{'frame_counter': 870, 'label': 'afraid', 'lma_features': [1.347685180383183, 0.7388407981802688, 0.7494635575427123, 0.2656000087192787, 0.677562134785608, 0.6970013147600321, 0.5446613361881051, 0.5628869198451677, 0.2861509999976873, 0.2786108276975777, (-0.0047181080281009005, -0.030892872611807128, 0.030413823214102895, 0.9990484734750058), 0.6901611362347819, 0.21484002006985464, 0.12051804191652013, 0.006717732571093119, 0.04541790668561157, 0.005162168669264378, 0.01332934718187412, 0.0015422714588489614, 0.006717732571093119, 0.04541790668561156, 0.015592275913792723, 0.013114786610225153, 0.027842283014537787, (0.00257881435468845, 0.000977484304762585, 0.004524009762832404), (-0.062313497177494695, -0.030302796694428986, -0.00026998038952309934), (-0.001085050756680215, 0.002381376542794578, 0.026970725949294262), (0.009909862549995471, -0.020036840345238418, 0.024058504673909062), (-0.031937031743855475, 0.0006841763852382818, 0.026563868450191985)]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [1.3465718351094147, 0.7386272489722053, 0.7505944288791224, 0.26478885304543703, 0.6775899773076899, 0.6974065610957202, 0.5446873385188078, 0.5632582931921621, 0.28615100000217103, 0.2786253902440346, (-0.004247703142161187, -0.030226180528914477, 0.030327484688809477, 0.9990738167262808), 0.6746911287060998, 0.2144433384829025, 0.1197242465001791, 0.004592428918374468, 0.003736733594201896, 0.004969178470209797, 0.026062569079657733, 0.0013243131135741266, 0.004592428918374467, 0.003736733594201896, 0.024397643812641718, 0.022470877351579342, 0.019326853073853997, (0.01183103698071982, 0.00044615078828501097, 0.00462839660926346), (-0.003907645036569017, -0.00044988652796689496, 0.0006499281114826941), (0.010119205161312709, 0.027244430645715578, -0.027070241754533667), (0.00209240642678343, 0.029715414464410835, -0.023542198760296847), (-0.025805831658702413, 0.0021382044034094854, 0.06289060862615607)]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [1.3487499699842553, 0.7388465027370181, 0.7504773381782855, 0.26473966470098104, 0.6776851659398223, 0.6974409397533354, 0.544772161472268, 0.5632883789911972, 0.2861509999979986, 0.2785874214202567, (-0.005246019620752624, -0.032906336346350096, 0.032111126089488164, 0.99892793120449), 0.6967126315694753, 0.2145626966456284, 0.1201978155766615, 0.006752893735709038, 0.04100675277177393, 0.004411720611443571, 0.019222997075742074, 0.0013741055925034814, 0.006752893735709038, 0.04100675277177393, 0.013885564408185076, 0.0148109906273322, 0.05145969819679636, (-0.010452825059364065, 0.004717811677102628, -0.0022620035150359786), (0.009972583605782995, -0.0037296005638557234, -0.0002387099942641984), (0.0028586072405748, -0.0160752656386927, -0.0110007468774443), (-0.0019327182944333067, -0.016375300829942773, -0.006427691158527918), (0.00012264566722850688, -0.00038902360076861623, -0.003687499969706747)]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [1.3458482265574896, 0.7393200023659463, 0.7510743700632904, 0.26463787677457506, 0.6775987810849505, 0.697511627300743, 0.5446874174216286, 0.5633601245295657, 0.28615100000099786, 0.2785308169780371, (-0.005992469893216917, -0.034838289008280725, 0.035550839634573596, 0.9987415430400144), 0.7017623806274945, 0.21504899248072595, 0.11962474972458215, 0.008092968362671685, 0.002744230147220629, 0.0047964124280192935, 0.02496296594801829, 0.001566350878560392, 0.008092968362671687, 0.0027442301472206288, 0.017269530460709795, 0.01750350944183954, 0.04481788592739005, (0.00506699942153551, -0.003954787620229018, 0.0005297528694250422), (-0.001610291417836097, 0.0007131122431344331, -0.0012389629092846815), (-0.0015285272376411177, -0.002661301795296818, 0.007300082114344623), (-0.0013110588739590966, 0.0029993933659463175, 0.005977589836874905), (0.010376228296184101, -0.0007524079088346784, -0.01611247772093881)]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [1.3450343125312536, 0.7401670963164082, 0.7511774712300306, 0.2634447999997472, 0.6776322919451648, 0.6974759054353391, 0.5447058956738495, 0.5633253801779375, 0.2861509999981457, 0.2784865752989498, (-0.005891195611596365, -0.037033667436121874, 0.03799200294734525, 0.9985740200670156), 0.7154785987704728, 0.21524649032558635, 0.11954211170726428, 0.007804061825522764, 0.0032931834853558535, 0.009142119540659015, 0.020395624291610005, 0.0016959090802830528, 0.007804061825522763, 0.0032931834853558535, 0.020500491017046693, 0.011801908588198707, 0.025733438629023844, (0.002941894643120454, -0.002345074548348869, -0.0009230370495403159), (-0.002456221117876376, 0.007673591834820145, 0.0006219329492228905), (-0.004479977809549758, -0.006339549574838924, -0.01853954584998396), (-0.0006783474608503266, -0.016534075823813624, -0.017385049782636844), (0.011450050929612734, -0.00034292639796212204, 0.0028769344854968366)]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [1.344458556795416, 0.7413200335904411, 0.7519518145719454, 0.2642282043923059, 0.6777991393546059, 0.6977782141750868, 0.5448548947883537, 0.5636001833447112, 0.286151000005529, 0.27844749539303837, (-0.005648227445051622, -0.03807091187121829, 0.03885433578227821, 0.9985031536867944), 0.7281876324549529, 0.21485178451308026, 0.11955612850825582, 0.007841561524316951, 0.0049591169826549465, 0.012283187058447874, 0.03324161311568831, 0.0026740694206132927, 0.007841561524316951, 0.0049591169826549465, 0.024229608353769642, 0.022418265728739197, 0.025683389808013556, (-0.008845224123430414, -0.002166431366508657, -0.0048713036583420645), (0.009179447046438392, 0.001236140588411245, -0.0008940251525162741), (0.0034400858432461806, 0.007687822467505268, -0.008550739436377476), (0.0035243025148279294, 0.016974443227676012, -0.008543251836602624), (0.016047640799025067, 0.00023467616494744358, -0.04394715765182013)]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [1.3442088305778996, 0.7413808032267325, 0.7510506849818238, 0.264495307825898, 0.6777949588190328, 0.6973616949448923, 0.5448689048772228, 0.5632164248239959, 0.28615099999826993, 0.27846443238171503, (-0.005901603682063647, -0.03780274659183193, 0.037775212914221507, 0.998552996184062), 0.7249171448328777, 0.21520664750802565, 0.11977923300685903, 0.006676760666266838, 0.005150760660628624, 0.009013901574558662, 0.043361695597009114, 0.0025302484385615436, 0.006676760666266838, 0.005150760660628624, 0.008616985319371578, 0.007413291812538071, 0.049846054689887, (-0.0018495067157090722, 8.779829454892101e-05, 0.0020446991559540184), (0.001082928220223271, -0.0024050513288694946, -0.0015478792029621768), (-0.00690115566108742, -0.0014629771337288133, 0.03907484572772352), (0.0023361311090569787, -0.0022468554108518307, 0.028047235803302692), (0.030904298536460748, -0.0012392989327039354, -0.06152149302123361)]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [1.343278763902022, 0.7386096637128795, 0.7474785667996305, 0.2644749571110391, 0.6766496680851151, 0.6959738787437565, 0.543817655018061, 0.561944312157136, 0.2861510000008561, 0.27855052193926494, (-0.0051076454280598975, -0.03631552795282041, 0.0336575901381855, 0.9987592568099685), 0.7074200957793738, 0.21700238565764846, 0.11944930297450655, 0.010518086243592977, 0.021402533371810223, 0.0073707311819465856, 0.03781033724106441, 0.0020645614030287175, 0.010518086243592977, 0.021402533371810223, 0.021006518429143934, 0.016242561128559208, 0.07551852470406921, (-0.0030166815555021454, -0.004433066709119693, -0.0038529804166615683), (0.01879519566322949, 0.007237468148812194, -0.0006782241564719436), (0.0004316013303478854, -0.01081085365654137, -0.019241487564169466), (0.00015372764246351708, -0.017886596902579002, -0.012869368899582227), (0.004507392963459006, -0.0010002219037103291, 0.02033386015768796)]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [1.342014164588929, 0.7341080743763321, 0.7434577178756941, 0.26319219760820406, 0.6757413929078324, 0.69437123744776, 0.5429787552372489, 0.5604728516993462, 0.2861510000044539, 0.2786182443935052, (-0.0034008370954660347, -0.034147155510586905, 0.029780527295996635, 0.9989664749312627), 0.6729799937946034, 0.21951379611818236, 0.11912935618456079, 0.031308935868981036, 0.006111677392457292, 0.012404434465827468, 0.019858850638173546, 0.0015359108506863986, 0.031308935868981036, 0.006111677392457291, 0.008862896943342819, 0.010132668194626328, 0.049923471855520776, (0.051293922129833476, 0.03508077378257773, 0.023603231329941927), (-0.005113488915600607, 0.0032021351244082563, 0.003724804201801768), (0.009010937841000138, 0.011973690242422584, 0.005982934754290298), (-0.004829707339028435, 0.007821394402933718, 0.0037099348448300343), (-0.045261707802375324, 0.0017087319390643862, 0.04828080255027464)]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [1.3441088811615327, 0.7298440293446053, 0.742553916934887, 0.2644118325984668, 0.6755995562269468, 0.6941171382343913, 0.5428405549198267, 0.5602407228351826, 0.2861510000005249, 0.27864003454387126, (-0.0027484382099599606, -0.03383235773322544, 0.028445060252424492, 0.9990185995561004), 0.6478663938971948, 0.2207883665071152, 0.11925901240334258, 0.027216086947807572, 0.004597130146339093, 0.010393757671215868, 0.052222925794744135, 0.002160075261487529, 0.027216086947807572, 0.004597130146339093, 0.013800352047569244, 0.008850686072831414, 0.031462831666074303, (0.015514724153041741, 0.007736825919096064, 0.0060226457802153854), (0.0011227789416130246, -0.0012272565722884884, 0.00043042168358058727), (-0.017518722304972402, -0.009815071456131742, 0.008674269015927953), (0.0013280675151977493, 0.0023388992185538614, -0.010455067071008982), (-0.009219931568398072, 0.001994108149165345, 0.06903673843601892)]}
