{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.7855576666267577, 0.20695685018224158, 0.24339457761879754, 0.39634297398650237, 0.4389570459433937, 0.4524457418314904, 0.32499887685718737, 0.33710527398138257, 0.28615099999542754, 0.2788058155112011, (0.01750270582923628, -0.07842887546151213, -0.053217578960118576, 0.9941351788107435), 0.09827896813896767, 0.12579346139347727, 0.049505687645345846, 0.6324311945894121, 1.3425617335792555, 0.4328672404423644, 0.7462199742068791, 0.7460267625569844, 0.6324311945894121, 1.3425617335792557, 0.10982303907945799, 0.10982303907945799, 0.034816956002098665, (13.774636282959017, 0.8765082691415075, 11.186358469120108), (35.587373866184365, 13.963048061324837, 9.134551949661873), (-0.21487324461571236, -0.01261545116871424, -0.055889370422031646), (-0.21487324461571236, -0.01261545116871424, -0.055889370422031646), (0.19439898482975046, -0.06429255638906269, -0.014979961872806256)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3716657368045851, 0.2121909442667146, 0.22450751328672325, 0.10492996471762302, 0.44294188342447993, 0.4486172199013391, 0.32682444914166076, 0.3323057521287831, 0.2861510000096118, 0.27880428135045043, (0.015124705409260817, -0.10236197674862116, -0.050799380915084194, 0.9933214438154724), 0.07982322788060765, 0.12438797835992986, 0.046068867614922376, 0.03534275222115763, 0.03026142875319132, 0.016484525176473572, 0.00989262848826865, 0.022077302619809495, 0.03534275222115763, 0.03026142875319132, 0.08817172098525312, 0.08817172098525312, 0.00899097781281128, (-0.019983641175350515, -0.010489933068284179, 0.00399282397963758), (0.006628388139191215, -0.009085279462525686, 0.029414551919266268), (0.031177608986213107, -0.09558751055880785, 0.06879588342394298), (0.031177608986213107, -0.09558751055880785, 0.06879588342394298), (-0.0013857232705817004, -0.00034601326606772427, -0.030669542730776593)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3772602838405494, 0.2240481563975975, 0.22388414665712214, 0.12195380047574222, 0.4495973015559303, 0.4486086296185966, 0.3324666771230696, 0.3325440331982106, 0.2861509999977706, 0.2787950279940323, (0.012056437813266187, -0.11433236233254288, -0.0557395326379716, 0.9918021412155421), 0.08345535111329655, 0.12905946864004195, 0.05057003436364097, 0.014872721367545175, 0.01607716949403184, 0.017323286768724605, 0.014347456125435512, 0.011224681491245109, 0.014872721367545175, 0.01607716949403184, 0.10886216464476853, 0.10886216464476853, 0.04162037056780375, (-0.007938714225425818, -0.012453309833120636, 0.03591525753638969), (-0.053667788756268334, -0.010979719465438267, 0.011372621468338664), (0.03493415310461189, 0.3864890787915528, 0.01568985354481294), (0.03493415310461189, 0.3864890787915528, 0.01568985354481294), (-0.21725811776732545, 0.004863690463821548, -0.04445449323123424)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6047160503732134, 0.2370901618503689, 0.2705629567672171, 0.14575140186941382, 0.4546167563166877, 0.45644672117765706, 0.33924856903663286, 0.3491239545097541, 0.28615099999144383, 0.278651817037691, (-0.013225079333701496, -0.08712056092087256, -0.06021514179378605, 0.9941075439138485), 0.12889805153286046, 0.14608874616194503, 0.06195656254364337, 0.05206016327511157, 0.4771713559769763, 0.05345692547734858, 0.0583460182197518, 0.06509910148344027, 0.05206016327511157, 0.4771713559769763, 0.5693230362880277, 0.5693230362880277, 0.542685305529704, (-0.026126210059830766, 0.018100723868406745, -0.04061013500723679), (0.7381244219567188, 0.8618951019614034, 0.07269490871675956), (0.13502104113309873, 0.5956187797578506, 0.2149805137914802), (0.13502104113309873, 0.5956187797578506, 0.2149805137914802), (0.2847533992508047, 0.011468578515723428, -0.19260690106707254)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9384285474672973, 0.275487287255656, 0.6403287868737568, 0.1685624278451699, 0.4710579594532767, 0.5608168330397488, 0.3579691366725996, 0.44098645281536997, 0.2861510000147514, 0.2783624794315206, (-0.03277600573710168, 0.009823348168125431, -0.07388099708003658, 0.9955815006726618), 0.48181612170815014, 0.2074864535238908, 0.06989857767113691, 0.1422352658998448, 0.41722148192286085, 0.17764428293256296, 0.11640485606243538, 0.1261443774122106, 0.1422352658998448, 0.41722148192286085, 1.748984857322752, 1.748984857322752, 0.16639161527500682, (0.057243566822570306, -0.005814949630836286, 0.0461817922238154), (-0.36559236070630796, -0.746796290418887, -0.10650102191283475), (-0.25810923822159404, 1.0682728796369243, -0.15868156258981878), (-0.25810923822159404, 1.0682728796369243, -0.15868156258981878), (-0.32955568187580986, -0.09037824550039902, 0.24372758958477797)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9612602102410676, 0.2828708220983514, 0.757872576490826, 0.16930775755479646, 0.468511594837613, 0.6432041309053605, 0.3561859659441502, 0.5167298293548065, 0.2861509998850437, 0.27839457742733775, (-0.09892179897150587, 0.1577686401993173, -0.08566384225093321, 0.9781460302814674), 0.5478430165680651, 0.22670059523185151, 0.061668214946945236, 0.10726122800415655, 0.2179971665593221, 0.1558775081608982, 0.19362317673580787, 0.15429604022540577, 0.10726122800415655, 0.21799716655932208, 1.3138879966010895, 1.3138879966010895, 0.37933919366581315, (-0.09226866620120384, -0.021271681380173452, -0.08314857091314488), (-0.17530568351145082, 0.13228977302361314, -0.19490420104910822), (-0.1796729943767389, -1.4187596964894182, -0.8861393400208086), (-0.1796729943767389, -1.4187596964894182, -0.8861393400208086), (0.9517411013017375, -0.0038524079898769174, 0.14009500062052266)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9968016571057934, 0.3117508979503715, 0.727189696490553, 0.29224282360513437, 0.487033729678974, 0.5566435257329528, 0.37463825039109894, 0.49086833811389113, 0.28615100002893634, 0.2786410492096241, (-0.13395276313777696, 0.17895156041151136, -0.1401593190932125, 0.9640713952358394), 0.4576588278970778, 0.17265771691048248, 0.08119204670725345, 0.1440645407084202, 0.16511082653955556, 0.06370030808206553, 0.3157664708698984, 0.15130096001346197, 0.14406454070842017, 0.16511082653955556, 1.0223016213825526, 1.0223016213825526, 0.4011019670711268, (0.419480733822754, 0.07513216145213099, -0.0016066828050640889), (-0.03222211934529794, 0.016596360547627937, 0.17163796423127806), (0.29912895653075894, -1.6329901477548834, 0.8254847893348921), (0.29912895653075894, -1.6329901477548834, 0.8254847893348921), (-1.2140747860556544, 0.16147852869588059, -0.13620697780018765)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9853307700996559, 0.33501540193446483, 0.6512402014153307, 0.3951391643544372, 0.5035144760407825, 0.4323154856704671, 0.38431383863256213, 0.4306436196583594, 0.28615100000733323, 0.27848830010560116, (-0.17220710473302786, 0.11030557024131783, -0.13706657024623056, 0.969085164408259), 0.3888426930712618, 0.11543729706241047, 0.16582179445672005, 0.2912590887372437, 0.2159527095498765, 0.13107771478287694, 0.23284156167703599, 0.20611742358013038, 0.2912590887372437, 0.2159527095498765, 0.6699846765755406, 0.6699846765755406, 0.2113202823498908, (0.1431378106598499, -0.06437922365231426, 0.19487362903087166), (0.2794687221910754, -0.30545435987675795, 0.1532279744683491), (0.19397215653474084, 0.522978001943616, -0.05007695131228091), (0.19397215653474084, 0.522978001943616, -0.05007695131228091), (0.4925759370556785, -0.03534530529866323, 0.061266103456943014)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8670494570654242, 0.24274673702586166, 0.5483797497792993, 0.38984435859402644, 0.45543762057508, 0.3393481474817987, 0.3439937548011924, 0.34886571181646986, 0.2861510000758494, 0.27851955758237373, (-0.15246205281591213, 0.08384090033718057, -0.12302133256915739, 0.9769181857818776), 0.356732723599965, 0.10816532427684734, 0.17323100040178716, 0.35167036877904134, 0.2535591376676258, 0.14467722531936147, 0.14665016984606513, 0.23919423083768915, 0.35167036877904134, 0.2535591376676258, 0.36146582945389044, 0.36146582945389044, 0.4016082087274628, (0.05477108354942243, 0.12653990252550965, -0.08402220043169016), (-0.15250573276813148, 0.12750877227103838, -0.19960858163817088), (0.00841032401971182, 0.5823025201982092, -0.25037423387776636), (0.00841032401971182, 0.5823025201982092, -0.25037423387776636), (1.1070282882524334, -0.19127120919457385, -0.0950514721424873)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6098519496537486, 0.1550775563375368, 0.4489720476740811, 0.3936512753671609, 0.32325135385156295, 0.23466868027252563, 0.2666188276518314, 0.23238986138063267, 0.286150999950162, 0.27874280437623444, (-0.08198924102483127, 0.08398544231438325, -0.13612282530372502, 0.983596696015039), 0.31265673863763754, 0.05516115091948891, 0.17506535684151744, 0.3803517459169945, 0.2079940308524494, 0.09446579422558146, 0.07825156324161694, 0.1722152356188251, 0.3803517459169945, 0.2079940308524494, 0.3456793622705671, 0.3456793622705671, 0.5271376421517432, (-0.0196451450267968, -0.11915954547759532, -0.11099072164451528), (0.2559028676641896, 0.02259835531813034, 0.1368810761602259), (-0.04116604999665336, 0.2425804749627425, 0.5806672581151836), (-0.04116604999665336, 0.2425804749627425, 0.5806672581151836), (-1.3489573179231054, 0.13867391676010593, -0.43642827383609734)]}
