{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.513832759234433, 0.29634767400720097, 0.28082434372217263, 0.38687901187088747, 0.4767866958235181, 0.4705349300921242, 0.3555365409069174, 0.3506892233955602, 0.2861509999982084, 0.27883446451250005, (0.005656382170494234, -0.13842105231611365, -0.03387977063043359, 0.9877357348229109), 0.14082198594198544, 0.17058400928125733, 0.12370216009657777, 1.218397099925521, 0.8498482299902362, 1.3683407680274986, 1.4564204539362866, 1.1976717216504202, 1.218397099925521, 0.8498482299902361, 0.021342913167535633, 0.021342913167535633, 0.007549680491166497, (-27.49078053377002, -6.810514632123329, 23.468921516983695), (-20.574005759390996, -6.620094860648108, 13.268888012346428), (0.07707875952787255, 0.1849037651052146, 0.04513829955549459), (0.07707875952787255, 0.1849037651052146, 0.04513829955549459), (-0.018285130060652882, 0.030096764709727775, 0.17033464412461355)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5114088064778569, 0.2922401296041164, 0.27346488089377025, 0.2803206514221339, 0.4839423844255823, 0.47484245469961806, 0.3602237610614037, 0.35310362087599784, 0.28615100003137606, 0.27884221819982474, (0.007066215240775722, -0.14318815648119196, -0.02430098121799779, 0.9893716794550216), 0.13348209750072673, 0.17476978522958322, 0.12610492534214593, 0.011014789809729282, 0.010131838649835906, 0.013210084003745726, 0.00862129821199632, 0.012060357391565803, 0.011014789809729284, 0.010131838649835906, 0.0010605557260557946, 0.0010605557260557946, 9.080498026646257e-06, (0.015770939665618995, -0.00574029924877468, 0.005854234012416615), (0.011682777531674524, -0.005656112926118768, 0.009590955554739497), (-0.0014236526713851385, -0.006034141601713757, 0.003740892287043653), (-0.0014236526713851385, -0.006034141601713757, 0.003740892287043653), (4.276201328791877e-06, 1.8895705763991953e-06, 2.592723435587896e-05)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5142966926688557, 0.2914202010994636, 0.2743566095220373, 0.28840519629381367, 0.4831765531907934, 0.47509262315171763, 0.3596978489575795, 0.35345372207110104, 0.2861509999724799, 0.27884279717460114, (0.007064269781208327, -0.14374960312562418, -0.02423339818412084, 0.9892920745532165), 0.1427988868321336, 0.17532518255810667, 0.12970090228580733, 0.009599526291536915, 0.0069388591552760484, 0.010108980469120265, 0.005416694509321692, 0.009876957564497166, 0.009599526291536915, 0.0069388591552760484, 5.7691973411484454e-05, 5.7691973411484454e-05, 3.309575329882165e-07, (-0.006260259779531215, -0.0009398995001511487, 0.0015729639691148306), (-0.0026634830545637805, -0.0005765770660450967, -0.0005809448070889392), (6.692608823697787e-06, 4.988456170835536e-05, 5.9496564819266295e-06), (6.692608823697787e-06, 4.988456170835536e-05, 5.9496564819266295e-06), (1.7061774488552003e-07, 6.8166200957687904e-09, -1.8326130479947118e-07)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5144257774885358, 0.2909648717923862, 0.27495943200374434, 0.29616542626445386, 0.48274130710136587, 0.47531344443262896, 0.3594244949175919, 0.35372546973212204, 0.28615100010401195, 0.2788446620633167, (0.006679624225741291, -0.1437100657201271, -0.023958075775868105, 0.9893071973684009), 0.1476512102921534, 0.1755310989683364, 0.13335386385921977, 0.007142732091329964, 0.008495074720802525, 0.00824507042134875, 0.0029308359223845625, 0.0057651087081419415, 0.007142732091329964, 0.008495074720802525, 0.0016753639008910673, 0.0016753639008910673, 1.404409536115029e-05, (-0.014138128718818985, -0.0006506539812969495, -0.00021519818258000645), (-0.0021596917303951762, -0.0007323810179994077, -0.001199193889514505), (7.89372939714194e-05, 0.00019951646452737862, 0.00030956599074324887), (7.89372939714194e-05, 0.00019951646452737862, 0.00030956599074324887), (9.91776842794103e-07, -3.5036741767487735e-07, -6.936225095889038e-05)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5129338017248866, 0.290752293915366, 0.2746892978928371, 0.3033434686489692, 0.4829153250663494, 0.47532690814441014, 0.3594665879342324, 0.35365966791076275, 0.28615099997553906, 0.2788439448908865, (0.006958566271624032, -0.14430601890936104, -0.02517635842746186, 0.9891881140795175), 0.1444850044999341, 0.17513462379038408, 0.13678373533114388, 0.009130941301836566, 0.008679381005928584, 0.0073889360989088885, 0.002395580272736775, 0.005584662390255971, 0.009130941301836566, 0.008679381005928584, 0.010222890109111983, 0.010222890109111983, 0.001676351021988216, (0.009536723430847835, 0.000637334174767777, 0.0006681964829897473), (0.005578713596680289, 0.0004683892699625896, 0.0010651387094471967), (0.002264677556974444, -0.009591994486561492, -0.023493627656445477), (0.002264677556974444, -0.009591994486561492, -0.023493627656445477), (-0.0024627788740239167, -0.00038842729906326336, -0.008326350896464139)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5222787585240769, 0.290501753582918, 0.2773873339854092, 0.3056241996231209, 0.48285143783626, 0.4766072761954795, 0.35938016079103724, 0.3550165100395953, 0.28615099999172716, 0.27884987047893517, (0.005751542461799538, -0.14365614605467442, -0.027948252459626823, 0.9892128299644316), 0.14538083879135028, 0.1759804682474354, 0.1389883035595899, 0.018242506256474108, 0.01958402955499332, 0.028053708806256024, 0.024659446743250123, 0.009406624550846366, 0.018242506256474108, 0.019584029554993325, 0.07966262201860144, 0.07966262201860144, 0.030586120130815662, (-0.06303778949933923, -0.008812283426509351, -0.0012944751347653588), (-0.04801658937995231, -0.0029958724571835633, 0.015883933608867466), (0.04864738654241897, 0.15798469838243356, -0.15532237092317755), (0.04864738654241897, 0.15798469838243356, -0.15532237092317755), (-0.00666596466305825, -0.0013475478105050957, -0.006281239196218398)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5688110517731613, 0.2881475751214545, 0.3036129825180268, 0.3168138877795941, 0.47995299888405024, 0.4877747386626096, 0.35746817695850636, 0.36670531748089236, 0.2861510000330844, 0.27885517681081134, (0.005265695849086026, -0.12964277227223567, -0.05692242712405828, 0.9896819687223796), 0.16722881347889507, 0.18518813664349915, 0.13789786504268248, 0.1326083837067432, 0.13462757408517775, 0.1420900475510008, 0.1468236907289848, 0.08210763681397697, 0.1326083837067432, 0.13462757408517775, 0.5079630375732545, 0.5079630375732545, 0.07265232292886899, (-0.07858278236966312, -0.12026835880619939, 0.07041045508046777), (-0.07997128398519242, -0.08731840932813499, 0.07118905425098394), (-0.04447729998077101, 0.16209388310495065, -0.8461360754177687), (-0.04447729998077101, 0.16209388310495065, -0.8461360754177687), (-0.04334589182040805, -0.000141034288252312, -0.15486315569878195)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5837500832702763, 0.2790608337967202, 0.3450237266671161, 0.36877700038582417, 0.45446646485074194, 0.4921721667125629, 0.33988390495717874, 0.37742538108916884, 0.28615099998523086, 0.2787805979115538, (-0.0031114489372434983, -0.07516457284295949, -0.18530196228363058, 0.9782578665930597), 0.27152331069027563, 0.18606156085162381, 0.15114011079894626, 0.311318218671642, 0.29746359388015536, 0.27182272419448356, 0.32843473955707053, 0.27849841442752066, 0.311318218671642, 0.29746359388015536, 1.6467926546722913, 1.6467926546722913, 0.23373483488608698, (-0.08916338820902805, -0.05697645081559265, 0.21070284183612484), (0.0720159651486377, -0.022474404022966774, 0.04178982746893229), (-0.41297506509161785, 0.2755674863879172, 0.11845272136278598), (-0.41297506509161785, 0.2755674863879172, 0.11845272136278598), (0.10737574230445573, -0.09683071999405482, -0.029996917303615915)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5452463923485678, 0.26530776985346466, 0.3793813126416636, 0.3715004459443472, 0.38920166459295746, 0.46171855913795373, 0.29193378808285103, 0.3585539394596389, 0.2861509999775663, 0.2786997134776897, (-0.021516337876220395, -0.022606414787137985, -0.31008102579366276, 0.950016342422202), 0.2877490351823643, 0.13709621293530544, 0.15022270709658425, 0.1874318285435484, 0.11924507384700415, 0.14100157962709603, 0.11413908199779813, 0.11869497552491604, 0.1874318285435484, 0.11924507384700414, 0.5579160348998248, 0.5579160348998248, 0.12104840912184009, (0.26394782338616574, 0.23823049896024687, -0.14509903596747575), (0.15336344978850583, 0.2053190869447786, -0.1915618362323259), (0.4647310590783768, -0.8823391694423997, 1.0528509230941712), (0.4647310590783768, -0.8823391694423997, 1.0528509230941712), (-0.07072023845829714, 0.12981978175481348, 0.2483074789722222)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3648051607699664, 0.27702534166438875, 0.4440400674388974, 0.3553148408997239, 0.3206716559580126, 0.4288455177852827, 0.24379012326120864, 0.3393275491640345, 0.286150999815567, 0.27872039424820055, (-0.018413251120157383, -0.0407054815251481, -0.29462279205318986, 0.9542307165396455), 0.26267804220319807, 0.08448580814665746, 0.1455052027212143, 0.1332038106988807, 0.2523018657308585, 0.0747159146564121, 0.07467288249555191, 0.1292194274548615, 0.1332038106988807, 0.25230186573085855, 0.7421183317223686, 0.7421183317223686, 0.03623863869431699, (-0.08298333048600721, 0.02029848883197524, -0.16212466980831036), (-0.021106815045917382, 0.2023600801773709, -0.021377828288975307), (-0.0401045670276736, -0.18546180780787722, 0.7359767124280036), (-0.0401045670276736, -0.18546180780787722, 0.7359767124280036), (0.045883304496480065, -0.029097570149794503, -0.11345650437071193)]}
