{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5133164325238184, 0.22689594843019442, 0.2555088644189963, 0.3468812959043397, 0.45069329807291836, 0.46376401473179985, 0.3325607816866626, 0.34595456448440143, 0.28615100000833366, 0.27885245288944016, (-0.0050966939388509425, -0.12386369059326034, -0.03662970861390405, 0.9915973481390133), 0.11225914847594044, 0.14247768799887056, 0.1271545924903993, 0.12862014590141785, 0.1689945457667023, 0.1068128949198056, 0.14407724471867958, 0.14998598572627203, 0.12862014590141785, 0.1689945457667023, 0.03236413479743237, 0.03236413479743237, 0.008881929279322314, (-0.2800010684056856, -2.2941295779457533, -1.765786303016506), (-2.9064653709921298, -2.9124620519458597, 0.848615299119765), (-0.15395139924881382, -0.0677195027699114, 0.36483265141112253), (-0.15395139924881382, -0.0677195027699114, 0.36483265141112253), (-0.007338689811240457, 0.005368545274164362, -0.1424016598281779)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4138973301389205, 0.22487552163062788, 0.25520361296215743, 0.2783184103823601, 0.4498963355991358, 0.4636343600575745, 0.33176983015700817, 0.3458852973708975, 0.28615100001519306, 0.27885196289634606, (-0.005026690515620508, -0.12352303076322582, -0.03576981779950232, 0.9916837884938692), 0.11319808013464731, 0.1417171144000283, 0.12578086443937445, 0.014507643996611736, 0.013106570744628728, 0.009904934755583057, 0.006901561930938821, 0.014041477483202594, 0.014507643996611738, 0.013106570744628728, 0.018848567390952333, 0.018848567390952333, 0.0010402781104336578, (-0.0014640290463369915, -0.007002546178428278, -0.004362188125438855), (-0.005968265650783756, -0.006713920860193512, -0.0056501813646517695), (-0.00782276958649368, -0.018569031129450318, 0.004547363205965015), (-0.00782276958649368, -0.018569031129450318, 0.004547363205965015), (-0.0017942192488727448, -6.792350254474253e-05, -0.002242739027148021)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4139189574253145, 0.2256257393826636, 0.25427595197244796, 0.2777912853659945, 0.4502908359974408, 0.4632394374338221, 0.33216689718668907, 0.34548063845408783, 0.2861510000755595, 0.27885444275353005, (-0.004772181956334761, -0.1271721511242851, -0.035539409780315806, 0.9912316137561288), 0.11642921068125099, 0.1416748248252153, 0.12567567206219796, 0.010095640827551681, 0.007123872462575997, 0.006119064295685575, 0.006376326852343251, 0.011627976312984959, 0.010095640827551681, 0.007123872462575997, 0.04543348022833749, 0.04543348022833749, 0.010303028438744035, (-0.006983104632540815, -0.0038674222707349042, 0.0017885211813633323), (0.004209764164250388, -0.003304283099854279, 0.0015962843197484375), (0.0024343836181423177, 0.02569559905579307, -0.07848213595060446), (0.0024343836181423177, 0.02569559905579307, -0.07848213595060446), (-0.0018832267329976292, 0.00023098559261401159, 0.0011019278856036906)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.41753795746774813, 0.22829009346369025, 0.2516245569203816, 0.27861048328875293, 0.4513942739771752, 0.46160838277177374, 0.3333135523727748, 0.34370905830023746, 0.2861509999862883, 0.2788590017085967, (-0.003990481836131502, -0.13505180616399906, -0.04227486762551936, 0.9898741689455144), 0.11475722109146896, 0.1415128187732306, 0.1251469973436141, 0.0795066623273202, 0.09392860677702633, 0.05789527605870275, 0.07729486313583613, 0.08399707636384138, 0.07950666232732019, 0.09392860677702632, 0.4313781951196971, 0.4313781951196971, 0.0743691372466309, (-0.24769443473249433, 0.00855806950177713, -0.08389768998313159), (-0.29490332009301107, 0.005208729801879046, -0.07271627548022876), (-0.14413309993659554, -0.8439800450243262, -0.30870249004279454), (-0.14413309993659554, -0.8439800450243262, -0.30870249004279454), (0.09242442994675021, -0.0027714418004768917, 0.1032954633380386)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.49039356512295484, 0.25511312670950964, 0.2538980929280389, 0.3858101208999195, 0.4623738586530406, 0.46130160643586665, 0.3445649182481677, 0.34191593279924754, 0.28615099993654, 0.2788755535075686, (0.00649561921836134, -0.16566983236615745, -0.05722012416074238, 0.984381301248855), 0.1451570023273277, 0.15137391178757373, 0.14172752380225695, 0.13493227043091638, 0.16261536899998824, 0.09811218287468466, 0.25917610232670596, 0.13560847557430766, 0.13493227043091638, 0.16261536899998824, 0.6966213611082082, 0.6966213611082082, 0.12811468683423188, (0.42021995982165333, -0.0895505339676401, -0.0278428746465696), (0.4235041068172558, -0.09758680635518967, 0.10506464964764516), (0.14496325074487285, 1.4628776027611163, 0.1301849549114657), (0.14496325074487285, 1.4628776027611163, 0.1301849549114657), (-0.07034549776727995, -0.004741839602722576, 0.1218006652845872)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6191146147415802, 0.3099946214539096, 0.306151273304146, 0.383669743506727, 0.4827856094358282, 0.48682355302723174, 0.36441713615468113, 0.3648931980951381, 0.2861509999650151, 0.27889054412120334, (0.02223920427806102, -0.14112989561756945, -0.06172309533380833, 0.9876965228045804), 0.21351761016718246, 0.18643572035262687, 0.14998042074369777, 0.19030405896380798, 0.1158990622349123, 0.17063745867472596, 0.1604363191438069, 0.14504583765122125, 0.19030405896380798, 0.1158990622349123, 0.47358525153676034, 0.47358525153676034, 0.1308037204886193, (-0.07633533165287222, 0.11742669494023382, 0.026946309932267463), (-0.16292479253554118, 0.1349412612091895, -0.03299875667752139), (-0.006208396292522613, -1.0109647120156995, 0.1317459139492598), (-0.006208396292522613, -1.0109647120156995, 0.1317459139492598), (0.0996134414716933, -0.010779981896559819, -0.17283923204678037)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6869677574602184, 0.3519456595568446, 0.38335685875239395, 0.4227470520421986, 0.4890359986755005, 0.5235243790870248, 0.37103903967413376, 0.3986591929583672, 0.2861509999789403, 0.27887680205208104, (0.04575793629976568, -0.18845167177893601, -0.06850603874994378, 0.9784349084315528), 0.30408567674407155, 0.2143163589923215, 0.17113171533266386, 0.2098388659204558, 0.2083518364483725, 0.2158782653789012, 0.207113440339144, 0.21099168058404574, 0.2098388659204558, 0.20835183644837246, 0.7835137545880302, 0.7835137545880302, 0.1383904127753202, (-0.16832804919555966, 0.030735067190755378, -0.047129319581365854), (-0.24596875217945322, 0.08473272399574987, -0.1580146304856589), (-0.1311330238591206, -0.7877811758486207, -0.026850328729877002), (-0.1311330238591206, -0.7877811758486207, -0.026850328729877002), (0.07972717288818662, -0.01198226517287289, -0.10801887002333889)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.758008007564795, 0.35915755205925165, 0.4140084759944075, 0.3825412099782183, 0.49622791359616175, 0.5416209298522175, 0.37892704360036833, 0.41538632847023377, 0.2861509999518137, 0.27887221334682283, (0.04293880646179181, -0.24554684211886693, -0.09163635563722418, 0.9638439242975726), 0.3611681232316238, 0.23217160054749897, 0.0924618570341697, 0.415418080760244, 0.3108809146599251, 0.16591024215561936, 0.47087544250411995, 0.2941532632019412, 0.415418080760244, 0.3108809146599251, 0.9959708845369513, 0.9959708845369513, 0.1755614092533963, (-0.08943000029868713, -0.09427852117077164, -0.38370406541314966), (0.3681804420609915, -0.11214440839834504, -0.09786976051152722), (0.19526321490176018, 2.885053617875643, 0.09253854454542856), (0.19526321490176018, 2.885053617875643, 0.09253854454542856), (-0.3637958094951167, 0.08207722200322815, -0.05832616671022107)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7748198468651674, 0.3496825937720463, 0.4536913641725423, 0.416827997811978, 0.5111111009662391, 0.5629229531143377, 0.3888308157957142, 0.43501274949754587, 0.2861510000096504, 0.2788925319764232, (0.01871448890660382, -0.15843222567527998, -0.1175216945914381, 0.9800010672158076), 0.3740725083685815, 0.24947285328687271, 0.10247197518603622, 0.372937332686154, 0.2878037250753619, 0.4896017048851634, 0.2402189447758973, 0.3448330922501652, 0.372937332686154, 0.2878037250753619, 0.7656228749062833, 0.7656228749062833, 0.12956840367005135, (0.19429700791965906, -0.0945448440133508, 0.1276256091795215), (-0.030146924556189485, -0.11882305565748776, -0.07120095577004705), (0.10518840005956716, -1.6816320401066691, 0.24062117761816515), (0.10518840005956716, -1.6816320401066691, 0.24062117761816515), (-0.005800313943031851, -0.010361054424672387, 0.05846771207460577)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7699141808078476, 0.34586218956643416, 0.4404949289142643, 0.4372087830882661, 0.5095704760194796, 0.5554847309257884, 0.38484563819203405, 0.4273673951824012, 0.2861510000050683, 0.2788819169933549, (0.00031493449960791635, -0.14078608246767904, -0.10696587432154496, 0.984168260463297), 0.3546981543976198, 0.24299173302225643, 0.18285088473182748, 0.17991489592904747, 0.21692354641488515, 0.17614573989252502, 0.11870934713966041, 0.20206674306222439, 0.17991489592904744, 0.21692354641488515, 0.6484068302773884, 0.6484068302773884, 0.14622403847549933, (0.09244141262401298, 0.18256058995275146, 0.2974284406972786), (0.0349492084364316, 0.11847372093122018, 0.2755368406655406), (-0.49563916938201585, 1.061618661034279, -0.02973939425465969), (-0.49563916938201585, 1.061618661034279, -0.02973939425465969), (0.303792713240849, -0.06698657613316926, 0.0888295406193332)]}
