{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4809710061066702, 0.2759470712366463, 0.28752840382018774, 0.23589953162235924, 0.4644220612215136, 0.47234307670554154, 0.3493918273417355, 0.3554066995953543, 0.28615099999564253, 0.2787903282158511, (0.009310732998612008, -0.0911069846524444, -0.07176268435824025, 0.9905662423596102), 0.15061019081986932, 0.15952543154659696, 0.05066642025503103, 1.5015841738112004, 1.6964020455961615, 1.1444710354083798, 1.003060846602397, 1.7006923747515263, 1.5015841738112004, 1.6964020455961617, 0.02265081262372225, 0.02265081262372225, 0.004689420326672772, (20.571124438629777, 0.4516779432784296, -41.145649173189376), (24.230139862580277, 4.801735141917616, -45.78517426169679), (0.06903537456251704, -0.01896285054912658, 0.2358669593945148), (0.06903537456251704, -0.01896285054912658, 0.2358669593945148), (-0.030218595821378726, -0.012121171117015805, -0.024720000344123118)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4805656556384857, 0.2614580061938456, 0.2721414900276619, 0.11629230867124137, 0.4652737279902561, 0.4719445691093775, 0.3491132543399266, 0.3515799544459579, 0.2861509999820455, 0.27880139545506905, (0.01754037756714018, -0.10133509952248501, -0.0668560824572961, 0.9924471101945118), 0.141523573301281, 0.16353690196661413, 0.05204980499862896, 0.007493738240701807, 0.00800000680972006, 0.006920491569143509, 0.00659580848028367, 0.007580734410456534, 0.007493738240701807, 0.00800000680972006, 0.02521479507090676, 0.02521479507090676, 0.10969125156699645, (0.0010273194799473306, -0.006638398857292116, 0.0009918498582450752), (-0.0033962429652571935, -0.004880695892114928, -0.0067720607969049395), (-0.013197411033297841, 0.04554266778827067, -0.10328839526570284), (-0.013197411033297841, 0.04554266778827067, -0.10328839526570284), (-0.034718896718897246, -0.007247209004180558, 0.4415119358711385)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4816637754688015, 0.26102977650474996, 0.2714233293384992, 0.11837830253324688, 0.46494689722227783, 0.4711353362648392, 0.3490866132310263, 0.35059412726299644, 0.28615099998906324, 0.2788863085151016, (0.014044148604314513, -0.09943686384259234, -0.054792194261870944, 0.9934319899229931), 0.14996543603231205, 0.16317471905840772, 0.053445831683258366, 0.006859342786884419, 0.013792638301755481, 0.019492551788626786, 0.03371949804711555, 0.012977161016980543, 0.006859342786884419, 0.013792638301755481, 0.1058358378479675, 0.1058358378479675, 0.19768060305943705, (0.008366488148454523, -0.002216216859932912, -0.00649495637790836), (0.013408747933428358, -0.004357326210507487, 0.006002695375019661), (0.03989613103867459, -0.06239810863440436, 0.0890666772082933), (0.03989613103867459, -0.06239810863440436, 0.0890666772082933), (0.03469692448349676, 0.01030454639994192, -0.5456633566993487)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.49105238370143695, 0.26035234864520224, 0.2766148178847676, 0.15682464684791808, 0.46373859099558457, 0.4731077501254464, 0.3483560048378368, 0.3527090149881182, 0.28615099999108423, 0.2788871673733323, (0.012296035718649484, -0.09359190664427132, -0.06384393623701863, 0.9934576424269427), 0.16515713691322495, 0.16481498675440162, 0.062144250883076846, 0.034722792468259774, 0.03673872265622669, 0.04268816958693742, 0.05530718264986353, 0.03878756841453942, 0.034722792468259774, 0.03673872265622669, 0.2226198322160166, 0.2226198322160166, 0.18416177991711039, (-0.019274489697919, -0.01797084898420604, -0.03033601604710477), (-0.01762870418456926, -0.02862910653041054, -0.015199817641502784), (0.22355494920920288, 0.5206413910473854, -0.143295804546218), (0.22355494920920288, 0.5206413910473854, -0.143295804546218), (-0.3759255704593492, 0.05363982651456483, -0.008077277785797452)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5087586363654035, 0.25139767382840295, 0.297737250763945, 0.3360613965747058, 0.45579558066129605, 0.4832776710361734, 0.34247738186526966, 0.3636587395384707, 0.2861509999929021, 0.2788177113592751, (-0.0017199657430755535, -0.06385815260889326, -0.08549349383934517, 0.994265476921259), 0.20397878244408219, 0.16912444232015092, 0.10310976355795194, 0.20493564140089995, 0.18730905197740091, 0.3260836460834053, 0.1381224881129652, 0.2278922614061906, 0.20493564140089995, 0.18730905197740091, 0.34530558415343376, 0.34530558415343376, 0.18561297791890222, (-0.006615532573426623, -0.011845152679016662, -0.1859657585026748), (0.013014325914611253, 0.026572252627993627, -0.19207967880914517), (-0.4533820996933965, -0.25896656651335337, 0.4388099809236569), (-0.4533820996933965, -0.25896656651335337, 0.4388099809236569), (0.542606619637868, -0.09030372080398812, 0.07089160922093157)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5130329527061835, 0.24830677551589272, 0.307514515329322, 0.48843663671574733, 0.45517935349767796, 0.4877149381701406, 0.3417826871513151, 0.36802357078714204, 0.28615099999391025, 0.27883955432816315, (-0.0046539176979804925, -0.03984664314967316, -0.0817272898437582, 0.9957597369574761), 0.25357407752110583, 0.17194081508049122, 0.19722717800106518, 0.35287623262887036, 0.3400840416228014, 0.3763582835777896, 0.22768612978942554, 0.3642286912348614, 0.35287623262887036, 0.3400840416228014, 0.8290294408036877, 0.8290294408036877, 0.43604394532807306, (0.3985381182973081, 0.10629156236719452, -0.31311829126625235), (0.27423088294672016, 0.09989779247836661, -0.3046448841944668), (-0.056189667043935264, -0.5677292025099395, -1.9311313584041037), (-0.056189667043935264, -0.5677292025099395, -1.9311313584041037), (-0.024845948365195086, -0.022821126060578147, 0.3339652279089977)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5185424787538835, 0.2798310426601715, 0.2854554834410235, 0.4812602192113988, 0.4657523959889261, 0.47519495695138336, 0.3513220114534461, 0.35590182926061875, 0.2861509999836935, 0.27886305309808795, (-0.010684572893853484, -0.06273132597047658, -0.12864846640683067, 0.9894265349698942), 0.27011312695097484, 0.17222494513373826, 0.1609483392472966, 0.24813430031002878, 0.2675278582104546, 0.1569080279624324, 0.45983933445088154, 0.22774809402317578, 0.24813430031002878, 0.2675278582104546, 0.9207044509846484, 0.9207044509846484, 0.3250765552164385, (-0.11370382821979759, 0.06656833150267787, 0.5381304621118195), (-0.04081942326179215, 0.021244519976896883, 0.5343189161322287), (0.579154630658284, 0.01879400287612936, 2.0479362782088977), (0.579154630658284, 0.01879400287612936, 2.0479362782088977), (-0.45262880606019507, 0.1413700701158451, -0.574352143290547)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7352382655174475, 0.3308720626543617, 0.31547910808877666, 0.2374056438643763, 0.4763873648489599, 0.480255378757412, 0.36068770207501616, 0.3633603831177574, 0.28615100002134086, 0.27885119353130583, (-0.02676448707089952, -0.05946338276853513, -0.1425308536633722, 0.9872957414293443), 0.3788501321667527, 0.18615108240876177, 0.09881481767531687, 0.24623924356289423, 0.17688667493346205, 0.09912257981678095, 0.12804536050235638, 0.11554306807104833, 0.2462392435628942, 0.17688667493346205, 0.9718997403693262, 0.9718997403693262, 0.26281850364928416, (0.3404787666863492, 0.3606072389545729, -0.1370762426232434), (0.4320091248650478, 0.2800631350169288, 0.3612440553914203), (-0.829924084887415, 1.4388218509729664, -0.6371635613462917), (-0.829924084887415, 1.4388218509729664, -0.6371635613462917), (0.5185014873145977, -0.15086335013637503, 0.21754685326271822)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8441876583898354, 0.5878755414241101, 0.6051082878397959, 0.2173050045194926, 0.47885312577577677, 0.538722798878178, 0.38726532503704225, 0.44303824554822013, 0.28615099994868587, 0.2788320229449777, (-0.05582041010324001, 0.032009107483376716, -0.1506074288406008, 0.9859291154953509), 0.7356547792952218, 0.15071347533331997, 0.09009957682342319, 0.5346386611124253, 0.722918725254883, 0.191793777428459, 0.17385358760521535, 0.25296722061632365, 0.5346386611124252, 0.7229187252548832, 1.1431696698030551, 1.1431696698030551, 0.10562386918635917, (-0.6270893681120956, -0.20421757556045939, 0.06554798621440648), (-0.5441561883886005, -0.17392877616414407, -0.9127135030086556), (-0.14156449577474423, 0.21658490235366676, -0.4964955191647949), (-0.14156449577474423, 0.21658490235366676, -0.4964955191647949), (-0.17839562956649735, 0.08193224017317477, 0.3014106908651108)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.644921864133048, 0.6930175920648163, 0.7235445854025117, 0.23116601469157774, 0.4451055961629897, 0.5041879701656096, 0.3729135633982496, 0.4661186037058242, 0.2861510000519242, 0.2788421287081171, (-0.12913061611095172, 0.12632021346822728, -0.14631667110112712, 0.9722186437049786), 0.4977412815582222, 0.05429429220742244, 0.09074185098936847, 0.1389015020993485, 0.37268126172645766, 0.09995606037073695, 0.1844679054740084, 0.24048306777615014, 0.1389015020993485, 0.37268126172645766, 0.8687853352642374, 0.8687853352642374, 0.35223699084356713, (0.20940332671895456, -0.3068796958984749, 0.06388090470296144), (0.22197748507761592, -0.1691083017858189, 0.49545784671699533), (0.23386025475594346, -0.9816484779049508, -0.08608168582150366), (0.23386025475594346, -0.9816484779049508, -0.08608168582150366), (0.00499422572362978, 0.08907208497997018, -0.04785351257024218)]}
