{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.8751101032889472, 0.28357044072092064, 0.2966737240448966, 0.24592386317325685, 0.4776229603989877, 0.47528268777064314, 0.35607778402645196, 0.35484440809398304, 0.2861509999974065, 0.278876637739854, (0.020494878022295535, -0.15076367967141086, -0.018215309871165434, 0.9880315348447855), 0.14647288674336698, 0.17148054704960988, 0.10420883638131014, 0.11030285664064472, 0.8909212568816133, 0.13018394971048752, 0.13400582287671312, 0.08389894321727512, 0.11030285664064472, 0.8909212568816133, 0.0029694612842791706, 0.0029694612842791706, 0.0033483240761036227, (-1.6950499909995513, -0.050798343245446666, 1.8987147013993493), (7.116601512991108, 25.728380683706483, -2.5015277732482466), (0.0022278754240149124, 0.013586280689178158, 0.09039374688573723), (0.0022278754240149124, 0.013586280689178158, 0.09039374688573723), (0.03471154633769007, -0.003586055603399873, -0.04916968277153551)]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5117526952902663, 0.28313217367339466, 0.2828600157438221, 0.22246372413387305, 0.4773846501977669, 0.47628487170989264, 0.35585693279838837, 0.3540325423553937, 0.2861509999822713, 0.2788804400581742, (0.023064762745653396, -0.1518414629581565, -0.020698502022416205, 0.9879188875109098), 0.1447921289663143, 0.1739940981411679, 0.10168702372963984, 0.018540286418012527, 0.020621228197657424, 0.012176449493839286, 0.010436611974059578, 0.01781244607951012, 0.018540286418012527, 0.020621228197657424, 0.004864949193559864, 0.004864949193559864, 0.00031215544735293545, (0.005612925711423156, -0.007729250968229502, 0.001360387297475293), (0.032901170657867955, -0.00016604462953524152, 0.003521792281039267), (0.0082240340345467, -0.02726651063597981, -0.013149268681154552), (0.0082240340345467, -0.02726651063597981, -0.013149268681154552), (-0.0002949758895729392, -5.610295978770909e-05, 0.0017967868787341838)]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5108332169476025, 0.2823791234595108, 0.28356923191217204, 0.22191463189740548, 0.4769681026046347, 0.4657839622673254, 0.3554516427556728, 0.34882117443631266, 0.2861509999712124, 0.2788792868246755, (0.023327797267613744, -0.1547513852850351, -0.02191983661825453, 0.9874327765393235), 0.14762052262567357, 0.17044379973368684, 0.10173855506582331, 0.012065586379714433, 0.12947587780475742, 0.005635525581138577, 0.008318879040261483, 0.011434557340172138, 0.012065586379714433, 0.12947587780475742, 0.04197637645786038, 0.04197637645786038, 0.036142617596570115, (-0.01466023570819496, -0.0005796210157944991, -0.015544200004210093), (0.1345576461811381, 0.1029714611927258, 0.005598004791828751), (-0.011202641929974106, 0.03481229745185238, 0.01501978463144505), (-0.011202641929974106, 0.03481229745185238, 0.01501978463144505), (0.028050134680392694, 0.002124428869828137, -0.0804851863541221)]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5517329953487726, 0.28153138917056747, 0.3261289514544795, 0.22219638389599414, 0.47666270777982517, 0.4284774896505975, 0.3551470193298882, 0.32782985070751364, 0.2861510000082871, 0.2788599946698936, (0.02488502698991146, -0.1547233479387831, -0.027105589980591257, 0.9872709637878903), 0.19409945179496846, 0.16371155694282205, 0.10223154751878648, 0.017454320788292756, 0.21255741335256179, 0.013520805090665755, 0.01467101935024096, 0.009255140519661486, 0.017454320788292753, 0.2125574133525618, 0.02306267831063715, 0.02306267831063715, 0.05918025962489892, (-0.014442425149927194, -0.005858533863644814, 0.003735904748169586), (-0.005655817310200413, 0.04528286300779743, -0.028659971157032886), (-0.0017651792623509454, 0.043764241299206336, -0.015843711086379813), (-0.0017651792623509454, 0.043764241299206336, -0.015843711086379813), (-0.06123300987792277, -0.0023176446337036106, 0.013782350262178406)]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6125355856827024, 0.27726528579843995, 0.4218353134448524, 0.22235394979713158, 0.47501352764251964, 0.4249094856368882, 0.35331941243420306, 0.3276065911022512, 0.28615100004510535, 0.2788374191674005, (0.018213691250899097, -0.14762970143155432, -0.03848361823801625, 0.988090727298217), 0.2915038916327646, 0.1650230546226129, 0.10218170728315076, 0.04186128212517953, 0.13928789924293628, 0.029178807533442833, 0.03310867519190459, 0.006826239291068808, 0.041861282125179526, 0.13928789924293628, 0.19985342477282975, 0.19985342477282975, 0.0730939413810812, (-0.029453680131459357, -0.007549359170721288, 0.0033660423468493245), (-0.06808579811377106, -0.1063431776871769, -0.026584657831786398), (-0.030438670380002524, 0.25619039807870486, -0.03059554364067253), (-0.030438670380002524, 0.25619039807870486, -0.03059554364067253), (-0.01463098803237456, -0.005573130599199249, 0.007597790681995775)]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.632571454631263, 0.26774532437024146, 0.4704376852833568, 0.22198900783033182, 0.4712410231310915, 0.4414419183905416, 0.3489890211486262, 0.33778948098749695, 0.28615100005886124, 0.27880246001329284, (-0.000888170371863433, -0.12473840017715714, -0.06832720547727035, 0.9897169044993757), 0.33712084360498457, 0.17013868466631674, 0.10193062307473208, 0.07527601479109212, 0.04521743897757847, 0.059079721139552975, 0.06280573251801053, 0.02635916246016073, 0.07527601479109212, 0.04521743897757847, 0.28475351508109287, 0.28475351508109287, 0.09812269739043132, (0.006637903994092599, 0.008276363461639276, -0.01077892870240226), (-0.051945549513594425, -0.0019339063476477212, 0.0018046380339265772), (-0.028443981999124738, -0.12268868554695261, -0.12277490817056266), (-0.028443981999124738, -0.12268868554695261, -0.12277490817056266), (-0.007398367440386438, 0.00632440002593563, -0.0020105870377939553)]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6725189513502513, 0.2619619177227384, 0.48266562580497036, 0.22465316341760766, 0.4691062690114869, 0.4255531221718051, 0.3461440867433747, 0.32934180017621056, 0.2861510000295666, 0.2787662120935867, (-0.018879098255553877, -0.10749451395512034, -0.09997924953534318, 0.9889665358907885), 0.3454530907431795, 0.16562872958882882, 0.10345239379443635, 0.033480346373841056, 0.09028599699251003, 0.014707971383489267, 0.021772269360700862, 0.019489130027907312, 0.033480346373841056, 0.09028599699251003, 0.12493799511606861, 0.12493799511606861, 0.04031612065827425, (0.057840625496848916, 0.005056626548290343, -0.009894132263338351), (0.004249232517618959, 0.15916277866320533, -0.0009955718318904341), (0.0705861481585459, -0.20169582152844226, 0.16989066818331475), (0.0705861481585459, -0.20169582152844226, 0.16989066818331475), (0.040147637487463333, 0.0010193155730095964, 0.12307167393735853)]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7595979503356721, 0.2674974751487662, 0.5356398257966105, 0.22746933851428616, 0.47194146199416187, 0.39618865420055155, 0.3487963535170802, 0.31932238215295966, 0.28615099997047483, 0.27881296088041113, (-0.024023699755423244, -0.10765311197032879, -0.09128561812515536, 0.9896496105881663), 0.33955084045563527, 0.14579163788399083, 0.10440238891242697, 0.03557536966711031, 0.1831408016436637, 0.029502383387321945, 0.024096686542256197, 0.013692805609953977, 0.03557536966711031, 0.18314080164366367, 0.1043167741086645, 0.1043167741086645, 0.15900568872393367, (0.035075369257114845, -0.002231456117299643, -0.008956435041154334), (-0.04380888895691553, -0.0036518548885866903, 0.034778282116393625), (-0.009979590846216389, -0.019910377000264285, 0.11007446532962419), (-0.009979590846216389, -0.019910377000264285, 0.11007446532962419), (-0.013784696728593048, 0.0016229553131161824, 0.2193283585051236)]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.829333645698572, 0.2800157252321751, 0.6190266319192027, 0.23218095618781018, 0.47770409252744983, 0.41292893173128586, 0.35519020583797817, 0.3443582495586868, 0.2861509999681398, 0.2788756545402834, (-0.029319883859007627, -0.10908009114585902, -0.0408712701141496, 0.9926167786560562), 0.3039542310329716, 0.1261061649234075, 0.10586664173493682, 0.05132653170202865, 0.1579322709871907, 0.04977633735702575, 0.04697738465594654, 0.0331407711938295, 0.05132653170202865, 0.1579322709871907, 0.1184140115484529, 0.1184140115484529, 0.2616228916685689, (-0.02717519574922964, 0.0041699440437101675, 0.008858613075508694), (-0.011986763906709044, -0.0895066688552691, -0.003872762581597177), (-0.013933473390758263, 0.020333441756384577, 0.024211215915391816), (-0.013933473390758263, 0.020333441756384577, 0.024211215915391816), (-0.0018175575525941278, -0.0006784406230911221, -0.12022985960983582)]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8628812727646472, 0.28621841449873725, 0.6704850254565355, 0.23963395718553027, 0.4801666542176486, 0.43268201683675017, 0.35832089607753187, 0.36839434095752915, 0.28615100002692856, 0.27883377564733086, (-0.03837989164361359, -0.10792477323346272, 0.007576841319898039, 0.9933302475533053), 0.24172449941796328, 0.10848739711004764, 0.10869704614998105, 0.024904721825223915, 0.10305901953222414, 0.035630243479381096, 0.03693312538668822, 0.027421886420811774, 0.024904721825223915, 0.10305901953222416, 0.16498536483384096, 0.16498536483384096, 0.08728604182443596, (-0.02656751084112066, -0.0029376536946833826, 0.0033821570270431423), (0.0028565992646664745, -0.05739776471481796, -0.010055013766526595), (0.008239421463003379, -0.05580544178449841, 0.025951098616457974), (0.008239421463003379, -0.05580544178449841, 0.025951098616457974), (0.00810059200943195, -0.002621292047231476, -0.1449513337423437)]}
