{'frame_counter': 870, 'label': 'relaxed', 'lma_features': [0.4479618523838164, 0.23320104159240262, 0.21404694819728762, 0.7722733804854817, 0.4464438869074293, 0.43684001120093413, 0.3277322129421059, 0.32974533789474036, 0.2861510003928147, 0.2757840467981687, (-0.19275884777967014, -0.20054735746434246, -0.21657755586578561, 0.9356448981042689), 0.5589745911963128, 0.12335021994701525, 0.3089536011187895, 0.14067190237663563, 0.36609826126174877, 0.07962626298874442, 0.13894898282500348, 0.14179764320477328, 0.1406719023766356, 0.36609826126174877, 1.143281683224828, 2.3923951302334165, 0.9445954109528548, (0.032518743317179265, 0.060400564766967056, -0.03914851927092798), (-0.04221713802037167, 0.07533537395454926, 0.0639139024986787), (-0.23186607597156142, 1.4804980524179339, 1.4197482052764838), (1.1500394042935858, 0.9878738032377619, 0.008475635037689288), (-0.16435676217925538, -0.5185609847974247, -0.5679235219025013)]}
{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [0.580113871227741, 0.23441088419492767, 0.3789719587785323, 0.7427878331412335, 0.4371012673245458, 0.5110437355746611, 0.3183340360529068, 0.4177061304830748, 0.28615100000126226, 0.27691420218224977, (-0.12431643074950234, -0.34760572826925723, -0.22559516207301772, 0.8981310356881306), 0.3840220649503588, 0.16523488287088256, 0.2982452533949333, 0.12709442916144, 0.27666036297142144, 0.19532954641638464, 0.17106672709267473, 0.2442891929224223, 0.12709442916144, 0.27666036297142144, 4.565764990141996, 2.6928432172722068, 1.2946226425802492, (0.12188890289079125, -0.12334396432058604, 0.016020579072225323), (0.09730341477741021, 0.1163744963817873, 0.11996022038997364), (0.13205467913317512, -3.902237158200832, 2.3985109425890756), (0.6734997867140361, 2.299112480492386, 1.8941446212397306), (1.7647234042163138, -0.38448382177866863, 2.1043236510301186)]}
{'frame_counter': 930, 'label': 'relaxed', 'lma_features': [1.0423230502108838, 0.25643627229384297, 0.5987227120743038, 0.6440063360492003, 0.4451735248098229, 0.5964059574178397, 0.34563938909241293, 0.5009469251251825, 0.2861510003779861, 0.27862550291772475, (-0.05886172125505648, -0.5468407591815623, -0.1370152630877274, 0.8221266677781195), 0.47630982051865356, 0.22469021736013264, 0.2546734761056355, 0.3670315190052066, 1.2057489056817594, 0.18035704962092414, 0.15507105512655125, 0.14220862148308755, 0.3670315190052066, 1.2057489056817594, 2.1629630978814705, 1.5716907149202846, 1.2579645161066841, (0.49122690089987564, 0.13348756297880524, 0.4552410879180303), (-2.5793219992521457, -2.02085217044642, -1.8567463178509886), (-1.2545414336659528, 1.3323046498778566, -3.4600028685879667), (-1.0627992978908911, -1.5947729084513227, 0.254933101742547), (-1.5478572284328687, 0.31265352314621964, -0.38451744303800295)]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.1749278566350474, 0.5283227112682302, 0.9037679920220426, 0.5362700114829553, 0.5180948145388602, 0.710505314556595, 0.4576578669336124, 0.5888526206278097, 0.28615100013249, 0.27793578277714204, (-0.014735315356317545, -0.6437491688160182, -0.09029067763517683, 0.7591047307023722), 0.7931151311901732, 0.14431539530743606, 0.22473220575808187, 0.7326463966393844, 0.8044879906853829, 0.06371603776210759, 0.07994752982126083, 0.14459313436876872, 0.7326463966393844, 0.8044879906853831, 1.1932942560100395, 0.94023823511139, 0.5905502762246359, (-0.6636011279017046, 0.20933590553066092, -0.24179061438427646), (0.9077760585762269, -6.665706259592855, 3.6324725670056237), (0.9005414919786304, 0.4453142280418974, -0.42251356071739676), (0.3686380824977455, 0.0021103219935735694, -0.6570566903903875), (-0.6401018069085831, -0.01897645153025259, -0.10487038129781995)]}
{'frame_counter': 990, 'label': 'relaxed', 'lma_features': [1.0350047531167788, 0.7971879800664631, 0.9693203332860596, 0.5888421598489878, 0.6080916054309202, 0.7256205786303396, 0.525623999299089, 0.5962397031213289, 0.28615100089201584, 0.27693067988667025, (0.008606874523423128, -0.7119998336846349, -0.14395749478295183, 0.6861586036246413), 1.1685209170678812, 0.12988090851017528, 0.23537789179122173, 0.3992267737593371, 0.21135137616008748, 0.1515222092150959, 0.11194355543108533, 0.1628818795034458, 0.3992267737593372, 0.2113513761600875, 0.6767299952003738, 0.9520659011965781, 0.6953765059023621, (0.027488472893877642, -0.2753430838135903, -0.2942015010524), (-0.11718534537545026, -0.1598744031830809, -0.061256177607505694), (-0.9421326689107853, 0.771471704675055, -0.424050835093426), (-0.23519575797461445, -1.3135878681015583, -0.04994537013009577), (0.3021060933977591, -0.24446958148255124, -0.11428304592553214)]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [0.8717224971662374, 0.8621019987553703, 0.9390504269387485, 0.5952960517166366, 0.6226554834287362, 0.7053476028460757, 0.5353114896347713, 0.5873370436218951, 0.28615099955183804, 0.27592605663679426, (0.039916050131159626, -0.7347459631186415, -0.22386725388720796, 0.6385761403839977), 1.2768228477039163, 0.12207091666115724, 0.24265957047443307, 0.1410246651577508, 0.2778869645283931, 0.07535601146349756, 0.08356449813117234, 0.10791562250662629, 0.14102466515775083, 0.2778869645283931, 1.3588033167263083, 0.7569253266364881, 0.6982161920012973, (0.26598248310417094, -0.18141277345357562, -0.22287838240368268), (-0.06668083842277953, -0.13498596215607642, -0.22693927589554352), (1.6766996442682676, 1.4185158961530784, -0.6577853939423659), (-0.5973176007547, 0.09196206875543719, 0.8309752044350522), (1.1904252291135933, 0.42973011309341835, -0.5243674349995011)]}
{'frame_counter': 1050, 'label': 'relaxed', 'lma_features': [1.111413029349021, 0.8021520666677324, 0.7802892484910827, 0.5860977238377019, 0.5993582681724832, 0.6196685622840362, 0.5302791118500868, 0.5252937653800269, 0.2861510003786316, 0.2767726429463766, (0.08686172203155443, -0.7396479211525493, -0.1971013307639194, 0.6364498871809391), 1.263426972740109, 0.09869647695047837, 0.240053428858033, 0.4397037231072223, 0.32495953521131277, 0.08049511593963186, 0.07793686913835171, 0.09303696483207516, 0.43970372310722233, 0.32495953521131277, 3.066445235381223, 1.4492167904991515, 0.91277047973484, (0.21533173433908445, 0.22794704057302254, -0.37454147278398386), (0.3030261394953048, 0.08240172050529135, 0.11487261369562762), (0.320586881685211, -0.8819158509740137, -2.558509969848165), (0.04837609989819562, -1.7893307045484752, 0.6179682618363738), (0.13413595853887794, -0.06985236418780745, 0.27456332212400714)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.1930278452517373, 0.8271641015584017, 0.5910877159619895, 0.5819995386438221, 0.6674585805835069, 0.5298098967179714, 0.5659064952696073, 0.43888904549790797, 0.28615100014541656, 0.2767067926433668, (0.1229029909035057, -0.6035284012055206, -0.11788390122809458, 0.7736038216543144), 1.1475474431303787, 0.11853605512003655, 0.2343450547762043, 0.6831985290144906, 0.27595921833211673, 0.17335143915555906, 0.08047506192983374, 0.1743977696169016, 0.6831985290144906, 0.2759592183321168, 2.6444637398053703, 3.3473509192902386, 1.144071862388587, (-0.5939406945017153, 0.11239167102040093, -0.38002262664838027), (0.4014358180790331, -0.04260845365589889, 0.07156490590754952), (-0.9585083643205919, -2.9102648701936937, 4.755252466801903), (0.4369570815077772, -0.5499362419716352, 2.4869648676848133), (-0.04245603460403065, 0.30873017268234826, -1.0254644394181334)]}
{'frame_counter': 1110, 'label': 'relaxed', 'lma_features': [1.2660691204610246, 0.8743964970233608, 0.49747306586255763, 0.5314342656340372, 0.719367025488127, 0.51247540351769, 0.5943592578702649, 0.39449823463140715, 0.28615099975297686, 0.2768991867327134, (0.21697316438974665, -0.2057933431258587, -0.08863756885436293, 0.9382218286339934), 0.7610895550040306, 0.15478898027550692, 0.22368235591449856, 0.9062544938142286, 0.42175233170873483, 0.1577587618469277, 0.21585786756934183, 0.19098238051219832, 0.9062544938142286, 0.42175233170873483, 3.2045860533770747, 5.08233804445131, 1.2836609489573203, (-0.49485159870160367, -0.4379094259421179, 0.7362932313098003), (-0.33070003996463837, -0.25183061745983343, -0.42975709798572037), (-2.8770019441850825, -1.1577028994743848, -1.3847314297528825), (2.7484704851592223, 4.647913865786777, -1.6781816883732996), (-1.818517562912935, -0.2041219711823033, 1.0252576350126168)]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [1.2614815647812667, 0.826634072795413, 0.36627782491994165, 0.48820548104554606, 0.7184426096010804, 0.5061795575235479, 0.5815389960729945, 0.37140764440790813, 0.28615099987986375, 0.2783729011632934, (0.13466572921283945, 0.18661779000588222, -0.10314043931139806, 0.9635180529325069), 0.5085193550722374, 0.2471200543061243, 0.13888670273056059, 0.6458498878499448, 0.5054742484499758, 0.1475214878773495, 0.20641082077728617, 0.19309644157843017, 0.6458498878499448, 0.5054742484499758, 3.0636141213895036, 3.543281243334439, 0.67106921038869, (0.7195619301407615, -0.34714500001275034, 0.37088889216065873), (-0.17034697978053664, 0.3053347081840042, -0.01559585713458868), (1.4504589746398895, -0.4056202179376413, -0.026150356483290046), (-3.8344564606016274, -2.3362763062603604, -3.4127874905686717), (0.845396810356678, -0.034719411536616646, 0.9241679042315458)]}
