{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5109212992490045, 0.2657913959296028, 0.2907121450109785, 0.5183110065888852, 0.4686733045642342, 0.48113687699976976, 0.3474906997018076, 0.35423688805253917, 0.28615099998221505, 0.2788494896076101, (-0.006389021486300829, -0.12099280005969935, -0.05254087740217504, 0.9908811558973487), 0.11553826959058602, 0.17169428011100166, 0.09729149549098276, 0.2840872986554933, 0.09099682201828209, 0.21951185292497802, 0.335585196959376, 0.07654029767577054, 0.2840872986554933, 0.09099682201828209, 0.13746779514681412, 0.13746779514681412, 0.06103176980081125, (5.571606483871096, -0.1461212310693155, 5.0791765262938435), (-1.279573299309215, 0.569928958898154, -0.886480130632964), (0.08725453544824327, 0.8718976186265095, -0.223025721377159), (0.08725453544824327, 0.8718976186265095, -0.223025721377159), (-1.4384141796434482, 0.14408022524113454, 0.5123577258477698)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5123125420313867, 0.26830552453759393, 0.29458679253722114, 0.21332532488904474, 0.4701253217097461, 0.4831852122781968, 0.3490062649929096, 0.35600201850167684, 0.2861510000138149, 0.2788591529578991, (-0.0032258733694256092, -0.12221300558790901, -0.05869445486699619, 0.990759812889653), 0.10944593544450591, 0.17388002072091788, 0.09625650548886946, 0.009426145676340507, 0.01222728193538357, 0.016903686887720773, 0.0048567527788497, 0.006788886068373815, 0.009426145676340507, 0.01222728193538357, 0.09412445679768844, 0.09412445679768844, 0.002773005017554284, (-0.0003864697305856162, -0.006287833655909839, 0.014693750322423784), (0.0054001651813597095, -0.009570938626931353, -0.007270782413512644), (-0.009977545259259275, 0.039527345714305925, 0.02897654430292243), (-0.009977545259259275, 0.039527345714305925, 0.02897654430292243), (-0.0016661574475049282, 0.00015430670209173276, 0.00286882414501594)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5068519852202642, 0.2649320257886342, 0.29049013306324023, 0.22246316187542325, 0.4682191900740794, 0.4805120104996259, 0.34726138379899585, 0.3536586249682066, 0.28615099999991955, 0.27885869828839194, (-0.0015230056230120723, -0.11952848340783813, -0.06402039314722219, 0.990762268955836), 0.10698925999155236, 0.17061314279146608, 0.10088674251814812, 0.0051424452778641265, 0.014374283884384383, 0.01397543570452252, 0.0060480248349082544, 0.007703722880802844, 0.005142445277864127, 0.014374283884384383, 0.05617436926805193, 0.05617436926805193, 0.0017214681607980876, (0.01076110174765951, -0.002095076051498406, -0.004659201337014236), (0.006125888488240995, -0.003003286332054727, 0.00309915083243192), (-0.007464641946559562, 0.020377420493007652, 0.01971709890369442), (-0.007464641946559562, 0.020377420493007652, 0.01971709890369442), (0.0034534432670052556, -0.0004033018604064506, 0.005348426085160302)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.49777752866452984, 0.2644088437523976, 0.287395809095681, 0.23446423171296418, 0.46761225939675194, 0.47869943266113013, 0.346744795348062, 0.35193487108832033, 0.28615099999643906, 0.27886204932113096, (-0.0007855097584730744, -0.11569112494730723, -0.0663527669924071, 0.9910656547181512), 0.11160174225603933, 0.16891180932998068, 0.1056479788967068, 0.009884291147948298, 0.010983603867137808, 0.019482169225764227, 0.013715007492131406, 0.009056082828513985, 0.009884291147948298, 0.010983603867137804, 0.061690414291233724, 0.061690414291233724, 0.006119219624483765, (-0.00467311639442949, 0.0010089973566912436, -0.008482596918893812), (-0.009232966111289669, 0.0010100508308991119, -0.0001394940920666578), (0.033744719031094904, -0.03159774065178275, 0.005167759975454259), (0.033744719031094904, -0.03159774065178275, 0.005167759975454259), (-0.005148771401686783, 0.0005694243340554527, -0.0013050295244749748)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5006214249759638, 0.26498336741735845, 0.29059094661748186, 0.24263524017307342, 0.46753764975504536, 0.479802163695527, 0.34668154518692024, 0.35301222260441295, 0.2861509999738331, 0.2788648665187978, (0.00012466086966465907, -0.11290579942393797, -0.06910645733500333, 0.9911980635673119), 0.1152753287674588, 0.16988573334965426, 0.10960882006953117, 0.010470507941231319, 0.00827840843358344, 0.023890233869260032, 0.004865357066863758, 0.008280800578868628, 0.010470507941231319, 0.00827840843358344, 0.05718454751503207, 0.05718454751503207, 0.0009051120824625226, (-0.005038649736843759, 0.0005766820222994985, -0.0022595689078879527), (0.0036867661166772076, -0.000774294543660308, -0.0028597562162585577), (-0.0030110648833082216, 0.0350106788022025, 0.01701196737260027), (-0.0030110648833082216, 0.0350106788022025, 0.01701196737260027), (0.002423861182082954, -0.0003728798672100473, -0.005283762732932037)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5021307737664532, 0.2643066493659567, 0.29274783990765096, 0.28210566227705963, 0.4666207446790565, 0.48000315979360497, 0.34653086430586905, 0.35322797372975967, 0.2861510000066885, 0.2788670508962722, (0.001742722354980132, -0.10651854987271683, -0.07086879166524546, 0.9917758956024105), 0.11254286229355251, 0.16989405367315155, 0.11901689338062561, 0.04295893198348486, 0.042821478202506404, 0.10792921027284261, 0.07250879421548954, 0.04831261005023848, 0.04295893198348486, 0.042821478202506404, 0.13947351291799054, 0.13947351291799054, 0.053011505525738564, (-0.08611859010875048, -0.039904613290441975, 0.004617529337513122), (-0.17246698048181128, -0.04557992612234385, -0.005611810104557453), (-0.16678333148379124, -0.1931268933856104, -0.4134382792400268), (-0.16678333148379124, -0.1931268933856104, -0.4134382792400268), (0.06546488226245975, -0.012581856501688405, 0.22712081159721761)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5339733651555821, 0.2622438576058073, 0.32541555192019495, 0.39823760002407305, 0.45786214872467196, 0.48697619459557373, 0.33949007403003306, 0.360096466602022, 0.286151000084278, 0.2788869357874157, (0.009606804057739511, -0.15719603540007548, -0.08554331281614111, 0.9830620852742231), 0.14949814816542897, 0.17317991444229747, 0.1491470922252232, 0.1673439600634356, 0.19432124558269767, 0.1374159702711199, 0.2398916390761198, 0.16267186409553802, 0.1673439600634356, 0.19432124558269764, 1.2037529448990418, 1.2037529448990418, 0.24657185152406483, (0.013816600860554196, 0.07962732533510368, 0.04244713640654739), (0.053180941270453586, 0.11598986208946378, 0.07878519635614947), (-0.2108714334038261, -0.007206283919262139, 0.3467465467827654), (-0.2108714334038261, -0.007206283919262139, 0.3467465467827654), (0.1420246182552719, -0.042210743373434396, -0.05849716133303004)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5831392323626241, 0.28995482315139415, 0.3539023692331229, 0.4879338121950074, 0.46281320462917436, 0.4806952124925527, 0.3459270008206062, 0.35747585460597675, 0.2861509999183151, 0.27887555026714056, (0.029457339413691903, -0.18352132037886834, -0.08973580400973685, 0.9783081295011816), 0.18314209313686858, 0.18240780784434826, 0.2009311165018265, 0.2315274950388361, 0.24435558846982455, 0.19095861972904582, 0.2931711795831066, 0.2404402253803287, 0.2315274950388361, 0.24435558846982455, 0.5745275503537318, 0.5745275503537318, 0.22642165274443934, (-0.029413629472984433, -0.11741931563092374, -0.03279670695587481), (-0.05481940570720472, -0.21502967434485878, -0.03957995529064372), (0.6681989325025696, -0.2033279416159384, 0.2415604926520063), (0.6681989325025696, -0.2033279416159384, 0.2415604926520063), (-0.3618355231290674, 0.09369145687738403, -0.3287386472951756)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7780786096893318, 0.375043334540576, 0.4093459304048407, 0.4815314896102854, 0.469328993417265, 0.48640146354288033, 0.35723949432983054, 0.37434419682092696, 0.28615099996352095, 0.27887750768113645, (0.041581424613380664, -0.16900330908665823, -0.09751169901395514, 0.9797694043435471), 0.3291693017771316, 0.19776676043234478, 0.20227556013370124, 0.24774944030735413, 0.35230065526740917, 0.1566909934511959, 0.1995691377499697, 0.23673281163232998, 0.2477494403073541, 0.35230065526740917, 0.65104954712013, 0.65104954712013, 0.1086465878628864, (-0.13899224204287122, 0.42250365005882173, -0.02993315278180372), (-0.06466594251422061, 0.5251496060324758, -0.08113215124840481), (-0.05665381268314015, 1.2207904312463187, -0.23982287698700064), (-0.05665381268314015, 1.2207904312463187, -0.23982287698700064), (0.05008400243748525, -0.03417286696111594, 0.3162568175655842)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.7779573183264932, 0.3730828276142716, 0.4657370148267791, 0.5404154335557825, 0.43861474274655804, 0.5037894098283309, 0.34452107647604957, 0.39926227285684873, 0.28615100001108373, 0.2788526189478181, (0.04805492997193049, -0.15777103205105605, -0.08714050771060555, 0.9818139217059311), 0.36525782503630266, 0.19765112062383858, 0.22324733128305674, 0.28834898932727104, 0.3395630058696104, 0.46570225629998985, 0.44763076956719, 0.288210852587411, 0.28834898932727104, 0.33956300586961047, 1.1242333196529437, 1.1242333196529437, 0.21348915828762716, (0.2493526915629498, -0.6579556847440208, -0.03439940471795401), (0.10056977644691502, -0.6783387983796106, -0.1668240006218307), (-0.7131486258934793, -1.5679087510309964, 0.7961459509155648), (-0.7131486258934793, -1.5679087510309964, 0.7961459509155648), (0.43585703604970144, -0.02633068544267012, -0.2582110207438001)]}
