{'frame_counter': 870, 'label': 'satisfied', 'lma_features': [0.8693760410138401, 0.36192462173404205, 0.319065213402423, 0.31944311352575, 0.5067596126039766, 0.48353109673406797, 0.38744284257628253, 0.36114045577883425, 0.28615100000206184, 0.2788718976018749, (0.006428810092637212, -0.028023341501586595, -0.003087092341001392, 0.9995771690548786), 0.19110706291606067, 0.20418364858888374, 0.14452528909363868, 0.5242955278236228, 0.24879078901034782, 0.019518489249055374, 0.020640453759249583, 0.009868716137800593, 0.5242955278236228, 0.24879078901034782, 0.12734933108804167, 0.1155217400117983, 0.1887180883175566, (-0.5850142247664226, -0.5969432416990336, 0.21009460816828138), (-0.00796890916363516, 0.10238495804591621, -0.00962637897553079), (0.07637232300200301, 0.23367782258279518, 0.23570493824208508), (0.10962565931576061, 0.2668086891506578, 0.15687319500366004), (-0.3881798806278392, -0.0005599923530261234, -0.009055627330841701)]}
{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.38793867741070226, 0.18230743788869055, 0.1467226512936071, 0.31954133572675836, 0.42315588836765433, 0.4010839240068417, 0.3005972965706366, 0.27572424900441456, 0.2861509999925941, 0.2788511066363155, (0.005788705880960433, -0.04542478215499423, -0.012008240748069833, 0.9988594833727089), 0.07349737064839966, 0.07665947396699549, 0.14414510697236704, 0.4612871362064144, 0.1686572617254409, 0.048432587754695174, 0.06503003923844898, 0.022016518117938814, 0.4612871362064144, 0.1686572617254409, 0.24663273032776575, 0.24533243461759466, 0.2739505882151195, (-0.2385960603626586, -0.07929634116911098, -0.011005776480184828), (0.008193004060905614, 0.00184879638837462, 0.2082159733744946), (-0.3439056061625994, -0.6272220246108503, 0.47177656019915226), (-0.33946776556740177, -0.5062222482942473, 0.6382645956091255), (-0.6840924333770245, 0.016781466663500104, 0.3822436202729844)]}
{'frame_counter': 930, 'label': 'satisfied', 'lma_features': [0.2790414662901694, 0.2242743766517282, 0.10463477143207743, 0.3259926020712357, 0.44081142196771267, 0.32083185746607507, 0.31753708418819254, 0.2178730513528483, 0.2861509999671688, 0.2779954104623847, (-0.009047534906572932, -0.09452473796090739, -0.04144443642546389, 0.9941661447505884), 0.16665438646500694, 0.042120047454683666, 0.14354569713612145, 0.3240186868116365, 0.3178499770691722, 0.3495610125469606, 0.4483200689052722, 0.10068962884522828, 0.3240186868116365, 0.31784997706917223, 0.9737700133918561, 1.0016514450056249, 1.1117949042460233, (0.27540385496006076, 0.19346651275563764, -0.33065111308155126), (0.2609860213892968, 0.232294117137523, -0.02238323453746638), (0.16023023599766156, 0.34215263947103164, -0.21067149783607667), (-0.006432249796765253, 0.4003384221183618, -0.24619749909696792), (0.3175573647234517, 0.04697760198235681, -0.22447245410347608)]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.3567128954765365, 0.3355594264780226, 0.22112823541156088, 0.3444682456516124, 0.48062996779808065, 0.24143394436320412, 0.3574005608973552, 0.15140472437403613, 0.2861509999882796, 0.2764605854752759, (-0.02556591223261841, -0.13411150192424998, -0.07089411745422117, 0.9880547984049763), 0.3555537369931738, 0.06457879250806046, 0.15101693154017767, 0.09101116932375285, 0.12320956110256487, 0.041510691743268074, 0.06730401352273664, 0.03031350363848986, 0.09101116932375285, 0.12320956110256487, 0.2702226195090637, 0.26066225022822054, 0.19660333786091944, (0.049263134506528514, -0.18255607903311372, 0.23949225812122288), (-0.13601567975736767, -0.3563790788669415, 0.06587238361364355), (-0.0496538235057278, 0.04788368603444655, -0.42806972894174683), (0.13379813219384024, -0.15323297538903943, -0.4274392222054478), (0.46534140123936507, -0.09394400630300373, 0.08522142120467603)]}
{'frame_counter': 990, 'label': 'satisfied', 'lma_features': [0.34476615914683917, 0.2629830657153058, 0.1521860315714382, 0.34630053520111703, 0.4514991785598416, 0.32968461401956345, 0.3289963166719872, 0.2061483292253705, 0.28615099999853816, 0.27628362801076833, (-0.035266624531543236, -0.1149595972064455, -0.06144836437969946, 0.9907786987986449), 0.3471285977397951, 0.06451570085330718, 0.15424578916492637, 0.6148258998164379, 0.3832382561835015, 0.09339252376928278, 0.1365790677600803, 0.07362038909900612, 0.6148258998164378, 0.3832382561835015, 0.2956365957284758, 0.6151687818319083, 0.2892213097458482, (0.5770354251953966, -0.15590295148836736, -0.0957879575882336), (-0.04259568680411463, 0.03583558802343142, 0.31215638926957284), (0.43605142998920476, -0.0166845069466498, 0.621726624731129), (-0.07929902983359499, 0.2746781658502247, 1.4112671796334721), (0.46638889701790437, 0.03755820394709525, -0.46596299916219924)]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [0.6204852329093867, 0.15930592887006492, 0.3229066101483748, 0.33947471816041663, 0.28421541431659403, 0.49743664473708354, 0.2622835298338771, 0.3744015591587795, 0.28615100004161526, 0.27725969170967973, (-0.05535822871020692, -0.09716042604832911, -0.0485781835920078, 0.9924813328928835), 0.3181151026102498, 0.09920469911736697, 0.1500360607750883, 0.5935471738646909, 0.4485789985676124, 0.06172845070812536, 0.10634076835884171, 0.11348885475101467, 0.5935471738646909, 0.4485789985676124, 0.9432928207010814, 1.5970610706342154, 0.38985068145743096, (-0.45936199993631804, 0.2477963895965846, -0.1863252221790439), (-0.16683738475493962, 0.38286138521603846, -0.1090045275349116), (0.02786939011160697, 0.7813107267642561, -0.04790256670114889), (0.9091136816984545, 0.1526320239247017, -0.5945453749450234), (-0.001085919667357723, -0.0026591943666256735, 0.30199012781176604)]}
{'frame_counter': 1050, 'label': 'satisfied', 'lma_features': [0.6664636926494174, 0.22528874431389992, 0.5322685327256459, 0.3296147513202918, 0.1290788048740249, 0.5971097995703364, 0.2372545856030082, 0.4706946988394905, 0.28615100001975396, 0.2779807763546379, (-0.07170302126148544, -0.16227078278943727, -0.05981812199100019, 0.9819725907972223), 0.4076703956326544, 0.116551747950406, 0.1420472117995595, 0.1013655211088979, 0.17701246062107887, 0.07091113802423174, 0.07745150751858756, 0.0645842441876447, 0.10136552110889789, 0.17701246062107887, 0.9975159255627839, 1.5725027951142934, 0.18207646302026875, (-0.10132995208380216, -0.3223075153916479, 0.0668053648975185), (0.24060959643743524, -0.39835457304010263, -0.4629230526721333), (-0.3185464497564232, 0.5420545214226717, -0.7625257418458495), (-0.5713586313080201, 2.1400154960972655, -1.5166635343577581), (-0.05899615792429971, -0.014151321146347384, -0.2323173486235517)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.5660531887065681, 0.1671881402506392, 0.30317218597029844, 0.3623870324764462, 0.2908455065088459, 0.456667315252046, 0.27270256058612097, 0.33689706662520785, 0.2861509999565536, 0.2780672957442984, (-0.06480619124234373, -0.2652778212280715, -0.08129473191471084, 0.9575768313089353), 0.24528217614382208, 0.10013462168183092, 0.15342799320571604, 0.9165545837083813, 0.9569320096711982, 0.14412567459668377, 0.1777169406576628, 0.05380525443023578, 0.9165545837083813, 0.9569320096711982, 1.3840021819846997, 3.5884576949245335, 0.5117980438826718, (1.086806945159248, 0.46973367486672, -0.29239405273727204), (1.1909452525682613, 2.5948325309137017, 0.8531075686339963), (1.2253088756950203, -0.036800989602667575, 0.963823710180272), (0.7403036507133886, -4.688118591515692, 4.217252937505494), (-0.9450215338867811, 0.10430318451273797, -0.1926897849221297)]}
{'frame_counter': 1110, 'label': 'satisfied', 'lma_features': [0.6867912497630618, 0.5758925217884505, 0.2892864211860804, 0.35049159258097107, 0.5536060557866102, 0.17911416051596551, 0.44962848177876674, 0.12446961888586038, 0.28615100002494087, 0.27668526807846655, (-0.05367457107045129, -0.3953341286868659, -0.13987907755714835, 0.9058576160250851), 0.5034857884592536, 0.08354089793354393, 0.14049951608955105, 2.4860458225529585, 1.2761422570153238, 0.18101078510128565, 0.4115024843692137, 0.0752928722786819, 2.4860458225529585, 1.2761422570153238, 1.47130892633036, 3.909203387247799, 0.7221180904152706, (-1.6886296248613484, 0.3752629922541261, 0.14885139373901327), (-0.13025634635870376, -0.41205118892472964, 0.17173433328596807), (-0.7402567652399794, -1.678311848997699, -0.511945418065882), (-0.6249328720839556, 3.4467582284226204, -2.1549527326743583), (0.600548599217886, -0.06477516417811727, 0.4967125630494089)]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [0.6451294778222245, 0.7268222497065197, 0.338544881845966, 0.316373536112388, 0.6038174097277836, 0.08044168843024106, 0.4976405395825709, 0.07261947875982208, 0.28615100017263406, 0.27564461044216765, (-0.07011997747597047, -0.39062918261175633, -0.16879984743900742, 0.9021270769829904), 0.5962423792632472, 0.06167830486388342, 0.1310286221459114, 0.9816183138681984, 0.1956667295763123, 0.10899789223268964, 0.1985964373700149, 0.07386680150967911, 0.9816183138681983, 0.1956667295763123, 0.9316917146203031, 3.132050159867622, 0.36606881208280223, (0.0639156134098592, 2.2309771369876157, 1.2166834264496), (0.5343868278649244, -0.38599180506419367, 0.006613813543357898), (-0.670689709852409, -0.2906307772882737, -1.3560641172835806), (0.5068282219116262, -0.6826682003135699, -2.6817804451788816), (0.24810337971117546, 0.0929329866617277, -0.16140251328879746)]}
