{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42771889505087085, 0.23730007658671112, 0.25317882099260286, 0.2950855292708246, 0.45483234819852236, 0.4626055968246749, 0.3354646302805195, 0.3442664527046535, 0.2861509999937896, 0.2788931306204087, (-0.00250811798418032, -0.096959583888234, -0.008445925051919689, 0.9951929473379698), 0.07606067250411248, 0.14544674300154703, 0.06052978252666328, 1.4267085105335477, 1.4373520503178925, 1.433816715593524, 1.533087228787257, 1.5582317350402162, 1.4267085105335477, 1.4373520503178927, 0.03418379831399721, 0.03418379831399721, 0.014122303249917234, (39.87422038443187, 1.214918452716976, 16.863861486873336), (40.91664847454767, 0.9455664562809455, 14.907081667510024), (-0.0026565284900126065, 0.012876150367327258, 0.014388832944152686), (-0.0026565284900126065, 0.012876150367327258, 0.014388832944152686), (0.0001625524439332861, 3.584978445188845e-05, -0.0016079463606572765)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4284551616767559, 0.2380151167045956, 0.25503167401138593, 0.14019951211596932, 0.45518865588713225, 0.4634703429930932, 0.3356353850741074, 0.3450065487821636, 0.2861509999855793, 0.2788933666610888, (-0.0028860033971803774, -0.09519169778418288, -0.00631098186159049, 0.9954341682847517), 0.07269086649484043, 0.14651476045793516, 0.06135367898677006, 0.02367693044458111, 0.021970392426086713, 0.015468411565471227, 0.01859741149520442, 0.024763844109368383, 0.02367693044458111, 0.021970392426086713, 0.03189934702932022, 0.03189934702932022, 0.0008394058818956442, (0.00394354136016295, -0.005904606031447078, 0.007847167650669253), (-0.0006996305955290058, -0.00612376755979384, 0.004654560697766359), (0.00753151214894853, 0.004876933145197062, -0.00563493660591355), (0.00753151214894853, 0.004876933145197062, -0.00563493660591355), (0.001663815556348423, -4.583665900764409e-05, -0.0024277663945253647)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42862314287100023, 0.2365400908589651, 0.256859880314663, 0.15209547931834597, 0.45446253875843, 0.4645338134133977, 0.3349323567293507, 0.3460413563718158, 0.2861509999851985, 0.2788930950591493, (-0.0030004843010222196, -0.09339266674826113, -0.005798828779732527, 0.9956079003767832), 0.07625249696576299, 0.14670952178472033, 0.06602399144148646, 0.03063014846802963, 0.03454579823077241, 0.01757607459036855, 0.025328141611142486, 0.02912671171037, 0.030630148468029632, 0.034545798230772404, 0.0181814283479953, 0.0181814283479953, 0.002185363672464809, (-0.0037850122207900533, 0.0005149920919961248, -0.005315660784586752), (-0.010916976574323492, -0.00029595429856810185, -0.005858488036702573), (-0.00613786229741843, -0.04163054528450396, -0.007587343134428536), (-0.00613786229741843, -0.04163054528450396, -0.007587343134428536), (0.0016457276345390461, -0.00010282858870658923, -0.005492853417193669)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43031145585556285, 0.23680326952661668, 0.25694501887100407, 0.15767832601969, 0.4547791721254768, 0.4651488291969583, 0.33519924654696587, 0.34637212203738993, 0.2861510000347341, 0.27889144103520447, (-0.0023981642347092355, -0.09587300056526638, -0.00906502643587311, 0.9953454435661908), 0.08148803508496975, 0.14711571483051497, 0.06997394011574323, 0.014637338050240704, 0.02651714637992331, 0.010134354613785704, 0.012606004641468091, 0.009593749462139568, 0.014637338050240707, 0.026517146379923313, 0.06332361499871343, 0.06332361499871343, 0.03637080001423314, (0.013601468701001413, -0.004311600416677584, 0.003606218021015969), (0.004604600627275016, -0.00310528024419221, 0.0028487412289041852), (0.03218250296753928, -0.08433509036991953, -0.05631580495036468), (0.03218250296753928, -0.08433509036991953, -0.05631580495036468), (-0.022446710371336616, -0.0003739120969795866, -0.04733446229558748)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4381721690447045, 0.233061244973424, 0.26373329262709505, 0.16357971170450145, 0.4530372511468665, 0.468785261427058, 0.3335776660839144, 0.3498651226718162, 0.2861510000116102, 0.27888079631311496, (-0.003143314467458815, -0.10896385493740257, -0.027001694772107517, 0.9936000005990221), 0.08400672559008347, 0.14850008729537517, 0.07235861032039925, 0.03192977398878222, 0.04429984943266284, 0.03406224578296034, 0.035885952417180386, 0.027369004629920635, 0.03192977398878222, 0.04429984943266284, 0.30506299454592806, 0.30506299454592806, 0.09969524669578601, (-0.03509068177294873, -0.020513673331037534, -0.02886432176283054), (-0.046282977369866654, -0.004596463193330481, -0.014251791169488302), (-0.017885138133763172, -0.4459235436196648, -0.1730099800098355), (-0.017885138133763172, -0.4459235436196648, -0.1730099800098355), (-0.06648354342345271, 0.007580657555731256, -0.02283770115795666)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.508887449038017, 0.22700795584080463, 0.2969980372075017, 0.17208178737961757, 0.4502869910019881, 0.48192771965118997, 0.33131174699670857, 0.3647544646125392, 0.2861509999792132, 0.2788419567159333, (-0.01472055363674774, -0.16819757073107552, -0.07484024738417577, 0.9822205339234354), 0.1032371139922319, 0.15850207631411328, 0.07563218846976083, 0.071953719895565, 0.09520465538797301, 0.08007068092447465, 0.09580985819347183, 0.05379459363806276, 0.071953719895565, 0.09520465538797299, 0.995989871112635, 0.995989871112635, 0.1251906325130854, (-0.007551821094022225, 0.00041553792908028645, 0.00890611582703744), (0.061697922577930164, 0.08364676265534039, 0.16810490244579215), (-0.09011915447589912, -0.5688759347991916, -0.00995163176550064), (-0.09011915447589912, -0.5688759347991916, -0.00995163176550064), (0.08489554242572356, 0.006928848725409653, 0.019727763622991175)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7512091520018104, 0.2334767250600751, 0.4251520390795503, 0.202669111930161, 0.45364723300963067, 0.5210962224202721, 0.3346980409857442, 0.41587065358906655, 0.286151000210572, 0.27880079091162446, (-0.022097589425225907, -0.26356799237733086, -0.11959449491191004, 0.9566189111623247), 0.220173137573743, 0.19737601500163654, 0.08039164278906594, 0.0677531079755404, 0.30627574694859955, 0.08860292393139, 0.21471713575667986, 0.07696943961274956, 0.0677531079755404, 0.30627574694859955, 0.761004536497658, 0.761004536497658, 0.20605287137973977, (0.05451261432241537, 0.019431686843667566, 0.051621669875326744), (0.16575195103230816, 0.30618025605952787, 0.12445669802412203), (0.3487684760857286, 1.237915548416811, 0.3636166662264203), (0.3487684760857286, 1.237915548416811, 0.3636166662264203), (0.46985983738362713, -0.08031240628722505, -0.13861258270919002)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.0089771881493974, 0.2603791049359359, 0.6820166383478854, 0.22289525682479513, 0.465785126253695, 0.5741820693187097, 0.35145126887292083, 0.4933164677214981, 0.28615099991543064, 0.2782367046034166, (0.06333256423487828, -0.27827884636411937, -0.14221124008062833, 0.9460545732431507), 0.4032507216250056, 0.196846047691475, 0.09366098417222964, 0.10670885162660047, 0.46554220265941154, 0.11160379231207414, 0.12798062701877194, 0.16531599949844342, 0.10670885162660047, 0.46554220265941154, 0.6771580502673124, 0.6771580502673124, 0.7823513696413505, (0.12602612200612714, 0.03262498352085657, 0.004469611695892154), (-0.08732592363285274, -0.865343091505998, -0.2359750969242261), (0.131695304813855, -0.5141617925471139, -0.1741585963612551), (0.131695304813855, -0.5141617925471139, -0.1741585963612551), (-0.615179895237329, 0.2599639700327828, 0.0090873286632302)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9728437321509914, 0.2871219712623074, 0.47526119390128907, 0.2745603591804498, 0.47973037861170814, 0.49814626479599877, 0.364352630965168, 0.4106219105563486, 0.2861509999666522, 0.2780045777248446, (0.14116514551226228, -0.24421903955183172, -0.16148608524432617, 0.9449186168615483), 0.350467747506985, 0.18606030937362547, 0.09076823283750435, 0.14263965528371397, 1.021159450460974, 0.2545238222516285, 0.12423550562997435, 0.11501313033164501, 0.142639655283714, 1.021159450460974, 1.2159674485135306, 1.2159674485135306, 0.5655954333910189, (-0.2569367004123992, -0.09216222190065142, 0.21118873756073495), (-0.05147682089344612, 0.8486599930263728, -0.48038294277830235), (-0.4079734527730251, 2.7857867087984456, 0.18841674234899963), (-0.4079734527730251, 2.7857867087984456, 0.18841674234899963), (-0.355751217785216, -0.2324604820817576, 0.6235962052547442)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4938405628486811, 0.31469840539765637, 0.301649137486633, 0.6051798571564134, 0.49117361414729427, 0.4481162145166827, 0.374850696597595, 0.34027135093553046, 0.28615099995417465, 0.2787360914409295, (0.07172469935967848, -0.13551725798417685, -0.11825531771257292, 0.9806916353742143), 0.36250383887942755, 0.14173297803688858, 0.19096754923539214, 0.12856267654020867, 0.2639837233361634, 0.5268018863282573, 0.1778435905040044, 0.17137738620638912, 0.12856267654020867, 0.2639837233361634, 0.9071733906057866, 0.9071733906057866, 0.24966395131900682, (0.41896469678608067, -0.11894823266501867, -0.06036878476656079), (0.3100634078061667, -0.3627905407533755, 0.32727370336693623), (-0.38262194119746645, -2.578818287959896, -0.07458000577338844), (-0.38262194119746645, -2.578818287959896, -0.07458000577338844), (0.3958244144166157, 0.027271380224914175, -0.3786163245914343)]}
