{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.48094689765276766, 0.2692659267317826, 0.27219182427304006, 0.7425764554113278, 0.47097260363814275, 0.47244326752832655, 0.35128037035717713, 0.35399580950041565, 0.28615100000619775, 0.27865067527250914, (0.010216588120611759, -0.09713043900194156, -0.09971264338533749, 0.9900795406233934), 0.16305495047260402, 0.1624463484809905, 0.06730227358843058, 1.5956042399438808, 1.567430781830275, 1.0807124458003048, 1.6871257152542403, 1.4038118456456596, 1.5956042399438806, 1.5674307818302753, 0.12759629352485385, 0.12759629352485385, 0.08697558112214011, (-34.75686659792279, -0.7218722372874316, 34.26818454825854), (-34.777313021701595, -3.673850954723733, 32.50866356262015), (-0.3849364188931487, -1.4089690855714194, 0.943749580404643), (-0.3849364188931487, -1.4089690855714194, 0.943749580404643), (-0.1578203024223377, 0.3467086433684587, -1.2923350420591828)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.48465846672269, 0.267597503792391, 0.2720465527995623, 0.1347881605310183, 0.4717158801166837, 0.47297747837855614, 0.35211531119621076, 0.35421058805131733, 0.2861510000081036, 0.27871471889873944, (0.009974508531004804, -0.0948708632277789, -0.104478719186118, 0.9899408928546278), 0.1533877596881034, 0.1646747781695576, 0.06102415257801515, 0.013207036787318296, 0.015369640147304377, 0.007417185619507322, 0.007782170957367765, 0.013897417869236274, 0.013207036787318296, 0.015369640147304377, 0.04520193943026336, 0.04520193943026336, 0.010401033827767374, (-0.004621675528425152, -0.004519539585075878, -0.002006102726632688), (2.746545684455854e-05, -0.007064298345372493, -0.0008209001530855893), (0.02656669421419184, -0.011579403669017954, 0.04304120724273241), (0.02656669421419184, -0.011579403669017954, 0.04304120724273241), (-0.006279538789437531, 0.00082431947080812, -0.0016006376530570056)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4893396597777603, 0.267055949491785, 0.27977891082293216, 0.13829998486076994, 0.47141540510229, 0.4770317555074769, 0.3517867160322999, 0.3576743225809143, 0.2861509999822319, 0.2787067017435389, (0.009625094878866607, -0.09241578435534613, -0.10590942399865519, 0.9900249823089238), 0.15917672817659134, 0.1671336809841003, 0.06253110751932277, 0.011373993174681537, 0.009577405402070503, 0.009124249209095417, 0.007116805521393285, 0.0099072474681848, 0.011373993174681537, 0.009577405402070503, 0.02528622732300216, 0.02528622732300216, 0.007920977803898834, (0.012760253406585946, -0.0031884193667857425, 0.0050557559770341865), (0.030455056690732927, -0.004770718919443394, -0.0020333634735469897), (-0.01628447530620487, 0.0044381683580693165, -0.033518471747248924), (-0.01628447530620487, 0.0044381683580693165, -0.033518471747248924), (0.002885548378931079, -0.0009418449981481245, 0.029736215590975952)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4901534336840995, 0.2673701459044228, 0.2803549742340918, 0.14299189903052784, 0.47156898375302486, 0.47702813943849975, 0.35187916350437276, 0.3578846390372157, 0.28615100000962485, 0.2787294350013105, (0.009612505832114312, -0.08859419964062917, -0.10320633604564039, 0.990657617123508), 0.16182784952968973, 0.16764796962314102, 0.06432839007058613, 0.007593791141120227, 0.021025228860968095, 0.008587453215883892, 0.004277260310200166, 0.009579891152151162, 0.007593791141120227, 0.021025228860968095, 0.051098288092061864, 0.051098288092061864, 0.03233649796629391, (0.004921057629420871, -0.0038426847876158305, 0.00946954867389312), (0.011279931540205837, -0.0007456646153572047, 0.0049063789955624704), (-0.00789206279750867, -0.007251685973093053, 0.022136604652273174), (-0.00789206279750867, -0.007251685973093053, 0.022136604652273174), (0.002099510922476715, -4.300504460468315e-06, -0.02083279256569525)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.642944143461441, 0.28203017699233823, 0.29600559926320114, 0.16087740327344904, 0.4726563549755698, 0.47974253743850453, 0.35689781177967167, 0.36503021228976273, 0.28615100000628907, 0.2787657561224331, (0.006381480664963563, -0.0851800326786881, -0.10111732261326975, 0.9911979847181372), 0.18500573336429463, 0.1789330995321808, 0.0678062063373366, 0.1319999574169453, 0.11587459873771482, 0.011731228253840684, 0.021439135746103097, 0.013655393180580117, 0.1319999574169453, 0.11587459873771482, 0.10306036373845678, 0.10306036373845678, 0.09098675135071406, (0.17812954296440112, 0.1489310830152472, -0.28487522782095376), (0.07367700514164006, 0.09513011483750936, 0.20430321841049617), (-0.12025294767477859, -0.07818378133384747, -0.3023557719764567), (-0.12025294767477859, -0.07818378133384747, -0.3023557719764567), (-0.024523637778808415, -0.002196350204160637, 0.21320928962256122)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8624848695157149, 0.4719425679666349, 0.41911203319287993, 0.3163296095297466, 0.5172914369196514, 0.48453475920858685, 0.4127162998746554, 0.390449435469523, 0.28615100002703436, 0.2788593822105034, (-0.0055396499967076745, -0.09164009273116647, -0.10684987994377551, 0.9899501331843783), 0.42766478068473557, 0.21428650011841904, 0.10153627286439279, 0.2448585439379853, 0.35400479732513845, 0.14122374433920548, 0.29250125441879493, 0.16073244452367935, 0.24485854393798528, 0.35400479732513845, 0.555889557877949, 0.555889557877949, 0.17373397946268107, (-0.1611527779356438, -0.2238139197332805, 0.4127515741919944), (0.44624702167872904, 0.040366721190476795, -0.4783237447454137), (0.1352540434619379, 1.175794087974389, 0.12391382270367914), (0.1352540434619379, 1.175794087974389, 0.12391382270367914), (-0.07227995126640555, 0.0184361906123153, -0.2793460259118564)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7725185708639785, 0.5889171026744305, 0.5577105279854795, 0.46729810500901725, 0.5023624626094881, 0.4019517295627414, 0.42125873148909315, 0.3410701233799376, 0.28615100003927374, 0.2788584576617022, (-0.029778528393760863, -0.04689009569161419, -0.14020466937422754, 0.9884456558268663), 0.7064849146429008, 0.1117530006108103, 0.18282900872403834, 0.22916231571113993, 0.27521876099550285, 0.2123090459738988, 0.39197842166591296, 0.24442532480408816, 0.2291623157111399, 0.27521876099550285, 0.5648368809607367, 0.5648368809607367, 0.44668415098305364, (-0.28335884604386374, 0.08010357619593027, -0.060399648245800304), (-0.5972527475264506, -0.08398393958516699, 0.26167628605837967), (-0.08963477335996001, -0.9327320551067616, 0.25792429515937), (-0.08963477335996001, -0.9327320551067616, 0.25792429515937), (0.1944547294005576, -0.04483058334837619, 0.25029830305157147)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.48418161948893984, 0.6387104992653259, 0.58940295954621, 0.4542422146282786, 0.4970547421347357, 0.38318636634300335, 0.4264387600106926, 0.3298155535321045, 0.28615100001333116, 0.27880681799017765, (-0.028491970426407203, -0.048627625492396444, -0.14900179900919938, 0.9870571243417179), 0.6080375787203633, 0.07310800340516255, 0.18624125457910648, 0.25804188919007204, 0.20763990507272603, 0.10817502398237841, 0.15496026678041128, 0.18300223615202815, 0.25804188919007204, 0.20763990507272603, 0.6114297592056916, 0.6114297592056916, 0.7304474525975598, (0.0412354345950169, 0.21668364998409673, -0.08526091831662584), (0.005663104630009614, 0.26120753606604374, -0.3681811591708272), (0.18936496630333385, -0.5499858044194293, 0.6281443859958679), (0.18936496630333385, -0.5499858044194293, 0.6281443859958679), (0.229499230718867, 0.01334777187365706, -0.47545712433804893)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.37891656196941975, 0.685149676816987, 0.6358600705137254, 0.7370514390718136, 0.5142473360271252, 0.4080674050306795, 0.45193922116581703, 0.3360767586458389, 0.2861510000090991, 0.2783522391398173, (0.02979061853416661, -0.058879920903273444, -0.08188883837799318, 0.9932241282026976), 0.5956228704613652, 0.04601467171860978, 0.2340959636701922, 0.3048363957775779, 0.21817778309797534, 0.16861395574273705, 0.3957155174618961, 0.2873381131705359, 0.3048363957775779, 0.21817778309797534, 1.206119076702789, 1.206119076702789, 0.502357004814638, (-0.17064425682344028, -0.28288418022455664, 0.17901512797229133), (-0.061137414471373094, -0.2840675801659468, 0.4033723372897068), (0.009021080843453782, -1.6996590725796163, -0.8021502922138007), (0.009021080843453782, -1.6996590725796163, -0.8021502922138007), (-0.2540819444228468, 0.09926970267966566, 1.0483155203158585)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.31208492706519386, 0.6932185594258243, 0.6339956402885326, 0.7633332377533373, 0.5173555051202839, 0.40407601807268484, 0.46747019922329974, 0.3278334166784808, 0.2861510000578565, 0.2784574503080804, (0.08594203721978652, -0.13568168429178734, 0.03524181923106866, 0.9858330292472578), 0.5182820589958083, 0.040353043768651675, 0.2833641002452901, 0.46882311747742106, 0.476438898708757, 0.24228468808273282, 0.4227190113035684, 0.43931874504161816, 0.46882311747742106, 0.476438898708757, 1.1683342361759315, 1.1683342361759315, 0.24501452824956588, (-0.03091573211615382, 0.029632113571290537, -0.10413564214174702), (0.07302612511648447, 0.04385059855570821, -0.04284117812172233), (0.05118044688377999, 2.0647842025782572, 0.10103319762441397), (0.05118044688377999, 2.0647842025782572, 0.10103319762441397), (-0.21694712426153578, -0.09323317108339149, -0.4522526476331769)]}
