{'frame_counter': 30, 'label': 'angry', 'lma_features': [1.1517742691893027, 0.2722207887679302, 0.23158807846631616, 0.36857787820612187, 0.47100337750137933, 0.4519849076527048, 0.35268263628060037, 0.33619135419347246, 0.28615099999108917, 0.27887380272728823, (0.0011153376313093118, -0.1219020505575961, -0.02974858623019905, 0.9920586902769121), 0.11761989294492944, 0.14397227439853535, 0.04858211763060363, 0.4712731332035636, 0.7747049338033956, 0.19672333470663142, 0.39789929994906964, 0.1872347145962908, 0.4712731332035636, 0.7747049338033957, 0.29822852477938905, 0.29822852477938905, 0.06371011843798886, (6.824057795847719, 11.798425884949635, -2.4725922517174372), (-2.074077623009347, 11.282351464762721, 19.966343069124292), (0.1388316249732369, 3.148309971317602, -0.22097044737823165), (0.1388316249732369, 3.148309971317602, -0.22097044737823165), (0.2934261464273927, -0.06961001760414681, -0.9246853772818071)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.411688578475384, 0.26157061180014796, 0.21535353625426962, 0.10912784907072995, 0.468831092495016, 0.443831125812876, 0.34983212501191824, 0.32860544223612903, 0.2861509999995658, 0.2788871016900166, (0.002022971778454166, -0.11597590025459989, -0.0337629354175295, 0.9926753891521909), 0.1014950662957169, 0.140565605741367, 0.04852386247249677, 0.006883855212156723, 0.008123097278196913, 0.010038942753764591, 0.006956434021434684, 0.0045401029934503245, 0.006883855212156723, 0.008123097278196913, 0.02632985355562173, 0.02632985355562173, 0.00225698297375627, (0.008361060111061747, -0.00601068829703677, -0.0009905813166822105), (-0.008592413617485624, -0.0064752222286186744, 0.0007976500376383992), (-0.007286188524587649, -0.11133756306055097, 0.015709973287934095), (-0.007286188524587649, -0.11133756306055097, 0.015709973287934095), (0.0011982339885863126, 2.529345720260016e-05, 0.004879619062433792)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4130003643629333, 0.2619231588536234, 0.21520510687769925, 0.1307809122140282, 0.46900125705466683, 0.44368071224598943, 0.34999461515969826, 0.3283534346611159, 0.2861509999996459, 0.27888661479103644, (0.004034808242081758, -0.1177623100853327, -0.03466298884492228, 0.9924273500109029), 0.10202553530524099, 0.14062637131762215, 0.05492602118526504, 0.0034348820553832156, 0.009189875414627329, 0.014181618975405007, 0.009916652989381177, 0.004107474177163489, 0.0034348820553832156, 0.009189875414627329, 0.04530488869448792, 0.04530488869448792, 0.009422840496770406, (0.00022990938395940828, -0.0018613992118094685, 0.0009617819271590508), (-0.006804344918323998, 0.0002757550183910392, 0.004971819031488308), (-0.0011820392114111852, -0.10460715102075367, -0.017614307890096832), (-0.0011820392114111852, -0.10460715102075367, -0.017614307890096832), (0.040371013039888395, -0.0037298779384111005, -0.06480971698248657)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6122679307941542, 0.276443112394687, 0.24409484456543507, 0.15374898759552305, 0.47603604291959906, 0.45722747894064325, 0.3572430354848336, 0.34155301293299783, 0.28615099998911137, 0.2788788354098324, (0.007695070529009868, -0.12927976230468954, -0.038012879866158394, 0.9908063397261127), 0.1148913232951668, 0.15720114763304652, 0.06607498961197664, 0.09130239555760979, 0.14967750563802318, 0.0695142625871155, 0.0660079185807929, 0.03625111694156129, 0.09130239555760976, 0.14967750563802318, 0.24208411368769225, 0.24208411368769225, 0.18654621504082242, (0.0363412868150876, 0.03000373628520649, -0.18769246060415615), (0.04929911521989976, 0.05518724023088065, 0.11504336062850593), (-0.09576868547107308, 0.27081424472631105, -0.045728999517014875), (-0.09576868547107308, 0.27081424472631105, -0.045728999517014875), (0.04527062946177739, 0.016720011434730373, 0.25741150031830295)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [1.389663276191767, 0.521009449224782, 0.6497377412566536, 0.14817459306116387, 0.5950614268523094, 0.6482912369968692, 0.4706283501435698, 0.5235717595996815, 0.28615100004535815, 0.27886186519067796, (-0.004922339067525277, -0.11477490501020635, 0.024518119060854774, 0.9926553776255407), 0.3737540117609839, 0.25821690236634537, 0.06619090702485105, 0.4055966066762809, 0.7889135626187349, 0.16264910408073716, 0.15591985568134684, 0.0764120798850945, 0.40559660667628095, 0.7889135626187349, 0.15866920745202553, 0.15866920745202553, 0.11165521554249185, (-0.6744496326866305, -0.2824531041120329, 1.4842746574793504), (0.09671784178682767, -0.44016780751410484, -2.4702618842755286), (0.07389601337705161, -0.10852043661746565, 0.18246380617808555), (0.07389601337705161, -0.10852043661746565, 0.18246380617808555), (-0.18396357291581253, -0.000684224538865225, -0.12168400013209574)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.4016947828574717, 0.6681552515502986, 0.925366871615969, 0.14305916247942818, 0.6602897387856986, 0.7383964002843711, 0.5286483349711883, 0.6056550289296275, 0.2861510000267565, 0.27887724932965485, (-0.0347673274990105, -0.10964864657467686, 0.07756544943444031, 0.9902495652403577), 0.6998376239050393, 0.09430713816553639, 0.06479214473794291, 0.11917910725025278, 0.4700246725044598, 0.06961793457806979, 0.06791717415182774, 0.02371016525104897, 0.11917910725025277, 0.4700246725044598, 0.3284336779460768, 0.3284336779460768, 0.19995490212737857, (0.05109157558257994, -0.3358003538367945, 0.2945164765288007), (0.032840268165300134, -0.32657524919838454, -0.6175751994507899), (-0.12964133620629256, -0.31341060000702065, -0.19954871821307657), (-0.12964133620629256, -0.31341060000702065, -0.19954871821307657), (0.31595314710685585, -0.06297039061137481, -0.629710962930082)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.2764782993225792, 0.5498979716532008, 0.9215657522755218, 0.1965393475323405, 0.6019224631161818, 0.6715000992179282, 0.4730838955726851, 0.5652358596775819, 0.2861509999909894, 0.27878072725285796, (-0.04701428588385906, -0.12464852551968625, 0.042228596652469204, 0.9900051230601229), 0.4812185463325325, 0.055114781304452, 0.06543702589490706, 0.34998202708605736, 0.26902623205725523, 0.14557785849730756, 0.12084213808291405, 0.05352702083551424, 0.34998202708605736, 0.26902623205725523, 0.616118776909567, 0.616118776909567, 0.34971477889467667, (-0.06616729663880351, 0.04040129920047849, 0.2916256067779105), (0.41988273573614027, -0.30193227046464993, 0.3089643611019327), (0.07360336898419112, 1.2604622948166566, 0.3800708243773444), (0.07360336898419112, 1.2604622948166566, 0.3800708243773444), (-0.41769531400740106, 0.07887737975440695, 0.9225212336475346)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.133271006050031, 0.2732649159205235, 0.7339601801946458, 0.37409206963801755, 0.4739751659561493, 0.531548158615313, 0.35420273371203415, 0.4294514208267663, 0.28615099999123955, 0.2788390018050182, (-0.054494128280711984, -0.04805490923318612, 0.02515615727052891, 0.99649102950985), 0.20339402029918635, 0.10787716440509672, 0.125419412378408, 0.32159365133646, 0.9575237650656692, 0.09328440730459589, 0.18255798327113806, 0.05921995354157193, 0.32159365133646, 0.9575237650656692, 1.1489169047109218, 1.1489169047109218, 0.5271785257214845, (0.19317873520287496, 0.11962218687633601, -0.5152694422574375), (-0.6309085952198067, -0.306339916150148, 0.09303253875267702), (0.73983564559628, -1.849298976575711, -1.1161592470298234), (0.73983564559628, -1.849298976575711, -1.1161592470298234), (0.9192613030516633, -0.08761885228442132, -1.9287263942821398)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.1710468964150962, 0.5196267227427434, 0.6349811488238125, 0.37987923615477553, 0.4908182308468955, 0.6190684485419874, 0.4093549374097848, 0.4911395179835107, 0.2861509999074615, 0.278382644689786, (0.01110406283911965, -0.11184579752104559, 0.008617760099034153, 0.9904683238686235), 0.5188182365946908, 0.19998443203862667, 0.16753982640685702, 1.1361711245577282, 1.2109142285310504, 0.18043898614518386, 0.16805875639142914, 0.21058038949994756, 1.1361711245577282, 1.2109142285310504, 2.319778783890167, 2.319778783890167, 0.6429613100094077, (1.242809612075667, -1.8967822197961781, 8.072139732572383), (0.05301932730955589, -0.6402858260328467, 0.10775936816501165), (-0.9399265335497271, 0.2561130355702154, 1.2037541087634829), (-0.9399265335497271, 0.2561130355702154, 1.2037541087634829), (-0.7844772657272358, 0.06328237572865059, 1.7730901827100196)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8713165916294706, 0.4698959526721993, 0.5588757260042478, 0.3598812671155158, 0.24274546675108208, 0.5994146980803006, 0.3046042422173797, 0.47480704233132365, 0.2861510001761477, 0.27878669143827955, (-0.0015403405879698404, -0.25940720374756837, 0.06133153655906969, 0.963378172004538), 0.4386969788674366, 0.08800825743780447, 0.16256431240661676, 0.31156283079357183, 0.27574282752599716, 0.04807803552997317, 0.05628454049347467, 0.0669576020411807, 0.3115628307935718, 0.27574282752599716, 0.9283024252933354, 0.9283024252933354, 0.22301088319632179, (0.307542496560815, -0.05482226446228026, -0.5969046217847885), (-0.20770962774853446, -0.09778048082299937, -0.19531063225738785), (0.061948561745334335, 0.23569902492206213, -0.43634049301969946), (0.061948561745334335, 0.23569902492206213, -0.43634049301969946), (-0.16734485238242727, 0.00808442292071221, 0.17707552586820444)]}
