{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.41642431706390753, 0.23707404997757248, 0.25430599297832607, 0.5338468141878007, 0.4450159926322649, 0.4522323072398388, 0.32862618492113904, 0.3420717390814104, 0.28615099989895054, 0.2788020210080479, (-0.00495435947024918, -0.16818183834488756, -0.014311704775559203, 0.9779617981537014), 0.1392455879702201, 0.13860613270434347, 0.09187483185061723, 0.6871682540901315, 0.8965469191114773, 0.6722702351759777, 1.0594959066662877, 0.9176738278549436, 0.6871682540901315, 0.8965469191114773, 0.08957615576870186, 0.08957615576870186, 0.034940289383691835, (15.050919461790036, -10.945844964557178, 8.21903021025266), (26.157390556333297, -4.7678094611040525, 4.051178339420305), (0.301557341946355, -0.8814200612218409, 0.4666548200591698), (0.301557341946355, -0.8814200612218409, 0.4666548200591698), (-0.029425863677226535, -0.23518100304306788, -0.7123765294535879)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41551062483267703, 0.22867006844724846, 0.24652131883499123, 0.21232901045620872, 0.4502373341946402, 0.4571859486136807, 0.3313695180244289, 0.3435232146377013, 0.2861509999977724, 0.27888075031137977, (0.006965873921208025, -0.1852760249800292, -0.004920038867466687, 0.9826489162204335), 0.13127573317456523, 0.14080043901458647, 0.0891998655281911, 0.019028296614584852, 0.01477783607602399, 0.012109838613998027, 0.034946738242711634, 0.017166202730993473, 0.01902829661458485, 0.01477783607602399, 0.05364122554094317, 0.05364122554094317, 0.003723613225875118, (0.008839778544527428, -0.010704495096307474, 0.023817115825224593), (0.0067674635884624424, -0.011240922376424505, 0.025460984728353786), (-0.06253934837684944, 0.03809115644302245, -0.0015227136923341462), (-0.06253934837684944, 0.03809115644302245, -0.0015227136923341462), (0.0027416137707324097, 8.417521830462712e-06, 0.01467700851907832)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4094631293735803, 0.23018344021270348, 0.24076361596314352, 0.21595441665782988, 0.450792495270326, 0.45421724063767327, 0.33220864744722584, 0.34074767831372016, 0.2861509999608828, 0.27888458806432603, (0.007718990147120711, -0.1837249240188447, -0.005170613024041039, 0.9829310716670597), 0.13511874665487048, 0.13918395798049163, 0.0979073873905437, 0.014790355625868003, 0.01858449620034275, 0.012248230170365578, 0.018313682374449164, 0.018885652202570435, 0.014790355625868003, 0.018584496200342745, 0.20128240091313243, 0.20128240091313243, 0.07109763028327884, (-0.0077702448345310215, -0.00032774862485056885, -0.040650936337023005), (-0.0366457636501608, -0.016971657745361104, -0.06928658336266467), (0.19953723595605138, 0.2556793958261824, -0.5167904517356435), (0.19953723595605138, 0.2556793958261824, -0.5167904517356435), (-0.0872649673573275, -0.003660206778069716, 0.1450905565315615)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.40445846454335327, 0.23534366035295065, 0.22113865605779554, 0.22171825298275086, 0.4486599833066632, 0.44048461353012075, 0.33333428420353167, 0.33263186176987447, 0.28615100003443694, 0.27886254150403234, (0.025478329747142116, -0.13092900850155262, -0.022086910371735307, 0.9900431573141011), 0.13959982436462445, 0.1337372046299257, 0.09259482046634283, 0.09552543159942165, 0.13426099883698758, 0.1200953613824485, 0.056866352493123835, 0.09397562310640853, 0.09552543159942165, 0.13426099883698756, 1.4557511384072257, 1.4557511384072257, 0.2764297306971106, (0.3313571994154734, -0.05529160994733567, 0.13658399420315911), (0.4068407711947846, 0.004787673670546476, 0.10799943538371151), (-0.9981613265135524, 1.2947598417491477, 0.8081067361167452), (-0.9981613265135524, 1.2947598417491477, 0.8081067361167452), (0.2002677323554684, 0.020960932537576856, -0.13103910648990577)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.37580309426934266, 0.3419396342872995, 0.3471257723585615, 0.32460081104428656, 0.37848475188213815, 0.409586223441951, 0.30391393897552776, 0.3348519720984255, 0.28615100001638294, 0.2788187089297406, (-0.052397867366267906, 0.02531588907959082, -0.03996294007310859, 0.9942262444912434), 0.2501866550172289, 0.09374768451840193, 0.0823155324163534, 0.44526783824274885, 0.6550654497350691, 0.2928358335517684, 0.5851739050275747, 0.28307168355598344, 0.44526783824274885, 0.655065449735069, 1.8905143612626503, 1.8905143612626503, 0.7798373024734381, (-0.2481866029173155, 0.16259748225248907, 0.03761145727272851), (-0.35395637396427987, 0.38831571276083554, 0.14744573945473874), (0.039227829038336715, 1.324261038363424, -0.5964226762442413), (0.039227829038336715, 1.324261038363424, -0.5964226762442413), (-1.2657178325604697, -0.029441404338653842, -0.40201712035096154)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3929043122797785, 0.5719172518305025, 0.7051191706865133, 0.5321300629330609, 0.34898792949734975, 0.5252688431082345, 0.2690737762090949, 0.4696521629208663, 0.28615100031223784, 0.27828370733012914, (-0.2601491840036709, 0.2461364053465597, -0.06494893129924835, 0.927966376487776), 0.3243131263859025, 0.05047087275444027, 0.18672851651830516, 0.24520546096732165, 0.3539463266797686, 0.37452797639761715, 0.615772295683599, 0.30018698052729376, 0.24520546096732174, 0.3539463266797686, 2.3415667056337814, 2.3415667056337814, 0.519342381072616, (0.08015927963968787, -0.35515961476668834, -0.2253545658557081), (-0.04551388976760583, -0.4530869579945538, -0.21830478001846654), (0.27394239911622104, -2.293573592989254, 1.2577553926593559), (0.27394239911622104, -2.293573592989254, 1.2577553926593559), (1.278749130105547, -0.12362176013355182, 0.3307713817824592)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.40088080597635245, 0.5744641178248514, 0.7293827367905809, 0.48017075909023255, 0.3448862895323108, 0.5425995155511595, 0.25871739595490867, 0.4842582783573617, 0.28615099987276593, 0.27840459257654576, (-0.27912733518998006, 0.3394843523762925, 0.018679302580329047, 0.8976560951680711), 0.31697997980263326, 0.052049977729973516, 0.17218825041288807, 0.14880146572939026, 0.15421671068697743, 0.14141135468778157, 0.11078792894299176, 0.13582307268247254, 0.14880146572939026, 0.15421671068697743, 0.8944335146699856, 0.8944335146699856, 0.16216582773458016, (0.24595897176440396, 0.16501356491169, 0.12103536534827176), (0.21772796115346565, 0.15166645846709634, 0.1811952830065522), (0.912454918619895, -1.6233499927319346, -0.5018188170203193), (0.912454918619895, -1.6233499927319346, -0.5018188170203193), (0.05303027765841852, 0.158440068647871, 0.08766247816567363)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.41075268595962944, 0.5862079679239144, 0.7339212999111359, 0.46615616744144106, 0.3635046479020556, 0.54235348052093, 0.2791408970439038, 0.4855296201446863, 0.28615100029785634, 0.27852493206389106, (-0.22430909714496386, 0.2943764219072894, 0.06588893527486553, 0.926376438739243), 0.33036782839631734, 0.06092408403555829, 0.16811609739672156, 0.0737365776012899, 0.05967004800613856, 0.07556630499181577, 0.05428158767297895, 0.04965588957434473, 0.0737365776012899, 0.05967004800613855, 0.6689899682419704, 0.6689899682419704, 0.10743928802565249, (-0.11383135252638978, -0.05596530681755458, -0.05690280269598264), (0.1761731660739198, -0.03892504825743611, -0.1430874311588932), (-0.2643595109567998, 0.4026046749608495, -0.3093257116045043), (-0.2643595109567998, 0.4026046749608495, -0.3093257116045043), (-0.14514699690524574, -0.04464029240544699, -0.18593365920847416)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.40976606673196553, 0.6003082162165128, 0.7241787519577895, 0.45728431600255737, 0.373941917982483, 0.5274182595215141, 0.29006327732733544, 0.4783032009495322, 0.28615100007903305, 0.27862740403597286, (-0.19595967415104892, 0.25464966695531893, 0.06360424841022988, 0.9446626604109554), 0.337020576552263, 0.058526540439890966, 0.16748873208781523, 0.04165210112523834, 0.0545067536128685, 0.03380439396559492, 0.03345431931623497, 0.028978740187935777, 0.04165210112523833, 0.05450675361286849, 0.5342881331202575, 0.5342881331202575, 0.15303017783954967, (-0.05287226487686869, -0.006963470318873043, 0.009200955644797901), (0.020379133115319296, 0.02262172049530196, -0.0635909280009593), (0.030038333986199664, 0.13267348310470015, -0.5357178938727816), (0.030038333986199664, 0.13267348310470015, -0.5357178938727816), (-0.3455254466196152, -0.019265507848043838, -0.06628489868123874)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4029979220665716, 0.5858328034058542, 0.7347374217671093, 0.45983606982494035, 0.3454730791131707, 0.5397257108043684, 0.2750203767216905, 0.4853810419565081, 0.2861510000532131, 0.2782682653307039, (-0.25132811339500827, 0.24194112610474772, 0.030263175356757505, 0.9352131888833104), 0.33751808059945543, 0.04621823926592635, 0.16619112408090883, 0.26859672149983504, 0.2723493766645985, 0.17527539416601207, 0.18726544759988478, 0.2014869042506149, 0.268596721499835, 0.2723493766645985, 1.0498150740011765, 1.0498150740011765, 0.7246000381402122, (0.07222932118579843, -0.2990607692475301, -0.22844164141002338), (-0.030632776564314717, -0.20665269804489814, -0.29464927135849045), (-0.06633987674143858, -0.16562662485459287, 0.6073821984335335), (-0.06633987674143858, -0.16562662485459287, 0.6073821984335335), (0.5584086396850496, 0.10649933636368131, 0.33078485890831333)]}
