{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.7353671424042397, 0.2703913890710098, 0.27896364336784785, 0.5392134154697161, 0.4688501632855299, 0.47054473389491924, 0.34982415022517427, 0.34922025353171354, 0.28615100000057975, 0.2788028903739581, (0.020265400749562165, -0.07584756735654423, -0.051079888980140674, 0.9955053292911704), 0.14384203349986097, 0.16137094945503527, 0.10598954047793809, 0.5572519439314937, 0.31287833755329736, 0.5506255145811402, 0.8540477957059385, 0.5969066670299554, 0.5572519439314938, 0.3128783375532973, 0.0843980802170385, 0.0843980802170385, 0.015858807539085126, (-16.477927949123487, -0.12770567520791518, -2.351130709406612), (-4.406332028886744, 7.518166146975907, 2.423796964033681), (-0.13638711072012094, -1.7506242018051141, -0.3463784902730906), (-0.13638711072012094, -1.7506242018051141, -0.3463784902730906), (0.1514540967116152, 0.00044984249005205747, 0.2065280911199981)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47294527552726406, 0.2684858576836689, 0.26897113067182443, 0.23307279518266472, 0.47004509965905944, 0.471007232419585, 0.3508512995787909, 0.34841914574075467, 0.2861509999979679, 0.2788047812375881, (0.020811967455834086, -0.07490580946059595, -0.04795294636373137, 0.9958193546365136), 0.12713656819429536, 0.16145050577569178, 0.10527898861192889, 0.006267158951162708, 0.008101463151707358, 0.007670028712299619, 0.008011554899040145, 0.005279275985906747, 0.006267158951162708, 0.008101463151707356, 0.01987983531865675, 0.01987983531865675, 0.013118583986855252, (-0.0019219489565989814, -0.002904275867502653, -0.0057351933854318405), (0.009110060224364653, -0.007216275172813076, 0.003180919687707982), (0.0015926852147771183, -0.013270995726569479, -0.02886307037775029), (0.0015926852147771183, -0.013270995726569479, -0.02886307037775029), (-0.011544308053621994, 0.0003481423435757215, 0.04687223780995072)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5029918146437278, 0.2734443938346583, 0.26902881691636266, 0.3052186905060309, 0.4723940421640022, 0.4709031280929584, 0.35372095494406597, 0.3486907898254065, 0.2861509999828709, 0.27882986210109606, (0.022016190740227, -0.07521772438576843, -0.04418381057249006, 0.9959409921899124), 0.14468832542942914, 0.16350591081294877, 0.11458602535591109, 0.04529939633727497, 0.027370414282087537, 0.06677294986665988, 0.07491727966388818, 0.029739291479996665, 0.04529939633727497, 0.027370414282087537, 0.15221154662290454, 0.15221154662290454, 0.08105029347236799, (-0.01371056303956429, -0.004186753036397198, -0.07256357742197382), (-0.039572604439747874, -0.005240960385762986, 0.06632922847361611), (0.018429482503467494, -0.559688128606227, 0.06296421257637418), (0.018429482503467494, -0.559688128606227, 0.06296421257637418), (0.00396557439314999, 0.000795847100537961, 0.0684901627875959)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7398504933256074, 0.32461468614331657, 0.33552570276273114, 0.4668991817547378, 0.49265518461303676, 0.4918277771167696, 0.37369493069681764, 0.37549330693182287, 0.2861510000190301, 0.27886530447298685, (0.018198495126252916, -0.10160224266340766, -0.022044366421321, 0.9943049748143318), 0.22759914085271796, 0.2034966773812772, 0.17299992074065848, 0.19163534751794634, 0.3605544336507697, 0.21865018183604312, 0.2678346648401845, 0.19104843324352772, 0.19163534751794634, 0.3605544336507697, 0.5876764408008112, 0.5876764408008112, 0.12423288108947529, (-0.07758860229880593, -0.00802595211705061, 0.02757100157284428), (0.20061672905353767, 0.14902504373843845, 0.11266472640736643), (0.15032033999985114, 1.641047556235598, 0.4921710629551611), (0.15032033999985114, 1.641047556235598, 0.4921710629551611), (-0.14431799509461166, -0.010408611987721713, -0.2103819341363748)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8845920216709954, 0.40914200709843773, 0.5082206468397759, 0.47805910629321907, 0.5124795832491611, 0.5248626228391761, 0.3954900773455948, 0.4116981612798753, 0.28615099999186816, 0.2788778553591978, (-0.0039685714189090044, -0.0687403430863551, 0.0018405543086365689, 0.9975141603219168), 0.5554114673358373, 0.2288923476227878, 0.19721030824554767, 0.23763753976058807, 0.22776347153921667, 0.2857224304331382, 0.2505338179274743, 0.23143578862247316, 0.23763753976058805, 0.22776347153921667, 0.8076662493094129, 0.8076662493094129, 0.17292534173276974, (-0.2557109738454403, -0.17210843361996078, -0.11388211694267467), (-0.6328042665307034, -0.48221072725325015, -0.4025683103780645), (-0.26643331801903597, -2.36327060998296, -1.3630255667559958), (-0.26643331801903597, -2.36327060998296, -1.3630255667559958), (0.20296511597084527, 0.003343648348206477, 0.31928515781740197)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8940670940706382, 0.4055768594504805, 0.569172932361649, 0.46351065225618476, 0.5162608515534984, 0.490511112297508, 0.39298371681024863, 0.38340365336887333, 0.2861510000094283, 0.27886396291362636, (0.012262018683629526, -0.15218059599377345, -0.06423927116866854, 0.9850283870403167), 0.5996364191031529, 0.20264504297035396, 0.19263431717777543, 0.43388130301490596, 0.33230233692136457, 0.26019514526869425, 0.32425494461512616, 0.24504727854700137, 0.4338813030149061, 0.33230233692136457, 1.2060065565052998, 1.2060065565052998, 0.4702132153090968, (0.03873367914395885, 0.25650417290233046, 0.22521738944614814), (0.03148454062775276, 0.009544527502882831, 0.028771810912735823), (0.24146463820889744, 2.333606967189033, 0.4176496598229209), (0.24146463820889744, 2.333606967189033, 0.4176496598229209), (-0.15194304274956394, 0.015508967140237152, -0.9071193742948964)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8255910012360879, 0.37706699568679547, 0.5290484773823229, 0.5390339401603811, 0.4595369558064795, 0.4394014616758063, 0.34870374909037694, 0.3528413954004596, 0.2861510000317517, 0.27867470846368025, (0.00758181823355447, -0.0911792787578068, -0.12275518322611001, 0.9869146230818696), 0.6142628841224815, 0.16211528842241527, 0.21708722890398133, 0.2670542979128681, 0.2849107194205889, 0.2894771450561085, 0.42634494955029373, 0.31024816375324127, 0.26705429791286805, 0.2849107194205889, 1.7021840533326733, 1.7021840533326733, 0.33745219140674193, (0.3633046742049308, 0.3430693493983192, -0.059822023286469427), (0.20650680320538153, 0.04666116523106556, 0.04924441984008876), (0.052926003295480264, -0.7093595584142114, 1.5811084352917026), (0.052926003295480264, -0.7093595584142114, 1.5811084352917026), (0.11458013751286365, 0.00012901918947767142, 0.2721097898369523)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6502927147755185, 0.49654934024301994, 0.5245855404811892, 0.5190611519193302, 0.4172861529498068, 0.44198625573529504, 0.3490814810848229, 0.3580260452937242, 0.28615100000704474, 0.2786082219990566, (-0.0019113357431918543, -0.04201935630547951, -0.06999406688445182, 0.9962067315471105), 0.5659788162516063, 0.1244587586839055, 0.202133209291885, 0.38135338497425764, 0.2110873078892694, 0.3410839345777418, 0.10412431492148014, 0.21113715099195074, 0.38135338497425764, 0.2110873078892694, 0.9390719246036088, 0.9390719246036088, 0.35870160750113445, (-0.3902191043295081, -0.40711506098286004, -0.21646434718990099), (-0.07319612751700566, -0.08279471519491076, -0.256918609565236), (-0.4027522735060167, -1.5394364057238434, -1.2056460065200663), (-0.4027522735060167, -1.5394364057238434, -1.2056460065200663), (0.07099667164262968, -0.0014034723010464276, 0.6950929403085246)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6483894967175783, 0.562810586489262, 0.515755800633878, 0.5148919892469686, 0.4180981351784843, 0.3972541989079973, 0.36220171359583, 0.3291455910576789, 0.28615099999549554, 0.2788570059703105, (-0.0030823028470626326, -0.07263150142460177, -0.025912744153887734, 0.9968152288438072), 0.5012847453627111, 0.09917710938510309, 0.21870442719900896, 0.2159041479336223, 0.28083276767036397, 0.12728128194160734, 0.1462947493404206, 0.1768128847366423, 0.2159041479336224, 0.28083276767036397, 0.8422459085348558, 0.8422459085348558, 0.1937672627188564, (-0.1619284709790844, -0.33593613482889406, -0.1495521874744792), (0.030538159017574302, -0.09024760675528218, -0.14773536197377757), (0.13248624829928352, 1.7344620436785188, 0.4650094885710181), (0.13248624829928352, 1.7344620436785188, 0.4650094885710181), (-0.21297693000299756, -0.026917171953774514, -0.5535751047361259)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5404651610613298, 0.544099108117031, 0.4837727388358654, 0.546537264066107, 0.36798313718257875, 0.33256544543099126, 0.3211840006962666, 0.2916034501108401, 0.2861510000040727, 0.27884379216845095, (-0.04241650132520203, -0.04218187897056233, -0.022152725444786803, 0.997624781822995), 0.41081258497031, 0.06930583222342653, 0.20750049972097656, 0.3343142171095435, 0.3200569404910598, 0.3955290737935476, 0.18515847423632967, 0.266882350198436, 0.3343142171095435, 0.32005694049105976, 0.8496890303171021, 0.8496890303171021, 0.08986382684140531, (0.5327299102436346, -0.459792971476891, 0.17723105087769087), (-0.06690251516553447, -0.46304138439568165, 0.01867509079125838), (-0.1424053823004741, -1.4547569830945875, -0.4518673948748515), (-0.1424053823004741, -1.4547569830945875, -0.4518673948748515), (0.14572768037228184, 0.040575356037921013, 0.29434717209692673)]}
