{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.39894029653836766, 0.22962235318802007, 0.2377698552434074, 0.2904790368798795, 0.43860042849920666, 0.448637892925114, 0.3247467580217422, 0.33312533808203487, 0.2861510000900785, 0.2787475707017483, (0.009090576266052796, -0.19020198937927485, -0.08507846169519277, 0.9779620765817769), 0.1483888033165659, 0.13047972093497778, 0.12853132623333663, 0.6610600189591388, 0.8147281427145071, 0.5845094455029092, 0.4254671306497881, 0.500211472951311, 0.6610600189591388, 0.8147281427145071, 0.23634868315552598, 0.23634868315552598, 0.04389162131400681, (12.520993839913155, 9.132493970751865, 9.827750738903157), (20.421512225795446, 9.500510140585869, 5.562071925611693), (0.10082343525828821, -0.06278084266033047, 0.21493649542098878), (0.10082343525828821, -0.06278084266033047, 0.21493649542098878), (0.05419841491573641, -0.004016861157304198, -0.08553476719394401)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3989339693554095, 0.2221885694498758, 0.2331760174596251, 0.2676847859871022, 0.431155302139253, 0.45429042880098447, 0.3226608675755948, 0.3352376007749891, 0.28615099996321725, 0.2787460817361538, (0.011136064057462543, -0.19642444008179435, -0.08385333133259026, 0.97684477276356), 0.16201441652025483, 0.12774516903443145, 0.11657125316433534, 0.19332483567549105, 0.025062888692439143, 0.017870360568358112, 0.03051524739600816, 0.027946118459292228, 0.19332483567549105, 0.025062888692439146, 0.24692841950906752, 0.24692841950906752, 0.01994866763115063, (0.011395543582227814, 0.3379990764050013, 0.48415408988448255), (0.039746623484636166, -0.018141905431280834, 0.04252897778411519), (-0.034189914668616074, 0.9599644632115334, 0.011903035883960082), (-0.034189914668616074, 0.9599644632115334, 0.011903035883960082), (-0.028351208731699183, -0.003917438578228448, -0.03546843909273793)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4537912676542974, 0.22865369453233245, 0.22924447094505898, 0.2398279874707887, 0.2791059903618976, 0.45202449449665694, 0.2399030796985421, 0.334255959197512, 0.2861509999097635, 0.27875860469000635, (0.006061550732617146, -0.12361016190371305, -0.08059331744275096, 0.9884833178416081), 0.1868537955935028, 0.07651625327820548, 0.1071801764153593, 0.3953436823800982, 0.09380073773579346, 0.07926806124030218, 0.07399137016822756, 0.03817126784496163, 0.39534368238009815, 0.09380073773579348, 0.9816615571587225, 0.9816615571587225, 0.09235455050464002, (0.5126855107858733, 0.10071314123772537, -0.4355328325761846), (0.1297826054307168, -0.004085568875911161, -0.007326327505920359), (0.2442765767699263, -0.8080229141779905, 0.07097682535881131), (0.2442765767699263, -0.8080229141779905, 0.07097682535881131), (-0.06340382961422864, 0.01746450408361285, 0.008074135923454271)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.949477999314813, 0.5785734024041537, 0.25434573362619356, 0.23454813714523437, 0.5016376473163995, 0.4603709818613684, 0.4151986577573794, 0.3458047344594054, 0.2861510000167303, 0.2787944843222926, (0.018954881258445678, -0.10685912967988892, -0.05855369064599951, 0.9919323225479802), 0.4104334889283783, 0.189679168512157, 0.094725363336675, 0.7628701843655379, 0.13294041571679957, 0.23991545747221402, 0.09610193282329854, 0.13163603300436946, 0.7628701843655379, 0.13294041571679957, 0.9961736242144852, 0.9961736242144852, 0.11329743452517513, (-1.3336250652979946, -0.6315754181209529, -0.2672717037942426), (0.07046009873886348, -0.05033740190000762, -0.01865410597912041), (-0.08089210067833848, -0.9996237853907961, -0.5000445502318756), (-0.08089210067833848, -0.9996237853907961, -0.5000445502318756), (0.14885067319113116, -0.006789639041506004, 0.1876870874740075)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9455513572492652, 0.5412685640358047, 0.2846860217376392, 0.44835933318989263, 0.5971229835785229, 0.47646138582458464, 0.46851843597880166, 0.3603355563690248, 0.2861510000361761, 0.27884842721739356, (0.050092589274426495, -0.16520366449252913, -0.0706183157519312, 0.9823685172781536), 0.3691954397127872, 0.24556921640411444, 0.14772319078495158, 0.51411741102212, 0.08629871669679216, 0.34958452997510603, 0.10922156648061762, 0.22999761145634431, 0.51411741102212, 0.08629871669679216, 0.5760461824333323, 0.5760461824333323, 0.12491880689694874, (0.5785576691020358, 0.3387536195605009, 0.4625027033036277), (-0.01455631606413031, 0.002617187931610746, -0.05706495271720703), (-0.47274005577096145, 1.5793367000766452, 0.3228577660961456), (-0.47274005577096145, 1.5793367000766452, 0.3228577660961456), (-0.03667542286915455, -0.025860358652372493, -0.13086851942740765)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.612830511615451, 0.3659656374735105, 0.3182732984592207, 0.5216032256274561, 0.5027071750973121, 0.49648904353328116, 0.38200297377202985, 0.3743988790373592, 0.2861510000220434, 0.2788460537893285, (0.026819621823519494, -0.11873695407775738, -0.08926813118306251, 0.9883952099533075), 0.3937627840006293, 0.19356098131511545, 0.22544979207132845, 0.4403293026849852, 0.31953004731564094, 0.22966617128746453, 0.22604311853355785, 0.371459803550977, 0.4403293026849852, 0.31953004731564094, 0.4972999607235093, 0.4972999607235093, 0.08904700907947884, (0.45053053850984, 0.19990429296305143, -0.4732745967241034), (0.23082532061762276, 0.1168824231418996, -0.03926745382644148), (0.04913018828777256, -0.6690219458324693, 0.24063041972562835), (0.04913018828777256, -0.6690219458324693, 0.24063041972562835), (0.06525892038156843, -8.527720741269476e-05, 0.012419200253208636)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.794808344948873, 0.45400407965985745, 0.2975795785148225, 0.5002856200117306, 0.5612233319695789, 0.48609811797610103, 0.43212859299300077, 0.36585291466796677, 0.2861509999678736, 0.2788507662966039, (0.007378693187456097, -0.11103974284831239, -0.0805056471981043, 0.9904912501026069), 0.41989476767909506, 0.2330281608042064, 0.18446461786942703, 0.45901430803733184, 0.26335409990477665, 0.1247352571325915, 0.3598037194043767, 0.19120045936667535, 0.45901430803733184, 0.26335409990477665, 0.32262307731233086, 0.32262307731233086, 0.08553806774418572, (-0.24832512220153657, 0.07114908135102246, 0.16821366411330363), (-0.23238267598020493, -0.04901611922122549, 0.061366449397405), (0.1687871260663173, -0.41985544832430693, -0.1930530697657663), (0.1687871260663173, -0.41985544832430693, -0.1930530697657663), (-0.047406879510162626, 0.016469961598807918, -0.09414823579974327)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.837023799878596, 0.5552390417383337, 0.2809658849220222, 0.31022337995432725, 0.6051519175535311, 0.4754430796636924, 0.4732061415120477, 0.3592958878039468, 0.2861509999818435, 0.2788283713576987, (0.006752395102354275, -0.13646682921246803, -0.07710633086394597, 0.9876059223652827), 0.31178942857533964, 0.2552468192326084, 0.09215741307589008, 0.27150002018582203, 0.14229405521224892, 0.22869848421190328, 0.2831675960982682, 0.132485386322204, 0.27150002018582203, 0.14229405521224892, 0.2578436015917787, 0.2578436015917787, 0.09169375362114743, (0.26461621185083023, -0.31507227301473817, 0.3627090167900847), (-0.1323281530253648, -0.20327585203282203, -0.07502331486732136), (0.22139746854143383, 0.3299075909505111, 0.14658443354711745), (0.22139746854143383, 0.3299075909505111, 0.14658443354711745), (-0.09383268218832873, 0.011877877833838568, -0.05442874532270371)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8224470741422518, 0.48286189800270024, 0.2611585095724226, 0.20790389202330053, 0.5272931782593341, 0.466041623819861, 0.40700338040060385, 0.3507465407137141, 0.28615099999621657, 0.27878366500997565, (0.007783696736659333, -0.14266173765516146, -0.08045120405567946, 0.9864581425427625), 0.36149599967905366, 0.21696556492163094, 0.08408014576344419, 0.5231638853753908, 0.09683391676557404, 0.125386582035469, 0.04342180829772225, 0.07364589063141193, 0.5231638853753908, 0.09683391676557404, 0.21389610102772627, 0.21389610102772627, 0.058940147100119473, (-0.382629706745163, 0.13514586309774249, 0.263743478026675), (0.06528949676564838, 0.06213292804368958, 0.005941958319613131), (-0.06179341559195212, -0.5191397765190565, -0.2505176626718278), (-0.06179341559195212, -0.5191397765190565, -0.2505176626718278), (-0.03996209317623381, -0.0005939717899016825, 0.09420584414706498)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5248161260011915, 0.30598224928596973, 0.22905531415447217, 0.19242534707319603, 0.2639779957285552, 0.43156480412824, 0.23223924760708284, 0.32949528316666726, 0.28615099996177096, 0.27878853179981383, (0.0027349539316912285, -0.1867247883684717, -0.09018911835486208, 0.9779423888505062), 0.21342441598190953, 0.08073128625197863, 0.08156479294767621, 0.37614894089714984, 0.11316636627014817, 0.09527344964017795, 0.05835269894778155, 0.06623730632141779, 0.37614894089714984, 0.11316636627014817, 0.8761159654826156, 0.8761159654826156, 0.11632870177434793, (0.14878605880842868, -0.20444292797220856, -0.5296636899062724), (-0.03932151852989315, 0.006258708011838302, 0.09660952838869141), (-0.19042011488530056, -0.1738369685713846, -0.08539702938667972), (-0.19042011488530056, -0.1738369685713846, -0.08539702938667972), (0.11649936810246984, -0.01497948559859802, 0.16017279857725056)]}
