{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5128552737487175, 0.2612730654630974, 0.29823204509391277, 0.17649549595264918, 0.4666686068883166, 0.48521290638741216, 0.3501407942635215, 0.3657215021196301, 0.286151000006667, 0.2786698175533795, (0.024176275300058347, -0.09717716311445132, -0.08647039987415026, 0.9911401026557708), 0.1404547035209537, 0.17267430318777352, 0.07195866295676824, 0.17920403106458432, 0.14564030692673918, 0.13426548364776314, 0.10835252639828151, 0.0913908401122298, 0.17920403106458432, 0.14564030692673918, 0.21049257380259243, 0.21049257380259243, 0.08841107325770732, (3.575600778680227, 1.8045277634852954, -0.5888056622322905), (2.1895268727191195, 1.5869206964799007, -1.5510861378901681), (0.3627416850260982, 0.5640589500378079, 0.5678857493973418), (0.3627416850260982, 0.5640589500378079, 0.5678857493973418), (-0.1351027014088576, 0.023551376792003264, -0.27262956107474995)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.514961691176803, 0.2631020958847963, 0.30140092298320453, 0.16300214607410932, 0.4691959329090707, 0.486999507923233, 0.3511315604719768, 0.36808100991767567, 0.2861510000109034, 0.27864391645650227, (0.024251062852834574, -0.08170142645309571, -0.08878665219131517, 0.9923862007610679), 0.1405769458650353, 0.17489274198865878, 0.07305127970087791, 0.03572233742504631, 0.019649633905134946, 0.028098153511209666, 0.013407993865233957, 0.022101645010462898, 0.03572233742504631, 0.019649633905134946, 0.10420309429339411, 0.10420309429339411, 0.03294288109910239, (-0.01813730519133472, -0.004645884858954706, 0.005659205881517708), (0.0025162665078428048, 0.0001798036187831777, -0.007190230115206031), (-0.03965571150206303, -0.05880209000549936, 0.06683078660181815), (-0.03965571150206303, -0.05880209000549936, 0.06683078660181815), (0.020097199742467015, 6.881996023049496e-05, -0.02177529958279468)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5155736915619372, 0.25233626153943367, 0.3024555115397181, 0.16762017130050794, 0.4579090211980908, 0.48173869012617204, 0.34693135373016376, 0.36919621058360186, 0.2861510000072797, 0.2786277219847081, (0.021045059326207385, -0.07570047321439023, -0.09554433426582998, 0.9923139470366226), 0.14934747037879983, 0.17107322749755755, 0.07517543681693101, 0.08970559780598873, 0.05701667605139042, 0.04106502943754987, 0.030890246290791925, 0.032337513724202856, 0.08970559780598873, 0.05701667605139042, 0.14572134969579456, 0.14572134969579456, 0.04138129422973041, (0.16608657621123132, 0.049152936895030135, 0.03676829568636043), (0.06245607270473709, 0.02554693519375587, -0.008292043037205765), (-0.2538069948682971, -0.2517369566725139, -0.4084652229669662), (-0.2538069948682971, -0.2517369566725139, -0.4084652229669662), (0.08378083817533204, -0.01863721118841122, 0.16271358462608718)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4969280596835115, 0.2833781419638254, 0.31168743576970626, 0.32590690430907954, 0.4094500165294768, 0.43058235504918235, 0.3312311217414293, 0.34776223365388764, 0.2861510000507447, 0.2787575100308604, (0.01940745252206398, -0.0956923839939385, -0.11081709993149927, 0.988968021842317), 0.25242493067066446, 0.13764680799977994, 0.10281934930125206, 0.23471485438662054, 0.18574660237689036, 0.1395945950369535, 0.29256265751970845, 0.1642476917981886, 0.23471485438662054, 0.18574660237689036, 0.6013467874933848, 0.6013467874933848, 0.23646569921850932, (-0.018162110666123228, -0.11782202427832059, 0.059288504588384826), (-0.03491419689109725, 0.11329288798179424, -0.07021318708348116), (0.29151831734277134, 0.7491411910517103, 0.3484029451209738), (0.29151831734277134, 0.7491411910517103, 0.3484029451209738), (-0.18184456282551578, 0.03663600780664776, -0.24390341253684417)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.38251300205637656, 0.43476016521458744, 0.42950415033614914, 0.4735728351396596, 0.39179341953389, 0.37082541758217297, 0.33495534115022174, 0.3074914102237239, 0.28615099992775034, 0.2788001037425604, (0.010543245862585848, -0.08534284821274413, -0.14420895620184437, 0.9857314442028559), 0.47004353946344984, 0.06022233324400904, 0.19132869144420186, 0.2152351690200056, 0.18702699072652978, 0.1616054007279815, 0.2869808186047342, 0.18065329708572653, 0.2152351690200056, 0.18702699072652978, 0.3152742958393365, 0.3152742958393365, 0.12139464122524225, (-0.2378617681790564, -0.07118504645507451, 0.05854306864426665), (-0.26089238330495584, -0.049991655719125845, 0.23624562723933112), (-0.028751388287205606, -0.7729243850961481, 0.17575507725138836), (-0.028751388287205606, -0.7729243850961481, 0.17575507725138836), (0.08493501345238633, 0.0004028704828507114, -0.1276181369281646)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.14988161123327035, 0.4462734481237354, 0.44124169498542615, 0.4646413610189261, 0.38239457126719145, 0.3501123233006723, 0.33301596995736504, 0.27998768185960177, 0.28615099999920396, 0.27846564798433354, (0.007762635608525842, -0.07398778785888492, -0.1760225815925107, 0.9813666923517557), 0.4197556871192844, 0.031208867917393315, 0.1975922833098546, 0.18398951744306397, 0.15944116912532375, 0.1530817463063328, 0.14918873481948014, 0.17731844806041558, 0.18398951744306397, 0.15944116912532375, 0.7884952680916043, 0.7884952680916043, 0.60067111844627, (0.039341723069240074, 0.048755910593983876, -0.38196617641126035), (0.008209721426563224, 0.04865503444875403, -0.2916530147038473), (0.3968976276836043, 1.6315985649148033, 0.4946768173576666), (0.3968976276836043, 1.6315985649148033, 0.4946768173576666), (-0.4970306223356306, -0.00555921367111916, -0.5082944457385601)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.18516182127184883, 0.4620871028720074, 0.373540125351214, 0.5339125045302038, 0.4322480726312011, 0.2986833506452466, 0.38026812990703096, 0.2108843299665802, 0.2861509999752778, 0.2774656480351352, (-0.04327597012209084, 0.10447319207559508, -0.13848356397617875, 0.9785391581265261), 0.40028792299406657, 0.025815261330397323, 0.2084004367592443, 0.49568227563883727, 0.4568071280722079, 0.17954360223199697, 0.20349464280380605, 0.1800323587055504, 0.49568227563883727, 0.45680712807220797, 3.2014524037840864, 3.2014524037840864, 0.7969511738151408, (-0.3459866961696169, -0.07397262009036708, -0.005513615420373731), (-0.22538044594500833, -0.0872192662044421, 0.012538427413868616), (-0.26346959923486823, 2.224676138767232, -0.8602168918201539), (-0.26346959923486823, 2.224676138767232, -0.8602168918201539), (0.4156459340274365, -0.15784001067826203, 1.4455434558318332)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2050355070137435, 0.5039515099666716, 0.3690771469549548, 0.676670115931428, 0.47973747964493174, 0.2964935569018754, 0.4052604354702912, 0.18653027853850243, 0.2861510000574058, 0.27812927727916975, (-0.0879969540170094, 0.411277893475369, -0.035235199886166906, 0.902981130807089), 0.40632201113754274, 0.02497695291181814, 0.2571911626586913, 0.3220096953498795, 0.3245467355216668, 0.36095149764054496, 0.14454858091879946, 0.2560348616405175, 0.3220096953498795, 0.3245467355216668, 2.5806954298999374, 2.5806954298999374, 0.6516217713872823, (0.38135707046769163, -0.1819932606757018, 0.07560287653605288), (0.37263720256403804, -0.21525019718220326, -0.06889989605743142), (0.056166295995852954, -2.451375283097745, 0.2594075864967029), (0.056166295995852954, -2.451375283097745, 0.2594075864967029), (-0.14775599029137612, 0.188779818427577, -0.7035329050724702)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.16210545436934087, 0.45647687058314496, 0.3674141406859818, 0.6846416081535008, 0.45125895991884535, 0.32617691824913925, 0.37286167786649893, 0.21968945860249633, 0.28615099989037307, 0.27817863094548667, (-0.10088617296207698, 0.51069465060182, -0.0494296594561422, 0.8519605812881125), 0.4735446327008737, 0.026302849327430548, 0.27723170593495083, 0.16766812460968647, 0.17886069525145715, 0.16674634869648197, 0.10854734941620182, 0.134370498016202, 0.16766812460968647, 0.17886069525145715, 0.8925774178361936, 0.8925774178361936, 0.23749188262226048, (-0.017224405513440098, 0.39541610724304455, 0.21777576952930588), (-0.0290355236321403, 0.3859970247827154, 0.4004667488173899), (-0.27005413353461494, -2.633960271779401, -0.023253311330352477), (-0.27005413353461494, -2.633960271779401, -0.023253311330352477), (0.041615136678463935, 0.00017756719675632735, -0.10769611275331403)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.16602228159931037, 0.5232256984739985, 0.4369562575183184, 0.7063698967542453, 0.4883365349970309, 0.3510846186434778, 0.40096360383859525, 0.2301660651044532, 0.2861510000211241, 0.2779654029506474, (-0.11230244842597809, 0.4204034580640638, -0.08873995099547001, 0.8956125049805123), 0.4331267377094486, 0.020274398061730738, 0.28117493266461746, 0.552463520108936, 0.5263922253893194, 0.4330326115700958, 0.3947709595537758, 0.4751235020349181, 0.552463520108936, 0.5263922253893194, 0.9093738581915054, 0.9093738581915054, 0.2672281023295727, (0.40185839720326183, -0.052863148087623726, -0.5066176496147071), (0.437017055054391, -0.10699001591779066, -0.5300800846658845), (-0.16052320327732905, 0.5286444272334714, -0.10611770002357841), (-0.16052320327732905, 0.5286444272334714, -0.10611770002357841), (0.6670840692687077, -0.10614511405120831, 0.031933773003144234)]}
