{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4322562663596525, 0.2557810040388057, 0.26964656076105376, 0.25363605327888766, 0.45178181501236897, 0.45940199561796713, 0.3334532638184181, 0.3451595677583669, 0.2861509999883395, 0.27864796639819434, (-0.024879072583573657, -0.08155659601283194, 0.045912936886849616, 0.9945641413530164), 0.11921205291851916, 0.14130673074820668, 0.037439487354651114, 0.4214796646945978, 0.46622399235957035, 0.6369741503428992, 0.46567022134590524, 0.5339905551796263, 0.4214796646945978, 0.4662239923595703, 0.053768946058068735, 0.053768946058068735, 0.030562440110943966, (-7.358481702966517, 9.978948803877175, 0.4110379046027655), (-4.729889890518566, 12.78054314196741, 0.8517826328161764), (-0.22544661699431168, -0.15500926540255747, 0.1664500134258923), (-0.22544661699431168, -0.15500926540255747, 0.1664500134258923), (0.029440072344267678, -0.007554489816796372, -0.19528032609021065)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41929222552067397, 0.24798383044723074, 0.25877040534953644, 0.08357674079535077, 0.4533120109818444, 0.45918232146956844, 0.3340632006636801, 0.34225894466684553, 0.2861510000285741, 0.2786582385364415, (-0.024151629746583067, -0.09045889431136098, 0.04309699607717569, 0.9946735853758232), 0.11131585654543016, 0.1424648044267522, 0.03735319466702108, 0.007439857287191946, 0.010858481085813278, 0.00735647789049697, 0.005496010024544953, 0.006317485203564613, 0.0074398572871919475, 0.010858481085813278, 0.027957373597003222, 0.027957373597003222, 0.005115490297801776, (0.0013599597935002158, -0.006704039380312736, -0.0033834581753179804), (0.020792893243482387, -0.0018384323775679143, -0.010540251220482664), (0.004534147245471373, 0.03704482915670307, 0.0041723937184180125), (0.004534147245471373, 0.03704482915670307, 0.0041723937184180125), (0.001917009681644748, -0.0003572751461281289, 0.015576249184637469)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4150344435488633, 0.24822601419998247, 0.2532570587280097, 0.08726284494841922, 0.45346007750412987, 0.45535841465439586, 0.3343471686253111, 0.33982787091904015, 0.2861510000145132, 0.27866512498140705, (-0.023744355373894386, -0.09081944011322358, 0.042227087005257444, 0.9946879675549194), 0.10951150518663028, 0.13991103114820266, 0.03971258429752946, 0.004921585711229556, 0.012405141407281732, 0.008513823028590566, 0.004233988806503683, 0.004495249704626781, 0.004921585711229556, 0.012405141407281732, 0.02344491476509148, 0.02344491476509148, 0.004919698510107501, (-0.0211460256027545, 0.003745012384414762, 0.0023785501717649943), (-0.0312663312477947, 0.0018655146726244607, 0.006178158766236207), (0.01278406252810627, 0.05172252884937211, 0.02360529079171756), (0.01278406252810627, 0.05172252884937211, 0.02360529079171756), (0.009279560483020739, 0.000358368582081663, -0.013376050510513186)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4873243673348297, 0.2703458504928683, 0.2604326853008873, 0.11965662154274835, 0.4572685760491421, 0.45580672512091347, 0.34342653723359445, 0.3475119219955502, 0.2861510000059985, 0.27872027832922386, (-0.02204306875971083, -0.08459629424704959, 0.036795234631753486, 0.9954769244088897), 0.1374843356859654, 0.14655768674922495, 0.04290697366307859, 0.08504112248759578, 0.08192568273568228, 0.15853669312501692, 0.12543770847286664, 0.08266462435693384, 0.08504112248759578, 0.08192568273568228, 0.17569006470856324, 0.17569006470856324, 0.15180913598916543, (0.10700073191337788, 0.11362928639956241, -0.094188782829528), (0.1922123998149075, 0.12405960444658067, 0.07867563078968345), (-0.10026710623181333, 0.10497502487069987, 0.1363713499877519), (-0.10026710623181333, 0.10497502487069987, 0.1363713499877519), (0.12047314115218724, -0.002444014282107322, -0.1844418025276247)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5465421731050459, 0.435401192855393, 0.45168408206006144, 0.17333768727965299, 0.46269332796756113, 0.4837052716755169, 0.372648936441275, 0.39511772339263335, 0.286151000002388, 0.27884095773288803, (-0.01956022760122343, -0.07656994145862678, 0.010486504578286508, 0.9967664683896972), 0.3333912665910373, 0.1519815144478442, 0.06660355043483765, 0.3291394019978196, 0.38657612293660043, 0.14055970460335554, 0.19797904513247205, 0.12015100962464968, 0.3291394019978196, 0.3865761229366005, 0.27613467569285816, 0.27613467569285816, 0.13624825291247628, (-0.15590125363306448, -0.014840397070368772, 0.18889954539367734), (0.1397624183713975, 0.277006622940455, -0.008193575161666697), (-0.14727006918989163, 0.5707158292441247, -0.14819210449951073), (-0.14727006918989163, 0.5707158292441247, -0.14819210449951073), (-0.15224725317248844, 0.00683393743088311, 0.06137516247689271)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5122880320073468, 0.6155897111076979, 0.6603573795355153, 0.20587324750051217, 0.4986384047013664, 0.5416613816265715, 0.39851261699836893, 0.44867303474221354, 0.28615100000761484, 0.2788624299002943, (-0.039139761923549496, -0.02275703643810023, -0.0244362093241172, 0.9983390998579352), 0.4113520962330571, 0.11994718527384886, 0.0888800131783755, 0.15718779478649306, 0.15390835910322742, 0.1306782959068051, 0.15739970410960333, 0.11478525439329075, 0.15718779478649306, 0.15390835910322742, 0.777873256413591, 0.777873256413591, 0.1178138439176853, (-0.12685310773004926, -0.13789516450908074, -0.0684355329945723), (-0.09598066029989519, -0.1343930898318706, -0.08872006185162865), (0.2288265943793067, 0.01794650836780375, -0.1796383269138608), (0.2288265943793067, 0.01794650836780375, -0.1796383269138608), (-0.07018576130958651, 0.02629338007766794, 0.22187387334045758)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.468027261458153, 0.6729696147742104, 0.7286790968362408, 0.20302408694187402, 0.5169901080250928, 0.5759262752279057, 0.403966684844785, 0.47776841786140783, 0.28615100000802746, 0.27882518402265427, (-0.05198876436100176, 0.045621567915178, -0.05070609318124879, 0.9962005636011941), 0.402528621907897, 0.10750100377500277, 0.08807928697788515, 0.07939168353239871, 0.07715501871171317, 0.16063861135265137, 0.06299355997643369, 0.07257373393527808, 0.07939168353239871, 0.07715501871171317, 0.4974911184626227, 0.4974911184626227, 0.0910246364558731, (0.12450638731304832, -0.07966859904822947, -0.10483204685876522), (0.09267756467567304, -0.12072093967257581, -0.01932653931833093), (0.004364863414224734, -0.6530577453055947, 0.19472042064977121), (0.004364863414224734, -0.6530577453055947, 0.19472042064977121), (0.09485653055862625, -0.03454462015153453, -0.1469023428644035)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5017550873667871, 0.7061625930230527, 0.7577810497523253, 0.23796769317747044, 0.5352534789135905, 0.5976088820447136, 0.41494524252850656, 0.4934964218866449, 0.2861509999679426, 0.2788276297128959, (-0.053210160873100036, 0.06433770404219381, -0.0550322483543755, 0.9949852703194645), 0.44702733999005084, 0.11171802395379399, 0.09876534212548065, 0.10474731886865499, 0.08130559900053151, 0.10000397094442837, 0.04878265294939568, 0.07959184896145169, 0.10474731886865499, 0.08130559900053151, 0.15847494733511472, 0.15847494733511472, 0.058508738361374685, (-0.06975369645310805, 0.09797654873294996, -0.09714303891405643), (-0.14734370424656681, 0.08248668994702399, -0.087686639685673), (-0.00682066711250964, -0.21640130065334318, -0.1275293802286345), (-0.00682066711250964, -0.21640130065334318, -0.1275293802286345), (-0.059584293934177766, 0.014173011693769492, 0.02852906310504884)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5024395437528932, 0.7270405024513619, 0.7653183509561531, 0.2222950890064981, 0.5454717831365702, 0.6040123898791793, 0.4239086156662354, 0.49872301310988243, 0.2861510000324448, 0.27881380700571756, (-0.05907998700854048, 0.06531479187694207, -0.05622061083652394, 0.9945104999202049), 0.434997023468197, 0.11303744243766271, 0.09430623216470667, 0.11112631208831143, 0.11575256658506575, 0.06978251772535184, 0.09773318981585506, 0.12127433995644625, 0.11112631208831143, 0.11575256658506575, 0.21213312693877814, 0.21213312693877814, 0.042032969374864435, (0.015348154594930457, 0.013791576679946158, 0.07236437657068115), (0.08958166154160134, 0.01696404196456225, 0.03821417784386653), (-0.1339224041994258, 0.4600765069311354, 0.2722359156504951), (-0.1339224041994258, 0.4600765069311354, 0.2722359156504951), (0.11099367502370425, -0.018118501010198882, 0.011439909383227349)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.48108040902536203, 0.7054684723554416, 0.7599690088088686, 0.21151622230673667, 0.526294832170127, 0.6058244327951738, 0.4049678819605074, 0.4985449073752563, 0.28615099996424437, 0.2788289200311944, (-0.06863191300935144, 0.09609225336333459, -0.04694353001540118, 0.9918025354834709), 0.39258895203065103, 0.10717038468897962, 0.09030381665298265, 0.11703440769618861, 0.08906981249870836, 0.06611812359485478, 0.10152122737396685, 0.10050342354190399, 0.11703440769618859, 0.08906981249870836, 0.4697828107073088, 0.4697828107073088, 0.13113531287755456, (-0.02988081911382596, -0.03927331734777421, 0.12606419345666214), (-0.10112606153345986, -0.02750672449782459, 0.1652797065905923), (0.030861896860330057, -0.18144737686190185, -0.16585489082017021), (0.030861896860330057, -0.18144737686190185, -0.16585489082017021), (-0.2444326942917723, 0.045179694086317966, 0.040033542937082285)]}
