{'frame_counter': 870, 'label': 'happy', 'lma_features': [1.4020751549788328, 0.7829508587790365, 0.7349551244385797, 0.28667627778653765, 0.7110068610957047, 0.6913623443258937, 0.5754999654566652, 0.5577118027766722, 0.28615100000089455, 0.2784442619247693, (0.03261075698799746, -0.03896130969208895, 0.04315302783650443, 0.9977452861515991), 0.25875619225554475, 0.19373665111365496, 0.12557116271581986, 0.03669217708693993, 0.03812957647539806, 0.011852700225937977, 0.029365993020185582, 0.013413820892302919, 0.03669217708693993, 0.03812957647539806, 0.050962329442535086, 0.06623398924471834, 0.21037321614821117, (0.018411463900676526, 0.05396548812388998, -0.0016171256602661086), (-0.009522654493553204, -0.014424917179405623, -0.005773132441714132), (0.034790129974621095, -0.025657092683979896, -0.016578242899137455), (-0.027182130720768072, -0.08370228057655388, -0.17162449837779647), (0.16309328409676002, -0.023593277826709894, 0.1419528480769441)]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.4094645337659837, 0.8230766628393975, 0.7133099890493695, 0.3045164421130895, 0.7253117637844121, 0.6827694710960032, 0.5882382779470406, 0.5497788129006759, 0.2861509999995843, 0.2781197854943102, (0.06434019282077405, -0.048597016009680874, 0.039591022107666886, 0.9958903419456369), 0.33418257354036207, 0.17926938651946148, 0.13152922971228945, 0.1983229320408363, 0.06851147773185852, 0.04131912055842386, 0.11813162306930881, 0.033393751164080124, 0.1983229320408363, 0.06851147773185852, 0.15853347091695055, 0.15370782501664998, 0.24674799264829864, (0.17457156198802412, 0.22036983987044265, 0.12379950500117405), (-0.0007872790385186405, -0.031174213688200152, -0.0072559269984110285), (-0.07108080550591213, -0.15917386044903098, -0.0063773067562687075), (0.030761133667442472, -0.17478759177182043, 0.11392924307890998), (-0.04703823816078753, -0.06192587270730828, 0.06725515329855962)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [1.4085446148345389, 0.9002042212616642, 0.6801655812951451, 0.3088291127825568, 0.738402519664618, 0.6682730505801092, 0.599956089533464, 0.5367319328908329, 0.28615099999066634, 0.2775713887702424, (0.1070213804029872, -0.06088759792719713, 0.025469562705824456, 0.9919265894161534), 0.7324557580275349, 0.13853100609362917, 0.13750763891206813, 0.2968448972767175, 0.12176375259948176, 0.04283610491508677, 0.10183846539785955, 0.05212860413378459, 0.2968448972767175, 0.12176375259948176, 0.41371095678252406, 0.4443045375853853, 0.2681876872074873, (-0.05620321910830214, -0.19765366413519686, 0.05325909402114776), (0.1919282018285243, 0.014378867533798181, 0.012250483949946147), (-0.012515839689570405, -0.5159354038028732, -0.12987500948113512), (-0.02502388717400904, -0.5695150246652773, -0.15228279165867065), (-0.123406717337025, -0.02473973191443139, -0.11985231326858155)]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.3455844749447394, 0.9222269877131526, 0.6421400670649405, 0.3130496723498574, 0.7230568675657778, 0.649098435723642, 0.5860317959287976, 0.5162004164955211, 0.2861510000071018, 0.277118243706716, (0.15983872952815573, -0.020583863125678482, 0.0024164535824720695, 0.9865719213944696), 0.8876311181292132, 0.1394267049102016, 0.12406970869875653, 0.17830757560394533, 0.23758679067647961, 0.06120234527320771, 0.21895335349404058, 0.07711398758052666, 0.17830757560394533, 0.23758679067647961, 0.9699469185181192, 1.1291523660907894, 0.3341661623095533, (-0.21302766284978417, 0.04912832259216634, -0.07491208393844309), (0.05623078576873775, -0.1792471394639564, -0.29603595299615665), (0.4025730110536858, -0.2775630552207052, 1.09009553382578), (-0.08776356772417278, -0.6752697862993399, -0.0076164880948070375), (-0.05439661808483175, -0.04613454894104288, 0.40243888453242543)]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [1.2830427532344557, 0.9513284654944706, 0.47890847782968654, 0.28661845985558987, 0.720111537044595, 0.5642645881920649, 0.5842076623473378, 0.4333568931629566, 0.2861510000009129, 0.2760344098050702, (0.20685372588365253, 0.08360959787912692, 0.0052951448721863855, 0.9740145488039463), 0.615024144388529, 0.14847994903885817, 0.11684861174796836, 0.19432951317171723, 0.49053684497591943, 0.02989592716927218, 0.04507138451296119, 0.059010745879571905, 0.1943295131717172, 0.49053684497591943, 1.219024648522016, 1.4282698337221402, 0.5258645754044761, (-0.05789950955085405, -0.03201094256982435, -0.011806510836395426), (-0.14550048517516295, 0.29406988953300633, -0.3808377715338419), (0.4435459780224933, 0.32350808504473666, -0.7218362185853252), (0.06173029569335566, 0.20067661204340126, 0.38338886711306663), (-0.15509277866498838, 0.03394373722198259, 0.2831938826743676)]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.15419612031776, 0.9730487873410385, 0.28081812571484155, 0.32312890811916073, 0.7408097083827584, 0.4182569141264085, 0.6034045117149172, 0.2915604825985729, 0.28615099992297416, 0.27280081702946823, (0.245732948822645, 0.15380691915270264, 0.022975672857861593, 0.956564516301584), 0.4408170739218583, 0.18024170755891653, 0.1340328776332532, 0.19794159916060955, 0.3910124080530279, 0.0928836249363673, 0.1719845805331979, 0.1451936467936677, 0.19794159916060955, 0.39101240805302784, 1.9484608770458536, 1.6627074308066037, 1.0792913769471026, (-0.0062230338417519964, -0.1351819812812722, -0.07464317546732227), (-0.16652596995772687, -0.12971051910122186, 0.4972988993067257), (-2.8630319572934235, 0.27768710650672257, -0.5232477424150563), (-1.9156959103126072, -0.3679655940350751, 1.2836591002207391), (0.9945603458277139, -0.008052705056867488, -0.4215994976593194)]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.9709619854244864, 0.8752797929834748, 0.2630715904895314, 0.3253106048605458, 0.6727366847458007, 0.3997244327667275, 0.5652030105593725, 0.2741006872018258, 0.2861509999556879, 0.2680414503150814, (0.30527984931202773, 0.3214954860487876, -0.009475763114386858, 0.893361700550676), 0.4821742899352277, 0.1998359656867368, 0.10795132575376153, 0.3830794733302064, 0.3144297029342502, 0.20783643013780223, 0.4626479550947358, 0.17852754615312605, 0.38307947333020637, 0.3144297029342502, 1.9842691815937608, 4.895805300125975, 0.8911126461405527, (-0.3033379911828362, 0.036514985781883294, 0.2655003943242871), (0.5912673933124365, 0.2533780178874869, -0.11869003821060195), (1.4334460304107026, 0.17597991075296188, 0.3417153961714619), (2.999174126070761, 2.317661573329745, 0.008081589634781151), (-0.3259465996775677, 0.9525167350313825, -0.7200950260007383)]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.952897257482663, 0.8272718075675934, 0.47763190751430246, 0.4395669881703532, 0.6418215205792909, 0.4959714598442372, 0.5393145700390456, 0.38298283428812885, 0.2861510010746469, 0.26805362423676937, (0.22880282403742494, 0.5092851082231528, -0.0009371748150145302, 0.8270518212156215), 0.660585644464896, 0.20794102251359156, 0.1391862645290253, 0.4187747426930317, 0.4606076243491094, 0.22767397775608028, 0.4470392667323228, 0.22918330966376751, 0.4187747426930317, 0.4606076243491094, 4.802274138939563, 2.7039262887807447, 0.9962183106655426, (0.2554252110962784, -0.5363880955055681, -0.05749871276921391), (-0.4550173528468104, -0.023940910113220176, 0.27433920730062133), (3.2219508408086948, 1.4882684565880815, 0.4866220159914917), (-3.897482379323242, -0.7156284982077366, -3.1775631604338486), (-1.0449059968052352, -0.355334420458107, -0.6422653532859082)]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.8999400235218733, 0.6110674450019646, 0.5721671696757301, 0.5517929894208236, 0.567315083186496, 0.5434186138323499, 0.442129557186044, 0.4495812942391696, 0.2861510005219465, 0.2723155605540402, (0.08821232593543898, 0.691242935302062, 0.010363742843374237, 0.7154530765455903), 0.6970830360947862, 0.21798265301515488, 0.215686345845147, 0.602719574553641, 0.32892515756093227, 0.3988501735351938, 0.5193237354661036, 0.18494745586016512, 0.602719574553641, 0.32892515756093227, 4.814363589738845, 3.766737532768225, 0.5990820525973589, (0.2988911275593484, 0.3857528892233647, 0.2172632140667259), (0.08333617458872852, -0.2322447251144872, -0.09845058952716292), (-4.6292011958212695, 0.45916631132226227, -3.948780491441419), (2.5654173811168643, -4.049017759067076, -2.0989391169017604), (0.024674470256684896, -0.5652380399107564, 0.36895943749208077)]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.8979207530999254, 0.25919820512275926, 0.7705761539051242, 0.8484940754625057, 0.415173076995224, 0.646218506449331, 0.29184641818775936, 0.5381082289038642, 0.2861509991704441, 0.27365667342148303, (0.02664386998150705, 0.7130824598130928, 0.03292656337259164, 0.6985528103564175), 0.5748632013895114, 0.20106170413025312, 0.30866110794302754, 0.44790973315601457, 0.3289778176914211, 0.5604611321811703, 0.44074359832843224, 0.26541837810162827, 0.44790973315601457, 0.3289778176914211, 6.458830090504141, 5.502874843489522, 0.6821045840553508, (-0.09101180560996483, 0.39018122536220606, 0.01843484412495276), (-0.23188282288513135, 0.02038538555327956, -0.05225083871077553), (-2.0122438766178274, 1.0209981943753195, 15.15959763441198), (0.25962704139921555, 5.168853941602751, 5.066519692231808), (0.14844373002116532, 0.38448537895549073, 0.42147791609523566)]}
