{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6140030367403168, 0.22635955151517392, 0.23915455007977132, 0.2747572692602404, 0.44984028538876836, 0.4569836511774254, 0.327731887656, 0.33662524917544884, 0.2861509999042618, 0.2786364020738286, (0.011810366799175818, -0.23758112931247533, -0.05192022282616537, 0.9687310843601004), 0.10869682923597265, 0.13076188877527328, 0.026556146571582968, 0.4127496324047739, 0.6065612967389078, 0.3141863897757727, 0.4701354265162157, 0.5110834679087343, 0.4127496324047739, 0.6065612967389078, 0.1783975198902356, 0.1783975198902356, 0.027069148281790387, (8.589446035771717, 2.1752213522732244, 8.368024671376183), (7.644969197947367, 1.4105325765694796, 16.387454375594988), (0.1851962085794047, -3.1409840717228423, 0.5845712510829476), (0.1851962085794047, -3.1409840717228423, 0.5845712510829476), (0.27747577051188904, -0.005180866815725291, -0.32031273022281187)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3750870334341052, 0.22490557362746968, 0.2357483549918274, 0.05541373983783769, 0.45047918133743764, 0.4558314212717179, 0.3280136724794817, 0.33538131984862923, 0.2861510000975355, 0.27864216683586823, (0.010909662605386283, -0.2425539434708977, -0.04721095730121467, 0.9689262948739721), 0.10067526285271587, 0.12912538675667118, 0.02480391183291638, 0.008131045824836666, 0.00796715820192575, 0.006064598704837971, 0.004732972588533247, 0.007432258721450419, 0.008131045824836666, 0.00796715820192575, 0.050639627536421594, 0.050639627536421594, 0.00030463002217679254, (-0.004199853668090947, -0.006190331917765857, 4.615106496963506e-05), (-0.0031656785626388295, -0.00654966925038739, 0.0009927449688164533), (-0.0032276675005357956, -0.01260467739466606, -0.0047654424166677515), (-0.0032276675005357956, -0.01260467739466606, -0.0047654424166677515), (-0.0017779862914419533, 8.129792778080584e-05, 2.505564094938029e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3749397098106834, 0.224227582794533, 0.23680510281891026, 0.05959651962589738, 0.45006109118693, 0.45640104832446554, 0.3275859666565186, 0.3359032371484271, 0.28615099996414045, 0.278645249412617, (0.009969931299256414, -0.24040090935503017, -0.04863346035975634, 0.9694027010405892), 0.1009192428278442, 0.12912343868715861, 0.02621717012987717, 0.009163440844209744, 0.00826613561717136, 0.00805986411359259, 0.004869584417312504, 0.005669680886331061, 0.009163440844209744, 0.00826613561717136, 0.04685122312028981, 0.04685122312028981, 0.003413001669980606, (0.0017741398213319151, -0.0014957351654457504, -0.0013365770007838546), (-0.003334363900436843, -0.0011393053420361804, -0.008193137169923823), (-0.034306801341572664, -0.08096103937614711, -0.026312266474390725), (-0.034306801341572664, -0.08096103937614711, -0.026312266474390725), (0.009958670270283378, -0.0008690271679245492, 0.015490628117111585)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.37717444461826644, 0.2257177838354077, 0.2336312862671526, 0.05993412535667705, 0.45077948227415005, 0.45495430134073284, 0.3283644669946162, 0.33434659242077874, 0.28615100000596533, 0.2786670737345741, (0.008796539842199684, -0.24414057837677106, -0.05112989171800131, 0.9683482936639357), 0.10156373876323556, 0.12871298914850693, 0.02479618098793844, 0.00934444171014955, 0.01683907039380487, 0.011573760401910372, 0.031534106892271714, 0.012864243649966155, 0.00934444171014955, 0.016839070393804865, 0.21712600785956107, 0.21712600785956107, 0.09304127363006301, (0.007554515176329467, 0.0011024436762557027, 0.016618060313176666), (-8.607389654596049e-05, -0.00031941140472557805, 0.0446794996162054), (-0.15111755812154617, -0.5596240440798573, -0.17407596113812732), (-0.15111755812154617, -0.5596240440798573, -0.17407596113812732), (0.07205330181158812, 0.0033861469464183756, 0.1583939955223128)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4221314248386253, 0.24458609492721964, 0.23328414430089495, 0.14627849838036922, 0.45925127340831273, 0.4551427835495516, 0.3369285071217123, 0.33420732427129624, 0.2861509998255108, 0.27873479759970476, (0.010761924769742073, -0.30492463928203883, -0.051443640911419834, 0.9501527054973457), 0.12698040135106006, 0.13694386667747413, 0.03164391001832862, 0.08419482612433211, 0.13061519902843127, 0.19966337890752303, 0.15164700792754718, 0.13564793800354522, 0.0841948261243321, 0.13061519902843127, 1.3410930373441492, 1.3410930373441492, 0.1395016026995451, (0.019441525323997993, -0.017214472006266135, 0.0904101954146538), (-0.074541312086169, -0.036188534459815784, 0.07568368064917134), (0.6046183284962549, -0.940350179740564, 0.3061264928632792), (0.6046183284962549, -0.940350179740564, 0.3061264928632792), (-0.20629771291549157, 0.010963339924120871, -0.34908050639155824)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4432534877365032, 0.2619263219896348, 0.2560225642646035, 0.15928799779374722, 0.4651743489087963, 0.46631485889067764, 0.34075671566620264, 0.34614310479891736, 0.28615099973415453, 0.2787296877190153, (0.02058376116543702, -0.4353805044254647, -0.046192203903225836, 0.8978800672840831), 0.1643400638600169, 0.1508397374959461, 0.0645463255097123, 0.1338750508967475, 0.10569086985899663, 0.16286990840304258, 0.07505214858255846, 0.10223008522587396, 0.1338750508967475, 0.10569086985899662, 1.4158953446192986, 1.4158953446192986, 0.17719079863782367, (0.07609252209708206, 0.04553263461909112, 0.07093606145639157), (0.025280980797428736, 0.07048962972252905, -0.12814794740617957), (-0.3189936591936692, -0.11332056941998377, 0.25615376640997495), (-0.3189936591936692, -0.11332056941998377, 0.25615376640997495), (0.356406080101338, 0.0030549016671894452, 0.2253053540034639)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.44937493402216744, 0.22154275631525663, 0.29478577132484646, 0.22750920765485852, 0.44765557848027654, 0.4854457475166836, 0.3272848430362301, 0.36304938447605756, 0.28615100047276293, 0.2786780725199832, (0.03986828419362073, -0.5595305966157794, -0.008425747948053817, 0.8269501243479283), 0.14638171923274884, 0.15213561538036868, 0.09432348782970414, 0.2396798473505871, 0.06510379351603558, 0.2161130123133421, 0.08905239426109075, 0.0700102205943782, 0.2396798473505871, 0.06510379351603557, 1.261397971954738, 1.261397971954738, 0.16244894346059421, (-0.014746110365153926, -0.01400395649051275, 0.10311151435196357), (0.10345375381596776, -0.030364656253364913, 0.09781879050309186), (-0.10174037422340786, 1.3755693622789593, -0.30799097968479505), (-0.10174037422340786, 1.3755693622789593, -0.30799097968479505), (-0.3054932077961289, -0.00848913883732198, 0.048621711644029716)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.44999573053969877, 0.20082374408170311, 0.27688224316451954, 0.2696325815043784, 0.4213158921668826, 0.47007914886694696, 0.31063433791368367, 0.35067805291323534, 0.2861510001483431, 0.27874128132922055, (0.02874256598822503, -0.5992512478026666, 0.011694120856578427, 0.799922512870834), 0.1276752778100019, 0.14063522582792845, 0.11598022513904074, 0.20225005632394283, 0.15465558898100482, 0.0631360089204355, 0.0585803916538493, 0.0468706741798627, 0.20225005632394283, 0.15465558898100476, 0.2405952114254656, 0.2405952114254656, 0.12378444163210976, (0.04649380355748863, 0.508877232756691, 0.1720940573888766), (0.0711522610771049, 0.12343489276889973, 0.18673336964246193), (-0.0025281019424691345, 0.6322736502908607, 0.002480207724805296), (-0.0025281019424691345, 0.6322736502908607, 0.002480207724805296), (0.0019875381956922502, -0.0068257794777500025, -0.05551179262821351)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4163466225742347, 0.29619028072945136, 0.2961113624376936, 0.25829277735652806, 0.30991060019824385, 0.37725241169965257, 0.2423740264307573, 0.2879116689100555, 0.2861509995447267, 0.27880522111479106, (0.022906612879483278, -0.5777875786737187, 0.0032241495040737007, 0.8157986270807274), 0.21986917223761976, 0.09831182326305535, 0.11305426827982723, 0.3808240109856439, 0.4413591559075732, 0.03901148878323418, 0.08573697788524977, 0.0493239791625674, 0.3808240109856439, 0.4413591559075732, 0.33037364794160595, 0.33037364794160595, 0.11700049365526066, (-0.017668440508199015, 0.17002567051113138, -0.2691324972752437), (0.018922095384437437, 0.3465247023037064, -0.179814071579549), (0.05416801026180222, 0.1718214395125495, 0.0930557919289198), (0.05416801026180222, 0.1718214395125495, 0.0930557919289198), (0.04560269946645393, -0.011173411890548131, -0.22952786045193196)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4144808641327286, 0.5221836359896824, 0.535356935850492, 0.2225521176267229, 0.3114104524749426, 0.36080602040940696, 0.26981955302238564, 0.31892753195599255, 0.28615100021048817, 0.27878212833096827, (0.014114837152869151, -0.535556381902692, -0.00043930158215765483, 0.8440999158075687), 0.29825832603684677, 0.04776547378104664, 0.09955003898851038, 0.30479525908033167, 0.3559888735883057, 0.03670842518225336, 0.046670999536880406, 0.054100211992731996, 0.3047952590803316, 0.3559888735883057, 0.750719775529695, 0.750719775529695, 0.1520481500387561, (-0.02154943137437756, -0.23918999989197945, -0.07752132141448495), (-0.028634247912345017, -0.3727460565856561, -0.21908248128603702), (0.09143511900307458, 0.3175043413865879, -0.2269046967701614), (0.09143511900307458, 0.3175043413865879, -0.2269046967701614), (0.032258093468895715, 0.0027633984078033044, 0.07682822386202506)]}
