{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.8675247841424288, 0.2527324135327618, 0.256303671526601, 0.14982101731058203, 0.45963315544900846, 0.46118259806950984, 0.33895820721046094, 0.33696726192675824, 0.2861510000014334, 0.27873846719625994, (0.001301511605123541, -0.10085935247782037, -0.06493680129723252, 0.9926679835695178), 0.10145415247466581, 0.1449536403943708, 0.0426677397694714, 0.5840046346465874, 0.48508473626168713, 0.16340288305161657, 0.1135884879248324, 0.09165459332313093, 0.5840046346465874, 0.485084736261687, 0.08974358952441913, 0.08974358952441913, 0.019005591863418894, (12.142268221733593, 12.375957614208767, -1.500896217313272), (1.7694947571107793, 10.204588504165049, 9.9367819427631), (-0.26341674123875314, -0.8485153000741615, 0.8386706032945133), (-0.26341674123875314, -0.8485153000741615, 0.8386706032945133), (-0.3592018776441473, 0.014794227984802073, -0.028658944447378685)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4211308213720885, 0.24111037456735482, 0.2446990531135844, 0.09921278143126994, 0.4575265286826636, 0.45882460164842187, 0.3360624408878152, 0.3341240753635889, 0.2861509999875664, 0.27873986235418974, (-0.0012363319243715305, -0.10212034380538444, -0.06563218171725618, 0.9926035802158693), 0.08264970850347655, 0.143995197821336, 0.04412543219520334, 0.007388036078678753, 0.00824658952898083, 0.007365130643196422, 0.007911495436322673, 0.007604661072643125, 0.007388036078678753, 0.00824658952898083, 0.033342581475499275, 0.033342581475499275, 0.005571097193187292, (0.005068779650397156, -0.006411355822133876, -0.0003786578108923498), (0.002667937761449294, -0.006286150838874119, 0.0014492586759245235), (0.006242390282501905, 0.04219155056893989, -0.003911011363201033), (0.006242390282501905, 0.04219155056893989, -0.003911011363201033), (0.00020987723534545352, -0.0001515012171406945, -0.013464723992557536)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42202974126251375, 0.24295831479056615, 0.24431462992575226, 0.10467483949639446, 0.4582429971971302, 0.4585057201688457, 0.33673283682227934, 0.33392459707659516, 0.28615100000184757, 0.2787402963936765, (-0.0008786383752439902, -0.1015501555040203, -0.06920576762517158, 0.9924189181086212), 0.08523564875468784, 0.14445052692986343, 0.0465716162474935, 0.004853945459071666, 0.005597624186364208, 0.007334861670260638, 0.006365500086771039, 0.0029223715018083423, 0.004853945459071666, 0.005597624186364208, 0.036547866235823796, 0.036547866235823796, 0.007344207683813603, (-0.0006460368458015882, -0.0004746875776023047, -0.004532708276327616), (-0.0028366491663921784, -0.0015106612783949425, -0.006683241149382394), (-0.01366902010389718, -0.033462488280778954, 0.025119600795274127), (-0.01366902010389718, -0.033462488280778954, 0.025119600795274127), (0.018396263558270003, -0.0001464899034862932, -0.0011105400027878035)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4242213635100597, 0.24680870031645738, 0.24143183128148635, 0.1099288796741375, 0.46011453097904026, 0.4570152812030355, 0.3385593668783765, 0.3325194620652153, 0.28615099999980814, 0.27873844989349733, (0.0016577661273975463, -0.10348399366475336, -0.07348888170560004, 0.9919098898404164), 0.08913669170796767, 0.14479482466087693, 0.04906398880011298, 0.005404967653340884, 0.006005400749063362, 0.007254302226522861, 0.003905513880783181, 0.0033248422815847453, 0.005404967653340884, 0.006005400749063361, 0.06109772085903585, 0.06109772085903585, 0.010516519174717605, (0.007424289226148906, 0.00014763456546559465, 0.002092579496360785), (0.016013623116903748, 0.00041751309687389416, 0.005892936830277441), (0.023395083018746012, 0.010780096608976079, -0.03685960623174663), (0.023395083018746012, 0.010780096608976079, -0.03685960623174663), (-0.019448052117779925, 6.913637361876496e-05, 0.0013976832356167987)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4248650042987166, 0.2496558237701902, 0.24060613444714674, 0.11495305903712164, 0.4614004347355529, 0.45611563469635535, 0.3397476719410557, 0.3316961767352653, 0.28615100000117344, 0.27874570886899136, (0.0035835778835181975, -0.1052451831096462, -0.07620102714782703, 0.9915155511626446), 0.09128987320223315, 0.14532539199498812, 0.05143282541758649, 0.004673702019413703, 0.004870772557055198, 0.004366814909610143, 0.002360325874952513, 0.002840932811544244, 0.004673702019413703, 0.004870772557055198, 0.0313187286867313, 0.0313187286867313, 0.00015028539958339085, (0.005339982863277114, 0.0001813039136536584, 0.004940690350933664), (-0.004012978834854504, 0.0007897920523794852, -0.0019395309751008005), (-0.007038487923310329, -0.007557931957112361, 0.04731638274884255), (-0.007038487923310329, -0.007557931957112361, 0.04731638274884255), (0.00019623711806231046, 2.2494063084100943e-05, 0.0006642713586606268)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4242195582447288, 0.24866189853969514, 0.24077884758175788, 0.11945159064263015, 0.4606183328600055, 0.45584627005643263, 0.339136666803558, 0.3314828372496603, 0.28615100002232974, 0.27874797581294075, (0.005607790469761229, -0.10726278966403605, -0.07713237540799638, 0.991217888256019), 0.09346147527352372, 0.1447246412358745, 0.053722874206084174, 0.009654395383743724, 0.00723956700637916, 0.006478900281102701, 0.0037290237452114383, 0.004723531011606873, 0.009654395383743724, 0.00723956700637916, 0.028033209537676112, 0.028033209537676112, 0.002430432513840901, (0.009368954128704294, 0.001745542256936794, 0.0021949602175865995), (0.011129334026328621, 0.001364476439321852, 0.002471552955325101), (-0.0036959021065419598, -0.03560680823729505, -0.004572691436730755), (-0.0036959021065419598, -0.03560680823729505, -0.004572691436730755), (0.008490871702750103, 0.0001346934128194962, 0.0034018639056284106)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6173878663539499, 0.2676541314873334, 0.2602393768250783, 0.13175218092888125, 0.4659505877512563, 0.45969565731398737, 0.3452919775011388, 0.33526992042204184, 0.2861510000104197, 0.2787711032070115, (0.010879785161615224, -0.11740682479598262, -0.0724087924699242, 0.9903355803797356), 0.12316649176291995, 0.15499338139784197, 0.05672136342495094, 0.1709077522754118, 0.17042936045106377, 0.04814668399251388, 0.045593379189424986, 0.029404639623163708, 0.1709077522754118, 0.17042936045106377, 0.2916379556392265, 0.2916379556392265, 0.14574701317107516, (0.5686157443106132, 0.33150325584463525, -0.20614803086693287), (0.09549820326148246, 0.3756170799101253, 0.6315800503070038), (-0.0008709344271028477, 0.11664138728320671, -0.4777872969279178), (-0.0008709344271028477, 0.11664138728320671, -0.4777872969279178), (0.14885793872709574, 0.00476731553120722, 0.34174186889511565)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8909712125672369, 0.5757479489749534, 0.6375900755075905, 0.1509179047978479, 0.49546152098106655, 0.5643941237998467, 0.4048378423442149, 0.4549929618057035, 0.28615100004133714, 0.27880817803894614, (0.08294312985873331, -0.10706889823711586, -0.062230048037320566, 0.9880431588918895), 0.5154264431986728, 0.15971378096842118, 0.0648006326979692, 0.7961135716669336, 0.5864024256664989, 0.18977813410511207, 0.21735713227165993, 0.15148513636359243, 0.7961135716669336, 0.5864024256664988, 1.37584352267583, 1.37584352267583, 0.2960393243898294, (-0.7376514457094548, -0.48917705941903605, 0.6068637633532765), (-0.25171368050587767, -0.5005140988414546, -0.8506466514835083), (0.9399214305252189, -2.847434455527424, -0.7778288439136245), (0.9399214305252189, -2.847434455527424, -0.7778288439136245), (-0.27096161177225847, -0.029579252446973233, -0.17809927601150732)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5980682936026327, 0.7820318338619662, 0.8406543100990176, 0.15691501275643918, 0.5315630312971296, 0.6025608691036932, 0.4710828646800923, 0.5183118282912834, 0.28615100001868155, 0.2788464818212043, (0.13280980934400216, -0.2434927359860414, -0.0981740288577928, 0.9544683069400025), 0.45737586657650525, 0.07141480103594508, 0.05820306170356019, 0.09865093277515453, 0.19660029084163624, 0.12681506832283512, 0.08505600602512037, 0.11263187199587855, 0.09865093277515453, 0.19660029084163624, 1.824892119030705, 1.824892119030705, 0.26346475986699275, (0.032242542262498196, 0.04264990229304285, -0.2284360334179312), (-0.09733225481354087, -0.03709411519441609, 0.15624540164045092), (-1.1239875570727076, 3.0575554920690915, 0.746326956805017), (-1.1239875570727076, 3.0575554920690915, 0.746326956805017), (0.11263465687941641, -0.041602304393142234, 0.03728605033982854)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3962351410608458, 0.8086609971563173, 0.8551644227571313, 0.327759478071299, 0.5416572821582513, 0.5973623447416941, 0.4793003999522699, 0.5202407693059532, 0.2861509999214914, 0.2788624108716845, (0.11496096951439744, -0.2790813058330631, -0.12921896053822218, 0.9445082035111629), 0.4426808150888682, 0.055853131719095644, 0.09881619370094527, 0.11345675821769466, 0.12631646174012337, 0.22049859554203166, 0.039256140841672504, 0.10824298173666017, 0.11345675821769466, 0.12631646174012337, 0.31706077079447426, 0.31706077079447426, 0.23613474966886264, (0.12110641755677427, -0.040869248688790716, -0.11428203294944565), (0.08854254959153397, -0.1051965380659032, -0.056412353418954335), (0.25713095830818133, -0.3970831772257397, 0.5644362758873973), (0.25713095830818133, -0.3970831772257397, 0.5644362758873973), (-0.10624711872269976, 0.12528878137089444, -0.27392523091679005)]}
