{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5560520704512552, 0.28532582720679395, 0.25406250533498814, 0.40224080744261437, 0.476515201864815, 0.45576338130433497, 0.3537609300302495, 0.33988005549126005, 0.2861510000087359, 0.278890876584965, (-0.01859561315927065, -0.09029931582917597, 0.0071784276977731225, 0.9943456339675129), 0.11001374232131814, 0.15774508789037556, 0.05554808180831291, 0.31924138269808455, 0.594679701463167, 0.6475448881328265, 0.7586511577706552, 0.6347810112848609, 0.31924138269808455, 0.594679701463167, 0.015145958430304468, 0.015145958430304468, 0.007610443904240329, (-1.2237017828329397, -0.2955183653957879, -9.183415986441076), (-12.411149616400548, -1.057639340852568, -12.7835338137205), (-0.15470170774850436, 0.10962402999904886, 0.254750733302128), (-0.15470170774850436, 0.10962402999904886, 0.254750733302128), (-0.1370922206246463, 0.047013598537475325, -0.005020084671284932)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4698999516131774, 0.2722540079475358, 0.25365674468387495, 0.12271113209722193, 0.4713332623586803, 0.4630240472099417, 0.3489667375225283, 0.34403690986696345, 0.2861510000085373, 0.2788926982858809, (-0.020093125601426547, -0.08156215677105268, 0.010501880738657132, 0.9964101887890077), 0.10006753432501016, 0.15898829701124356, 0.05497701053457343, 0.011499100563433484, 0.009598301933163453, 0.009238412852657047, 0.00862763874385215, 0.009287849155530478, 0.011499100563433484, 0.009598301933163453, 0.07382677832739093, 0.07382677832739093, 0.027323407675105438, (0.016376934266893302, -9.837398552901635e-05, -0.031614634187862985), (0.014238475946096571, -0.00437732010091864, 0.0024081096881567454), (0.066913679832268, 0.0009716952454363173, -0.35942436567950997), (0.066913679832268, 0.0009716952454363173, -0.35942436567950997), (-0.055122603187134335, 0.004357274652652837, 0.1491278695528472)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.47404090396270654, 0.32928016988784914, 0.25721589754083085, 0.2848967195086193, 0.4537134749518185, 0.40443159048908583, 0.3461541595004073, 0.3207584021476057, 0.2861510000064823, 0.27883330176067395, (-0.013198625122785317, -0.060223523507162015, -0.019692021758502827, 0.9973032815745914), 0.18160488687121237, 0.13684616316594722, 0.08922591297407315, 0.35434741200038905, 0.3516055774569309, 0.3178974092114675, 0.20783414739355757, 0.15362316559698633, 0.35434741200038905, 0.3516055774569309, 1.1952927364516797, 1.1952927364516797, 0.3049927426460151, (-0.07295076483103326, 0.34181964053929753, 0.13705713444114784), (0.07794739296673166, 0.059352959777192425, -0.09690002072933071), (-0.6021292303856038, 0.3248754297524762, -0.21244844678017905), (-0.6021292303856038, 0.3248754297524762, -0.21244844678017905), (0.3745772553973129, -0.05447692760496089, -0.3199220842013219)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3398510679403982, 0.469534792936858, 0.4164076513957792, 0.49581617397774647, 0.34709624780113807, 0.29380478012415506, 0.2985945631276675, 0.2570570483372374, 0.28615099998169174, 0.2788460863037951, (-0.005924364314356427, -0.03305362387370023, -0.10710206300756239, 0.9934691204347449), 0.3138551274882066, 0.05477302492414491, 0.15779176251024973, 0.19851861374576124, 0.24775658015547278, 0.394575712519277, 0.16948940765948867, 0.26145322070186894, 0.19851861374576124, 0.24775658015547278, 0.626561168331202, 0.626561168331202, 0.38100286251143295, (-0.0748160133360947, -0.32146946946240984, -0.33261485063007207), (-0.1860364856451246, -0.2537972104932213, -0.027948144062939217), (0.20188931571237573, 0.2716769258506885, 0.3386382340364752), (0.20188931571237573, 0.2716769258506885, 0.3386382340364752), (-0.3661508366410764, 0.05037964145008033, 0.14055465406216483)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.28257431678734024, 0.4870803038207912, 0.4845695873089168, 0.5237927345457096, 0.32979735518344383, 0.32268640142214444, 0.28161454194763336, 0.2841285948320147, 0.28615099999688665, 0.2788654785497228, (-0.029780644689644233, 0.02686970045670974, -0.15457392183944899, 0.9862774447955872), 0.3840669936158987, 0.04714178525030202, 0.20800441797539954, 0.3857073153498645, 0.3477813206298017, 0.27002385900206144, 0.2135102470633041, 0.36734780248817084, 0.3857073153498645, 0.3477813206298017, 1.1518403198449039, 1.1518403198449039, 0.11829342887102051, (0.12585666497107298, 0.29370461961784533, -0.0891383446503762), (0.14002153863289155, 0.18486347698926653, -0.08312193698081385), (0.29914294073695374, 0.19868757380829527, 0.3142547793188745), (0.29914294073695374, 0.19868757380829527, 0.3142547793188745), (-0.006574716185843907, 0.006848739096837864, -0.03914487595091022)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.28422100491908214, 0.48409441810634485, 0.4803386886444624, 0.5235953000306914, 0.32209056311354245, 0.337863181580851, 0.2700554990925788, 0.29765664490277255, 0.2861509999580624, 0.2788713833631365, (-0.043539099610562924, 0.12410532975251526, -0.15727902372263408, 0.9784871401573264), 0.3692989499368854, 0.04927124624497543, 0.18545743599483563, 0.2473447271666365, 0.23679307862270885, 0.10421432001552194, 0.32165095264615234, 0.24300880391033766, 0.2473447271666365, 0.23679307862270887, 0.8207275253600436, 0.8207275253600436, 0.07517787199492511, (0.04027543155921885, -0.17058585723295533, 0.17033508525004754), (0.13313627388011656, -0.1837118742692109, 0.124566099481476), (-0.06003874681624256, 0.18877593973408277, 0.5872935743036812), (-0.06003874681624256, 0.18877593973408277, 0.5872935743036812), (-0.10397761852104609, 0.030241466050325946, 0.0644409031315615)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.28139521420444963, 0.4681831217889565, 0.4430745213724254, 0.3273366826150693, 0.31311365160102705, 0.3269779269090672, 0.2626755772234748, 0.284844189490256, 0.28615099995022675, 0.27888690755225765, (-0.055218389853390136, 0.20054622800447988, -0.1061022253301342, 0.9721077700801243), 0.28775632759756614, 0.05039047424253476, 0.1230165657431705, 0.23327417121070784, 0.2575537398934054, 0.2619367929010793, 0.23988262944657487, 0.21832524501434686, 0.23327417121070781, 0.2575537398934054, 0.6338233341942658, 0.6338233341942658, 0.21365122283340232, (0.007613238738513812, -0.06709220064456556, 0.06063366280299386), (-0.024274388108627303, -0.012803611803059096, 0.019460212465603557), (0.1701039861838513, -1.0553408547092986, -0.9896354350773054), (0.1701039861838513, -1.0553408547092986, -0.9896354350773054), (0.311002041849483, -0.05593761487488092, 0.09810147524333421)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.26477408333630287, 0.46493006118476327, 0.4492629247658137, 0.5236013995126932, 0.30312063159561714, 0.31608339373154426, 0.255417515664094, 0.2737606186109873, 0.2861509999687825, 0.27886066201111454, (-0.034859164936795875, 0.19631884233840477, -0.11910623153131042, 0.9724456994954939), 0.301668999916561, 0.04376795628133002, 0.1792163336682096, 0.18709582000574915, 0.20606009791813473, 0.35427534503691244, 0.14804033012713755, 0.20720487968543674, 0.18709582000574915, 0.20606009791813473, 0.6700611657226806, 0.6700611657226806, 0.1570517152260903, (0.005888508539875215, -0.08696184405772896, -0.14808453096902344), (-0.0173679048504389, -0.10298768526981116, -0.14893285937510287), (-0.09128215419271317, -0.27419032775302593, -0.37954375872170626), (-0.09128215419271317, -0.27419032775302593, -0.37954375872170626), (-0.058347667986623726, -0.030305055178090755, -0.08560315604286238)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.24039776159832352, 0.4710121586903427, 0.44294599417358466, 0.531961102432751, 0.30309982604416724, 0.30712624934620647, 0.25505620534541323, 0.264009926453452, 0.2861509996620039, 0.27881177821420927, (-0.040990136998804, 0.15154568620966086, -0.18354617263741196, 0.970031411490417), 0.3302448827948564, 0.04026114243849636, 0.21354522228763528, 0.29230372103549684, 0.3011951178666988, 0.1983484182638776, 0.19970391000008375, 0.27780327530400245, 0.29230372103549684, 0.3011951178666988, 0.9096448087822425, 0.9096448087822425, 0.07618791190372945, (0.031219886688374894, 0.16353404436676192, 0.1471994718674517), (0.0383838680548492, 0.1285451632839373, 0.16862996128632307), (0.14938590968046878, -0.286917357851679, 0.17789452819592302), (0.14938590968046878, -0.286917357851679, 0.17789452819592302), (-0.10278041101676826, 0.01700211646100084, -0.04285826096457816)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2417273521315, 0.4742609988698804, 0.4053860306132881, 0.5031632932042213, 0.3079942043820562, 0.2928667292892284, 0.2575307755708545, 0.25242926986112235, 0.2861509999265101, 0.27883447432602054, (-0.04952850049414084, 0.09373878634462238, -0.22858354844194956, 0.967644201372485), 0.2785435130474674, 0.04174330532685992, 0.17717225853504864, 0.0935949338253015, 0.10136289500370016, 0.06826642099288766, 0.25610040406743523, 0.09204964936836463, 0.0935949338253015, 0.10136289500370015, 0.6280585139785644, 0.6280585139785644, 0.1538487122424757, (0.0016921820364017887, 0.10309457922037722, 0.1835305934668344), (0.04135805413579512, 0.1282580393627414, 0.14429932619807898), (0.19564818835791528, 0.013746805227330206, 1.0972356035709765), (0.19564818835791528, 0.013746805227330206, 1.0972356035709765), (-0.13557315463254083, 0.08485267816129718, -0.1300021435143903)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.22274429530874065, 0.46199195059851894, 0.3686219032493595, 0.35666536926051134, 0.30015855787890805, 0.2720257742908767, 0.25162304448592104, 0.2369059781742721, 0.2861509999706105, 0.27888279321707127, (-0.04811347086275629, 0.028656565712205102, -0.20166022874714326, 0.977223651405213), 0.2756955537622016, 0.038323326618098764, 0.14688561462592567, 0.23700708923265973, 0.20629639907806613, 0.17864151445106327, 0.1577284520214572, 0.2120192343330837, 0.23700708923265973, 0.20629639907806613, 1.1960518047169526, 1.1960518047169526, 0.17060922853981342, (-0.17120874902500116, 0.05521819340838736, -0.03568661414225754), (-0.1295240548518095, 0.059266615946839095, -0.01568115256699151), (0.2209595337842354, 0.2653789479339959, 0.2649955526252409), (0.2209595337842354, 0.2653789479339959, 0.2649955526252409), (0.029478475068910406, -0.012452165694660417, 0.036403829393948935)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.2252203890759639, 0.44004493689085444, 0.324438726792161, 0.3360178934445012, 0.2853640489028459, 0.2513489657316977, 0.24173236815862342, 0.23016457121306982, 0.28615099998379906, 0.27884818066998296, (-0.03664606058171441, -0.04666934940801261, -0.1304957651762063, 0.9889330815103005), 0.2760733456212904, 0.03830421953220029, 0.14633196674390184, 0.17200605893488338, 0.14123298089360226, 0.20329294492489972, 0.14453241308735243, 0.115414168997056, 0.17200605893488338, 0.14123298089360226, 1.288250527045882, 1.288250527045882, 0.17015253471861472, (0.1404677174314957, -0.0822735585049718, 0.12912803058014058), (0.13186948973750406, -0.0798330947150245, 0.1270424628146971), (-0.4581052244271319, -0.726190794158453, -0.7028766102948629), (-0.4581052244271319, -0.726190794158453, -0.7028766102948629), (0.15514106526691296, -0.025738639190498055, 0.3189567738201791)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.23927136027509435, 0.4391846232215431, 0.2954385299130785, 0.457668127739516, 0.2833903012904567, 0.23535228371661918, 0.24469990567372749, 0.22354737046547754, 0.28615100006864175, 0.2788715520912736, (-0.025493897177102744, -0.13913795327377299, -0.0819636332369255, 0.9862848364331087), 0.30822438110590117, 0.04136568096289994, 0.1685822739020906, 0.16829255435870732, 0.16652220231893577, 0.06429699192029661, 0.20192379638753444, 0.14311372853539972, 0.16829255435870732, 0.16652220231893577, 0.8584270382758807, 0.8584270382758807, 0.13388293984411392, (0.053255846112607426, -0.06111143068944701, 0.09965148395977841), (0.0661023961978892, -0.05320096745919299, 0.11382928713862896), (0.30359561277320135, 0.20111725104592112, 0.197233881461188), (0.30359561277320135, 0.20111725104592112, 0.197233881461188), (-0.04893627093895694, -0.0052950788754722086, -0.3258531979575074)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.2472347813118393, 0.4398769661731255, 0.2850800836850572, 0.5356937874434167, 0.2896922376560027, 0.23401470769711277, 0.24964166809532456, 0.22578163742459503, 0.2861509999382495, 0.27886389949618123, (-0.012650235130740666, -0.21072456058922376, -0.05619583702913144, 0.9756506066927471), 0.37072632225401303, 0.04451153627915117, 0.22222911601325782, 0.34747916214876967, 0.34295871967821695, 0.25663421652236357, 0.29682897571445527, 0.34015828884452615, 0.3474791621487696, 0.34295871967821695, 0.7527631307777541, 0.7527631307777541, 0.19597042704980025, (-0.11550840891709134, 0.0707546330834736, 0.1956494525472625), (-0.07905830497606514, 0.07840361928411357, 0.1917036954543594), (-0.6598990615528291, 0.3538343058493246, -1.0136038384268433), (-0.6598990615528291, 0.3538343058493246, -1.0136038384268433), (-0.022062836830022647, 0.005807795549682193, 0.5712947748527832)]}
