{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.44092232946780685, 0.23925783064178813, 0.2601687492347182, 0.44004621952491674, 0.45371726835504683, 0.449624921864386, 0.3390796327796215, 0.3385392867581238, 0.28615099995304655, 0.27876051082336667, (0.006953951667270638, -0.10860192602625812, -0.08173716766267196, 0.9852550262611288), 0.10628951254282917, 0.14624535849826756, 0.052397016000899035, 0.18014207071025884, 0.6585836846933889, 0.2727658178855089, 0.16359179127502366, 0.7834741889872583, 0.1801420707102589, 0.6585836846933889, 0.05814572127803521, 0.05814572127803521, 0.023147271215543348, (-0.9260836548236252, -3.29672626026132, -3.5881737446162605), (12.966629109221616, 3.0529778913131396, -14.534932552303514), (0.7952425602295901, -0.2861419661420152, 0.9732096969074783), (0.7952425602295901, -0.2861419661420152, 0.9732096969074783), (-0.09995698627176762, 0.5480093822097151, 0.21388685579001682)]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.44085768555130167, 0.23953178458475877, 0.25930603785795164, 0.11059365146547621, 0.4555492357284476, 0.46398961115137777, 0.3394976501351795, 0.3454327543823092, 0.28615100000202087, 0.27877483086538296, (0.013443686368561357, -0.11936369994963433, -0.0675327678741415, 0.9904599053593811), 0.09387223660690776, 0.15003227595431604, 0.049401463472335275, 0.005952695976363862, 0.007210220664038086, 0.005840946372026223, 0.004464026017852444, 0.004655809560471982, 0.005952695976363862, 0.007210220664038086, 0.004251139115169152, 0.004251139115169152, 0.0009673986722909766, (0.0008423793868450602, -0.005799513216303961, 0.002827024004592449), (0.0010367063918754432, -0.005573663687211128, 0.005949688058169501), (0.0006185217089768656, -0.0063689273114162885, 0.009415017314303246), (0.0006185217089768656, -0.0063689273114162885, 0.009415017314303246), (-0.0021474834157860934, 8.543017547452013e-05, -0.0011646146863706715)]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.4439581805868647, 0.2407454541974012, 0.2587416304845133, 0.1194897823450928, 0.45616505512588196, 0.46370816539822696, 0.34010211072604163, 0.3450700976363352, 0.28615099998569915, 0.27877538644781336, (0.014103429484070047, -0.11886325884059143, -0.06798080338851457, 0.9904800548456212), 0.09509146916002462, 0.15029497069078698, 0.05261432272695568, 0.003161522535625037, 0.003924463640966011, 0.005828882259884528, 0.005124433282062243, 0.0017413513765312397, 0.003161522535625037, 0.003924463640966011, 0.028212936930901326, 0.028212936930901326, 0.00017547424487536676, (0.00138831336230018, -0.0015686417346132725, -0.0015717395685098192), (0.005651476640095814, -0.0011379224380662714, 0.01030113362572939), (0.008700156170683595, 0.08930688622163727, 0.016775506206069983), (0.008700156170683595, 0.08930688622163727, 0.016775506206069983), (0.000246690213026529, -1.6791554518893804e-05, -0.001189529592321941)]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4578347884781607, 0.2432054851267723, 0.26517670151113976, 0.12878376407734696, 0.45744539531220824, 0.4672138215341219, 0.3413538520889021, 0.3475738606771709, 0.2861510000058993, 0.2787770877025904, (0.013186364882944727, -0.11124862325554474, -0.06602012324818599, 0.9915009414816223), 0.1011163874764228, 0.1537363538419508, 0.05650885691657667, 0.007964136980217508, 0.024672800047015744, 0.009398417907458902, 0.013646378545361647, 0.008608226368977569, 0.007964136980217508, 0.024672800047015744, 0.13290057718799553, 0.13290057718799553, 0.007577077184825415, (0.005946508673785164, -0.0006960762874846926, 0.002996219052207673), (0.05189495538002425, 0.004398168630892485, 0.020419488309377152), (0.014143012001416398, 0.055583745825231165, 0.030844105520239903), (0.014143012001416398, 0.055583745825231165, 0.030844105520239903), (-0.02286450625726337, 0.0015035567209274042, -0.0074714644654484096)]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.4973809431788426, 0.2497538283767313, 0.2725465889952822, 0.15188745768348283, 0.46137046725266834, 0.4589533279471464, 0.3448303113105707, 0.3441377737255583, 0.28615099997668914, 0.27879336007283345, (0.010181082679193128, -0.09319666031846584, -0.057949715023898625, 0.9938728061221827), 0.10831522883129993, 0.15868593305351217, 0.06412010682781652, 0.014753726584988807, 0.17925059881560815, 0.032136455656900514, 0.03132948931493619, 0.018104659265680466, 0.014753726584988806, 0.17925059881560818, 0.26707629105709574, 0.26707629105709574, 0.10491020609459056, (-0.04344848882815722, 0.01115635569450665, -0.03264849874008911), (0.14939806603819455, 0.14420752716588175, -0.022141499741482447), (-0.008415347009390105, -0.009764618238393771, -0.32142122524000594), (-0.008415347009390105, -0.009764618238393771, -0.32142122524000594), (0.015672972021656583, -0.001744281898419614, 0.22088023660243644)]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5165844585224214, 0.2776710549884516, 0.2686908212630874, 0.16427236906906303, 0.4749780319661086, 0.32213657997760026, 0.35959789963530664, 0.26984582968656134, 0.2861509999879751, 0.2788579974287266, (0.011456706637762158, -0.0754192585049467, -0.07884148422199326, 0.9936884705024902), 0.19088375197350885, 0.13645997580784028, 0.07284992948999482, 0.1120280476585397, 0.30417752955436117, 0.06824992936277303, 0.0710927430883222, 0.06369405144128701, 0.1120280476585397, 0.30417752955436117, 0.5770777816108676, 0.5770777816108676, 0.13496804744937638, (-0.1787229730107111, 0.035163250979214355, -0.020033846270503135), (-0.24068908818354487, 0.1509660342683164, -0.25576932637295025), (-0.14423902134314695, 0.2203823899191883, -0.46746553118214745), (-0.14423902134314695, 0.2203823899191883, -0.46746553118214745), (-0.12833428057622195, 0.024811899293731364, -0.4618902961776363)]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5059538855220503, 0.29969796492064815, 0.2616371685948124, 0.21720226305660337, 0.481926307993354, 0.09912466343536404, 0.3714939527208953, 0.16295447242393077, 0.2861509999342017, 0.27871489445083636, (-0.002066845465080711, -0.031031732952871743, -0.21732430129024766, 0.9734502833058507), 0.2629435526365846, 0.06550760897900469, 0.08240005714691732, 0.1828229134476645, 0.18107706535543064, 0.16259747785709133, 0.17800460861572492, 0.1656266078315209, 0.1828229134476645, 0.1810770653554306, 1.4971396545447875, 1.4971396545447875, 0.3842943347271069, (0.2665887475817165, -0.06660605566504677, -0.09286055597249916), (0.24131558026352998, -0.15288681973940382, -0.07678694563201408), (-0.06978792334852431, 1.0226604729624262, -0.5813856524536006), (-0.06978792334852431, 1.0226604729624262, -0.5813856524536006), (-0.12184310705385805, 0.09111334433184869, 0.01871038014485653)]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.4691743553792135, 0.25806393132078287, 0.27423854884475, 0.3212190707957168, 0.443922645207655, 0.04646316953090443, 0.35060746061211073, 0.13955919729688054, 0.28615100006840366, 0.2783710644904476, (-0.05859752626855523, 0.0961440741544436, -0.4015733936764973, 0.9064461703790204), 0.35097849994080216, 0.04152997637535868, 0.12072775542831485, 0.15338366666364428, 0.23048825676913606, 0.19560989004475413, 0.11477036695533022, 0.34677463170520995, 0.15338366666364428, 0.23048825676913606, 1.9922623872104812, 1.9922623872104812, 0.19543489343400108, (0.22900455322021657, -0.17128858978583605, -0.007215222019009625), (0.03388449600565391, 0.07054502017821905, 0.1104214665363352), (-0.7367110883472981, -0.5943644968989005, -0.02475397277769851), (-0.7367110883472981, -0.5943644968989005, -0.02475397277769851), (0.26124787337763183, -0.2863065684917326, 0.34769947300388043)]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.4169270125027332, 0.2338435337381023, 0.2734589115178276, 0.4428440132989673, 0.40138868533718786, 0.029592475229819334, 0.3260211599888504, 0.1387655534534248, 0.28615100008160804, 0.2783032629164412, (-0.16681892910487314, 0.15980588541590654, -0.5040458010114357, 0.8307590896723781), 0.4684640017300599, 0.034237494077882076, 0.17922695227484134, 0.3811867989279405, 0.3809294467204533, 0.36940861231037897, 0.2741271818232441, 0.4714686214243933, 0.3811867989279405, 0.3809294467204533, 1.5571173414914161, 1.5571173414914161, 0.46510538907629867, (-0.18375728291434776, -0.01770089025861421, -0.057198674581088974), (-0.09860293214128481, 0.060037556955895806, 0.010092942034648342), (-0.055390321148992845, 0.03644665775507548, 0.2361013207407916), (-0.055390321148992845, 0.03644665775507548, 0.2361013207407916), (-0.07951267186955727, -0.3030819497303385, -0.07792859321168051)]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.3566245548392232, 0.23464674146997774, 0.27485566111180443, 0.5021725875519459, 0.3671212278409489, 0.024656593142809064, 0.3033975007788022, 0.13860585923794355, 0.28615099973971564, 0.27844657308311327, (-0.2786239918877672, 0.19953104026669968, -0.5351941752156932, 0.7716212973465413), 0.5253341290696604, 0.03321666939470401, 0.19114278057863401, 0.11823395207992073, 0.11440525097429564, 0.11994919996106033, 0.2751273366482653, 0.11586964717249906, 0.11823395207992073, 0.11440525097429564, 1.1339205356486814, 1.1339205356486814, 0.4223829475236748, (-0.004449971354146344, 0.11365562729899194, 0.2973097156587096), (-0.04009547044798088, 0.18005345328400071, 0.2597173504265154), (0.48519096106841786, -0.2533468413771094, 1.5115118091662338), (0.48519096106841786, -0.2533468413771094, 1.5115118091662338), (0.03428595897823444, 0.6310765877716236, 0.0530069519331773)]}
