{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.45445493231914924, 0.21661107000135052, 0.2988420379882761, 0.2043797377758899, 0.44571072819661334, 0.4830684879467448, 0.3213257294740256, 0.359953781170426, 0.28615099997209803, 0.2786508844783244, (-0.00015364000474748233, -0.1484422315344357, -0.07046569327527222, 0.9864037389360667), 0.13898623865318843, 0.15379804497490762, 0.07958637430193254, 0.05885642951800289, 0.05537561025151469, 0.0515649935146759, 0.057024576760894216, 0.05202062586385184, 0.058856429518002885, 0.055375610251514676, 0.02707911473325658, 0.02707911473325658, 0.040900848962584904, (-0.156897132282603, 0.7290282784573231, 0.5798505561071418), (0.042946063371411346, 0.8102506207877763, 0.34773000587150754), (0.014520377074104017, 0.03003024387585103, 0.051499927178862516), (0.014520377074104017, 0.03003024387585103, 0.051499927178862516), (0.013372817665484246, -0.0023209588983808785, 0.042783178364125)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4520043769819181, 0.21334711358234504, 0.29781084902790167, 0.20372146915722222, 0.4438112951798078, 0.48220983676194895, 0.3198509968052746, 0.3593066732747471, 0.2861510000601555, 0.2786634727798705, (-0.000994029639982693, -0.1484809882102973, -0.06984207665091864, 0.9864444474875306), 0.1403020164420406, 0.15164997642578187, 0.08065404548467295, 0.016298669022371207, 0.010711914805099094, 0.0067720725727802465, 0.00785157132704955, 0.007227828771763828, 0.016298669022371207, 0.010711914805099093, 0.020322650370060317, 0.020322650370060317, 0.037461587227017784, (-0.0019838776027922673, -0.007981129244133809, 0.0005433054108784045), (0.0007596852720963872, -0.008974758459968726, -0.0008989676971907025), (-0.0037717419586037475, 0.0006291923627601793, -0.0008314885101129655), (-0.0037717419586037475, 0.0006291923627601793, -0.0008314885101129655), (0.016987520223332973, 0.0007036597422166686, -0.09231610228164266)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4381508811134358, 0.2102581221097114, 0.29402645127228016, 0.2044034104364151, 0.4419251357568125, 0.4795751885606006, 0.3182991328791777, 0.3572395173585692, 0.2861510000599214, 0.27859485196837697, (-0.0006258728219655033, -0.14815177599911716, -0.07870550278828904, 0.9858214722883137), 0.14068798313648542, 0.1482812171809828, 0.08109809378474003, 0.008676625143470012, 0.0054683984554931685, 0.005432715577533366, 0.005903790493816696, 0.006951431480140521, 0.008676625143470012, 0.0054683984554931685, 0.052400644722079635, 0.052400644722079635, 0.06504493295622214, (-0.015645338975499103, -0.0002070405647425222, -0.013588062441566693), (-0.011438171774892845, -0.002015936693246036, 0.0023776409627453143), (-0.009276420272841797, -0.03599397803840699, -0.04910980845775525), (-0.009276420272841797, -0.03599397803840699, -0.04910980845775525), (-0.03766869796167642, 0.00206320027534885, 0.057219208115623296)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4421127492663729, 0.2129731045281895, 0.2922843459517344, 0.20601287148516917, 0.4438033023532194, 0.4790115757726513, 0.31989877733869965, 0.35691932430203793, 0.28615100000585864, 0.27856413242122235, (-0.002419202869945773, -0.14952649210310273, -0.08918820555249043, 0.984720160250416), 0.13772113242287634, 0.14943433370215675, 0.0815473958722901, 0.012490482781992366, 0.014525360963992094, 0.006717659548758847, 0.007507994600133351, 0.01165064847494953, 0.012490482781992364, 0.014525360963992092, 0.10090900870192819, 0.10090900870192819, 0.037553354913018706, (0.016818635693042445, 0.001113395280978789, 0.01670587180908345), (0.004521410037208343, 0.0030091671263169995, 0.015950604674441166), (-0.023899858959660018, 0.11988793300822549, -0.023484197983803103), (-0.023899858959660018, 0.11988793300822549, -0.023484197983803103), (0.03037454613934828, -0.0024205063996816474, -0.023852004907309824)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.44291352575582454, 0.2150880430803089, 0.2911557093418622, 0.2065135819750598, 0.44509162958087145, 0.47972040285600026, 0.3211276959285158, 0.3574933683333068, 0.28615100007224203, 0.2785063760883979, (-0.0045854737129941625, -0.14435046746556338, -0.10215919046974285, 0.984214416632078), 0.14858426172430866, 0.15058454361247742, 0.08171321293428749, 0.013453899239241748, 0.01536256988370509, 0.012470370996536763, 0.012728396950149936, 0.027596011288228924, 0.013453899239241748, 0.01536256988370509, 0.11218335524609004, 0.11218335524609004, 0.11192117692165855, (0.004948355307363943, -0.003464257634862498, 0.011346023106086662), (0.032689616728110674, -0.0030146078266429788, -0.005695952257643577), (-0.025325881883826503, -0.01330688595817506, 0.15110767176850562), (-0.025325881883826503, -0.01330688595817506, 0.15110767176850562), (0.027780450849098578, -0.006824263594550053, -0.03192654000957005)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.43790340939261735, 0.21385599004255462, 0.2800704990325319, 0.22388521106792397, 0.4449844201654204, 0.47476899342166484, 0.32183170512516807, 0.35370296053461736, 0.28615099997102555, 0.27843137954394304, (-0.005740076784689941, -0.14132427649028684, -0.11477197854179008, 0.9832687649946052), 0.1686264437459907, 0.1466403024154458, 0.08030701657044524, 0.023983602738708486, 0.022691053474499588, 0.017321757403011055, 0.04757390076240339, 0.046530540613409055, 0.023983602738708486, 0.022691053474499588, 0.1287847194844149, 0.1287847194844149, 0.08099944572604942, (0.010919114249182047, -0.0007005293138252171, -0.01155231523298891), (-0.012925133760299008, -0.004522620386479151, 0.0008918031609077083), (-0.06853089069072725, -0.1992742679103387, -0.11871211445581506), (-0.06853089069072725, -0.1992742679103387, -0.11871211445581506), (-0.025380916010485633, 0.009194709189476869, 0.22272051309687785)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.42391183325160975, 0.2234559048685273, 0.2610274229819709, 0.2699248528838767, 0.4499752544676283, 0.46494882955281003, 0.3287379416806256, 0.34513093369460246, 0.2861510000088757, 0.2785608771127909, (-0.0022659270020291616, -0.15099214451851511, -0.11566633389124618, 0.9817268590012588), 0.17512937567326034, 0.1435445878771667, 0.08694270954307429, 0.059025998228777354, 0.04989331375543795, 0.026012011369168458, 0.11515536015684183, 0.07744082856789326, 0.05902599822877735, 0.04989331375543795, 0.15062574895321212, 0.15062574895321212, 0.11875821600625974, (0.02979928729001578, 0.006512955409994557, 0.07683021777450473), (0.051558714541337966, 0.0034604263479319297, 0.06665023634170232), (0.20024113778964195, 0.20734594379336208, -0.06833397384925174), (0.20024113778964195, 0.20734594379336208, -0.06833397384925174), (0.1638063649240421, -0.008862234370739514, -0.12130375614283492)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4115929405680135, 0.20982943813815755, 0.2597244516145196, 0.38376323475466767, 0.43908478130388046, 0.4509447058980546, 0.3253943599392255, 0.33834674659383895, 0.2861510000221002, 0.2785277815795144, (0.021450248214885583, -0.14681991933960123, -0.12033582404450217, 0.9815307278910321), 0.19341601110298326, 0.13496849495050378, 0.14046095496662128, 0.25325834708441736, 0.29436216585387714, 0.10489196408338837, 0.26004337935383015, 0.19009680931122266, 0.25325834708441736, 0.2943621658538771, 0.21512606307640597, 0.21512606307640597, 0.23869747610186368, (0.24014746545314716, -0.08075674330067942, 0.07278604014018132), (0.31396198498732814, 0.04025768841140357, 0.10977189467924686), (-0.1761852598602128, -0.14680333118509076, 0.4913364182991467), (-0.1761852598602128, -0.14680333118509076, 0.4913364182991467), (-0.0040894782941538225, 0.03283987809827975, -0.305433913647292)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.39678399524486974, 0.23447103318728182, 0.31660756498606085, 0.38206055244003095, 0.40347892091357446, 0.4185051096368807, 0.30589000715103243, 0.31713746805170057, 0.28615099998749155, 0.27827299791813953, (0.051677929674177496, -0.13626899607850895, -0.10801785137735403, 0.9832829982417824), 0.2838963362547424, 0.11247762645340428, 0.1470904592333467, 0.340802612800461, 0.29464271303132333, 0.21749260595954503, 0.16942010790087908, 0.15620645597487262, 0.340802612800461, 0.29464271303132333, 0.47298102619215404, 0.47298102619215404, 0.21169350293373818, (-0.19117140882925773, 0.11694514570756238, 0.02533145301635267), (-0.11205419809213428, 0.19401329647731266, 0.04928483881989686), (0.2836944909428199, 0.5623047467358122, -0.3061634733940808), (0.2836944909428199, 0.5623047467358122, -0.3061634733940808), (-0.2683300886473165, -0.02068754515911954, 0.41758324016254017)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.33477061385340284, 0.2811126161215496, 0.3732315423243528, 0.32422693759907145, 0.36683578944703044, 0.4135449625944496, 0.27823949767510026, 0.31648573115099177, 0.2861509999870179, 0.2783668383612677, (0.046958953284243626, -0.09467319778909684, -0.08793377325626178, 0.9904265346118907), 0.27824884808061623, 0.08945574817735033, 0.1168264971264707, 0.1234344555156485, 0.11758535245440412, 0.19796087358642708, 0.07105085265110021, 0.08337286111140643, 0.1234344555156485, 0.11758535245440412, 0.44425450228304175, 0.44425450228304175, 0.22160846132091178, (-0.12025812105717586, -0.18232563176114164, -0.20452788155590662), (-0.15741697299366342, -0.1688849187414461, -0.06764405061830928), (-0.19375797291445987, -0.5260409762067825, 0.24017170933700488), (-0.19375797291445987, -0.5260409762067825, 0.24017170933700488), (0.05454118734935719, -0.004792229658172444, -0.15405122354705975)]}
