{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.45034558047651185, 0.23695178279987375, 0.27340284455164005, 0.4810290340407994, 0.45661444198735324, 0.4747036466058961, 0.3342277762530522, 0.3530491211524764, 0.28615099991115833, 0.27872611161954364, (0.028668208765818163, -0.15362602508010872, -0.0639425188032748, 0.9846755027502352), 0.09694476275318921, 0.15299909957227567, 0.08744934406298135, 0.4099337021408206, 0.29605816347901637, 0.20486566020801897, 0.35598429027268547, 0.4638997906516726, 0.4099337021408206, 0.2960581634790164, 0.06976056195295663, 0.06976056195295663, 0.04117200662898433, (1.9401117295928223, 1.2983052046330796, 11.436680310809228), (-6.210391915451021, 0.9596776807525593, 5.541278070209875), (-0.11528837948089442, 0.49930548587341916, -0.03637744891738142), (-0.11528837948089442, 0.49930548587341916, -0.03637744891738142), (-0.025919921348994426, -0.011921621693835734, -0.07859972106123787)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4394235471422421, 0.230970221813405, 0.27174076985792456, 0.18905130465952566, 0.4536597710129334, 0.47400135645404856, 0.3312576062747715, 0.35247497482727, 0.28615099997471716, 0.2787193911949898, (0.02702061339989705, -0.14744084249543946, -0.06467440105711302, 0.9865834207076873), 0.09029654043435528, 0.14989263200338038, 0.08526048060405889, 0.010408853652816633, 0.009644544410146536, 0.0083508815720686, 0.009530567082653409, 0.0055947867587359135, 0.010408853652816633, 0.009644544410146536, 0.011961929578066991, 0.011961929578066991, 0.0221627220267284, (0.017941057256246458, -0.005945189537081722, -0.024682677561987942), (0.022871986964270136, -0.007453279021834331, 0.017019565117880133), (0.0014055814443576851, 0.03408834823539551, 0.017046262567886165), (0.0014055814443576851, 0.03408834823539551, 0.017046262567886165), (0.024519269074856197, 0.0013136575392762818, -0.0636997678967613)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.45590924751607814, 0.23964464110332856, 0.27198123740915536, 0.1951333978280834, 0.45726379696654046, 0.4737123164581767, 0.3356633165706661, 0.3525819610591048, 0.2861509999924679, 0.2786544123872064, (0.030267840268341742, -0.1478769214297375, -0.06802563517097486, 0.9861978400159831), 0.08801177390523343, 0.15413752250761428, 0.08794021454796289, 0.026549553627190633, 0.017095465182807572, 0.0067532392304990455, 0.007198720286261901, 0.005854038287253595, 0.026549553627190633, 0.017095465182807572, 0.06633451180554127, 0.06633451180554127, 0.09085428012134025, (0.012642390650102753, 0.0002809570735134199, 0.025414758244862723), (0.003725407848664621, -0.000217853536424847, -0.00571909018715701), (-0.002615710052596555, 0.021148758028106465, 0.07689478451914217), (-0.002615710052596555, 0.021148758028106465, 0.07689478451914217), (0.014545447075821914, -0.0005660749400598469, -0.01379599173464493)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4561620708216111, 0.24107992289513097, 0.26788583986153686, 0.20106151128651184, 0.4556575697144518, 0.47043215083021267, 0.33585496623696354, 0.3521086844017061, 0.28615099999870197, 0.2785284864423025, (0.034965853265359816, -0.1478325093829565, -0.07124660941913835, 0.9858197976045762), 0.10041786283928968, 0.1536189941051137, 0.09064466708873663, 0.028797034494540005, 0.02184018646346169, 0.01903611670346831, 0.01736037500381783, 0.008111969106338875, 0.028797034494540005, 0.02184018646346169, 0.10488337779072163, 0.10488337779072163, 0.13185483399980677, (-0.016720449193472327, 0.002140816188483544, 0.02423366208858524), (0.035640260438660594, 0.010226408837368806, -0.034275428796236095), (-0.0028551765869470527, -0.02948344786768772, 0.009994201943501152), (-0.0028551765869470527, -0.02948344786768772, 0.009994201943501152), (0.05752450517285811, 0.00201443963643494, -0.12004200339696006)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4400780996885547, 0.25129076399078476, 0.24758131527086713, 0.20698918542379535, 0.42758605083652856, 0.43723460081823606, 0.3232500133539976, 0.3379047959054059, 0.28615099999275045, 0.2782294454931573, (0.04492641987144542, -0.1500677990919043, -0.08513497119575333, 0.9839631531445191), 0.16343087172824716, 0.13832477203129373, 0.09332342768045881, 0.2272454637259564, 0.16636480478063922, 0.022054149799014357, 0.02077354777685102, 0.011373015943038519, 0.2272454637259564, 0.16636480478063922, 0.07983510056939248, 0.07983510056939248, 0.18600314327213568, (0.1494207493514508, 0.272426560208849, 0.004018979962256657), (0.12042499805267119, 0.21391871360943449, 0.039942170965658254), (-0.0013476030581834743, 0.0929154400705175, -0.17329448494006858), (-0.0013476030581834743, 0.0929154400705175, -0.17329448494006858), (-0.10759285582422592, -0.0005649603386273629, 0.2572151765866813)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.437007328429784, 0.35598381739932855, 0.28607848038836997, 0.21001161250327727, 0.3458795041344371, 0.32358039144851664, 0.29190821186313565, 0.2907796679673889, 0.28615099997251153, 0.2782106320926538, (0.047351286899908335, -0.14393493465397172, -0.07879060390968168, 0.9852845163699331), 0.2539897175040627, 0.09474752675580868, 0.09527113667238493, 0.22639383912604436, 0.24109833501156763, 0.038055777049496385, 0.03455242019665806, 0.012592817985649467, 0.22639383912604436, 0.24109833501156763, 0.15132238307759321, 0.15132238307759321, 0.14298828100279187, (-0.19364325723645642, -0.19781701394991438, -0.002191560013414806), (-0.1899482286233422, -0.07947749100306203, -0.05065545087256255), (0.01664618604930723, -0.038254323785688674, -0.008168556912595463), (0.01664618604930723, -0.038254323785688674, -0.008168556912595463), (-0.0524755409047879, -0.0016471005220736645, 0.09585579069486362)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.34491927162216784, 0.34140203283877874, 0.31469541624343284, 0.21346413759832952, 0.2631570864799911, 0.23696718033992095, 0.24516433981161995, 0.2411413267508265, 0.2861509999892734, 0.2783648232737362, (0.04444565547487288, -0.13725788057269978, -0.07288851035451048, 0.9868296240357758), 0.21213229562161529, 0.04736640079523691, 0.09719473931060699, 0.18292481514865647, 0.1474446853952966, 0.02346346118755869, 0.024518371735622404, 0.045426934801910804, 0.18292481514865647, 0.1474446853952966, 0.08368925893943589, 0.08368925893943589, 0.10845702885437652, (-0.06297077929379766, -0.11387727716852893, 0.1414053360052847), (0.04122366172204398, -0.023828423971444006, -0.1036201552861279), (0.002776637228093809, 0.010527604786326673, 0.14936566331534948), (0.002776637228093809, 0.010527604786326673, 0.14936566331534948), (-0.02233338209930459, -0.00388700188643035, -0.041056805402702026)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.11469840538517775, 0.29479969872068806, 0.29554888702785037, 0.2202876874157309, 0.23479134094959994, 0.22379892590280023, 0.21636161151494662, 0.2111791106756756, 0.28615100003747096, 0.27860816185635673, (0.03430719176214372, -0.13410114593077996, -0.050747510995430935, 0.9887865006920293), 0.1680299465925378, 0.02100368713990777, 0.09944028124874511, 0.14323221369360348, 0.12362168391312171, 0.12606075890162957, 0.11803295342640037, 0.03370388713903878, 0.14323221369360348, 0.12362168391312171, 0.2804080429081946, 0.2804080429081946, 0.47216038062142496, (-0.08651241590042491, 0.12147737987608694, -0.0615424933305575), (-0.04453121368824729, 0.10919214926717645, -0.011712350798306506), (-0.012830862230857559, -0.16972497107915924, -0.22071740257184094), (-0.012830862230857559, -0.16972497107915924, -0.22071740257184094), (0.03147653545113755, -0.00014031704760184347, 0.10892280759156404)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.11815895746110577, 0.3198848257581064, 0.31931601887137057, 0.22712066200409398, 0.24839964764578235, 0.22447342639129705, 0.22470557846244935, 0.2135177531858527, 0.2861510000430736, 0.2788416163442531, (0.027647194479981593, -0.13548542037085154, -0.014665840521785494, 0.9902573419581306), 0.16614140327618274, 0.022441704119055182, 0.10245504059710214, 0.05260935191812848, 0.06010791518616891, 0.055127001404807696, 0.0488265704635248, 0.03264484129935272, 0.05260935191812848, 0.06010791518616891, 0.21259264558260896, 0.21259264558260896, 0.1974763102793782, (-0.004598050728523072, 0.004477126422575932, 0.006858531269194572), (-0.024762180057567664, -0.05023129096091864, -0.03740637321627708), (0.03650585139923606, 0.06482250665105975, 0.3436720741199767), (0.03650585139923606, 0.06482250665105975, 0.3436720741199767), (0.10780470388009056, 0.008221032063028962, -0.38806900011184264)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.11717308021775065, 0.3138497944313865, 0.310840000604631, 0.22953715288851265, 0.24896688257789676, 0.2254503959996351, 0.22490240456108307, 0.2162699251364609, 0.28615100007263355, 0.2787955341615363, (0.0311813034802049, -0.14319109684553066, -0.022076344916684552, 0.9889557078993897), 0.17156520185001406, 0.02276457636240633, 0.10502528236103606, 0.020043546382645987, 0.02418319569775115, 0.016560826841488397, 0.012647469881932964, 0.010329989430849808, 0.020043546382645987, 0.02418319569775115, 0.07462081438045795, 0.07462081438045795, 0.05126303197372058, (-0.03253549723946806, -0.03775751814597471, -0.020309761361899024), (-0.02802034573091932, -0.031090928833123397, -0.009786494181226615), (-0.026972898358744866, 0.033541254795404714, -0.12878271189548987), (-0.026972898358744866, 0.033541254795404714, -0.12878271189548987), (-0.03755290354019697, -0.0052069684900882375, 0.0612151200395876)]}
