{'frame_counter': 870, 'label': 'tired', 'lma_features': [0.5824519393664754, 0.40797308196271975, 0.13223226441500138, 0.3871926120923293, 0.333785703455302, 0.3165470345868729, 0.3061943046225773, 0.2139874682909936, 0.2861509996163017, 0.2671143265607181, (-0.5246607420867156, 0.47985563817967786, -0.19099038486922884, 0.6708233193597792), 0.4247585277088463, 0.07171309132997701, 0.1403456504673713, 0.5057856903262049, 0.1544909023761831, 0.3242808592599858, 0.4808179254423972, 0.16966377173702207, 0.5057856903262049, 0.15449090237618307, 1.8270697922199592, 2.314291021183716, 1.2177075143118534, (-0.1940663620963508, -0.030416118878772474, 0.43968901581709746), (0.21111693358940556, 0.027603926378322714, 0.046813693245769845), (-0.03712513708601846, 0.2556277542929121, 0.6924614185394866), (-1.179117277194518, -0.6883337255963504, -1.026411672471201), (-0.5042285308763702, -1.2552495221318545, -1.0659982810982747)]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.16962226172502534, 0.13468181748843536, 0.09124993438303415, 0.25871568637556236, 0.23762169184565599, 0.3150374346796277, 0.18027233780121807, 0.21180981001032462, 0.2861509997738917, 0.27018270686047235, (-0.41578892780048954, 0.20309052977986694, -0.3594575125598436, 0.7990551771039239), 0.5197711518971475, 0.026439978704805755, 0.10295155486472239, 0.22522119305560126, 0.12751624181257143, 0.34104441841299277, 0.39190652600416237, 0.2210989402523816, 0.22522119305560126, 0.12751624181257143, 1.7592159382877488, 2.375937696477841, 2.6016484423784845, (-0.004013340681856865, -0.2709297946849725, -0.3786350920040292), (-0.01837118034345085, 0.027186560632619372, 0.09309072338625966), (0.35166141804024315, -4.339005247144502, 1.1270940986892908), (-1.5511426864665214, 1.2088869823372304, -1.3462119260752248), (1.2544870024476318, -0.06186025977067808, 0.0029762018537484035)]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [0.17626673465448864, 0.13636923611493612, 0.06955303219577554, 0.3144222500570964, 0.317830221901733, 0.3386964361180013, 0.20993077401808755, 0.23220106577931005, 0.28615099983221876, 0.27080089967266724, (-0.2106250011001782, -0.04597636390495511, -0.4515450633870456, 0.8639876495553246), 0.478844100845846, 0.04412562918316464, 0.12526567835065375, 0.09098182782582426, 0.081606149093745, 0.2605283973251134, 0.20964036829534582, 0.2011557612138493, 0.09098182782582426, 0.081606149093745, 1.8479744852004354, 1.1350699790284087, 0.746820312585798, (-0.06714021196565934, 0.07871724380335764, 0.001613888840082797), (0.08641989071736327, -0.051398018894941284, 0.07891918633155011), (0.6810103759112018, 1.2613682814640852, 0.47748437564526786), (0.6997544852565506, 2.278215047458542, -0.9198032800837752), (-1.4546541537773818, 0.721409715610147, 1.2618286257094997)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.14950866983014013, 0.0985659855099827, 0.07777514708722358, 0.3706902663719076, 0.35406401556806444, 0.35488537929349895, 0.23871047458836056, 0.24487179094206707, 0.2861509999061551, 0.2717248931042427, (-0.06270139815421667, -0.10263433709876914, -0.4292928570101782, 0.8939836419434823), 0.3325703197375517, 0.03251764715600951, 0.1529737866588387, 0.12745137169074766, 0.034483040590119314, 0.19524350459151651, 0.15422546960127095, 0.16442612826645403, 0.12745137169074766, 0.034483040590119314, 2.058230367754754, 1.2424334230526797, 0.6732014242951957, (-0.01617851957718289, -0.02837644105998952, -0.10297423678101714), (0.09228415345330246, -0.032229614147758726, -0.05056283088294541), (-1.024173758458432, -1.0400814864320753, 0.30140279414257265), (0.08249760741297252, -0.8757091011922733, 0.5726880135494059), (0.6840839263777255, -0.3256302911797323, 0.6542423567282564)]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [0.06016346026435462, 0.10380335226854412, 0.07926745364421423, 0.40067107525194023, 0.3804242189195037, 0.3564940954698735, 0.2610486760378076, 0.24943942770979788, 0.28615099994820115, 0.2742975505991649, (0.05668751233441645, -0.21908421495284566, -0.42421887740219566, 0.8753645902781175), 0.3805087690335042, 0.011467191274844246, 0.16854638602208802, 0.12172230916181258, 0.06608156784968618, 0.0973111562389163, 0.10991677263462299, 0.1354173552508726, 0.12172230916181256, 0.06608156784968618, 2.454777936029691, 0.8626923071300568, 1.0636628777135868, (0.10064200995849434, 0.06455209076632686, 0.05886729075869068), (-0.028777240480702484, 0.03378218682869146, -0.0049022684406267525), (-0.891586476923635, 5.147213321145223, -3.990060837927175), (0.22662956101356327, -0.45867240185381175, -0.35922602863091674), (-0.13558268144151134, -0.2113409327324957, -0.3351680477124806)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.08549257006660407, 0.12241336157516836, 0.10069727635865693, 0.46224705294102003, 0.3804117948544739, 0.3780208146225457, 0.2588558872398648, 0.27304736612402425, 0.28615100003525745, 0.27428174582592, (0.1461837469016044, -0.33016116984231003, -0.4647499859268994, 0.8072132604715183), 0.5029140746928827, 0.022006871636638427, 0.17864858035227607, 0.12423169196840686, 0.12196965608406568, 0.2393063802738817, 0.15228335026924555, 0.14262404973992698, 0.12423169196840686, 0.12196965608406568, 2.22413206689289, 1.0258154831501243, 1.0116861262349575, (0.06010418496493792, -0.08592512474032857, 0.027093102294026283), (0.035195782959077895, -0.0959445429607686, 0.09742042351258973), (0.9818597982580148, -3.6518284137783614, 1.4881308809942408), (0.10807362421580212, 0.08022535319345302, -0.7465576152176641), (-0.3206932345978491, -0.3631726951610389, 0.013181180091013744)]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [0.18007456906712166, 0.08886831288959508, 0.17930170424652406, 0.5905987191033348, 0.36646418890117405, 0.42211308385460083, 0.24272694331758102, 0.3133576569007113, 0.28615100017986034, 0.2734397900748252, (0.18950412206954484, -0.38229850511217867, -0.5213907801862725, 0.7386015100406393), 0.6356945668839845, 0.03873188733757849, 0.2288167628864442, 0.08822347835689591, 0.09799548658146796, 0.12313252045600263, 0.04944520408323648, 0.07917285935518695, 0.08822347835689591, 0.09799548658146796, 1.651629505917623, 1.019606501647001, 0.42863994544440803, (0.008776480557639734, -0.035140323351211054, -0.22155305831639985), (0.06253102134699381, -0.03209748180008116, -0.08108330454392267), (-3.1933116810756794, 2.811129748439094, 0.36589375332124696), (-0.015725760824923798, -0.7887924202097621, 0.7893483143400931), (-0.21711880355484023, 0.09271214372143814, -0.13649679356086425)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.2570952501350812, 0.10772461695777323, 0.21744657193513853, 0.6478931661208589, 0.3833741129110015, 0.4407051079399382, 0.2729849406649682, 0.328410558516922, 0.2861510000519526, 0.2728427391220448, (0.15913952556854943, -0.3980969004401245, -0.5239895611706765, 0.7343751776556685), 0.6257109434439349, 0.07592854766850171, 0.2605272364862563, 0.14886870665550725, 0.08530406200352104, 0.07990711818725281, 0.10051829775310475, 0.17775113178778168, 0.14886870665550725, 0.08530406200352104, 3.201126013707439, 0.8557253223550326, 0.8879102227156255, (-0.06380495406191186, -0.04185932624372097, -0.06880432342717878), (-0.021932152020259776, 0.10212638388453725, -0.17579198044894082), (5.384604230458504, -0.989967520642405, -1.0391350801321746), (-0.985205331568309, -0.001846874131104924, 1.5863099548964474), (0.49111888840683743, 0.008368218400168808, -0.0908978358344209)]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [0.45079723223877566, 0.2655239827192658, 0.15787501919043592, 0.7017600243641164, 0.4629079085027784, 0.41176690546071987, 0.36233204469694724, 0.3026131845054726, 0.28615100000328286, 0.2710758608139672, (0.08495218811915359, -0.40746851429760017, -0.41000617725729965, 0.809268787381557), 0.662518578280979, 0.11585155252979602, 0.2852628727257798, 0.34729986328435086, 0.1372766372232765, 0.13724825595161963, 0.16387541609756856, 0.31142890579577154, 0.34729986328435086, 0.1372766372232765, 1.84064498817511, 2.290893137262004, 0.831574059723298, (-0.13421821362184347, 0.1243998392853369, -0.009214916291145783), (-0.04903550970989379, -0.04540509152933366, 0.01604860031606933), (-3.043228538876859, -3.868408229185323, 1.4177172725795584), (2.545074242270212, -1.7462274854437339, 1.8927645530610473), (-1.453566949914084, 1.1923061257217311, -1.3084687077118873)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.5281088483102311, 0.4540323206298813, 0.1315256580143865, 0.7167367457674677, 0.5552244894761235, 0.3979593982304371, 0.450161740517475, 0.28645694781060344, 0.28615100002911126, 0.2695269866440931, (0.057915421873551795, -0.12003410217127025, -0.3718673056516753, 0.9088919137992896), 0.6291354277129407, 0.16452778750006064, 0.2771484640816027, 0.32986008504824227, 0.1285924237320886, 0.06706449162881695, 0.3242211915382195, 0.2429704501131128, 0.32986008504824227, 0.1285924237320886, 2.701983992680288, 5.054610427250509, 2.473986978264207, (-0.06011107949508115, 0.028523133873132562, 0.46299980110887146), (0.07012688707580539, 0.046632532121011164, 0.022097000452457407), (-0.16448062644249967, -0.3528030177472061, -0.4238883931770637), (-3.0622321549101197, 4.083496595021067, -5.567258873544878), (-1.8453024282635817, -0.36423849552564846, 2.3308580124847547)]}
