{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.764494900458183, 0.28660497327677686, 0.3220493082070316, 0.31995811204979907, 0.47490533490180303, 0.48924826366864166, 0.35477058214770785, 0.36998571443809897, 0.286151000017363, 0.27866468308833764, (0.040522730961908976, -0.12657679091165494, -0.10981742877873812, 0.9849279387148655), 0.21820106900884711, 0.18600938330434413, 0.0603505034249497, 1.1290632602489747, 1.1157771124002613, 1.4533185167537512, 1.2754158998737928, 1.25461069469345, 1.1290632602489747, 1.1157771124002611, 0.06613663712301647, 0.06613663712301647, 0.026256519015380397, (-25.19272106843539, 1.477938560849513, -23.434671355101056), (-18.950099389315504, 17.63569412471397, -21.996242808315856), (-0.109808491889495, -0.15710008723631996, 0.0015458444031261663), (-0.109808491889495, -0.15710008723631996, 0.0015458444031261663), (-0.0853840416795773, 0.005482323078159955, 0.1833888787931885)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5611627143233967, 0.2897840026734095, 0.3100428944899345, 0.13345509474503395, 0.47852876595421157, 0.4900265149666951, 0.3571339316274181, 0.3676696473557054, 0.2861509999845472, 0.27864995601362097, (0.04288442422163216, -0.13048039460153635, -0.11142809919204347, 0.9842353524903268), 0.21153816769671094, 0.18786590091676272, 0.05988963026763314, 0.01069500901130877, 0.008213147754124695, 0.007010197357942762, 0.006270750222005934, 0.007916401852409367, 0.01069500901130877, 0.008213147754124695, 0.035783918407220165, 0.035783918407220165, 0.0028639272540123624, (0.0011145539802220386, -0.005647694041404401, -0.006187940788267883), (-0.005697641317705038, -0.003086625450992745, 0.010474044881250302), (0.008040825782177062, 0.06160132218073768, 0.00837564435657104), (0.008040825782177062, 0.06160132218073768, 0.00837564435657104), (-0.0019224756738339692, 4.073506656866337e-05, -0.0004720194698215129)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6010522338488568, 0.30009369686276555, 0.31657308902204667, 0.13817770481642244, 0.48256275889692, 0.4929026156123337, 0.3620359076721663, 0.3710517050300208, 0.2861509999759118, 0.2786531128307297, (0.04150631943747151, -0.12949451274107762, -0.11176588920513122, 0.9843852951967939), 0.22979577908415544, 0.19377101489295942, 0.062237417054235175, 0.029633377860420338, 0.028635535695768145, 0.007426910476470498, 0.00921792255941735, 0.015230347461486549, 0.029633377860420338, 0.028635535695768145, 0.057312438016467085, 0.057312438016467085, 0.01447008462713192, (0.019359440225596047, 0.0016209619056267721, -0.008393663886298506), (0.032636775496576446, 0.0027862546558597512, 0.02199035055966176), (0.006919150797111852, 0.08300981135423004, -0.08961701841132325), (0.006919150797111852, 0.08300981135423004, -0.08961701841132325), (-0.019791387838741865, -0.0026454819567032855, 0.04169461023623886)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.8421947128804907, 0.3518114856395993, 0.36547611968435617, 0.21842621590451616, 0.5034123797283792, 0.5106701789415354, 0.387374050701728, 0.3936625394248179, 0.2861509999627608, 0.27875891664443153, (0.039394443155185775, -0.1309079086939163, -0.11987582550943993, 0.9832234706126638), 0.33838473888924003, 0.22027907091716656, 0.07040708566851209, 0.24260613169952921, 0.275852024660381, 0.09910480962526746, 0.1280106316145629, 0.1461570886559687, 0.24260613169952921, 0.275852024660381, 0.7056698968859183, 0.7056698968859183, 0.6737681922885376, (0.762806848277899, 0.08899732562041217, 0.2574174348845936), (0.4867811449537845, -0.02860914086410815, 0.6595282452952124), (0.11706109397007644, 0.0016589565365441317, -0.8952074889513806), (0.11706109397007644, 0.0016589565365441317, -0.8952074889513806), (-1.0115386102232848, -0.04136017296354275, 2.475879131843161)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9375169463490741, 0.5972436144430054, 0.6291901427296972, 0.4372512139819817, 0.5446699705172209, 0.5795063572536706, 0.458629140085005, 0.48349766140875455, 0.28615099998043275, 0.2770728091304035, (-0.025368509303196715, -0.1729928640147335, -0.059734089622299646, 0.9816593287022161), 0.8960573026494959, 0.2119062225284514, 0.14136326862821813, 0.67204012345265, 0.5970758337297422, 0.30831473482948507, 0.17371720557176315, 0.16904964388528732, 0.67204012345265, 0.5970758337297422, 1.1208992529060722, 1.1208992529060722, 1.8779273357892245, (-0.629246185732588, 0.5685607865310288, -0.07395996174925967), (-0.21004501720762142, 0.6727724235645303, -0.7531698458369462), (-0.003687297002692695, -1.109309080166457, 1.6578128339281668), (-0.003687297002692695, -1.109309080166457, 1.6578128339281668), (2.1669404315788174, 0.07681699286867671, -4.885488839177116)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7654152923873043, 0.726732620880575, 0.823713067957455, 0.5233400050302222, 0.4939049849904569, 0.5909407806198217, 0.46653710628264844, 0.515058654277065, 0.2861509998531087, 0.27872774382576554, (-0.007311569583543077, -0.2624828322814374, -0.04202966790479888, 0.9633251832461116), 0.6274592816835615, 0.07104475032952114, 0.21675839404904299, 0.5370008336227803, 0.7875317803609655, 0.32229331879300244, 0.26068847155575114, 0.24800685714323673, 0.5370008336227803, 0.7875317803609655, 0.9126719158078721, 0.9126719158078721, 0.970114850236173, (0.09950691185189672, -1.0104321074737315, -0.15099770503968607), (-0.6321868324752665, -1.013913671024337, -0.206793973522957), (0.045997742128562176, 1.0785316237601674, -0.3661605756461391), (0.045997742128562176, 1.0785316237601674, -0.3661605756461391), (-1.3748984286993204, -0.050915390739352556, 2.3962139780742335)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9194489942653125, 0.7425887627576908, 0.7965474049101074, 0.522163204880563, 0.5198109492803231, 0.544389966736825, 0.4716463733512343, 0.4964840054072422, 0.28615100008561145, 0.2786737498585821, (-0.05365126949947356, -0.2468807663544855, 0.03921263045504387, 0.9659309810927955), 0.5105700380928542, 0.05197243871624593, 0.22302448922004095, 0.6654273715685333, 0.4951985838225563, 0.08580427396982178, 0.1122957879919079, 0.21919316584707155, 0.6654273715685333, 0.4951985838225563, 1.0763848635456836, 1.0763848635456836, 0.4173080092851165, (0.7403883962985122, -1.0058520290427442, 0.331094683290687), (1.3036145648267627, 0.7426667399502794, 1.0724718522931058), (0.03374971585196785, 0.7135637062248041, 0.33430570711535), (0.03374971585196785, 0.7135637062248041, 0.33430570711535), (0.025179254583149416, -0.02623768426454112, -0.19289716475782248)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.1213869959720797, 0.49188477779174206, 0.8826579063353138, 0.5189471430085063, 0.5411395765631758, 0.6757938930588789, 0.43412365839868505, 0.5595905999783042, 0.2861509998849688, 0.27518779759329487, (-0.15323284939894133, -0.2121245338869712, 0.09356966256819342, 0.9588203247631775), 0.7487655154722386, 0.18182031931376005, 0.2128978326218275, 1.0883618478913544, 0.6560524004603879, 0.5058293614357954, 0.5272535881011388, 0.3151116160772639, 1.0883618478913544, 0.6560524004603878, 1.1006285644635592, 1.1006285644635592, 2.2072789385569416, (-1.4311081934024246, 0.3828660454657573, 0.5392776886230068), (-0.5817801483604017, -2.157396717856201, -0.619336280214722), (-0.42299769645064855, -0.5118456175527307, -1.2179085362895328), (-0.42299769645064855, -0.5118456175527307, -1.2179085362895328), (0.05675382252894479, 0.3036287405735757, 1.611191476943707)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.010094216091361, 0.31815778753124707, 0.5753333945389977, 0.5104316392571323, 0.4408068019011629, 0.538230911775458, 0.3186029618679013, 0.4519509429005553, 0.2861509999261037, 0.27097922961533794, (-0.1967468043172936, -0.1563612475726727, 0.10453453945282523, 0.9595426423095811), 0.4789446795828921, 0.19552744020912893, 0.21150079913920905, 0.5634108488008434, 0.6629698437695027, 0.2504047761467004, 0.17996964259479561, 0.21560684315875134, 0.5634108488008432, 0.6629698437695027, 1.3930773609453864, 1.3930773609453864, 2.1164100103622387, (0.9303996593402358, -0.10729809153919331, -0.599252526487498), (-0.39382751461548093, 0.32202029587962727, -0.6039247748116067), (0.3504241775015385, 0.5580052285376683, 0.7147449992903012), (0.3504241775015385, 0.5580052285376683, 0.7147449992903012), (0.6814586268758673, -0.4680923411797622, -2.904695214514555)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6444277964309602, 0.4084656442409192, 0.2976043530893306, 0.5452511607606112, 0.48542184058994964, 0.47936803157815105, 0.36322908250615554, 0.3659628103635996, 0.2861510000312559, 0.27672184680973155, (-0.0999728774838742, -0.07717866933016705, 0.0123407118706073, 0.9916139036958059), 0.3998835237105868, 0.165158334441315, 0.22775134038189337, 0.5930559680983115, 0.6845448084353241, 0.4566371104417845, 0.41621730909005467, 0.4704673679281156, 0.5930559680983116, 0.6845448084353241, 0.9139776121794249, 0.9139776121794249, 0.5914137842793628, (0.16861533531288722, 0.15508577202344634, -0.13369461769681074), (0.0675325035465263, 0.8099651883335398, 0.4018942577117261), (0.15062192730690283, -1.1236607418091895, 0.21580729387003958), (0.15062192730690283, -1.1236607418091895, 0.21580729387003958), (-0.0975424718701814, 0.06498459832230706, -0.6664811057667227)]}
