{'frame_counter': 30, 'label': 'sad', 'lma_features': [1.4038088417345598, 0.7612038117765001, 0.7575017088440509, 0.5436725381144429, 0.6999641136176453, 0.6940625491470901, 0.5666911277774604, 0.56581860228599, 0.28615099995967797, 0.2779533019226967, (0.019609545537051565, 0.011126805166604923, 0.13669608111444911, 0.9894304242863193), 0.706567314655294, 0.17115266211859742, 0.12994467205631985, 2.636838410042959, 2.359522627285272, 2.0661792146049667, 2.5486997992008176, 2.2729807218960225, 2.636838410042959, 2.359522627285272, 0.10597150726790752, 0.1088974966126748, 0.1838890926677057, (80.21817856056798, -8.482419090645994, 13.116273026672344), (68.71047497999442, -16.341690144199102, -19.160144019009937), (0.12818453607528732, 0.3864105297534987, -1.7512805129300473), (-0.11872126740634907, -0.21810987399357215, -1.9906253274633174), (-0.8934821298330423, -0.5002476577737319, -0.1525796485733198)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.4031814634283577, 0.7737481120332496, 0.772559782540059, 0.28176780916489624, 0.7078236105327516, 0.7011277070043654, 0.572887090079859, 0.572288422215301, 0.2861509999999965, 0.2781726021259285, (0.020142541684000235, 0.004648820771186838, 0.12435277840261001, 0.9919317838415547), 0.7095027808171946, 0.17595078687169524, 0.127053359766736, 0.021694992106793636, 0.016091495893977598, 0.0050132494280648275, 0.007007831634566952, 0.012774562342912533, 0.021694992106793636, 0.016091495893977598, 0.07420970087608812, 0.07919284960840464, 0.4670320371306151, (0.01880622033349693, -0.04573138838145363, 0.0070866870973498464), (0.017323608151975596, -0.049991456149807635, -0.013469861187043186), (0.012200452844903209, -0.03336329359301673, -0.02535808084954906), (-0.010231949083559884, -0.0903341917820232, 0.027277401970756888), (-0.07074775123497677, -0.12866687709875477, -0.5460399068964769)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [1.3963326892705847, 0.7430296267850193, 0.7421787887330024, 0.2819936108587151, 0.6951372544171239, 0.6873368537067552, 0.5614882789352609, 0.5611598121712624, 0.2861510000054868, 0.27738278583658893, (0.020914240041148776, -0.011190740675089803, 0.06282803210373347, 0.9975286691540454), 0.680639169855555, 0.2055782445842471, 0.12728425810099356, 0.08912529771650703, 0.08226870336679457, 0.012758431501040926, 0.013316507773525681, 0.022951548192525203, 0.08912529771650703, 0.08226870336679458, 0.10894026555804359, 0.07090189116849276, 0.7185410920504619, (0.020906585622108582, -0.06213511342911577, 0.03649322906087993), (0.03285204017790324, -0.04319280556570921, -0.03967777902020337), (0.04186042555546695, 0.029684597415304794, -0.12994991338138462), (0.016155156187580365, 0.06311055707660305, -0.07267836051551281), (0.056853444821348756, 0.04361038560599782, 0.27722160496074066)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.3446416410654016, 0.6654693256694253, 0.6674664003522878, 0.28120466390589277, 0.6601906497416292, 0.6516111805328594, 0.5309420800552798, 0.5323257594736719, 0.2861509999392597, 0.2760004729815922, (0.015813920901366137, -0.028027431290238537, 0.011989868380563972, 0.9993327132582427), 0.6447928655259652, 0.25412591563625614, 0.1271460966739252, 0.14451210798224975, 0.13889563060471766, 0.01298843415469699, 0.013687929237307217, 0.03223028378579702, 0.14451210798224975, 0.13889563060471766, 0.11764085892557873, 0.053714369704587914, 0.41991850680104964, (0.040296920087497044, -0.0030451333515471974, 0.04378412461482073), (0.024114942068309508, -0.015200586487682364, -0.05523136378489113), (-0.05483969416739059, -0.12469501255080749, 0.02264635645502142), (0.03767672516654344, -0.11411265301796587, 0.14161210426799434), (-0.07859154731646809, -0.016738515812862162, 0.07848779315995792)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [1.206020840512715, 0.539575423641375, 0.5569130071495874, 0.2861811628282755, 0.6000637175967741, 0.5939208796839556, 0.4790040823441933, 0.4859765477345553, 0.2861510000108403, 0.27486275329181525, (0.001190210237056014, -0.03793373241433062, -0.01990470515600551, 0.9990373894157883), 0.5368125700046, 0.2760197877578273, 0.12797416981547957, 0.1806732973967812, 0.18932166185521934, 0.010624808435996436, 0.0164538376677252, 0.03412221809167895, 0.1806732973967812, 0.18932166185521934, 0.1594481389993587, 0.2919844176225978, 0.3339407595810025, (0.025705670355792427, 0.03656813292370648, 0.08491371877312985), (0.007055709216947033, 0.00354513444818754, -0.06509243647365516), (0.07700403230036426, 0.010355721787920978, 0.07524853171858921), (0.19932398057836745, 0.2535179804511883, 0.48557539125410953), (-0.01930805915556116, 0.010203540327060443, 0.028250467024172957)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.9408602926856652, 0.38067242246141403, 0.39298710187949276, 0.2984105474675723, 0.5208783984008148, 0.5000640521710549, 0.41025172554857814, 0.41098862106771045, 0.28615099997544385, 0.2740287809477639, (-0.016937689753169612, -0.03841248251311502, -0.038564414434217785, 0.9983304826460623), 0.3566587697934282, 0.2253932298026974, 0.1296079159777751, 0.1844213914170323, 0.2541666802750133, 0.01816632976043295, 0.08201957648309469, 0.029047822214299107, 0.1844213914170323, 0.25416668027501327, 0.254363574452451, 1.0869030696511361, 0.16870091838967965, (-0.0321627533683511, 0.08223837112106876, -0.030759620950675248), (-0.036232746441506654, 0.056580881268128436, -0.07571617195076612), (-0.2753350068598575, -0.1169757445989477, -0.017665025435936652), (-0.9918139845476401, -0.4665707412635748, -0.9003601286993884), (0.1329719067041088, 0.09471643465718552, 0.2906367671534068)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.556423861459259, 0.2613635644626593, 0.21458213030991402, 0.37330112438825996, 0.45539034197802153, 0.39203922493004406, 0.35744485464795783, 0.3207247566095805, 0.2861510000301891, 0.27387208063520774, (-0.034731233410445685, -0.015677894450075853, -0.04586283565520752, 0.9981823616987696), 0.29955633597676345, 0.12593886863315168, 0.1440101776742226, 0.10512322603197491, 0.1906970782460853, 0.023412269028328568, 0.2031076699191034, 0.04130026648357024, 0.10512322603197491, 0.1906970782460853, 0.2572381600073809, 1.3755919288173881, 0.11007165147238682, (0.017384708034366207, 0.010915355050576074, -0.12830163843458348), (0.011096039015437431, 0.057219314400032216, 0.13627514425394507), (0.13199188919130778, 0.02876190796756125, -0.0002497966764178857), (0.248706620242896, 0.37055614832737593, -1.5350235253658788), (-0.1803375898304988, -0.01491417745951766, -0.04461767759781861)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.30536639007688693, 0.2489671319013223, 0.1379491957359565, 0.47516919131049834, 0.441994392841146, 0.3295368954677544, 0.35083892239564834, 0.2703834904191466, 0.2861510000172155, 0.2736371012942057, (-0.03822803777477188, 0.013087734919025084, -0.053740900216983585, 0.9976396711410825), 0.36693978637273034, 0.08001171106902971, 0.19493497138585114, 0.08929697170604114, 0.08713465642766335, 0.039257212210574786, 0.17256918204358687, 0.08656848787845631, 0.08929697170604113, 0.08713465642766334, 0.2435556727517297, 1.2426072179321723, 0.22681934361400816, (0.03608587818196602, -0.018089220533750488, -0.07630507919887854), (0.08734856156615924, -0.015330315713890255, 0.12447740913694275), (0.04868879963906708, -0.10330417491057842, 0.09983858784009471), (0.7370986953940271, -0.42932815226862675, 2.434213728086451), (0.3191967262251777, 0.29440110924389695, 0.2906639099022596)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.380338564113421, 0.3101158637548017, 0.1439161382179535, 0.4863170574622932, 0.47520085828702074, 0.319777628181962, 0.37851301399174797, 0.2626859576250471, 0.2861509999710727, 0.27378809582892827, (-0.002835209485510338, 0.06336854282600843, -0.052728329405095094, 0.9964451547515881), 0.40413417287523384, 0.09126273890525959, 0.2134046412674702, 0.09701397825959118, 0.1399715005253813, 0.05024851097730446, 0.05815843889456571, 0.12031972497325681, 0.09701397825959118, 0.1399715005253813, 1.4902223591189854, 0.9531439019973507, 0.4444909048158486, (-0.03136947777121717, 0.009795506354923211, 0.03219787128248136), (0.026840294492545824, 0.07217790873430234, 0.015621554141346444), (0.06705390762102788, -0.38679811269975956, 2.6052550887044927), (0.05114662665746673, 0.1983232875169066, -0.5020445378275612), (-0.09735219753344065, -0.12028182044679508, -0.019090044508928396)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4719992404610827, 0.3772450636601423, 0.17063802424305027, 0.480163306287289, 0.5141324224825258, 0.3213384942692168, 0.41150718399207303, 0.26251047192987376, 0.28615099997042903, 0.2735560663409821, (0.024468804818353517, 0.0896092173440241, -0.04471920529050402, 0.994642681479346), 0.39192616698577315, 0.11559450516286016, 0.18974016622414705, 0.05779131918027403, 0.14758150577057572, 0.16827339308205444, 0.04795424918960203, 0.11011664366306834, 0.05779131918027401, 0.14758150577057572, 2.8264991515929, 0.3941320032511292, 0.28123685896635947, (-0.0070434857087601456, -0.002143970338945787, 0.07160285107669025), (-0.04869009194846793, -0.08074266625493606, 0.09070938857205078), (0.6591157330881816, 0.7822885123104658, -2.1808228543897332), (0.42637791329637464, 0.4657481044407624, 0.1461631043959209), (-0.3223715416390658, -0.1643880589890641, -0.46101047947797835)]}
