{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.46010113856729523, 0.215158268389037, 0.29152704540386215, 0.2810786689001079, 0.40279138148320054, 0.46217132704426306, 0.3013432632124008, 0.3613656269408817, 0.28615100001930127, 0.27793205036752394, (0.16926018390444658, -0.16468807468887683, -0.3972083278757748, 0.8826209476494101), 0.2628758992982397, 0.12396324567437421, 0.10731735674843532, 1.1378814209288772, 0.9144345137819776, 1.110135091908175, 0.8606794309285521, 0.47038509810526835, 1.1378814209288775, 0.9144345137819776, 0.5871093947816167, 0.5871093947816167, 0.07885393887589567, (24.58220372646921, 16.6971586854578, 1.7253816041730712), (19.769963277157352, 10.931963755034676, 1.0065237195452124), (-0.16349043572449143, 0.8239699375465789, 0.4223442306022832), (-0.16349043572449143, 0.8239699375465789, 0.4223442306022832), (-0.03355276139578232, 0.03293887488593576, -0.10032145924855067)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.37332023001798537, 0.20497166980821452, 0.2630883917918592, 0.2580254735054974, 0.40951466044836365, 0.44848437276603836, 0.3014179469083837, 0.3480465143537261, 0.2861509999334386, 0.27791587279256696, (0.14769653875326985, -0.16545829490764136, -0.3958085839950566, 0.8909434794377699), 0.23357812584305562, 0.11283899827162064, 0.11447754098396648, 0.09460774607288505, 0.15188614663303446, 0.07872506831404272, 0.07848716641462666, 0.11883146683018135, 0.09460774607288505, 0.15188614663303446, 0.6822515557596033, 0.6822515557596033, 0.11128275428972913, (0.06527469820820642, 0.021379537433593998, 0.06885442587978693), (0.10949161571890567, 0.05462855624210182, 0.06219513288053179), (-0.09430214826643049, -0.0896884363069609, 0.4979348077318068), (-0.09430214826643049, -0.0896884363069609, 0.4979348077318068), (0.01939880745523034, -0.058719200333859745, 0.014291385839133159)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.33017521983539894, 0.19676285082567455, 0.22930473406261137, 0.26081964230520555, 0.4148006341295494, 0.42633607930310125, 0.3051058681031299, 0.33356522497274727, 0.2861509998974112, 0.27794013034502374, (0.09650873087369854, -0.16786717641157306, -0.33231014755208055, 0.9225695972069057), 0.22487426244887085, 0.10407807782767003, 0.1190209947500588, 0.07789228518252113, 0.09046649880731043, 0.047207698277299655, 0.06371493915519551, 0.1253738981672394, 0.07789228518252113, 0.09046649880731043, 1.002436650902293, 1.002436650902293, 0.0904655469699061, (-0.02230119838746119, 0.013633585120407481, -0.028527540810147873), (-0.08013632599964206, -0.0023851115548803987, 0.02515937007311659), (0.1423754922125258, -0.09045525312667925, 0.08905726789240716), (0.1423754922125258, -0.09045525312667925, 0.08905726789240716), (0.030699677936083896, -0.016127379231228447, 0.03686004529720471)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.36808017345828486, 0.18630500502560104, 0.24021230252614983, 0.262678918130351, 0.421744298944959, 0.4385844273001087, 0.3097210784539101, 0.3458895158272873, 0.2861510000278752, 0.2780354933507269, (0.05210453377082182, -0.18295896384071522, -0.24253988210405916, 0.9508391156039084), 0.21367073479117957, 0.11756366158480544, 0.11506588646731285, 0.09117008076301839, 0.07445354195242633, 0.08889619206704107, 0.08815372279009664, 0.09853406189452749, 0.09117008076301839, 0.07445354195242633, 0.8875568116895178, 0.8875568116895178, 0.10539030226472505, (0.08628901377696023, -0.01311091752027514, 0.10148915261224888), (0.09474580295221191, -0.01809776830839573, 0.06423161350958392), (0.14022189464008458, -0.2654663468893533, -0.3255083635497652), (0.14022189464008458, -0.2654663468893533, -0.3255083635497652), (0.02145368209494767, 0.04047513825693682, 0.1679876622794432)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3693737640307401, 0.18018946607234207, 0.24227834803111217, 0.2384565142514771, 0.4244290902688367, 0.4382900288208703, 0.3133713381743241, 0.34860094724583457, 0.2861510000662736, 0.27845311280431473, (0.03124881381872748, -0.21472053777095024, -0.15262799327508503, 0.9637378138547036), 0.19290300137318633, 0.1214855865313225, 0.1069325639323087, 0.11653657963133418, 0.12017372085424455, 0.11531819527817154, 0.17797093845043144, 0.07326722606963362, 0.11653657963133418, 0.12017372085424456, 0.5269132363672903, 0.5269132363672903, 0.5126332992799882, (0.03367878988471684, -0.05197399393489669, 0.017989228454077084), (-0.03785071801467588, -0.04122735223282666, -0.05045323799924522), (0.07519501268087944, -0.04986944146717305, -0.39843060385176654), (0.07519501268087944, -0.04986944146717305, -0.39843060385176654), (-0.13279087807171902, 0.026498092240670457, 0.5632140729277311)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5599136706692296, 0.2140949060896424, 0.21970544656046725, 0.23298494064077926, 0.3786932355368072, 0.41929042457745724, 0.2918597665175773, 0.34025169961996016, 0.2861509999140404, 0.2787875405413853, (0.01753603504580136, -0.23780483984425813, -0.03956761735943313, 0.9695484979135499), 0.1877835893765581, 0.11465703048976958, 0.09014032252249354, 0.7287955962699935, 0.24706892655581789, 0.35372528396148967, 0.3001845899574697, 0.1873705374410663, 0.7287955962699935, 0.24706892655581789, 0.6059565432256001, 0.6059565432256001, 0.6596204493875759, (0.2768932267851465, 1.172363733527789, -0.2147457735801296), (0.22826009470523964, 0.027036196170937537, 0.17304174283323862), (-0.1463580192117744, 1.5837097622139809, -0.18673125918879716), (-0.1463580192117744, 1.5837097622139809, -0.18673125918879716), (0.3302773394822941, -0.00997026022110334, -0.9452255460580536)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8547375834118982, 0.6808075668217638, 0.21550031531102612, 0.344997850672841, 0.4895012123772498, 0.40255778378225926, 0.41368728493814433, 0.3360634542827823, 0.28615100010329364, 0.27866541515674303, (0.04836624983420456, -0.21888462555962168, 0.04875398395621862, 0.9721383927735464), 0.31191913076893807, 0.1402567159912204, 0.1084460188833861, 0.5794190232890558, 0.23792240081735413, 0.5201195247975424, 0.2739160244580059, 0.1412770212290452, 0.5794190232890558, 0.23792240081735413, 1.6053278734728085, 1.6053278734728085, 0.28489076029554145, (-0.36703053292804927, -1.0157504851880064, -0.4089887888781792), (-0.034354279893216474, 0.09898868348737565, -0.1108972323116187), (0.49648963793458945, -2.83230291509869, -0.019619517877424), (0.49648963793458945, -2.83230291509869, -0.019619517877424), (-0.15788706240659234, -0.006700499221379118, 0.1733498985674508)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.882977950035244, 0.5916123388752481, 0.23712223194881416, 0.3615683999902463, 0.43382677017137217, 0.3898921764509936, 0.4147991904157454, 0.3388136911284317, 0.2861509999681854, 0.2786534518873423, (0.08335690874370888, -0.329881450046771, 0.0824256189906006, 0.9364003958267807), 0.3359212350385313, 0.13013642545723264, 0.1563799626048699, 0.7152625068418091, 0.161532681536697, 0.173641898025967, 0.1485881821384881, 0.18274425052299917, 0.7152625068418093, 0.161532681536697, 0.8322396323835409, 0.8322396323835409, 0.37715927525227955, (0.24017867741814897, -0.6328477054912105, -0.17583172349773563), (-0.14275858677247186, -0.032235022521685926, -0.28858336623153813), (-0.3709855140592947, 0.49904300650125616, -0.45481691560884113), (-0.3709855140592947, 0.49904300650125616, -0.45481691560884113), (-0.0719222636428366, -0.016899015575688032, -0.28821260358676226)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5512638109815399, 0.26616158966322884, 0.23140233903003998, 0.3900638096731677, 0.32815565033508337, 0.3855103173665161, 0.31771998812328983, 0.3378753335714733, 0.2861510001786952, 0.27878318173780764, (0.08741834610035364, -0.39198863135075945, 0.029752460303792076, 0.9151174958228251), 0.24355366947433246, 0.12678449874150322, 0.1688749686944955, 0.1931336623805476, 0.11201128006972921, 0.061415094035562445, 0.08426897325259701, 0.07135084495760588, 0.1931336623805476, 0.11201128006972921, 0.5943259226100582, 0.5943259226100582, 0.20750368874566796, (-0.1534736626382292, 0.21366740924745015, 0.3198536025293519), (0.19586949059797107, -0.08738054754755491, 0.7485845490457367), (-0.2872286870342701, 1.1111544878053403, 0.2987348872781511), (-0.2872286870342701, 1.1111544878053403, 0.2987348872781511), (-0.058063532974389126, -0.00047954408044804513, 0.3880494333746076)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.40523489525737866, 0.1877660430073086, 0.20748160443660285, 0.3977644039910753, 0.3052130481069896, 0.36981789044409735, 0.2834026396198453, 0.32612507772589383, 0.286150999908829, 0.27882997427533396, (0.06157190630895915, -0.3927123198409136, 0.006910533611236264, 0.9175502324964214), 0.2004901360797121, 0.10394297289127999, 0.1799716102236205, 0.049188908830737475, 0.0530117258382845, 0.03129455572684793, 0.032754734137874685, 0.027361626144487887, 0.049188908830737475, 0.0530117258382845, 0.1940462752766065, 0.1940462752766065, 0.09670652135939872, (-0.05642353723379464, -0.052733499554821366, -0.035997999691502906), (-0.03189984060120642, -0.07472846312902848, 0.028979556104513637), (0.17016806596226622, 0.23221124155376593, -0.06551639159769551), (0.17016806596226622, 0.23221124155376593, -0.06551639159769551), (0.04241071326497472, 0.0002669710394824904, -0.0036996769845559522)]}
