{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3808833767321201, 0.23491440238238095, 0.21511551700381887, 0.39075394241872, 0.44134590729466583, 0.43536757428389383, 0.32976001191564575, 0.32151881708855495, 0.28615099997434856, 0.27887737648888855, (0.0012268444974864903, -0.13428187679632939, -0.0348509787078645, 0.9897519220326756), 0.09575196173692514, 0.12519966970421734, 0.06799319918814987, 0.6779233179160259, 0.37922751587141545, 0.2804976870968263, 0.4849274148144526, 0.3372194154136061, 0.6779233179160259, 0.3792275158714155, 0.1072524743561437, 0.1072524743561437, 0.0192842507264639, (-6.650826608775925, 11.419477336746947, 14.335110502718674), (-1.2167971297068259, 10.216617065235537, 0.37179959676930036), (0.2890218339841127, -0.35011137751589094, 0.28055709248193145), (0.2890218339841127, -0.35011137751589094, 0.28055709248193145), (-0.031965777041666595, 0.004473305772566446, -0.11592119568771345)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.38204841250606264, 0.23592593729054034, 0.21780458110751186, 0.14259728955769285, 0.4525886504934486, 0.446119602625041, 0.3350178440856837, 0.3280047548202573, 0.2861510000435327, 0.2788776772424521, (0.0018932241138391876, -0.12673743320573747, -0.03497954706149354, 0.9913164948450565), 0.09520208261320194, 0.1306645400582148, 0.06520409063684103, 0.010963574185746642, 0.011249932710863225, 0.010336701618673196, 0.014710619134958094, 0.010095163478922108, 0.01096357418574664, 0.011249932710863225, 0.07050368549794551, 0.07050368549794551, 0.0009841256660139664, (0.013426116548727924, -0.014098129527631167, -0.004605555665609147), (0.01940030443887666, -0.014528465095218848, -0.0130874206096508), (-0.027774491545842557, 0.011509512034682975, -0.0026966470947046837), (-0.027774491545842557, 0.011509512034682975, -0.0026966470947046837), (0.0031181925526646255, -0.00014313106100213575, 0.0013942275939971592)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.38072719949439127, 0.23651195669989558, 0.2141120600100935, 0.14610530494815346, 0.452936019622752, 0.4441474381835382, 0.3355134621087167, 0.32637999392928624, 0.2861510000083455, 0.27887437544489924, (0.0029429231275357546, -0.12353506018767044, -0.03294327233520704, 0.9917886004610689), 0.10214669484369332, 0.12943825232071038, 0.06685305300094697, 0.004320395266724569, 0.012212353262672742, 0.004303707137219158, 0.014131078524797986, 0.0030050007569722803, 0.004320395266724569, 0.012212353262672742, 0.056002018032224495, 0.056002018032224495, 0.0032406834107660118, (0.0010117742328880869, -0.0031056281658301383, -0.00018919004296751623), (0.002217227254764999, -0.0020008789763012852, -0.006009049935811512), (0.01628430276530157, -0.09296694478921323, -0.017897581095471165), (0.01628430276530157, -0.09296694478921323, -0.017897581095471165), (-0.0017599330259524938, 0.00011921234458716604, -0.0086722415433914)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.38052537289634397, 0.23761186519912503, 0.20932645250793014, 0.14762447821337263, 0.4517336742239825, 0.4414348954896213, 0.3380774794875123, 0.3243268961379258, 0.28615100000662097, 0.27886211847439313, (0.005006534020014085, -0.12566301287667508, -0.03350975483125997, 0.9914918536270505), 0.1106369973730201, 0.1280995248226883, 0.06768410129157666, 0.03765014394003086, 0.007746166606456838, 0.00697982370371697, 0.017457532384043736, 0.009599384936452843, 0.03765014394003086, 0.0077461666064568375, 0.07153685546606593, 0.07153685546606593, 0.07906152319654117, (0.11351495169062796, 0.12072764649888443, 0.12283795457570602), (-0.02210297552744933, -0.0039038374167906153, 0.00029196812648996887), (0.00037409591582118285, 0.21882132406649776, 0.05202715981575345), (0.00037409591582118285, 0.21882132406649776, 0.05202715981575345), (-0.0013752114565039933, 0.0025105819846740606, -0.16663590177268145)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4629217698997131, 0.21988514449752525, 0.2105528197745881, 0.15409003653317838, 0.37188755444158006, 0.44254626133599034, 0.3221662982904299, 0.32575433438237006, 0.2861510000110917, 0.2787955121638869, (0.012055290708415644, -0.10643605594651023, -0.04497240805276941, 0.9931360027875692), 0.16846268429399067, 0.11956609173447572, 0.06839624518480672, 0.2256421211965826, 0.02522660303511014, 0.027165752245806023, 0.02064173634442934, 0.009960708706639792, 0.2256421211965826, 0.02522660303511014, 0.46444863558225086, 0.46444863558225086, 0.1122546302023545, (0.2995773148096913, -0.008508957312568828, -0.3395599038883899), (0.0025577824739719734, 0.0025052189585674156, 0.03360377099845665), (0.04035595986043885, 0.340796662855328, -0.15340712981403265), (0.04035595986043885, 0.340796662855328, -0.15340712981403265), (0.022072489764285455, -0.002509101821160692, 0.2277866495037981)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7565143288151788, 0.4642058712039549, 0.22738178110445048, 0.16705321164635467, 0.5031472016913621, 0.4504589869518371, 0.4053595338306291, 0.3341901607088372, 0.28615099999214777, 0.2787952085208217, (0.014050857411943925, -0.0775886836174598, -0.044910729686715015, 0.9958270347193421), 0.3378451487105848, 0.19971976123761398, 0.07433394638571784, 0.3756629145686357, 0.07658341085514993, 0.07943845362375068, 0.09975115676483197, 0.047373004909848325, 0.37566291456863576, 0.07658341085514993, 0.4856954395122159, 0.4856954395122159, 0.08425448961780638, (-0.34435257923518553, -0.07534942017515019, 0.393250479160197), (0.034533878379067566, 0.00426963232140357, -0.04623517629700242), (-0.08009357316536174, -1.2909343908737438, -0.010979791950184677), (-0.08009357316536174, -1.2909343908737438, -0.010979791950184677), (-0.022104922262190727, 0.009567099590952626, 0.00883125736587997)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7105288058372432, 0.4153803683656287, 0.22455729791042928, 0.15911071778070746, 0.4963812633810762, 0.43737844844271156, 0.3988233566934805, 0.33411379375604316, 0.28615100002495786, 0.2788053921787307, (0.020574428068226666, -0.11172988083506502, -0.047282422248159116, 0.992384784441486), 0.3003405293859423, 0.18710487001096174, 0.07159933305229363, 0.22817989580263862, 0.10842447341446419, 0.030254857563547954, 0.05839834386748189, 0.03822742072267725, 0.22817989580263862, 0.10842447341446419, 0.3132280346504801, 0.3132280346504801, 0.08755086038944476, (0.2361979263731581, 0.07205007516241012, 0.13876406380562267), (0.24044054838925316, 0.14813392694453334, -0.04864783451571137), (-0.003206835481188597, 0.9980434195075213, 0.18303297323686687), (-0.003206835481188597, 0.9980434195075213, 0.18303297323686687), (0.01720319876764995, -0.010735305724885975, -0.058297554937668555)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.45649090234872947, 0.25814227945786833, 0.2173710164630643, 0.16496597166831578, 0.37066762722562324, 0.29701485267609923, 0.3176289261120037, 0.2618419657244119, 0.28615100000100224, 0.27878781191204854, (0.012519242052726883, -0.10365984907953173, -0.039935367929165036, 0.9936824226641642), 0.23597986575811297, 0.06308598634485206, 0.0743474003117917, 0.29434006942451796, 0.39010770244322557, 0.030580900059285675, 0.030331361477588116, 0.04932111262207741, 0.29434006942451796, 0.39010770244322557, 0.3615311915435548, 0.3615311915435548, 0.05182977784633628, (-0.0004784217137410491, 0.319753521250045, 0.025882087461066256), (-0.3117299589903029, 0.016361450212194168, -0.0776796047942309), (-0.03585417001198089, -0.7530413159412036, -0.08964169189033219), (-0.03585417001198089, -0.7530413159412036, -0.08964169189033219), (-0.009772466823967003, 0.004635226104687382, 0.1436207559879476)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.12844957646092015, 0.284497264058138, 0.30325894409064336, 0.15975426866523412, 0.2093508207067287, 0.1855119396648435, 0.22766428426375393, 0.18123622747222562, 0.28615099992704907, 0.27883760252651696, (0.009224162066122229, -0.15053824342153233, -0.014890140678293699, 0.9881935080256388), 0.1856946861319409, 0.016462474876908637, 0.06905277152097797, 0.2090433592760856, 0.10463565363436564, 0.037297617097678426, 0.09104663139779046, 0.03088547176737758, 0.2090433592760856, 0.10463565363436565, 0.8125899185132082, 0.8125899185132082, 0.2598832637069434, (-0.10165645749419283, -0.09993854104042696, -0.1556237752319976), (0.02443512538666855, -0.22534386850841445, 0.20598838368457678), (-0.209640835691257, -0.878857358414933, -0.3106222399143067), (-0.209640835691257, -0.878857358414933, -0.3106222399143067), (0.1256527565385008, -0.0019158427752483818, 0.07671930883238381)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.0822126842191882, 0.313779142026538, 0.324258913521593, 0.18250917744125025, 0.17160205821341437, 0.1857715471641922, 0.22393265380102625, 0.20325659714941122, 0.28615100009229905, 0.2788309036357015, (0.009525493027531558, -0.25496321871137545, -0.002021280266506474, 0.9664337492549911), 0.1825899800689495, 0.010667440347080925, 0.06260782246270737, 0.08936840578305497, 0.11710072689552167, 0.07726055663326026, 0.13506545170155232, 0.07769902099010849, 0.08936840578305497, 0.11710072689552167, 0.983060702859272, 0.983060702859272, 0.11832196825142687, (-0.0339055429573354, 0.00909538847907454, 0.01755595873944265), (-0.04636087252486791, 0.012042733441656819, 0.01129874306303101), (0.29938559556700295, 1.1170476641358908, 0.330864716562239), (0.29938559556700295, 1.1170476641358908, 0.330864716562239), (-0.19506819020953117, 0.0020951566742756747, -0.22329043356645004)]}
