{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5467171140765473, 0.3081736948135994, 0.28373343072550233, 0.46230177777950315, 0.48931442608277703, 0.4775277207916859, 0.3688916103045466, 0.35199922388810356, 0.2861510000500359, 0.27884919972012556, (-0.0036595850963859725, -0.1434710989306354, -0.0003330721942834595, 0.9891507348723134), 0.14810818439699022, 0.18470953132516438, 0.09629939987257691, 0.2124947573208311, 0.2147864063357655, 0.11525236909360444, 0.4074937475473241, 0.2930347059605393, 0.2124947573208311, 0.21478640633576548, 0.023306861467880007, 0.023306861467880007, 0.01701573462688523, (-1.2935154840390166, 0.4034499550758444, 5.837926183202993), (-3.819065886759835, 0.31543924803267614, 4.738316459698053), (0.08018841954106964, 0.005066090914477641, 0.25058006155431195), (0.08018841954106964, 0.005066090914477641, 0.25058006155431195), (0.00048398370381459987, 0.007167009121446606, -0.11723240153014808)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5487367134826058, 0.3095148849089238, 0.2837613235149811, 0.2128093387176923, 0.48992926770583284, 0.4774531464168955, 0.36951849965190237, 0.3518462535837982, 0.28615100003855287, 0.2788896856042947, (-0.005689147374182036, -0.14325455279878102, 0.006256379504824424, 0.9896495555054661), 0.14317616724749663, 0.18524002478259835, 0.09576596489409947, 0.006000118847733376, 0.006057790091126626, 0.0057010294474808655, 0.006465568241423951, 0.006146131725028335, 0.006000118847733376, 0.006057790091126625, 0.015488009807531601, 0.015488009807531601, 0.002069774283358345, (0.006265140863164923, -0.006542427856781211, -0.0034344540028287606), (-0.005717001436447116, -0.008034613323185114, -0.00011586955156779004), (-0.0036190288642480705, 0.008916426775728854, -0.0008706865903013448), (-0.0036190288642480705, 0.008916426775728854, -0.0008706865903013448), (0.00010162327235370832, 1.5654192793259828e-05, -0.00011767504281842344)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5663514495599503, 0.31648607235520604, 0.28405906009127063, 0.21944997682450804, 0.49164124242042884, 0.4776673397411043, 0.37401483156181875, 0.35206369227335405, 0.286150999986151, 0.278889700377258, (-0.0059763254105442785, -0.1440953792902538, 0.00700381419044162, 0.9895208107534682), 0.1530768662171859, 0.18759090834464534, 0.09925473253513091, 0.03958766825619066, 0.006331914025097504, 0.005692708992600055, 0.006846856114879416, 0.005630292766950191, 0.03958766825619066, 0.006331914025097504, 0.031634481275636915, 0.031634481275636915, 0.014529043547225222, (0.0914527912587837, 0.06093313200811349, 0.010282382864664128), (-0.004575859109209482, 0.00037187290094418756, 0.01460102088877781), (0.05060540328868797, -0.1278585554038249, -0.0575110086565535), (0.05060540328868797, -0.1278585554038249, -0.0575110086565535), (-0.059992838345952176, -0.00016975544625055488, -0.0232422558415673)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7653894650447212, 0.3226410433589606, 0.34992669943395127, 0.22594649326666025, 0.4584471412943017, 0.5038870656346157, 0.3804513003648324, 0.3841627132556424, 0.28615099999157007, 0.278882947002642, (-0.003459431626670155, -0.15802935969466672, 0.004969878477191703, 0.987356248759889), 0.25458987756425683, 0.19935343055796967, 0.10216232543336114, 0.1546614332300628, 0.2881123051812213, 0.05985474925415348, 0.06360996115407892, 0.024921019978374235, 0.15466143323006276, 0.2881123051812212, 0.3692816441562164, 0.3692816441562164, 0.0973852660763208, (-0.15650741965055934, 0.0799071754942462, -0.07269464264935212), (0.09213555135419615, 0.6886316832006257, 0.35648359509782923), (-0.037662645500330987, -0.5214321800712675, -0.02098231064083013), (-0.037662645500330987, -0.5214321800712675, -0.02098231064083013), (0.05267087896480014, -0.013919392648858041, 0.2341835720454556)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.887171774539712, 0.2980166733834023, 0.6807062559061606, 0.25091895584779694, 0.37420695767473156, 0.5518227550517552, 0.3674258494101157, 0.48453056805630434, 0.286150999949297, 0.2788230298267894, (-0.017878322214202397, -0.19345028698121475, 0.02506582058422015, 0.9804245138014233), 0.4037099829883105, 0.14910085527954145, 0.11161304396804933, 0.10329610469872025, 0.823084400327611, 0.04944995241030426, 0.07368197105711814, 0.09115230488045362, 0.10329610469872025, 0.823084400327611, 0.507052073813899, 0.507052073813899, 0.3586279155503717, (0.026979916182978285, -0.17959947573188575, 0.07759125205906), (-0.1940372108199045, -0.6196217674171968, -0.735510073878939), (-0.3303037853770589, 1.267909768354354, -0.012877475743140313), (-0.3303037853770589, 1.267909768354354, -0.012877475743140313), (-0.2697150850778285, 0.05388946833818537, -0.585220630300149)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8804618360679142, 0.27178480054050774, 0.7799305544946015, 0.24940756844633274, 0.32723111269518734, 0.5342684907012037, 0.33721042279598346, 0.47322384545445284, 0.2861509998816124, 0.27856751840924854, (-0.08345171638981284, -0.18903972807056052, -0.01744552299167009, 0.977790020491022), 0.2813609486413009, 0.07539452306610232, 0.11144565794627938, 0.13902845595491836, 0.5796738858530449, 0.1599272540816545, 0.15437645136674233, 0.07373534976844126, 0.13902845595491836, 0.5796738858530448, 0.6849733709403506, 0.6849733709403506, 0.3353000434120685, (0.09555741033004461, 0.03399699560697427, -0.10852948219142099), (-0.10178378611358467, -0.40310854214931796, 0.2464242215342424), (0.26706144697745, -0.01562947171760307, 0.1655982581685838), (0.26706144697745, -0.01562947171760307, 0.1655982581685838), (0.06976693904043503, -0.0809153544452267, 0.665349115002696)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.756571367878092, 0.2711778055137191, 0.7588842773869636, 0.25453494878030075, 0.3200499924185967, 0.5256195776965049, 0.33107737223413913, 0.4553766245930941, 0.28615099997579735, 0.2783024884507906, (-0.1352097785808962, -0.15201700007183247, 0.0002275829000052982, 0.9784491178337719), 0.2537213335495927, 0.09511879838856135, 0.11457055853822902, 0.1004532343079732, 0.4597360907437446, 0.12025600362225751, 0.12107960658545823, 0.04703779778597495, 0.1004532343079732, 0.4597360907437446, 1.053365816688389, 1.053365816688389, 0.4695381357240658, (0.11893823363534298, 0.04144938452907183, 0.01764664078343081), (0.749736126378332, -0.23699631634079762, 0.46486098605996107), (0.19167180712468715, -1.3233778898885633, 0.6986801689469274), (0.19167180712468715, -1.3233778898885633, 0.6986801689469274), (0.8178318879416586, -0.08172052283224908, -0.6124220736594237)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7375827343293457, 0.2728387060411896, 0.7554403191390606, 0.27803446365529516, 0.32230752826829895, 0.5308709120338977, 0.33264718913624697, 0.4528092613088717, 0.2861510000404014, 0.2785066244454158, (-0.10426401325510032, -0.13945242181792883, 9.438527391851329e-05, 0.984507995425268), 0.27758457657025737, 0.10302073328713178, 0.12009715933725701, 0.07291517602679515, 0.4005271546008243, 0.09654047714920387, 0.08756078821986518, 0.03380654184034343, 0.07291517602679515, 0.4005271546008242, 0.7009904202121233, 0.7009904202121233, 0.34129554186414407, (-0.18501816929786846, -0.05907514545441012, 0.03705889507636554), (-1.0020573530174908, 0.21529419168547223, -0.4527554575618994), (-0.3506250751807419, 1.1730106431003795, -1.1541950395295495), (-0.3506250751807419, 1.1730106431003795, -1.1541950395295495), (-0.4722366800664766, 0.16616916599525522, 0.4943578919765943)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7191526388051069, 0.2678841016697918, 0.7404158047133307, 0.29398329596691297, 0.315399860543497, 0.5293070677284365, 0.3272234657846794, 0.44934755757500516, 0.2861509999560966, 0.278647062550976, (-0.10271036137455042, -0.11601813220955073, -0.02283108779027493, 0.9875473898851297), 0.31026830222078533, 0.10312592876025332, 0.13193393675205412, 0.08466766138408646, 0.49719565732122606, 0.08751321076068738, 0.1152689215282827, 0.12357736737417838, 0.08466766138408646, 0.49719565732122606, 0.471019101877383, 0.471019101877383, 0.15447213250971487, (-0.033504548408705044, 0.03705733090237521, -0.08985126288915521), (-0.011312075196995952, -0.5093165583937995, 0.20275982568045572), (-0.214511185906262, -0.07089391932604458, 0.15761648117721425), (-0.214511185906262, -0.07089391932604458, 0.15761648117721425), (-0.3105603747200119, -0.03547989857698958, -0.2645023603099021)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6874483228964068, 0.2547743273264716, 0.5821484752056698, 0.481946033210173, 0.30010810895640894, 0.5585452953339638, 0.3137407839686268, 0.4515402024152613, 0.2861509998923261, 0.2784315332454784, (-0.13756707633306314, -0.1357238874554179, -0.10991410506806185, 0.9726563225481495), 0.4530357661562277, 0.1520321170404858, 0.16052181694780168, 0.19199785813761489, 0.6102173876608181, 0.26076153081472525, 0.5185744509400882, 0.09808162896579713, 0.19199785813761489, 0.6102173876608181, 1.0892292059759645, 1.0892292059759645, 0.520222134015069, (0.02305375870072395, -0.06459923915077706, -0.15253679791203875), (-0.1971492840876564, 0.527229661835647, -0.31977580417051105), (-0.1965785188249266, -0.4724513529330689, -0.36758422894702475), (-0.1965785188249266, -0.4724513529330689, -0.36758422894702475), (0.26922810517523565, -0.05583026462064624, -0.6350258429088662)]}
