{'frame_counter': 30, 'label': 'angry', 'lma_features': [1.070943275712069, 0.30992895822300703, 0.2683117432682139, 0.796438228483499, 0.4899827778316694, 0.470437558948618, 0.36900075125107623, 0.35089520642053756, 0.2861509999840832, 0.2788171277001627, (-0.0004978621465644773, -0.13702802875446107, -0.027650374898531147, 0.9890524953637769), 0.1552489641524226, 0.17485206288646588, 0.059938230543672456, 0.9723152321192042, 0.6082087375978331, 0.4465665477059842, 1.2783124103539882, 0.775527205769236, 0.9723152321192042, 0.6082087375978331, 0.03618424924184563, 0.03618424924184563, 0.019293967722792398, (23.486349507022403, 8.194728542279666, -15.57852155653816), (10.342197821891594, 14.540371844927671, -2.5405544572399674), (-0.37636022492870913, 0.16324718022605414, 0.8748188883970865), (-0.37636022492870913, 0.16324718022605414, 0.8748188883970865), (-0.1907421641338208, -0.18976870505839252, -0.45011351711980874)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.50675724327862, 0.30365442462337416, 0.25724090584131926, 0.11858082877139635, 0.4894299582255026, 0.46588492556666705, 0.3675547734623376, 0.34666500226234415, 0.2861510000457415, 0.2788331942787302, (0.004547891821178826, -0.14455423442890666, -0.026819818868426666, 0.9891228660372057), 0.12715138208886664, 0.17308157279389894, 0.05304966785951612, 0.016654707088921382, 0.016731998854777785, 0.009503855534034843, 0.012772643086522569, 0.017786053934836777, 0.016654707088921382, 0.016731998854777785, 0.0006502905457326702, 0.0006502905457326702, 1.625400791756179e-05, (-0.0018208150519227254, -0.007770430741809878, -0.0006013326630174445), (-0.0032670977136309387, -0.006167583495537777, -0.0036713932992760157), (0.001659409485371413, -0.002178850900670484, -0.0011828431881204993), (0.001659409485371413, -0.002178850900670484, -0.0011828431881204993), (-2.9957936906846038e-05, 4.348551572875983e-06, 7.430657604714417e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5083428732977671, 0.30431711909850806, 0.2571889653364533, 0.12487706120830973, 0.48973434380650926, 0.46586100750875087, 0.3677093979369382, 0.3466700880224788, 0.28615100006403504, 0.2788336061918525, (0.004716261898014209, -0.14495757225860575, -0.027155969620816553, 0.9890538645299126), 0.12844303016832467, 0.17331677950265195, 0.055914178972191246, 0.012621628982115241, 0.013177007356678146, 0.006528574077962121, 0.010476509321782821, 0.012934598801093445, 0.012621628982115241, 0.013177007356678146, 0.0006973575830945872, 0.0006973575830945872, 1.1752121130577865e-06, (0.000886054958135009, -0.002046940646504331, -0.004678822266584607), (-0.002113404630665745, -0.0006311118073464612, -0.005873095969598031), (-0.001640893634065691, 0.0021806263855875543, 0.0013631117948081494), (-0.001640893634065691, 0.0021806263855875543, 0.0013631117948081494), (-4.40171993875391e-06, -8.59612404836247e-08, 5.195526510924787e-06)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5186328676711454, 0.30768011490281827, 0.25805241271994117, 0.13085201094610396, 0.4913688569487455, 0.46629948321410664, 0.3683504543094021, 0.34707969296282826, 0.2861509999711293, 0.27883204780417653, (0.003945547747570962, -0.14507189673900633, -0.02777005114185745, 0.9890233394429131), 0.13109128520671876, 0.17488659208968788, 0.058665349280544225, 0.007617444733633758, 0.012021031219164173, 0.005190552521368899, 0.009405182436470537, 0.009108468828039852, 0.007617444733633758, 0.012021031219164173, 0.00134139630650294, 0.00134139630650294, 0.00016134474413874846, (-0.007867476206566484, 0.0012669550219981554, -0.01831258951004801), (0.001390265449360481, -0.0004963154455488768, 0.002814920227297727), (-0.00012209444164552278, 0.0011477664486512038, -2.0228985047355513e-05), (-0.00012209444164552278, 0.0011477664486512038, -2.0228985047355513e-05), (-0.0008297678586821239, -1.6297433939386096e-05, 0.0008972078411426642)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5836213021286205, 0.32240873891817096, 0.26769232358885814, 0.13620373975530925, 0.49872556369367044, 0.4711362341525638, 0.3740669073816202, 0.35195119573998707, 0.2861509999241252, 0.2788328129352026, (0.001905847182833128, -0.1445634204801834, -0.02640115398932008, 0.9891405614626682), 0.13665062799426123, 0.1837698988798647, 0.06122668759875622, 0.030952173521018495, 0.04134912778720687, 0.009856112970548944, 0.011969148378759644, 0.00597393522882446, 0.0309521735210185, 0.04134912778720687, 0.006794722067512345, 0.006794722067512345, 0.006479316375601211, (0.06698562251779075, 0.018306659712370128, -0.05158769310858735), (-0.019048271207044942, 0.015964341291911457, 0.07958182001180845), (-0.0029164756690378776, 0.007329553507286611, -0.009524454699304128), (-0.0029164756690378776, 0.007329553507286611, -0.009524454699304128), (-0.014287648250962983, -0.00025078889425671696, 0.013409678412419277)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7873257955358582, 0.37945851862431657, 0.3374702167403894, 0.14187537291796434, 0.5222750016217291, 0.5020219628170488, 0.4064472037194579, 0.39077882762038424, 0.2861510000254461, 0.2788409316747883, (-0.0012718824691178448, -0.1434807711356944, -0.022936227004656317, 0.9893852441423637), 0.23252819471673605, 0.2257310524316368, 0.06383609814553438, 0.12344705955033855, 0.15054287178854536, 0.010830097104782497, 0.011975468104887851, 0.011914513521970111, 0.12344705955033854, 0.15054287178854536, 0.05449393942393606, 0.05449393942393606, 0.020771855341178126, (0.04669502830335466, 0.07189663538446593, 0.04963074839208413), (0.058639632640430144, 0.07321521437451446, 0.0248002367046442), (0.004741891307563182, 0.03924132876439891, -0.04136730858524174), (0.004741891307563182, 0.03924132876439891, -0.04136730858524174), (-0.0038887874716394735, 0.0011066199654810088, 0.005133870829985013)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8348516192087497, 0.4271163987308624, 0.41167347650827496, 0.14748494093363912, 0.5090511857630942, 0.5092022498339926, 0.4338915685187418, 0.432032400201977, 0.28615099997127463, 0.2788558590181543, (-0.0024656584788793528, -0.13635381430047103, -0.01351148887075617, 0.9905478948926311), 0.37025189011455784, 0.23522388988828244, 0.06635129687119984, 0.1428263521509911, 0.12633128557368975, 0.030212580270258377, 0.028771845934354875, 0.015205059783276298, 0.1428263521509911, 0.12633128557368975, 0.0792559402601206, 0.0792559402601206, 0.06072562156996519, (-0.20985056555756024, -0.1367962244041688, 0.28360935697863854), (-0.029746721388872743, 0.06411881595164703, -0.10196193868942978), (0.013875192073822505, -0.001276374852108249, -0.0016124127734736227), (0.013875192073822505, -0.001276374852108249, -0.0016124127734736227), (0.024645954906517224, 0.00048492614384623733, 0.04925817549314444)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7919718904970467, 0.37504452277044553, 0.38005672953007724, 0.15225849260042457, 0.42536401388306816, 0.44145250228564886, 0.4082757010156735, 0.4164560922907868, 0.28615100001311944, 0.2788736923057163, (-0.002537728043311981, -0.12962809356590194, -0.004481107434248401, 0.9915462202026263), 0.34055946613015997, 0.18384652849974562, 0.0689251035419866, 0.09623225136368083, 0.09085380415481024, 0.012102160053218184, 0.015270701848620335, 0.013780344949315243, 0.09623225136368083, 0.09085380415481024, 0.053567346223497035, 0.053567346223497035, 0.029146146111295155, (-0.031563374485428494, -0.11161556371441465, -0.06018896045923388), (-0.07885168435510505, -0.11373423415020582, -0.05100300613235599), (-0.012291596103524458, -0.02037272327445828, -0.0031994774310468064), (-0.012291596103524458, -0.02037272327445828, -0.0031994774310468064), (-0.03950107293547333, -0.0010627327994848143, -0.05916678992037847)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6495151635697383, 0.33252200388844955, 0.3107658656706646, 0.15570319995759352, 0.4008473881192391, 0.3998167179415734, 0.3931474841012965, 0.38868576075607414, 0.28615100001308935, 0.27887060026970206, (-0.002694416418157232, -0.12866092376674185, -0.018505678316564703, 0.9914975415235004), 0.27068975218816826, 0.1652266632331796, 0.07074590450153953, 0.04644613740094049, 0.08220427597733095, 0.020429415443523974, 0.02077030785020629, 0.01748819000324957, 0.04644613740094049, 0.08220427597733095, 0.049671696530268046, 0.049671696530268046, 0.03934679957998165, (-0.009970410691912722, -0.029333893595712146, -0.043596763172923776), (0.04231321527170099, -0.0033718213691136256, 0.06758192256987752), (0.0016656278585156412, -0.0160910069492652, 0.01847338512804765), (0.0016656278585156412, -0.0160910069492652, 0.01847338512804765), (0.07499524295258105, 0.0011582711089392357, -0.005584361869331984)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6515117279927407, 0.3423024002731418, 0.2960262009178519, 0.1581193422259981, 0.4261371255015001, 0.40804994872862826, 0.40107264036826146, 0.38449000198366046, 0.2861510000184166, 0.27886692593144535, (0.005311137077619362, -0.12811980183604338, -0.026087826720767412, 0.9913988012598408), 0.27022653635078075, 0.17448380925727303, 0.07203905411486884, 0.01910235469257553, 0.0239324602336823, 0.012384191260492942, 0.010475388739255083, 0.005573734610351879, 0.01910235469257553, 0.0239324602336823, 0.028088526365128555, 0.028088526365128555, 0.029181580444898096, (0.02788009198319018, 0.03102107010164525, 0.020489911997790107), (0.01262370080265093, 0.03353433334376622, 0.056267455433289024), (-0.0015458309698954552, 0.006492745997226492, 0.034550160089862385), (-0.0015458309698954552, 0.006492745997226492, 0.034550160089862385), (-0.017251484784185395, -0.0011557006216212013, -0.0001775411268160413)]}
