{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.48476031071511977, 0.2603915409818059, 0.27887477383114234, 0.25150897835094493, 0.4657658946760978, 0.47653316711926486, 0.3506691442385607, 0.35569952041134373, 0.2861509999943992, 0.27885556883217927, (0.0029258452328721533, -0.05848936634863983, -0.03650974665535322, 0.9976153201607713), 0.08829397516217831, 0.1653125413848085, 0.11443582535227766, 0.07489119582886937, 0.07335277928850349, 0.06698951121038109, 0.06268344803895853, 0.07475233323109229, 0.0748911958288694, 0.07335277928850349, 0.008109299946882222, 0.008109299946882222, 0.022345616852586476, (0.1400813899643292, 0.9250931795806122, 1.0347998256154072), (-0.04955415747472623, 0.9304008275273986, 1.0254164759491748), (-0.004950207966226113, 0.004947622101500891, -0.04720397680253446), (-0.004950207966226113, 0.004947622101500891, -0.04720397680253446), (0.022492120634817855, 0.0010139755978643512, 0.02839923714654094)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.48511601115316644, 0.26045210688369447, 0.2790774064922773, 0.24668365606118123, 0.4657836154602961, 0.47664010362637216, 0.3506966022633217, 0.3557857964228567, 0.286150999978449, 0.2788588126130814, (0.002729584229310696, -0.05982691870108836, -0.03608106367581983, 0.9975526562761001), 0.08912312332038151, 0.16541087845850408, 0.11330407508994912, 0.011186638185147908, 0.011503089563187933, 0.008241393313055402, 0.007075237866657748, 0.011751922952701825, 0.011186638185147908, 0.011503089563187933, 0.0009274822282928208, 0.0009274822282928208, 0.0036566656288526886, (0.0045638108366519515, -0.010335691824685442, 0.0004433129008108875), (0.0006807894402435094, -0.009459248110385168, -0.0002771348115671828), (-0.0009582674258522214, -0.0006036308440424872, 0.002307526083612786), (-0.0009582674258522214, -0.0006036308440424872, 0.002307526083612786), (0.0047850459617784355, -0.00016898338071912402, -0.019667044351160776)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4851620643837806, 0.260927177496349, 0.278774137563011, 0.24410601553079966, 0.4661210404425494, 0.47653618328852804, 0.350947082883696, 0.3558780935592336, 0.2861509999969948, 0.27884965785825866, (0.0013042575991650915, -0.060915231653168714, -0.03756186151489224, 0.9974341222269026), 0.08960261490338112, 0.165535613269891, 0.1091795937127012, 0.022694036215071697, 0.022417549224879752, 0.01985042903589514, 0.023590636183463364, 0.01950399297336141, 0.022694036215071697, 0.02241754922487975, 0.02464350860601283, 0.02464350860601283, 0.02912096357019734, (-0.0002679704738612368, -0.004176273209640805, 0.03099803183328347), (0.0056310490859904205, 0.0018681533529487013, 0.03449227919510756), (0.006265008851911299, -0.008907348683427841, 0.03717754924487607), (0.006265008851911299, -0.008907348683427841, 0.03717754924487607), (-0.035256803081700136, -0.0018202049409463189, -0.015719147374113774)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4922521747213074, 0.261840414625396, 0.2806517194098251, 0.23882060146711476, 0.46700589460878444, 0.4774868286523887, 0.35114473749874436, 0.3571494014904511, 0.28615100001373406, 0.2788348925913259, (-0.007497241511356272, -0.0620831023149148, -0.03785680902785651, 0.9973165547637791), 0.11002201664887495, 0.16669039432111907, 0.10633111666817661, 0.06585228241707217, 0.07297082292731381, 0.04579776230513432, 0.06686768301435884, 0.05572327343990555, 0.06585228241707217, 0.07297082292731381, 0.06698119769809711, 0.06698119769809711, 0.04536249186467808, (0.005205758386815659, -0.005948766852618375, 0.05232794632698367), (-0.0033984148940435677, -4.707292297742186e-05, 0.05652786485504558), (-0.09869884153767589, -0.11596527880011612, -0.07347521297828861), (-0.09869884153767589, -0.11596527880011612, -0.07347521297828861), (0.011066832971274112, -0.00060304144549828, 0.05123571460590965)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5039817597379418, 0.26729969883850363, 0.2833341949715534, 0.28259199612718344, 0.4660363333362825, 0.47862234480277716, 0.3532837928418957, 0.3582604923991037, 0.28615100000776195, 0.27883909589607275, (-0.01866608938043608, -0.06910129053723578, -0.0418727521853905, 0.9965410915423585), 0.12207142338631934, 0.16929886319124765, 0.12095024652971352, 0.14302241082269693, 0.0910300354138699, 0.06119234362591964, 0.06982369581567222, 0.0821128903969132, 0.14302241082269693, 0.0910300354138699, 0.32029983176876103, 0.32029983176876103, 0.026444810912284098, (0.19806012860991887, 0.1413150762713549, -0.02150917305355816), (0.020960326014494386, 0.04720140605318977, -0.04314069542648589), (0.0946094954596926, 0.2550343999215056, -0.35792303193042296), (0.0946094954596926, 0.2550343999215056, -0.35792303193042296), (0.023212474857731997, 0.007403989701495162, -0.019395665463964575)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6554514623392065, 0.33067615443917464, 0.29628626069966163, 0.316290271251939, 0.4482906417600534, 0.4847460645256223, 0.35616382405658453, 0.3644233963206279, 0.2861509999921664, 0.2788242872458829, (-0.013362822426181363, -0.07265655043590885, -0.06247861756564942, 0.9952904813741902), 0.24962074950411128, 0.1787919691816723, 0.13117697311269366, 0.3159323462805097, 0.039925882568889855, 0.18909568885774575, 0.046218489556004314, 0.03400466905782637, 0.3159323462805097, 0.039925882568889855, 0.18688356991401048, 0.18688356991401048, 0.08237681230324784, (0.06246197602188787, 0.09225902296595066, -0.17762033599505056), (0.07327477679692877, -0.03712401580214876, -0.11025430998535933), (0.03229076921573727, -0.13702753996063133, 0.5252428451594946), (0.03229076921573727, -0.13702753996063133, 0.5252428451594946), (-0.0022911931496001673, -0.0019398269315263885, 0.011742744205714096)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8355826981045137, 0.5168500607323087, 0.30645179839814635, 0.3662190470812938, 0.5262924303462707, 0.49004252464079656, 0.4194701951149548, 0.36917204883471544, 0.2861509999878819, 0.27881265570342934, (0.003981346375471979, -0.07617842100022423, -0.04510111248677194, 0.9960106728163881), 0.43296937221381515, 0.2204613030475414, 0.15908286409447867, 0.33195821561948935, 0.1730596955105687, 0.1948406832475358, 0.16391269934286856, 0.13527079292836947, 0.33195821561948935, 0.1730596955105687, 0.2336158773674743, 0.2336158773674743, 0.07281036398504195, (-0.17527467008513456, -0.1612888494834874, -0.07219122969082607), (0.06470750599403864, 0.031207364820707167, -0.07944673207233456), (0.21453577846394561, -0.1288452708341561, -0.1473933332784845), (0.21453577846394561, -0.1288452708341561, -0.1473933332784845), (-0.08622209771070213, 0.0021725971605873157, -0.0013748100317451503)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8851443617860624, 0.6133150303701567, 0.30152797735736303, 0.3988492476847361, 0.5934890208059144, 0.4875976655672724, 0.4699341749936012, 0.3672389778915242, 0.28615099999993476, 0.2788038695476407, (0.0075411100305815305, -0.08893863407174532, -0.038903721322808546, 0.9952226368748982), 0.6287000891655573, 0.2455819326488635, 0.17771388832610036, 0.20257751351593703, 0.16826287058402278, 0.1427452065377247, 0.11271823045415073, 0.18042368719460017, 0.20257751351593703, 0.16826287058402278, 0.24923841336058672, 0.24923841336058672, 0.09031275166207699, (-0.08726057779885531, -0.1134857837377125, 0.16690615783585017), (-0.03021289739068398, 0.0071428164332218835, 0.03860206197870301), (-0.4441153961929702, 0.4411286288806016, -0.2027270261303239), (-0.4441153961929702, 0.4411286288806016, -0.2027270261303239), (-0.01218645007704932, -0.009801495122691165, 0.04415238808930619)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8727496457359999, 0.6048004666130419, 0.28913166132291235, 0.4282384385913847, 0.5771549680922907, 0.480287181083788, 0.4603112104009823, 0.36168337009850293, 0.2861510000004785, 0.2787940591166539, (-0.018620956598886504, -0.0762792676573745, -0.06000114280905437, 0.9950207108497627), 0.6599579708260336, 0.23591609663836266, 0.18856256715218855, 0.06729766261937736, 0.08524837904460092, 0.053997708073299025, 0.045841006644216926, 0.10841672139727389, 0.06729766261937736, 0.0852483790446009, 0.3567682287283739, 0.3567682287283739, 0.06522785361586471, (-0.08396675630139254, -0.0088462512752574, 0.08476587016848681), (-0.0668010278292506, -0.01810685426925442, 0.07616020804818853), (0.119053753441861, -0.06515567604434631, -0.07670379695084985), (0.119053753441861, -0.06515567604434631, -0.07670379695084985), (0.10586287708361007, 0.00540601014504836, -0.0071868721267602425)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8232906452175818, 0.5724092044715406, 0.2922712747767124, 0.4318032097660332, 0.545027085171177, 0.48046425738940335, 0.44009834212433424, 0.3628755038128302, 0.2861509999758239, 0.27881780645409343, (-0.03386393280165509, -0.058205116689581955, -0.07899301843228385, 0.9945846010724143), 0.6473706500967931, 0.22350465648649942, 0.19540563002961203, 0.03724352956717329, 0.03100905990311769, 0.013680415342340409, 0.012849050917579275, 0.02678242433408182, 0.03724352956717329, 0.03100905990311769, 0.1806455447554039, 0.1806455447554039, 0.0483696549028751, (-0.01570037838881893, 0.014409462722134567, 0.016311794571607325), (-0.04129306451420726, -0.011392741635827899, 0.029199093845884528), (0.09058999560149218, -0.1806934080382592, 0.229984587826621), (0.09058999560149218, -0.1806934080382592, 0.229984587826621), (-0.02281634157542707, 0.0012520169102563697, 0.0008776890462954172)]}
