{'frame_counter': 870, 'label': 'excited', 'lma_features': [0.8700101339874388, 0.15330121365050614, 0.7653854891415145, 0.5597054306459011, 0.29163305855232385, 0.6596596482896943, 0.20321502673700753, 0.5290420821034342, 0.2861510002547881, 0.2724548387585416, (-0.0930216567643699, 0.3078833572969509, -0.2052197000216898, 0.9196476110241919), 0.4844424014880359, 0.15516451783956586, 0.23144783219799583, 0.17473938431622274, 1.0443731380915493, 0.35267949790250497, 0.35620841919740254, 0.2540118382058388, 0.17473938431622274, 1.0443731380915495, 3.072191229838794, 2.5017486928764257, 2.1707792752775203, (-0.4019096175423854, -0.564895235163741, 0.05650508183950536), (0.24678213964438503, -0.29386184326949316, -1.569305502965348), (-2.390217341788565, 0.6191965982922332, -4.472411703252475), (0.6811825730693937, -2.610809612849296, -3.446646014648252), (-2.2031524743418496, 0.3210014900084221, 5.269274413977008)]}
{'frame_counter': 900, 'label': 'excited', 'lma_features': [0.9215236216534585, 0.08948823674204946, 0.9239414071061127, 0.5271122503299138, 0.2723074317972022, 0.6720690894037948, 0.2094206696940581, 0.5392800278066056, 0.2861510001414716, 0.27473813775834915, (-0.07101458234029359, -0.08236434938260663, -0.12545262436553584, 0.9763325926608549), 0.4770517418005218, 0.08213925475023144, 0.2228685311689155, 0.15814166930716897, 1.127154713617328, 0.31132554717782035, 0.729157328833717, 0.3265146296077144, 0.15814166930716897, 1.1271547136173283, 1.984849734404414, 3.211510822855663, 3.8543116622247635, (0.14600501457187212, 0.16711073439235774, -0.07725806667418865), (0.3601817277737073, -1.5797160619493735, 1.93688130138198), (-1.5789911307919677, 0.33037864557120356, -1.0042121544556695), (-2.4956302486798414, 1.7265241649117964, 1.5517047051544073), (-3.140337732751595, 2.4913997116784223, -3.2465292453939387)]}
{'frame_counter': 930, 'label': 'excited', 'lma_features': [0.8648727420438101, 0.22496417687164488, 0.7786288538369224, 0.6676080497565295, 0.22612085664977413, 0.5559981340624891, 0.14444357021335977, 0.4475765682031328, 0.28615100100952884, 0.2693067702023715, (-0.2117940540897525, -0.234501674950364, -0.36986295206796227, 0.8670278116193068), 0.9214754690552803, 0.09914333176159879, 0.24086472436581408, 1.0652488866606722, 1.793325822737871, 1.0001419111181444, 0.8830119462753274, 0.8679461671786065, 1.0652488866606722, 1.793325822737871, 2.7711128805139813, 3.1482577808825645, 5.675213495483705, (-0.2218084855580708, 7.269129700390748, -1.2002138874124273), (2.1553662785266647, 0.4209374778809604, -3.0665550179421004), (4.229839653648863, 1.1100068905242717, -0.9106279878938155), (0.15419361904911166, -2.045000730987419, -1.8790290374939889), (0.8848147106272326, -17.101766022172534, 7.381946538855594)]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [0.7058736263091038, 0.5488344586620334, 0.7926008289555818, 0.804538275165387, 0.41009275999950984, 0.6621188133679912, 0.29480658245729197, 0.5609001252279746, 0.28615100018338174, 0.25753589673808625, (-0.6629690219470582, -0.10628095680600287, -0.27312673337473276, 0.6824547873856036), 0.5677763884972242, 0.12477291946563311, 0.2842720116987445, 1.524457495677826, 0.6454416689630029, 0.5411995260049728, 0.3029701420719729, 0.33142143902748833, 1.5244574956778256, 0.6454416689630029, 2.6380267829835, 1.8708938680072322, 4.3338749217957835, (-5.496376520279688, 9.090275678513994, 0.8487461827686157), (-0.8422104976929786, -0.01360778163299822, 2.121338361587159), (-0.9090460985160054, -0.28490926017747464, 1.1874436846541983), (-0.8903773978723468, -0.027264440621482283, 1.4412161379641577), (0.80392415721909, 13.376720727989456, -7.328711887472612)]}
{'frame_counter': 990, 'label': 'excited', 'lma_features': [0.8409588756594344, 0.3420273935157564, 0.671383290125057, 0.806115999992728, 0.24780172861027042, 0.6144239072928154, 0.1994835034152363, 0.5341354819746378, 0.28615100187993103, 0.2645341521795552, (-0.7336291347784735, -0.09713170195806914, -0.36743712423442665, 0.5624803956953013), 0.6420932707288463, 0.12542195797420777, 0.28918976466821744, 0.9501973335157111, 0.20180111772941936, 0.2597242418192501, 0.17681663243485501, 0.10653922390789522, 0.950197333515711, 0.20180111772941933, 2.4977537547914754, 1.2928811191295944, 1.2701343261170308, (0.8588044436068676, 0.20336390042263577, 0.697361481495471), (-0.007602863886242809, -0.008645508827132442, -0.1645578020222364), (-1.4327741368690166, -2.896080498836658, 2.3619928565242754), (2.602835075367766, 0.5055343643173549, 2.3096488315178534), (3.755846853654202, -0.8683133383887305, 1.4705062745180684)]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [0.4283060615791702, 0.4066040658788476, 0.2919216960195538, 0.6918702640772488, 0.34965617462966075, 0.3725944315076169, 0.2547408819832059, 0.3393476489107274, 0.28615100104456803, 0.2706003510200011, (-0.2517613963414752, -0.3022125337339468, -0.35331391498930037, 0.732149774216684), 0.6674374602677549, 0.06274653812280723, 0.24633910609015683, 2.288313746995335, 1.3149015709565257, 1.6340294180681856, 1.3650475327221978, 1.4771012859894006, 2.288313746995335, 1.3149015709565257, 3.5698561202874446, 3.3525209398442444, 7.54045764132183, (0.16072357162655285, 0.2835978190095871, -0.18493273799640247), (0.4661659620436765, -0.06652221012249511, 0.9620082859128383), (0.9949090310575207, -0.2999127108683197, 2.0793939756228323), (-0.6691874959340379, -0.2971579665709998, 1.6589364599485814), (-2.3288558409752307, 0.3003856239445883, -1.823336742531403)]}
{'frame_counter': 1050, 'label': 'excited', 'lma_features': [0.5873607320984997, 0.7002540941381177, 0.5664968134798504, 0.5608090974542855, 0.5371576780985446, 0.45117713929965897, 0.4287586452189511, 0.3560779513585745, 0.2861510004863579, 0.2775462855631966, (0.16260663083343355, -0.2680993030425602, -0.21071502448817828, 0.9210715402736697), 0.6729025066375101, 0.08374984834789503, 0.1963020515349549, 1.070728585052858, 0.9628826592211549, 0.5469355246684275, 0.6485874625269014, 0.21379324038205433, 1.070728585052858, 0.9628826592211549, 2.9628058700578213, 4.638806145501078, 0.913972227047002, (-0.8641754084426869, -0.21804130464832702, -0.4077051838316753), (-0.7870539556103198, 0.43719343908913305, -0.6170001718278756), (-0.5634653723559042, 1.1426577341475723, -2.168691871795961), (0.5020889010737611, 2.3775474039489275, 0.16911015607730956), (-0.07564075794349978, -0.1978333162055177, 1.8857593352453033)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.539498748187762, 0.9486652291563582, 0.8724779674541511, 0.5251960778426298, 0.68886101365397, 0.605069800875424, 0.5594342537823376, 0.4907707047837688, 0.2861510001442374, 0.2775057885579121, (0.12288436573350997, -0.1792422126815535, -0.12303831359252061, 0.9679934072379645), 0.33384186107290437, 0.058874556303299005, 0.165429922803129, 0.3362319380822297, 0.5285679403022906, 0.31627452646577187, 0.22250453781777652, 0.15022867719538832, 0.3362319380822297, 0.5285679403022906, 4.04685184314177, 3.6972121458881815, 0.8881541189820897, (0.6117276025805882, -0.7264686866895186, 0.1277202583119145), (0.6888438830276463, -1.0419530905319931, -0.005933886576838925), (2.8108769798287416, 3.928720566895914, -7.669934447797857), (-4.131706043713827, 0.41151230932027066, -7.86399762453618), (-0.2582725767675689, -0.11196516936808702, 0.9749878330887886)]}
{'frame_counter': 1110, 'label': 'excited', 'lma_features': [0.25241047446406406, 0.8944309429014725, 0.7613832208808219, 0.31635966823661854, 0.6640268075061196, 0.5284538942629782, 0.5319619826949196, 0.42012297097085494, 0.28615100003799815, 0.277462918593084, (0.0036833088042853733, -0.206117251077593, -0.11441672149992659, 0.9696150602386449), 0.3372946078574893, 0.04531898955332168, 0.12157762711452796, 1.01115972726812, 0.8206604420337826, 0.37494146093730757, 0.37987943972006505, 0.27135284101827967, 1.01115972726812, 0.8206604420337825, 5.293938692153458, 4.865945631915489, 2.95391776735442, (-0.6346543758459854, -1.2155884766484204, 0.34270470308135625), (-0.477512088921102, -0.7744440580191839, 0.37493466793545044), (-2.232560662805085, -3.5274585144565354, 3.2651555860612373), (2.650294398934923, 1.2270810800051826, 2.303811471868838), (0.7714682281886241, 0.10269890030135012, 1.1824611377109278)]}
{'frame_counter': 1140, 'label': 'excited', 'lma_features': [0.7595190608612631, 0.4704925731933012, 0.6698323227866343, 0.33641133980718846, 0.4085252452812711, 0.5650409728481989, 0.29632383879942314, 0.46779097350905985, 0.2861509995294421, 0.25146716104438693, (-0.33368035570497845, -0.16928415324261512, -0.12555556748698413, 0.9003032030564223), 0.6486246095344715, 0.10900964781891426, 0.11748178073839886, 2.4514824811412406, 1.5759574648042505, 0.9703847099555207, 0.7711186838489317, 0.8021950758573346, 2.4514824811412406, 1.5759574648042507, 3.521766025425721, 3.121167399935823, 7.099256215728929, (-0.16092425333558302, 1.8931479408884673, -0.4638023253090909), (-0.48819103805289077, 1.1732845833981262, -0.528545574194277), (-0.21163542138387237, -1.045483218398132, 3.8547708142475487), (1.0913884655491133, -3.057741091840348, 1.7594133274013186), (-4.751587688192596, -0.48193530797696316, -2.6833676788867256)]}
