{'frame_counter': 30, 'label': 'angry', 'lma_features': [1.0952978331188485, 0.27851715370618346, 0.2501447662716653, 0.8924979910367746, 0.47557555175088656, 0.45635372026155313, 0.3535697541796569, 0.3323856424427819, 0.2861509999796577, 0.2788837797122222, (-0.00019083460886803937, -0.08857888602253867, -0.03025177196972009, 0.9938108538331828), 0.1339065949043759, 0.14942074855891524, 0.109043777585192, 0.6478100462053387, 1.4348374719200758, 0.6375478357519495, 0.806444963208241, 0.9765030995285076, 0.6478100462053388, 1.4348374719200758, 0.3166635285274105, 0.3166635285274105, 0.19115342176650188, (15.23449648719926, -4.616411392315359, -6.054740412595587), (29.443517056011864, 27.55839464850573, -11.27967086110382), (0.5934164289877778, -1.568837595658368, 1.08472231639976), (0.5934164289877778, -1.568837595658368, 1.08472231639976), (-0.0782437191271718, 0.26378044066923484, 0.4147579155444039)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4624599160505235, 0.2790424061136198, 0.23111878580872044, 0.23188808862635726, 0.4771175259913376, 0.45254606158827415, 0.35440541415720267, 0.32667637426440543, 0.2861509999819675, 0.27888430233655, (0.012042046811387264, -0.09272750469201733, -0.02979167127329392, 0.9951447495198448), 0.10215002719697393, 0.15371886857288436, 0.10523410231646894, 0.04239320425531072, 0.04789900109052484, 0.022248501804638155, 0.024695970540089575, 0.019197556213219422, 0.04239320425531073, 0.04789900109052484, 0.17468141021758263, 0.17468141021758263, 0.14227436276928984, (0.1032946188512603, -0.010273130823341772, 0.0021324513944528944), (-0.024980708881757494, 0.005775495875637701, -0.00038780418528592896), (-0.06769868284505733, -0.3414761987532212, -0.23700696119578335), (-0.06769868284505733, -0.3414761987532212, -0.23700696119578335), (0.0029312299871259422, -0.0013564017379841772, 0.017183782388274373)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.49030607843933083, 0.2779822135401024, 0.25921683601131984, 0.24032064251554375, 0.4766269654707527, 0.4667709958129008, 0.3535342062248571, 0.3400499345314969, 0.28615100000591787, 0.2788585664222068, (0.021684992530239113, -0.09446015938498256, -0.03959827393580226, 0.9944984562553139), 0.10804016253677415, 0.16437747855631796, 0.10890120026634023, 0.017191847807383726, 0.043999820804471464, 0.015953110770149014, 0.010271469315179199, 0.0070138744503054195, 0.017191847807383726, 0.04399982080447145, 0.07872122303118939, 0.07872122303118939, 0.050329614470499516, (-0.019891869716072232, 0.0005735758850378136, -0.006706993714928967), (0.04800427957636692, -0.0064836390392635545, -0.015818479499431413), (-0.01613865012286703, 0.05622951389675644, -0.0026854365899846126), (-0.01613865012286703, 0.05622951389675644, -0.0026854365899846126), (-0.05483706106021711, 0.00019590740779977745, 0.053497140614232754)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4903448787093333, 0.28089359105587974, 0.25876553428807564, 0.24635330933769695, 0.4776834665180511, 0.46687748227077047, 0.35495639966188025, 0.3405981023450923, 0.28615100000647686, 0.2788311316664763, (0.02548117330556645, -0.09757912581468196, -0.049049799400403694, 0.9936814097493534), 0.11439772899825348, 0.16536821833863682, 0.11207016063301499, 0.010842361418869087, 0.020436425201813893, 0.014900204796875734, 0.012635214307222621, 0.004303941247470279, 0.010842361418869087, 0.020436425201813893, 0.01976622204936362, 0.01976622204936362, 0.10518081911289728, (0.008569735930996239, -0.0006919950654386632, 0.02070996680388507), (0.028246609305137123, -0.0019150675062751255, -0.010416352976710952), (0.022266166374780707, 0.0365449713346205, 0.03806367235039103), (0.022266166374780707, 0.0365449713346205, 0.03806367235039103), (0.05495586897234488, 0.0014681738324737535, -0.12421768243984828)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4693461942069849, 0.2748084285560962, 0.23929949593769437, 0.24990333532217862, 0.47354039594658204, 0.4573832117341265, 0.3519985292024256, 0.33133167595483537, 0.2861509999861313, 0.2787660117082002, (0.030033874393005026, -0.09342548519538565, -0.06136665745644241, 0.9932723095558949), 0.11632757206817637, 0.15546483819755288, 0.11436614691227061, 0.01463783800589444, 0.027329079559274484, 0.015274695192521743, 0.018666725518440456, 0.0036400623034862477, 0.01463783800589444, 0.02732907955927448, 0.1223736657524727, 0.1223736657524727, 0.04675925050619966, (-0.030485488994436743, -0.001138723666410657, -0.017989504257100362), (-0.0024866077200082016, 0.0017804863900524762, 0.017885938883687485), (-0.0017950534775622751, 0.0906648674950299, -0.019913936730293867), (-0.0017950534775622751, 0.0906648674950299, -0.019913936730293867), (-0.07015834024091623, -0.0020445471807471437, 0.17778427204389857)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.44875107001850095, 0.27320660752293496, 0.23293739418703652, 0.2557421017865156, 0.4728274998558966, 0.4537408718643396, 0.3516264412709001, 0.327900755722477, 0.2861509999655808, 0.27879093108234193, (0.028401253646676745, -0.07933477623767993, -0.06143495842198291, 0.9945362889645863), 0.11036184805905688, 0.1521130922538651, 0.11641171855106493, 0.01481136320382704, 0.01816907836047743, 0.008771370665925567, 0.006597279230051345, 0.005083842868871631, 0.01481136320382704, 0.01816907836047743, 0.15283300106585088, 0.15283300106585088, 0.06703773989242007, (0.012054537740521985, -0.001333382530531248, 0.004251092365383157), (-0.013901473317329271, 0.001797266167173826, 0.019594814168608483), (-0.008568723225632622, -0.07113287170832008, -0.03823384263210381), (-0.008568723225632622, -0.07113287170832008, -0.03823384263210381), (-0.014338735377174172, -0.0011760909824957274, 0.023429908010502154)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.47236169278035267, 0.27873024710242716, 0.24074692351494595, 0.26110068595386826, 0.47578454643024515, 0.45744842804143565, 0.35489541121265405, 0.33144226148274664, 0.2861509999968644, 0.27882548121505374, (0.02448545779368028, -0.07203349929820561, -0.05937566033425125, 0.9953316728820829), 0.11279752376374093, 0.1574020801901959, 0.11904731739753074, 0.012517564964356988, 0.013174932083692952, 0.004888417215856106, 0.0052207832164238585, 0.004719295290966825, 0.012517564964356988, 0.013174932083692952, 0.04056409779185162, 0.04056409779185162, 0.02676165607806722, (0.020146887248859553, 0.003764884484276841, -0.009471905936527763), (-0.009396693603205632, -0.0006028819805916788, -0.003989986948570366), (0.009962261072909494, -0.03957810455513042, 0.03930867012939036), (0.009962261072909494, -0.03957810455513042, 0.03930867012939036), (0.03407518817214692, 0.0020127004514007636, -0.10288672736130951)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.513064738091248, 0.3010948675937247, 0.2452957528994353, 0.2650744572976469, 0.4862910805530423, 0.4599248816777299, 0.3652924387421685, 0.33377399843490907, 0.2861510000000102, 0.2788010755160071, (0.025395946534679813, -0.07013130034123441, -0.06275346753196452, 0.9952352736776746), 0.12522419015755173, 0.16776044299356072, 0.12114454505048057, 0.04411277438795686, 0.005208312104712737, 0.006813570451006495, 0.0037385564148844563, 0.012369655129635362, 0.04411277438795686, 0.005208312104712737, 0.029241322270239314, 0.029241322270239314, 0.06732502882978995, (0.026531734735793313, 0.01482099179957492, -0.01321196504096527), (0.008191179369045263, -0.003431282087359195, -0.010757825452724159), (0.03411770658192202, 0.04909570357290043, 0.020600747670119362), (0.03411770658192202, 0.04909570357290043, 0.020600747670119362), (-0.04721892948445, 0.002394290447786263, 0.09313280335843001)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5636278404682495, 0.33814207933086887, 0.24384883094607843, 0.2745990107987001, 0.49731054310188216, 0.4594288791160571, 0.37691338783255257, 0.33413275303118906, 0.2861510000147877, 0.2788088775767705, (0.026114258622520925, -0.06408708959333753, -0.06349109851166773, 0.9955746402189359), 0.1748507809736991, 0.17999992671033546, 0.1235613623580413, 0.08366048435055094, 0.021519443681685072, 0.021440079818606992, 0.023403898140041433, 0.011088379435662864, 0.08366048435055093, 0.021519443681685072, 0.11319247434720957, 0.11319247434720957, 0.0390589302991922, (-0.03869563085249316, -0.0038324610967041144, 0.03705470811649298), (0.035543353135307286, -0.0005417802119790847, 0.02797528832535558), (-0.0021580255921910593, 0.07794920420243043, -0.02015246465528482), (-0.0021580255921910593, 0.07794920420243043, -0.02015246465528482), (0.019773976952673574, -0.000897144749208458, -0.07375079017125374)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7206346173015258, 0.4104708019259577, 0.2625964486984272, 0.3496082869234752, 0.502476960956583, 0.4653488423327817, 0.3857070101153283, 0.34355882562972556, 0.2861510000118459, 0.2788191702413291, (0.021104983564888616, -0.04607107146794897, -0.07465513798235392, 0.9958352011658677), 0.3123659043587495, 0.19982694602120918, 0.13952004657202405, 0.2018444738830931, 0.0978699551621519, 0.09616829861305347, 0.06444258261643418, 0.0912975700614922, 0.2018444738830931, 0.0978699551621519, 0.4829290393812253, 0.4829290393812253, 0.18192282408220942, (-0.12085420689002743, -0.012273580730198796, -0.1642523979280718), (0.12780659449566853, 0.030666790586442172, 0.09276233932447744), (-0.05001576427777876, 0.3171521002205759, -0.5278709172764887), (-0.05001576427777876, 0.3171521002205759, -0.5278709172764887), (0.012184423253233143, -0.01589028646671735, 0.37924952399425554)]}
