{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.464714092574514, 0.2678064056002513, 0.22323378031351235, 0.47901721632448857, 0.4699929593331034, 0.4458542113264593, 0.350231101802765, 0.3264419635145905, 0.2861510001039892, 0.27817112846713665, (-0.008578153716374215, -0.1394358311922858, -0.07473708468176392, 0.9806568851928109), 0.1579810499411421, 0.142135941587875, 0.13494502458705865, 1.2714226146554157, 1.0802655736111662, 0.6097698334390751, 0.795876678308878, 1.03127516066169, 1.2714226146554157, 1.0802655736111662, 0.03351287524921556, 0.03351287524921556, 0.12664664196726325, (-9.446145675439029, 3.1772920984514066, 37.342387352615205), (-21.920821317612127, -0.06554334405159878, 24.29323573102712), (0.12520760865122446, 0.6796206027018796, 0.359161189760739), (0.12520760865122446, 0.6796206027018796, 0.359161189760739), (3.21857618796808, -0.6057561727356644, 1.757887164206265)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4170829660758412, 0.26325072811922395, 0.22168711061873467, 0.29447202160628283, 0.46891693783756394, 0.4462035097686318, 0.3489893677226672, 0.32682974569184464, 0.28615100001748167, 0.2788586927131511, (-0.001984048333610327, -0.12295449841950026, -0.06931504688731961, 0.9899860418612898), 0.15034110302024542, 0.14250870638528967, 0.13438408457602286, 0.00995623898675627, 0.011455334628319373, 0.007890646099365236, 0.012196381081441842, 0.01015381742206531, 0.00995623898675627, 0.011455334628319373, 0.026424308816133068, 0.026424308816133068, 0.004594128755563994, (-0.008797309240949982, -0.008718285780521093, -0.0056879082440776186), (-0.008115078302932201, -0.008809640309262854, -0.005285216765109272), (-0.013389321027695801, 0.024139927234362844, -0.03512087212376807), (-0.013389321027695801, 0.024139927234362844, -0.03512087212376807), (-0.0006448136986197151, 0.00015839391501161606, 0.002619481152721138)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4196573356192525, 0.26437775309569306, 0.2218942771267135, 0.3060543555635666, 0.46947023383502196, 0.4463526606067785, 0.34972326707160856, 0.32696717002687165, 0.2861509999838013, 0.2788570617258307, (-0.001856480730621943, -0.12215451573570123, -0.0765435095959944, 0.989546663783077), 0.15854402465708162, 0.14313583575933997, 0.138176632714797, 0.01536106219554297, 0.01620031028118153, 0.012315320954595832, 0.017280020050697228, 0.013607184761905675, 0.01536106219554297, 0.01620031028118153, 0.07628128818774137, 0.07628128818774137, 0.009250865446437355, (-0.008995611160381565, -0.0001281607422366176, 0.0044559106294696825), (-0.00880764233298914, -0.0018008310069222194, 0.008634611733621372), (0.025075132397652, -0.06691846246025225, -0.09101097697556039), (0.025075132397652, -0.06691846246025225, -0.09101097697556039), (0.030392458694184395, -0.005300075078890235, 0.022171419766751237)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4217340505951967, 0.2650586960122137, 0.22350711408934637, 0.317065490928931, 0.469548245600544, 0.44665027644533123, 0.3507873903417063, 0.3281431345967075, 0.28615099994248566, 0.27886385104774036, (0.0029849496821539156, -0.12726597958894129, -0.09282285860871432, 0.9874864103772254), 0.1739984262882834, 0.14403426678939163, 0.14447707014407, 0.03658770013387901, 0.04124903197728655, 0.031716734371039966, 0.03396819613833595, 0.03397759016197978, 0.03658770013387901, 0.04124903197728655, 0.314190731248303, 0.314190731248303, 0.1372387880408968, (-0.036911721514114114, -0.041810067364541785, 0.004930942451017836), (-0.03979457887309999, -0.04900844020903509, 0.0018397485627173987), (0.030384282176332336, 0.00010879502753474712, -0.4827822089576116), (0.030384282176332336, 0.00010879502753474712, -0.4827822089576116), (-0.06327748097266411, -0.0021363920519859854, 0.2912535786682941)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.43875540477241026, 0.26357174725456756, 0.22396235225360528, 0.31635151652568694, 0.4667089506607263, 0.44431621408508654, 0.3509361351992645, 0.3282030043034188, 0.2861509999029051, 0.27882001063403083, (0.012537338150036059, -0.1368242421146528, -0.12469816314772111, 0.982511785895552), 0.1955331380493844, 0.1430497946599258, 0.13298349933525205, 0.2825197217831318, 0.29351280267562346, 0.27748154514990303, 0.2386980177225825, 0.2696396618630402, 0.2825197217831318, 0.29351280267562346, 0.40246740778102547, 0.40246740778102547, 0.5586617519687789, (-0.06428715023932392, -0.07898550896041755, -0.05128431508723814), (-0.00807048594292408, -0.15141460908895474, 0.24074048381469496), (0.16252051154511296, -0.1004430580114947, 0.6147755794473727), (0.16252051154511296, -0.1004430580114947, 0.6147755794473727), (-0.0667014795790463, -0.04906902856292045, 0.3069235058725425)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5508466042802206, 0.2920704110705425, 0.2714646883309612, 0.3578244706536857, 0.4662295113161268, 0.4542198061274229, 0.3709250204233366, 0.3512583238346815, 0.2861509999200902, 0.2783984794489014, (0.04344995960520331, -0.1613766458754086, -0.15460929051304664, 0.9731776650283473), 0.2724582714960652, 0.17095962312049215, 0.12947662941295698, 0.5098731047549137, 0.5262959233596387, 0.42937407657713955, 0.4228752828123699, 0.503815525150149, 0.5098731047549138, 0.5262959233596387, 0.8008892186361483, 0.8008892186361483, 1.4040752515972523, (-0.11053720287107252, 0.685001514421872, -0.04206469784944965), (0.05477061501659914, 0.7246048217945052, -0.308273356185318), (-0.06420453510767041, -0.28756161489710574, -0.09941042819406629), (-0.06420453510767041, -0.28756161489710574, -0.09941042819406629), (0.016557618593111632, 0.06868727238709477, -0.7012331420598831)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5681759883164388, 0.27066388707917155, 0.32280274331543174, 0.416835447824947, 0.41273649843757376, 0.4558606447532781, 0.34171291958202804, 0.3621353769370298, 0.28615100000499005, 0.27795868395682444, (0.06888849041888538, -0.1788589899621827, -0.17937812163368214, 0.9643919918750679), 0.26209462559755176, 0.16644249641046208, 0.15234282681220945, 0.43314944300004254, 0.44206457727631354, 0.42355481491503866, 0.4915851119971276, 0.3542016658644264, 0.43314944300004254, 0.44206457727631343, 0.7578923232272282, 0.7578923232272282, 0.2481109737387411, (-0.18862207667028694, -1.6824723042007808, 0.06445400855139838), (-0.10915774263483145, -1.6134153181723574, -0.18543945364426312), (-0.1896388470666721, 0.5696882036484542, 0.7030640068735552), (-0.1896388470666721, 0.5696882036484542, 0.7030640068735552), (-0.0669806338457195, 0.06461996484903598, 0.31822120598843306)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5752714558400337, 0.3060107472732484, 0.289165307260023, 0.33980545818568036, 0.47719072683169206, 0.47001105455541775, 0.36361022231830453, 0.35117998504805503, 0.2861510000264624, 0.27815821847957634, (0.053052667905651295, -0.1841397225654984, -0.15667693192144788, 0.9686724562571637), 0.2388657284850069, 0.1708307252749621, 0.12257279685272514, 1.0344847187867878, 1.0618606335731449, 0.8369728410465327, 0.6925709265553495, 0.8231160842305754, 1.0344847187867878, 1.0618606335731449, 0.6928159745793057, 0.6928159745793057, 0.553799345822353, (-0.27472631551514637, 1.543490396307718, -0.13328750029399736), (-0.5229961928929613, 1.52017877718808, 0.6185391540357431), (0.18087316646920173, -0.418015422786991, -1.61998633444191), (0.18087316646920173, -0.418015422786991, -1.61998633444191), (-0.1944265971733725, -0.047310162772463166, 0.3148823324419166)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.1731818618328596, 0.5798027231462497, 0.5536789132892148, 0.40678122974590125, 0.6048356964729692, 0.597100235412321, 0.47847616263546855, 0.4678160893180001, 0.28615100004764304, 0.27857562296471217, (0.04976423313204868, -0.21142309146807498, -0.1998188389222627, 0.9551240644683835), 0.7071009534545716, 0.2567043269159793, 0.16466531418012467, 0.44529421142299225, 0.7291391461142472, 0.46530750667400855, 0.6641106524393977, 0.527359835940951, 0.44529421142299225, 0.7291391461142472, 0.9926067884756762, 0.9926067884756762, 0.4650960070067988, (0.6675862182322373, -1.2776949655255638, 0.33791246285327947), (0.5894999825473571, -1.2368052060377717, 0.1479402087393706), (-0.44837634591381215, 0.5684656844740396, 1.3977970465146752), (-0.44837634591381215, 0.5684656844740396, 1.3977970465146752), (0.6314916501119121, -0.11451487108334511, -0.6359284173030018)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.282683065829257, 0.638881750734417, 0.655629378155084, 0.45661832688291865, 0.6434799448268407, 0.6495378545063969, 0.5141049438682034, 0.5208723024411425, 0.2861509998900126, 0.27821184287969386, (0.05998353577184147, -0.21941345815341554, -0.22236789563159076, 0.9478104030355337), 0.8045503298691515, 0.2641366149644094, 0.1573295808938945, 1.429447068663762, 1.2093671836444062, 1.0295997234181804, 0.8919725688658533, 1.1022521521574087, 1.429447068663762, 1.2093671836444062, 0.7211518196453741, 0.7211518196453741, 0.7775716466039148, (-0.2527439729249002, 0.31535449484013406, 1.300917342684991), (0.1222465225996745, 0.6257239513417987, -0.3978926295551101), (0.5316640752154633, -0.8248993211657523, 0.26266697921634835), (0.5316640752154633, -0.8248993211657523, 0.26266697921634835), (-0.4912612607778172, 0.19633438488597005, -0.293920188065888)]}
