{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.49484705060740547, 0.23210360138092606, 0.2574568577565752, 0.22569777882180406, 0.45296436796383444, 0.46426472864919627, 0.3333732377297647, 0.34814668128242693, 0.286150999973942, 0.27887621227320153, (0.010472757089407335, -0.14710868477587166, -0.030684035740061788, 0.988411819698033), 0.1075096814871955, 0.14433170720492375, 0.05232833161660631, 2.2648726970651554, 2.330971212739388, 2.2282380947042353, 2.186936961901261, 2.0090771379652144, 2.2648726970651554, 2.330971212739388, 0.0713429930550627, 0.0713429930550627, 0.013683559125872328, (-66.7582141959636, -2.8011952924040022, -19.965571595387612), (-69.37662269550603, -2.2565228380541003, -18.287493926935298), (0.2706884347511498, 0.3171846587375498, 0.09912417424772946), (0.2706884347511498, 0.3171846587375498, 0.09912417424772946), (-0.08689687961837049, 0.0091709012567282, 0.1894801634587697)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41961140457506313, 0.2303642456019096, 0.25578990834960885, 0.12152552361747343, 0.4523962116010477, 0.4639018752485412, 0.33240881470363964, 0.3470883048009907, 0.2861509999788488, 0.27887500756132444, (0.009600326147871149, -0.1439937821810844, -0.028519972316549118, 0.9891204787032695), 0.10116426010862699, 0.1437223197194541, 0.05418484122285241, 0.007895955812126652, 0.006868745986665275, 0.005183328927382062, 0.0067511286844669895, 0.005625520712224923, 0.007895955812126652, 0.006868745986665274, 0.024483624766219694, 0.024483624766219694, 0.0007147827447033096, (-0.004121220388124105, -0.0057155226420262705, -0.002638409833526883), (-0.007896385561923402, -0.0072199122245442905, -0.0018070006388115226), (0.011448554861009895, -0.027640151621905366, -0.0002130405143117093), (0.011448554861009895, -0.027640151621905366, -0.0002130405143117093), (0.0016627537657679626, -2.0564411986437568e-05, -0.0015246551505274332)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42112437766394667, 0.230785619404877, 0.2563875700993183, 0.12825385682163792, 0.4526127946426702, 0.4642978627664301, 0.3327016123741248, 0.3474257377487583, 0.28615100004214533, 0.2788730426735824, (0.009680085538489298, -0.1424197686916043, -0.03049107770078102, 0.9892889992020819), 0.0997890037568996, 0.14417711444981773, 0.057385387461544375, 0.008274165522495002, 0.009191011764947634, 0.006460806528204232, 0.005451823318624011, 0.005046392377160469, 0.008274165522495002, 0.009191011764947635, 0.009142548608726719, 0.009142548608726719, 0.0016789617192872932, (0.0017604931725566178, -0.000835560386202345, 0.004125340311482825), (0.0006732555704910131, -0.0008722486942831985, 0.0014282400251162952), (0.0015529697310495195, -0.016211859988121167, -0.005201095516257895), (0.0015529697310495195, -0.016211859988121167, -0.005201095516257895), (-0.001356607347315903, 2.4518745067964937e-05, 0.00017646043605968698)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.42374862524757173, 0.23172380644681578, 0.2566341315041869, 0.1356042578581243, 0.45305354694169414, 0.46465258335765447, 0.33335116277507376, 0.3477064569631452, 0.28615099996621196, 0.2788745379699736, (0.01011760516252442, -0.1424419284889843, -0.03274569561896297, 0.9892092444645021), 0.0985939124319626, 0.14476032500128627, 0.06062423240098615, 0.01014115240475873, 0.0157221699244862, 0.012681380820449287, 0.007556178463995841, 0.005488293514433728, 0.01014115240475873, 0.0157221699244862, 0.05366370817697027, 0.05366370817697027, 0.021058185340368532, (0.0008281912093635106, -0.0055628238092337535, -0.0021606480877206513), (-0.009092404403286061, -0.003998918891202312, -0.0013241845036072017), (-0.04849096106037532, -0.03947285429345879, -0.133053211858121), (-0.04849096106037532, -0.03947285429345879, -0.133053211858121), (-0.007249070043265593, -0.0005253666084340374, 0.03480352594638794)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.42388323411146733, 0.23639349523341596, 0.25230624020966047, 0.1709342995302658, 0.4548963244682794, 0.4624464805958982, 0.3357585172744454, 0.34547321520242374, 0.28615099993206666, 0.2788809979206751, (0.009140841765824147, -0.15521290063993026, -0.049564604422612055, 0.9864424069855168), 0.10055439274876704, 0.14490851618891085, 0.06679588459615743, 0.09025171282793783, 0.1127723585189866, 0.08975239885100245, 0.0897435659085849, 0.0652481686179813, 0.09025171282793783, 0.11277235851898658, 0.5709758370921318, 0.5709758370921318, 0.09068173153994638, (-0.15004868292566, -0.039586576057317906, 0.14884722074873394), (-0.2670325314064139, -0.010522920576066677, 0.10256972165477118), (-0.13660941611091806, -0.41447450682753073, -0.43887475240710583), (-0.13660941611091806, -0.41447450682753073, -0.43887475240710583), (0.012853340640874726, -0.012873972716495583, -0.018112398210375337)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4704501302587197, 0.25439989196189416, 0.2487344862969457, 0.20101710370150566, 0.46245627533873074, 0.4610956753339432, 0.3437314405523783, 0.3449068658752096, 0.28615100002461497, 0.2788799239567181, (0.00789170781596988, -0.17833097301061945, -0.09701701811804571, 0.9790529898932225), 0.11940799783145203, 0.15119782645879945, 0.07715540872249047, 0.2911263018228187, 0.3015271333058831, 0.19692439282306842, 0.2640378219221178, 0.26216845178539916, 0.2911263018228186, 0.3015271333058831, 0.6235111184139119, 0.6235111184139119, 0.1724803449230582, (0.2173680080361467, -0.04976982612112456, -0.33079811990253116), (0.40299706330697044, -0.0818096698410007, -0.2079800703387487), (0.27351974236224297, -0.22773471163950623, 0.002257691787656324), (0.27351974236224297, -0.22773471163950623, 0.002257691787656324), (-0.04343915210315957, 0.009498807832233658, 0.08319179017658025)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5083907206160856, 0.2769286813734805, 0.26548505701352354, 0.28067990713867097, 0.4732725955048433, 0.46774467712806556, 0.35530019287276604, 0.350815323139073, 0.2861509999688005, 0.27885742115046586, (0.002956973170414826, -0.24179089432102419, -0.1308131771874792, 0.9602142128250171), 0.16347607951513973, 0.1660219790184614, 0.1026008774920415, 0.3817014476098786, 0.4441536818237614, 0.4030239998687825, 0.4093076885945919, 0.39905841618951104, 0.3817014476098785, 0.4441536818237614, 1.5546906561455343, 1.5546906561455343, 0.15600260483212025, (-0.025697486795945725, 1.5188242845261202, 0.006728162142193612), (-0.13066470166274402, 1.5236606632145968, -0.0685230530721789), (-0.14990769523908867, 0.8111933408391725, 0.8271549127877101), (-0.14990769523908867, 0.8111933408391725, 0.8271549127877101), (0.0995877923164891, -0.007176312696365292, -0.123251221394015)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5121132294642651, 0.29703748003264435, 0.26131167400465155, 0.4633578808892855, 0.4809593511081625, 0.4642890678760519, 0.3613358266745603, 0.3468208595640919, 0.2861510000899937, 0.2788527732043604, (-0.002883310663409098, -0.27611528958322773, -0.10349657160344009, 0.9550165818799353), 0.23189847141559247, 0.16919799003145414, 0.14045364355078574, 0.18723193275778194, 0.12576384536126012, 0.11799367755340442, 0.4890854507363573, 0.25620197132206546, 0.18723193275778194, 0.1257638453612601, 0.8898303990607385, 0.8898303990607385, 0.08290268281326524, (-0.25468168684771475, 0.06012725574532759, -0.0287388778346391), (0.10215506528546472, 0.0464863948713669, 0.07860938069297843), (0.024337753817218602, -0.3037417687191427, -0.1323060527695484), (0.024337753817218602, -0.3037417687191427, -0.1323060527695484), (-0.12873270708009812, 0.013738938850670467, 0.11963388306287204)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4763065872858601, 0.2773485821985577, 0.2538499364419847, 0.4791141049337512, 0.47177675080629894, 0.44619951154928983, 0.357532875111502, 0.33160746259454094, 0.2861510000854028, 0.278854689614534, (9.785299693435377e-05, -0.26796347464882536, -0.057576219377893124, 0.9616172148274587), 0.28809028215481886, 0.15339305285162225, 0.18609011046953838, 0.31754201088009576, 0.28509749943868395, 0.33312300372014236, 0.23398842900717073, 0.30901147450324706, 0.31754201088009576, 0.2850974994386839, 0.509079134089005, 0.509079134089005, 0.08404080367679093, (0.06297071406953411, 0.13396370520077677, 0.011449878612281607), (-0.3188045273668544, 0.12335703705894577, 0.028549324610299114), (0.04478365079764829, 0.6342402472442178, -0.004788973997440854), (0.04478365079764829, 0.6342402472442178, -0.004788973997440854), (0.16148377790822332, -0.01846288617700453, -0.041506432245159326)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5171981128277616, 0.27535897504512774, 0.2812054529967036, 0.40930616247551366, 0.471036043004559, 0.47077517626790527, 0.35960306902618805, 0.3553259260346867, 0.28615099971002095, 0.27885997602710244, (0.011584076928803054, -0.2685178498496689, -0.048302482664813295, 0.9618100991059727), 0.2427333417681169, 0.17026715484073027, 0.15661632594841676, 0.1788936005957232, 0.23725326819500905, 0.3713441150766799, 0.11814618367092938, 0.16821505166584097, 0.1788936005957232, 0.23725326819500905, 0.7021171745823443, 0.7021171745823443, 0.05481039846902783, (0.06917799736150614, 0.11757287596141801, -0.05985012351589136), (0.18006518760105797, 0.1411568736170211, -0.20766818341679658), (-0.35911024210266007, -1.7519530087673316, -1.0184065474077513), (-0.35911024210266007, -1.7519530087673316, -1.0184065474077513), (-0.08186292419069892, 0.0004074913314678424, -0.018904683687457353)]}
