{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.39230366685422824, 0.2309050584804217, 0.23625842994799368, 0.3650138857264578, 0.44018869447926456, 0.447047913485546, 0.3253886735366436, 0.3310155511429407, 0.28615099996730947, 0.27886010475221096, (-0.0018286942632314144, -0.13310243840971445, -0.05383360185993271, 0.9894920775419686), 0.10829759993578135, 0.12974022200507598, 0.0346468734582915, 1.0032775165450003, 0.986310666529257, 0.6748334382609398, 0.7796662281546618, 0.7744183841576235, 1.0032775165450003, 0.9863106665292571, 0.2255567504891939, 0.2255567504891939, 0.011431712999152372, (21.81328947464936, 10.312735884882951, 18.335137604772626), (27.03714415157034, 7.829529880847365, 9.979678313985952), (-0.20662274912403197, 0.9391088090896214, -0.01774411536575255), (-0.20662274912403197, 0.9391088090896214, -0.01774411536575255), (0.0014758779979774448, -0.008759780974689328, -0.0018678763672471445)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.39296681770010067, 0.22799272512534519, 0.23760291574239595, 0.07102867841005084, 0.44830808372791503, 0.45534465266382906, 0.3297468882450939, 0.3359736930789253, 0.2861509999898503, 0.2788614225508443, (-0.003029234821448825, -0.12790500644517777, -0.052923678680078474, 0.9903652092574994), 0.10184641810423281, 0.13441466599926763, 0.03172383441992631, 0.011090458704669156, 0.011404021304900048, 0.008302053425725684, 0.008983998929401858, 0.009675244075291621, 0.011090458704669156, 0.011404021304900048, 0.10140580661659979, 0.10140580661659979, 0.023262352962915414, (-0.0035635391301463587, -0.007287082930452453, 0.006486231288460994), (0.007579511135528365, -0.00583722597642587, 0.004686775661380934), (-0.02589206132881646, -0.08846409397908289, -0.030938090277278153), (-0.02589206132881646, -0.08846409397908289, -0.030938090277278153), (-0.010477437208047006, 0.0015388956966982043, -0.08774746745875017)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3925267739974408, 0.22861674657959863, 0.235520313790183, 0.08746273491982033, 0.44854361939279463, 0.4541834725065534, 0.3300432972032451, 0.33513823682228655, 0.28615100004863614, 0.27882069346552035, (-0.0026490988036058463, -0.12196139938184003, -0.06098471061681048, 0.9906474416278652), 0.09928220753759519, 0.13378271356915142, 0.03523305567894687, 0.02214812781223367, 0.018167070677545447, 0.02460561205954863, 0.01762364477094834, 0.019907330196101403, 0.02214812781223367, 0.018167070677545447, 0.04175799011181494, 0.04175799011181494, 0.11169388352066334, (-0.011010811728300833, -0.004071821696394988, 0.010372485199857038), (-0.018534153995313933, -0.0016046681657872724, 0.00946280111461885), (-0.02035386318308503, -0.029095824604990415, -0.08025904524538165), (-0.02035386318308503, -0.029095824604990415, -0.08025904524538165), (0.0053400978958710495, 0.00012501960028754897, 0.0018974318351408102)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.39421643052232663, 0.23080775607069262, 0.23356628207634486, 0.13991182225324353, 0.44892673085594603, 0.4531439269517666, 0.330644351132828, 0.33444621222464427, 0.28615099998223564, 0.27876954879539373, (-0.004530425454568176, -0.11607445175727464, -0.0788741933599755, 0.9900656763279279), 0.098964351316408, 0.13373123544938956, 0.052621875045043724, 0.0492910587098641, 0.054919383045700904, 0.04280474596963803, 0.04341123746419133, 0.034561706749049195, 0.0492910587098641, 0.054919383045700904, 0.2251324105163686, 0.2251324105163686, 0.0483680396803033, (-0.044380584780521835, -0.04683899404874038, -0.003073396238593984), (-0.039582697041184604, -0.039495060872758926, 0.004617836959614129), (-0.11278974662082007, 0.28876074030993637, -0.14612679771798004), (-0.11278974662082007, 0.28876074030993637, -0.14612679771798004), (0.01951933813313267, -0.0035821271657722063, 0.15479638664732442)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3994538792479137, 0.2377773817511258, 0.22996606576657136, 0.1439798739598172, 0.44861982921980414, 0.4518239527341822, 0.331574196450992, 0.3330653013913443, 0.2861509999745204, 0.27880956577724625, (-0.009201391669682651, -0.09461114935980589, -0.10639722013653798, 0.9897142984214675), 0.10869235692673683, 0.13479712423587467, 0.06419416109424057, 0.07196038830063, 0.07607844648819669, 0.06016063483719134, 0.06698519783014761, 0.06785106100423091, 0.07196038830063, 0.07607844648819669, 0.3989288005467977, 0.3989288005467977, 0.11960778143759732, (0.12601553931762308, 0.07373448729677227, -0.013383513470644728), (0.14924192800105926, 0.0590504168161302, 0.004989008512124525), (0.329215232588687, -0.22272911411956395, 0.037383891248992836), (0.329215232588687, -0.22272911411956395, 0.037383891248992836), (-0.035230770436637256, 0.009462618161053883, 0.21831694395936588)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.420551920997247, 0.23850215254717116, 0.24246311226464126, 0.187667432929298, 0.44703117949810084, 0.45726312689848286, 0.3302201202715604, 0.3393576496625149, 0.2861510000221433, 0.27888228944377363, (-0.002770182174935804, -0.07943668115263577, -0.11806700110345925, 0.9897663167881401), 0.13837474639024297, 0.13921411607036208, 0.06514849617990325, 0.11126400804107449, 0.10772037964185062, 0.15333954194177185, 0.06723928435543551, 0.1152786414511018, 0.11126400804107449, 0.10772037964185062, 0.4613275764966915, 0.4613275764966915, 0.27838587159282147, (0.05048927232633883, 0.010630460509146653, -0.11767237740227253), (0.05940827540991678, 0.010385911751441863, -0.11077916840744943), (0.014344282026312802, 0.12120698402007121, 0.0294544923028143), (0.014344282026312802, 0.12120698402007121, 0.0294544923028143), (0.06465226500339105, -0.021090354860507653, -0.3298451178422679)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4222792709740687, 0.2355269022253996, 0.26046581119617845, 0.3637050756893738, 0.44644036499863354, 0.4649532572894223, 0.32720113015248903, 0.34634084675928445, 0.28615099999663995, 0.2788904640530087, (0.007417994584661985, -0.056860615626786126, -0.12763276196212045, 0.9901530189588273), 0.16524403522330972, 0.14265795175944654, 0.1267446314307761, 0.1531590711784513, 0.16416990145514967, 0.3101788596835055, 0.10808862374780936, 0.13546955930691099, 0.15315907117845134, 0.16416990145514965, 0.27750488262359135, 0.27750488262359135, 0.12215387934022234, (0.1361331559929842, -0.028331415777661993, -0.016803162786375805), (0.09132427105562356, -0.027024334541954947, -0.06784519230109747), (-0.2358642071081648, -0.8217337903037513, 0.5150376397358429), (-0.2358642071081648, -0.8217337903037513, 0.5150376397358429), (-0.04738470454262557, 0.019172431727155336, -0.12770499666671958)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4134077746399201, 0.23783265855709107, 0.24514791521444565, 0.4806094521618408, 0.4497765476286936, 0.45568564033104875, 0.33079405466374023, 0.33808442695057106, 0.2861509999604524, 0.27887844129287764, (0.011239227664813296, -0.10391285475141045, -0.09952382330773325, 0.9890569895269027), 0.2045872521643097, 0.13764557868360505, 0.19240740320963817, 0.2910133854411313, 0.2886019909210617, 0.29447981269471896, 0.17785945533719827, 0.23107649046960244, 0.2910133854411313, 0.28860199092106165, 0.9905599598626994, 0.9905599598626994, 0.12857420027773264, (0.10331176016320873, -0.03419811364782762, -0.034177072068027656), (0.06886541081867492, -0.04244193212910268, 0.0027068621960551647), (0.42407294270595697, 0.06459544509195199, 0.250029683212341), (0.42407294270595697, 0.06459544509195199, 0.250029683212341), (-0.02546983295340268, 0.00469347085023332, 0.06081041786549436)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4155010049016371, 0.23563092367784802, 0.24622613890745937, 0.4980757321914073, 0.44336402573044165, 0.45453702926358575, 0.3328479747291721, 0.3402804839650441, 0.28615099997277, 0.27885627513119793, (0.02404780698837675, -0.17628405566219701, -0.051492445910768785, 0.982343749404965), 0.2682802807953817, 0.13616281719345735, 0.21735168335420818, 0.3652968338516042, 0.3222395512219901, 0.22979277064978149, 0.28448404021221, 0.2625824015762572, 0.36529683385160416, 0.3222395512219901, 0.8284384790280163, 0.8284384790280163, 0.10646658030024621, (-0.10279454935477794, 0.23281824876964746, 0.20647013162201514), (0.06191824644289227, 0.1421697266793349, -0.07148849512362257), (-0.4677608131008857, 0.04732722961283765, -0.5488562182625343), (-0.4677608131008857, 0.04732722961283765, -0.5488562182625343), (0.16668070545293048, -0.022344813475951207, 0.2254545874125159)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3555664684599046, 0.2499976451327998, 0.22725255196616248, 0.4721836850461235, 0.3425694385805149, 0.4028414961013686, 0.2870193929568991, 0.3068452954092219, 0.2861509999757289, 0.27886081811439867, (0.031540291145661384, -0.22440816985346335, -0.034567636267766086, 0.9733582735082713), 0.2628554511911728, 0.07062216413651053, 0.15084761743963382, 0.27043242708785104, 0.2983473467769552, 0.2564797775156254, 0.32549016871076203, 0.12880934332075133, 0.27043242708785104, 0.2983473467769552, 0.31101369375554405, 0.31101369375554405, 0.12227985091181294, (-0.15414996607463963, -0.05867696029622154, 0.01577916110709659), (-0.17533596274022714, -0.028861569102009828, 0.12535176770880976), (-0.04302155992323641, 0.3367899826834433, -0.16916358410165896), (-0.04302155992323641, 0.3367899826834433, -0.16916358410165896), (-0.19572362837608145, 0.006799813424006061, -0.04836036947877612)]}
