{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.9550354151484343, 0.4411826113930142, 0.5110141616678051, 0.16397427368131726, 0.554663097782625, 0.5892129107320567, 0.43058880232290114, 0.46048907562339675, 0.28615100005891897, 0.2786984233900315, (0.021691888607747244, -0.15373793635357208, -0.10784917996939264, 0.9819014043014792), 0.37385116614512753, 0.28299631265768216, 0.06198392072544571, 0.1522893886900593, 0.08159033563473703, 0.0987527244183671, 0.12157446186014445, 0.08110925023522023, 0.1522893886900593, 0.08159033563473704, 0.023551985521514763, 0.023551985521514763, 0.022715940110717734, (1.921273234219105, 1.4897386142570832, 2.2459309114716954), (1.186801663939082, 0.6240016017360065, -0.2169987730511231), (-0.0680546614581256, 0.027461715223136382, 0.02704490229566148), (-0.0680546614581256, 0.027461715223136382, 0.02704490229566148), (-0.03439971085475515, -0.014401767251220282, 0.06930585255894481)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.9526481666361649, 0.43835414517209936, 0.5068783039507996, 0.14301077657240224, 0.5542782752956564, 0.5877689008469426, 0.42929427546192994, 0.45865350638882557, 0.2861509999924418, 0.2786852864120769, (0.022545031839338436, -0.15286481085118153, -0.11036773385295993, 0.9818026548229493), 0.3699080493203122, 0.2824196497046964, 0.06422883318774406, 0.031090442145995444, 0.02890222605393236, 0.017005970491591048, 0.017829770047298014, 0.0073548801805480325, 0.031090442145995444, 0.02890222605393236, 0.02091668313710824, 0.02091668313710824, 0.023521039471695645, (0.0015469642731860411, -0.021301832544367332, 0.027181636334814137), (-0.003637011046259924, -0.016166196243101134, -0.023275963636707316), (0.0034648168833189474, 0.02908412179595684, -0.006473284140205892), (0.0034648168833189474, 0.02908412179595684, -0.006473284140205892), (-0.00462262419923555, -0.0001516025604185652, 0.004857880656304074)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.9038760571314108, 0.4124754438989335, 0.4825426058517714, 0.1478022265601032, 0.5411430202584065, 0.5760079522825712, 0.41688451231163004, 0.44742112594838285, 0.2861510000264392, 0.27866449745951344, (0.023935016802618562, -0.1502921880703449, -0.12007360465380959, 0.9810227989785879), 0.36568710159547824, 0.2725905722971863, 0.06667538744400218, 0.03621852002019372, 0.03846271696845707, 0.019904029404759944, 0.023537941413619458, 0.008199987221148959, 0.03621852002019372, 0.03846271696845707, 0.059098101307721425, 0.059098101307721425, 0.013838149904524559, (0.001986855431704072, 0.023860307349974193, -0.03622424767080785), (-0.01857381359920061, 0.02205696522365384, 0.028214520922430802), (-0.001633925730549416, 0.013863891854725453, -0.04879020804188044), (-0.001633925730549416, 0.013863891854725453, -0.04879020804188044), (0.0004323460698028164, 0.0011122829641610934, -0.01227417936852715)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.8989653393781504, 0.41748662275342824, 0.481491692870194, 0.15471380902682613, 0.5424838211582181, 0.5750376728742642, 0.4193703133314808, 0.446485373947449, 0.2861510000802785, 0.2786505203325667, (0.024743543377950167, -0.146023728232577, -0.13347150702081437, 0.9799142499722354), 0.39983899493345004, 0.2722482003870383, 0.06930243569672075, 0.03446264608738158, 0.033298653083027936, 0.015640023510122912, 0.0224442178583775, 0.01482681986801122, 0.03446264608738158, 0.033298653083027936, 0.09452717977324333, 0.09452717977324333, 0.018367918855756223, (0.030372680163309445, 0.0031337862070859473, 0.006653547259449777), (0.045997865480262065, 0.005921671031456592, 0.036022122903031244), (-0.029575884138763144, -0.00012744811326440296, -0.03511071062816724), (-0.029575884138763144, -0.00012744811326440296, -0.03511071062816724), (0.04852080731680086, -0.007159691383096631, 0.019008996596049064)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.9042589999827377, 0.4209951892958266, 0.48238191983371287, 0.16379692990236935, 0.5311674817121027, 0.5675099858990607, 0.4155119811650518, 0.44271658184230683, 0.28615100001853794, 0.2786438918324024, (0.02905535539891897, -0.14760481236419593, -0.15321058615098773, 0.9766409876592749), 0.4546987111116427, 0.2665379692009428, 0.07334888657262635, 0.10755971470353935, 0.08058604756112252, 0.027884696674210792, 0.033569921007971806, 0.038386982803196086, 0.10755971470353935, 0.08058604756112253, 0.15321723273239735, 0.15321723273239735, 0.03757999593678555, (0.0925586750498215, 0.014204966843914257, 0.09994112427016423), (0.02230695666926702, -0.02571513247874857, -0.043990162005005544), (0.08432143661407077, -0.05594601319994008, 0.0437026802683596), (0.08432143661407077, -0.05594601319994008, 0.0437026802683596), (-0.023537227956587924, 0.02020478216720246, -0.06171860495853494)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8611226235021268, 0.3713462452263924, 0.4408387034892632, 0.19740791641394145, 0.47268963718749757, 0.5209214147631702, 0.37788044389164493, 0.4132643535288037, 0.2861510001273185, 0.27857672581129095, (0.046718313727140824, -0.14663065077597273, -0.1780085265395372, 0.971853470777013), 0.46946684255466914, 0.2279584496047057, 0.08179352751552314, 0.13043750338327106, 0.16211106723044297, 0.059845890787405244, 0.03784285005528712, 0.08325683676932866, 0.13043750338327106, 0.16211106723044297, 0.22961204519154108, 0.22961204519154108, 0.08902092690631418, (0.06285946118220923, 0.017613104471938694, -0.009753787112812273), (0.15054222741561543, 0.023577426438279155, 0.019334051574697902), (-0.07520659590885538, 0.32851580648270984, -0.07775611359396277), (-0.07520659590885538, 0.32851580648270984, -0.07775611359396277), (0.09422244801919337, -0.03162739705619092, 0.09945057868928119)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.760003539523305, 0.3468728635347438, 0.41563786798267466, 0.3171346765356641, 0.42753926932713904, 0.4749968808190629, 0.3507827826798533, 0.38562670996679915, 0.286151000061803, 0.27853830568716587, (0.06759049778894581, -0.14920645676606653, -0.19758150308021252, 0.9664082496256515), 0.4912014826406058, 0.1933302655181039, 0.11230460008422592, 0.17296989302904459, 0.20674366142993333, 0.2998257201456797, 0.10842687575984868, 0.15505760476448435, 0.17296989302904456, 0.20674366142993336, 0.38102457023605146, 0.38102457023605146, 0.08017837627350463, (0.06837587981945396, -0.08749011283081175, -0.04475029267527745), (0.014667740804582965, 0.019904049918415385, -0.12140434506540913), (-0.023905522155018767, -0.9600510368689781, -0.05919936173849842), (-0.023905522155018767, -0.9600510368689781, -0.05919936173849842), (-0.10511396893407189, 0.008473758500187575, 0.005998814006896615)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6866424461536328, 0.32345089681262457, 0.39988485146561376, 0.3530513451959352, 0.3845836163644512, 0.4360029850930852, 0.32178854870672313, 0.36555972855248636, 0.28615100011641087, 0.2785378430083082, (0.0667107112600307, -0.20778036810458955, -0.21629410535400376, 0.951425046135953), 0.543678761490494, 0.16092841116491724, 0.15711957508304125, 0.21360327081924435, 0.1891909862558011, 0.1416281428718233, 0.11738659737462465, 0.16994527860298272, 0.21360327081924435, 0.1891909862558011, 0.7739127829523584, 0.7739127829523584, 0.07960682259917974, (-0.07698765226355363, 0.04377565018323569, 0.0026101540830214542), (-0.059741922692757084, 0.019532984954260098, 0.03110809675422956), (0.0804391571050786, 0.28899967266389626, 0.1093729976654598), (0.0804391571050786, 0.28899967266389626, 0.1093729976654598), (-0.05027687929180409, 0.028319542531375586, -0.017314015982356667)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5924918218215178, 0.31601795490935464, 0.4056915540966163, 0.35143238789080783, 0.364485148831995, 0.4237605958296069, 0.3098056373174344, 0.36140148656975746, 0.28615100011936045, 0.27854883588507245, (0.0678307931170246, -0.2550427717202405, -0.225485549772021, 0.9377566541316583), 0.5862641454346973, 0.1427524647144875, 0.15639361616794545, 0.10863926328587888, 0.09090138072097756, 0.056739167495746604, 0.1098527036116744, 0.07647551310329434, 0.10863926328587888, 0.09090138072097756, 0.3625583170726524, 0.3625583170726524, 0.09075854050037566, (-0.127081705226064, 0.05201824155562124, 0.038480616427594545), (-0.08825609868372415, 0.058352336846949945, 0.12117991208804936), (-0.20371998731549026, 0.4768106547188548, -0.04625718762209147), (-0.20371998731549026, 0.4768106547188548, -0.04625718762209147), (0.11618826231257759, -0.06964761390847006, 0.15085514342845716)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.586436248247243, 0.3337366966763772, 0.4473559470305414, 0.34828372952017256, 0.37320598156161633, 0.44558758826066136, 0.3153174141999211, 0.3758625858408048, 0.2861509999648174, 0.27859627374306234, (0.07712629743555638, -0.26487350520859415, -0.21952368342126446, 0.9357632439201128), 0.5730110875405476, 0.14321884615328567, 0.15521132141434238, 0.11191169887242362, 0.1501798573168005, 0.06762463169964607, 0.15850875913820162, 0.11628406505013147, 0.11191169887242362, 0.1501798573168005, 0.2255433830793608, 0.2255433830793608, 0.09184661066726912, (0.023833362909117133, 0.043220137343692934, 0.047274329320882), (0.06277820448510171, 0.013107581840521298, 0.015003347082088407), (0.2746550540528957, 0.06752080782299884, 0.2666414823730377), (0.2746550540528957, 0.06752080782299884, 0.2666414823730377), (-0.0002812754335012812, 0.05991488923644218, -0.17043939364798472)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5818458205506599, 0.30423272224456116, 0.4906358301081549, 0.3815274052115697, 0.3385226128421106, 0.45844360005221024, 0.2806951274196295, 0.38101128125229516, 0.2861509999023169, 0.27855237881815237, (0.10304760253240884, -0.2492633131542105, -0.2070917927028949, 0.940345339665599), 0.6002952902008158, 0.1293996040024604, 0.1598701029715387, 0.12140007433610639, 0.09077368983594009, 0.08441234781303386, 0.035544054359091116, 0.052821749174823726, 0.1214000743361064, 0.09077368983594009, 0.294441684082193, 0.294441684082193, 0.042780722779751, (-0.026678146744069493, 0.015372100268031976, -0.02011881256127414), (-0.1402698932369487, -0.18090238063060585, -0.16401583722701935), (-0.08684913613989531, -0.2951580730391661, 0.0930072962224034), (-0.08684913613989531, -0.2951580730391661, 0.0930072962224034), (-0.05356774099154462, -0.0008483757705913856, -0.007927883882020422)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4662738393239735, 0.3128096668290106, 0.4806579424036537, 0.43008097252134453, 0.31724855579544015, 0.43931573512950467, 0.2609087130456757, 0.3627190891748586, 0.2861509999470581, 0.27850616360805974, (0.11347489498318288, -0.2587066594406756, -0.18196903140528453, 0.9417462527319723), 0.6266503174063514, 0.10196760372982376, 0.18573996861343217, 0.12696333648199642, 0.13465288162837513, 0.1670238425107127, 0.09873455153818222, 0.12738798320722655, 0.12696333648199642, 0.13465288162837513, 0.4128680263901401, 0.4128680263901401, 0.06674029499258473, (0.09706683953563508, -0.06107580147154953, -0.1859720910782316), (-0.062168704542428115, -0.05224191162393083, -0.11359982637010721), (-0.05020526190137517, 0.18918744404867616, -0.007569651810707006), (-0.05020526190137517, 0.18918744404867616, -0.007569651810707006), (-0.04385127622017645, -0.01018964625757536, -0.0031652013484168716)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.4612569577209746, 0.4011858301536862, 0.4700139916115131, 0.42247603110864973, 0.3926779647295222, 0.4341163167194461, 0.31141956634890017, 0.35759718148867614, 0.2861509997800819, 0.2784565973557515, (0.10189055521477668, -0.2640267782434513, -0.1607648076270351, 0.9455187539218292), 0.6598079198896737, 0.11073029680700229, 0.1883287624359712, 0.16924888087340248, 0.17059302907294044, 0.10333714799082493, 0.08427488062044136, 0.18856454898585503, 0.16924888087340248, 0.1705930290729404, 0.19128224034360702, 0.19128224034360702, 0.08290818774696934, (-0.09112101254925643, 0.001260700321551297, 0.022643522162270138), (0.009171331620896101, -0.01889098624456615, 0.015930819347890837), (-0.1451576338640613, -0.03212888217522541, -0.12739580933054545), (-0.1451576338640613, -0.03212888217522541, -0.12739580933054545), (-0.0845238832230625, -0.004472622389028501, -0.01984738941231181)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.514964941851261, 0.4355276337680564, 0.4640158062325875, 0.4301474262515996, 0.4213865195872977, 0.43676680096004283, 0.33143225450891234, 0.35972257979539796, 0.28615100014564565, 0.27847077246731244, (0.0774637137178496, -0.2752347619670243, -0.16284442154631895, 0.9441898430928756), 0.6310795545238703, 0.12093795188855563, 0.19173056002491426, 0.14796965515706778, 0.15298235177801503, 0.09011901396436342, 0.0979946222090738, 0.13869373746938682, 0.14796965515706778, 0.15298235177801503, 0.47451489376733347, 0.47451489376733347, 0.06675104798092281, (-0.06916115143397818, 0.020875317985881634, 0.019608101586627926), (-0.11667857469948958, 0.054658019209096506, 0.08527908385687463), (-0.016665768556030112, -0.5127549283798212, -0.21085055515527848), (-0.016665768556030112, -0.5127549283798212, -0.21085055515527848), (0.026231145941616955, -0.0010201506691417596, 0.10078777359233354)]}
