{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.8020901078430419, 0.28379619476131573, 0.2935217318612556, 0.3761577568247969, 0.47749233501288274, 0.47816580210776377, 0.3601374403561702, 0.3626846969627866, 0.2861510000621721, 0.2787979924804805, (0.03287436877822541, -0.1538933879801081, -0.044640009856533096, 0.9863382901069229), 0.1484122946077977, 0.1764806058611016, 0.05867195452018614, 0.5589118967712176, 0.4387094220687639, 0.5597778224013924, 0.3283793058381068, 0.4199600219024184, 0.5589118967712176, 0.4387094220687639, 0.09575100186022535, 0.09575100186022535, 0.03147264521185337, (12.396719303749054, -2.6592068392311714, -10.287649488037799), (12.495608485676, -1.697575806991909, -1.0863126728469197), (-0.11558608567660855, -0.4440918379874125, 0.5063216677550052), (-0.11558608567660855, -0.4440918379874125, 0.5063216677550052), (0.11241662139562104, 0.022825104673638418, 0.33282008470269137)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5229020551428158, 0.2815285091513694, 0.29252570861693566, 0.13585152404662593, 0.47703879593326237, 0.4779551029322286, 0.3586006082429441, 0.36253200348359854, 0.2861509999578261, 0.27880216849477285, (0.033512637651685453, -0.1441871824171568, -0.044078293756501255, 0.9879910626684301), 0.14141097089215746, 0.1759890810644622, 0.05966626193096917, 0.019257992233005367, 0.018851531620173716, 0.012446485625479346, 0.019381620590887584, 0.013983612212654503, 0.01925799223300537, 0.01885153162017372, 0.13478802470767162, 0.13478802470767162, 0.04622710587605683, (-0.005123617394048517, -0.002941063482674628, 0.0375255544051521), (-0.021495849123623345, -0.0061341443830801945, 0.03082320958622344), (0.0609164939209992, 0.011639547450639946, 0.11172910861276222), (0.0609164939209992, 0.011639547450639946, 0.11172910861276222), (-0.008090360559471124, 0.009343218971054145, -0.20364511339329938)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5435048214300958, 0.2826968120972118, 0.30103537064724356, 0.15237125067550694, 0.477591583115232, 0.4821107076851369, 0.35990684569433185, 0.36651913041926626, 0.28615099997417354, 0.2786721556508192, (0.03820046534687642, -0.1362799473766092, -0.05081320008161565, 0.9886080911179286), 0.1408647076677242, 0.17965937382318167, 0.06591605384153063, 0.048593459457711444, 0.05212384875567507, 0.03329844726446271, 0.038127899905214986, 0.04679556268915066, 0.04859345945771142, 0.05212384875567507, 0.1665324486277898, 0.1665324486277898, 0.24503731805446255, (-0.10263147984794892, -0.010808059782884048, -0.011183628655396318), (-0.08932685471537515, -0.009574847979126888, 0.00354768139536927), (0.06834223901022192, 0.22119465540797323, -0.3519300589936155), (0.06834223901022192, 0.22119465540797323, -0.3519300589936155), (-0.027608299619771005, -0.0001491950380757597, -0.013210804449769268)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6563975992215015, 0.3067077488368611, 0.32040588373377704, 0.2358955009264324, 0.48875116294380855, 0.49031763843034526, 0.372592293103556, 0.37579767324913593, 0.28615099994590504, 0.27836490298593625, (0.04230523939486301, -0.1251019161517376, -0.10123966018900256, 0.9856913844189518), 0.15622734081453288, 0.19535557025495984, 0.08453905476372119, 0.25717914757772203, 0.16722832335258578, 0.23939933691688597, 0.16071848964020208, 0.17186045286242282, 0.25717914757772203, 0.16722832335258578, 0.4141209677064964, 0.4141209677064964, 0.21683521107504655, (0.10611585575936504, 0.01584074798364516, -0.28929109475456716), (-0.05701392242436566, 0.05477264827176698, -0.10544548740990692), (-0.34339014384691463, -0.5473531869987052, -0.3543341949208893), (-0.34339014384691463, -0.5473531869987052, -0.3543341949208893), (0.10028913851117416, -0.06354529153186865, 0.11369813963486025)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7775683691012761, 0.35860558637444745, 0.40662458230868465, 0.2533982654066025, 0.5153147601502152, 0.5379180884775382, 0.3930323667467141, 0.42047597014355376, 0.28615099998084303, 0.27831601859653793, (0.022627435356379202, -0.156234066131874, -0.19382551047131136, 0.9679916443291794), 0.34233614420273845, 0.2417261244190202, 0.11127384535023281, 0.20716326105991492, 0.17886246660925909, 0.11107396470389706, 0.1381002497086904, 0.15349306669763144, 0.2071632610599149, 0.1788624666092591, 0.7806236763829814, 0.7806236763829814, 0.24565705257665807, (0.48334326963833113, -0.1332298944733729, 0.40564786717727547), (0.5394429539239206, -0.16891961094335736, 0.04901159849782629), (0.35302967514387457, 0.37510798846362464, 1.1833879012955113), (0.35302967514387457, 0.37510798846362464, 1.1833879012955113), (-0.05932618312817726, 0.048226976248080373, 0.42833917988433035)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7600061227476075, 0.37121981741985965, 0.4121650764862912, 0.27034942539285434, 0.5038568098337759, 0.5305694438229643, 0.39035364324955524, 0.4152859925351134, 0.28615099996757565, 0.2787509289574596, (0.018579788725354582, -0.15998530989851661, -0.12155461664478359, 0.9783234936561097), 0.3544837084644257, 0.22747642662635847, 0.11242117734216052, 0.4721014250401676, 0.45511172713476233, 0.22032492510756227, 0.2935951166967594, 0.18165365867318517, 0.47210142504016755, 0.45511172713476233, 0.8584646725179242, 0.8584646725179242, 0.35850412368328094, (-0.188643677890405, 0.14993736342085656, -0.08847774153024147), (-0.029381895084737732, 0.11703034120778125, 0.022211155193531593), (0.2009021599024136, 0.34399794148006596, 0.5457793542694178), (0.2009021599024136, 0.34399794148006596, 0.5457793542694178), (-0.04758929369345535, 0.014895898236635412, -0.3020939426615755)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6637677065296519, 0.39536847463223734, 0.37869645696427934, 0.2572901855065958, 0.487690500083682, 0.48922964287742704, 0.38376471582479793, 0.38083197540337965, 0.28615099998418464, 0.27887155100201494, (0.04321760625058324, -0.13342282184205584, 0.008657457404564523, 0.9897589140093558), 0.34797856077964234, 0.18684308329710733, 0.10844447950489239, 0.20657059067725453, 0.1809061689535032, 0.18278266372230492, 0.1494675897471635, 0.08319874245581031, 0.20657059067725453, 0.1809061689535032, 0.6002701402720618, 0.6002701402720618, 0.23488415404356022, (-1.5266617289359483, -1.2601504903897756, -0.809658903995798), (-1.3957941136240373, -0.5038837993814164, 0.6830318838535356), (-0.5100655975534432, -0.528519469085419, -1.3176067245419019), (-0.5100655975534432, -0.528519469085419, -1.3176067245419019), (0.06451587326951018, -0.011935144944271597, 0.11832367203992901)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8926095018213724, 0.5039303406289852, 0.4843631462862767, 0.34941191162203467, 0.5479895397014348, 0.5472653025300535, 0.43282824105696166, 0.4329586381962376, 0.286150999989558, 0.2788861531627735, (0.04230341111349819, -0.10242656820360801, 0.07222205691635177, 0.9906741029337162), 0.4744551856955262, 0.23795978422874456, 0.1168589586303128, 0.41453997342175025, 0.43341300929558557, 0.11920282471809664, 0.2441760188772341, 0.23143400855213953, 0.41453997342175025, 0.4334130092955855, 0.7390963961531682, 0.7390963961531682, 0.31914192088966215, (-0.03880011815901631, 0.07465834479702692, 0.8356343256089279), (0.44707940579852795, 0.5248917543494384, -0.2526468602748538), (0.3496102200176768, 0.5391551338237989, 0.0331507985587601), (0.3496102200176768, 0.5391551338237989, 0.0331507985587601), (0.10996142984565323, -0.056118356290469636, 0.5393714112550514)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7316256708245629, 0.4669372347589009, 0.5338579485996836, 0.3495794858689167, 0.4999480300093681, 0.5178700364212463, 0.395030238843809, 0.4091280756661739, 0.286151000006024, 0.2788100948214696, (0.06432744740236065, -0.05594604735172668, 0.1394510992526769, 0.9864792883645277), 0.4106885545094866, 0.16718567421577832, 0.12938494829149436, 0.4618624110231103, 0.40344592212755503, 0.3346185285373853, 0.21130659755947276, 0.261654975162233, 0.4618624110231103, 0.40344592212755503, 0.47490062840329605, 0.47490062840329605, 0.318960040442646, (0.036551425871175734, -0.10804597448654725, -0.5728729944901334), (-0.36451471689154885, -0.8116581869923541, 0.20382063234165423), (-0.3493231572896965, -0.6662921715584736, 0.08020280895429176), (-0.3493231572896965, -0.6662921715584736, 0.08020280895429176), (0.04161329694345196, 0.07751775527708876, -0.7096955986622376)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6961081477187452, 0.43819067669262723, 0.341498299656546, 0.22755360267144023, 0.5164654769088138, 0.4718005565152319, 0.4085603476827529, 0.3641133831339186, 0.2861510000140485, 0.2787663026677612, (0.08051421454611489, -0.05399803109018359, 0.11581598560652413, 0.9884179518645717), 0.33447909521206115, 0.19203498447632092, 0.07856071795988279, 0.1977058900692955, 0.4099072834607055, 0.2535428233762097, 0.16641233349937473, 0.1786348134931916, 0.1977058900692955, 0.4099072834607055, 0.6728316946111437, 0.6728316946111437, 0.18694880913831724, (0.19251403966691258, 0.19238975794664745, -0.33244488539949657), (0.2554135059390277, 0.42948489942988594, -0.37731921938753804), (0.013174411601416318, 0.2246052644373138, -0.6504872226772365), (0.013174411601416318, 0.2246052644373138, -0.6504872226772365), (-0.12111539221657243, -0.0477973884401334, 0.026795038956064297)]}
