{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6182356906735962, 0.26046318217422276, 0.2476143522592653, 0.36644953866171937, 0.46771732618887435, 0.44653463226483997, 0.34880106614855055, 0.3359355236251084, 0.28615099998365146, 0.27877816865263466, (-0.006588137773791061, -0.10138429373716233, -0.041205947520859924, 0.9939311995912197), 0.11191544987285437, 0.1461391920308368, 0.06298813928330756, 0.2957811328752333, 0.5475844321325984, 0.15531281416057496, 0.40047358521034865, 0.2996629751905803, 0.2957811328752332, 0.5475844321325984, 0.04594370162868913, 0.04594370162868913, 0.03294464689485279, (-3.1846500523096872, -1.8112378654069616, 7.5854689768472126), (0.3422735131558207, 16.249422109062184, 0.876866973781128), (0.07447428935539234, -0.6860313782826712, 0.23443176010772598), (0.07447428935539234, -0.6860313782826712, 0.23443176010772598), (-0.022645213799614837, -0.007886867150745096, -0.1003389299759932)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43862747484331366, 0.25953625014164355, 0.24106689803165832, 0.13948790091683153, 0.46718171092484895, 0.4559588163565992, 0.3484513175015052, 0.34159099474219384, 0.2861509999753948, 0.27878754396468314, (-0.007698244709280665, -0.10016273030070222, -0.04213643396993541, 0.994048343639749), 0.11056442621621339, 0.14993675584288232, 0.06261672683120173, 0.012331939318554124, 0.014869326519692316, 0.0117535889033731, 0.006861537235031233, 0.013358417775765975, 0.012331939318554124, 0.014869326519692312, 0.0305218092881407, 0.0305218092881407, 0.0013345648204632428, (0.00012765178567607178, -0.0059909944166281716, -0.0009948385009239471), (-0.006165189389196478, -0.008225895468080042, -0.0058860307846920435), (-0.0010216713638619447, -0.05798545662558167, 0.003899410734179042), (-0.0010216713638619447, -0.05798545662558167, 0.003899410734179042), (0.005103854593706372, 0.00011598360123669254, -0.009232249681733857)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4369579073311183, 0.260089522647959, 0.23884939200353894, 0.14742941039405288, 0.4674549593990717, 0.4548737460782391, 0.3487494603774564, 0.3407787006604814, 0.28615099999967997, 0.27878918981290784, (-0.00657438575443402, -0.10480455490196512, -0.04364814502950162, 0.9935108861044795), 0.11380690198584091, 0.14930906012596978, 0.06613105243586462, 0.012963908117722071, 0.014246797436689088, 0.01297082966542784, 0.00842315681782757, 0.010653809876390375, 0.012963908117722071, 0.014246797436689088, 0.06321513103930526, 0.06321513103930526, 0.0030051906612596057, (0.00831066028487627, -0.0012939609256900392, -4.716574143212978e-05), (0.006182474390662778, -0.0016167783096571187, 0.003804836618502759), (0.015178886113221182, -0.05693564816355402, 0.02492438159316412), (0.015178886113221182, -0.05693564816355402, 0.02492438159316412), (-0.004126015044338107, -5.706398283470316e-06, 0.004530529023689129)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.43756561208047645, 0.26049676982487746, 0.23901247900923794, 0.15633023516622993, 0.4677105357823152, 0.4549854585403937, 0.3489538801939298, 0.3408065462576873, 0.28615099999329446, 0.2787889329451185, (-0.004794840834472802, -0.11321476218105259, -0.043256433313764255, 0.9926133893654815), 0.11948199981720725, 0.14955904742739567, 0.06934363353266676, 0.01697968064777248, 0.015940542617249386, 0.015130902249428695, 0.00650447096711476, 0.011916046172332447, 0.01697968064777248, 0.015940542617249386, 0.10248582289778113, 0.10248582289778113, 0.01514459538700529, (-0.001191859639834721, -0.0014322711693909307, -0.008975466846907119), (0.05249011959967712, -0.00022088137390915578, -0.006269779364544347), (-0.033323775939891595, 0.017730079577482693, -0.09384704070504715), (-0.033323775939891595, 0.017730079577482693, -0.09384704070504715), (-0.007375849401758125, 0.0018152007868660644, 0.06973904280486415)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.44080470826748236, 0.27102956079644397, 0.21764184471318765, 0.27557343235840004, 0.4725394890804077, 0.3921406722177523, 0.35439732582766187, 0.30843341311756584, 0.28615100001080956, 0.27883173243312065, (-0.006185555029969672, -0.12993406590785922, -0.039839547257269535, 0.9905710455877694), 0.15463114838038297, 0.13088824814513184, 0.09689744910226389, 0.1019100513662313, 0.34634507037568407, 0.11528578204935594, 0.12627023387555728, 0.09731998145981079, 0.1019100513662313, 0.34634507037568407, 0.5434152110198498, 0.5434152110198498, 0.13714963721243967, (-0.07577199055414818, 0.023563583089312008, 0.1936284758032585), (0.057895308987026384, 0.4493641641347555, 0.07979175639684165), (0.19979357847738213, -0.19229353091870524, 0.1504722307988272), (0.19979357847738213, -0.19229353091870524, 0.1504722307988272), (-0.03869833088370061, 0.005053545946125234, 0.01544685630573619)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6344839038067384, 0.30318599687127984, 0.39698833098717135, 0.35971709611527525, 0.48782382011503184, 0.2099286637780606, 0.3684296779328186, 0.20487307791542023, 0.2861510000247444, 0.2788587099534904, (-0.009448347153980316, -0.13019254250437512, -0.0060183306274966, 0.9910149677500067), 0.21980688274703225, 0.06558717423475316, 0.1474575855913761, 0.14282426987983626, 0.4093355063339609, 0.1562230246152625, 0.2632682734604891, 0.1671623358856947, 0.14282426987983626, 0.40933550633396093, 0.7213924634169601, 0.7213924634169601, 0.08805739666624163, (0.0560887312370059, -0.2685015191324802, -0.02943779843245569), (-0.2488096457991456, -0.4368283120696711, -0.07344893693320875), (-0.32518573395099726, 0.13643397724701756, -0.002391210234975095), (-0.32518573395099726, 0.13643397724701756, -0.002391210234975095), (-0.0063272361326596254, -0.01093949180981785, -0.022490106916925625)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6342382162023251, 0.28358919602226307, 0.4575901767134535, 0.3663628949016495, 0.4792383882078244, 0.18886794803091508, 0.3590537494874777, 0.184869211504655, 0.2861509999838587, 0.2788531790784569, (-0.020820175042504087, -0.10618791660837333, 0.00979508618883009, 0.9940613660816198), 0.16460311334711783, 0.037268296413147925, 0.15887654914761465, 0.18064671512846509, 0.10150099563693811, 0.07772940559809931, 0.09044235278832566, 0.09918928271412719, 0.180646715128465, 0.10150099563693812, 0.25788179634009706, 0.25788179634009706, 0.0881819484358604, (0.03310874259062143, 0.025576544191559445, -0.1258665009422463), (-0.041921369550764066, -0.05582594036908005, 0.002868852698326152), (0.01941718167159638, 0.6695237769462558, -0.3494831778701669), (0.01941718167159638, 0.6695237769462558, -0.3494831778701669), (0.08431878720748802, 0.01234790005695962, 0.06704750316605873)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6182474388496892, 0.29561572886010423, 0.4224038013491978, 0.3756094732393471, 0.4830335652606569, 0.15024442202463476, 0.36090020993223604, 0.15868794293277474, 0.28615100000886196, 0.27886956746954467, (-0.02837886644039767, -0.025434616282109992, -0.006710309452603605, 0.9975591212404048), 0.1631511216701946, 0.027453495021113418, 0.16354624113743021, 0.066668362146764, 0.11545794508051932, 0.06846546261328364, 0.07174312529285208, 0.0779446687309542, 0.066668362146764, 0.11545794508051932, 1.925613330343545, 1.925613330343545, 0.13582633293224206, (-0.09783033414591384, -0.0003822480597905274, 0.019931420121069687), (0.0270591565096714, 0.008886228368871445, -0.17248018342384736), (-0.10466074924195556, 1.8394063287647238, -0.035822294964851426), (-0.10466074924195556, 1.8394063287647238, -0.035822294964851426), (-0.10455894344168513, -0.00580473288071335, -0.08827327452137154)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5457553101376181, 0.27241393947652676, 0.39734648043825904, 0.3947121030196857, 0.46567212058613333, 0.1301060834723054, 0.3499050240081042, 0.13365428073321353, 0.28615100006642896, 0.27885776321868616, (-0.05160490157098733, 0.18441357223615984, -0.03327427464308593, 0.979641107381767), 0.15274986004241198, 0.01690324918198822, 0.17227674083570887, 0.193485026468379, 0.11012507022134363, 0.05083180143583673, 0.044371348005775836, 0.043766041193177965, 0.193485026468379, 0.11012507022134363, 1.6581278092907799, 1.6581278092907799, 0.08061921255269275, (-0.15334780442990786, -0.023922782862912224, -0.12018769048251955), (0.09941837207074003, -0.10731457218681502, -0.018496042795103956), (0.1531709931528499, -1.786701449547585, 0.3641177457509884), (0.1531709931528499, -1.786701449547585, 0.3641177457509884), (-0.0009229144977377598, -0.011577675328718416, -0.07651271045403868)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.519673286851345, 0.3015851020047361, 0.2949881156035576, 0.39498779418609886, 0.48780648625873374, 0.14513375765218672, 0.36428390510588926, 0.13967280211469907, 0.28615100002672317, 0.27880722849669776, (-0.06918207372491175, 0.2564710687838479, -0.0375212725081683, 0.9633083443166142), 0.1776060608393787, 0.04273688734219791, 0.17260533911568163, 0.12915154090144107, 0.25696192313637045, 0.02435592491278268, 0.020673770920493398, 0.03064068412475299, 0.12915154090144107, 0.2569619231363704, 0.43895832925252537, 0.43895832925252537, 0.12167823442389511, (0.2849152485064258, 0.03976954926495318, -0.0669157824561845), (0.09907389632962325, -0.23164747294188318, 0.15123353855810348), (0.14598404052930078, -1.5857055747442232, 0.03857439403913032), (0.14598404052930078, -1.5857055747442232, 0.03857439403913032), (0.032439300207982594, 0.006534823157871043, -0.11391209838704232)]}
