{'frame_counter': 870, 'label': 'tired', 'lma_features': [1.40111822372563, 0.7857773113601798, 0.7403894731543904, 0.31699174103330796, 0.7086860627823437, 0.6947683410811598, 0.5734392724858669, 0.5604071851221992, 0.2861509999972655, 0.2786020650530538, (0.003394923068849172, -0.03391063475797722, 0.03626545569493786, 0.9987607754743183), 0.3957889273197885, 0.1886584762996342, 0.14231497418708758, 0.028038358659994256, 0.006695862145121286, 0.023347837163025544, 0.008318344298752752, 0.0016488951572937545, 0.028038358659994256, 0.006695862145121288, 0.011290699523337673, 0.013515480054498149, 0.01565545823654059, (-0.01984264102336112, -0.02330834691981238, -0.006215176413897667), (0.014608266709535491, 0.00854727094061758, -0.0013099176409034749), (0.0017167815333980494, -0.021919468016587597, -0.013648706980073623), (0.008848469756214894, -0.025870416501986713, 0.004805008299005866), (0.015055998539782272, -0.0008835706113978243, 0.006530159608759733)]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.4007403720687606, 0.7857943323666808, 0.7386032682945253, 0.31478880445770446, 0.7087826744025425, 0.6939487535689668, 0.5735277203684375, 0.5596027345475968, 0.2861510000022231, 0.2786050850410931, (0.005427260857967863, -0.03305680041427605, 0.036323745269189245, 0.9987780954950274), 0.38467006925141506, 0.18950842567395035, 0.14283816576637556, 0.012393086763877181, 0.006670168732697202, 0.006523856679559945, 0.004593224356026273, 0.0023544204351024817, 0.012393086763877181, 0.006670168732697202, 0.005416500663694386, 0.01084923986388969, 0.0050997822115990315, (0.0005871352539123996, 0.003464925395908956, 0.0012435400549257577), (-0.0009860326773482705, -0.004491930175656459, 0.0009555576177607986), (0.005830745380939267, 0.007340581868837715, 0.01183861669691795), (-0.013641401566459184, 0.0049483732024694325, -0.012681847654505774), (-0.011729198731009617, 0.0008309637375872496, 0.0020229051865589434)]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [1.3998105027071848, 0.7848509475301768, 0.7371002573878453, 0.31566834896460594, 0.7086011610326952, 0.6932645657837749, 0.5733594416147737, 0.5589658424625361, 0.2861510000020164, 0.27860332997681525, (0.007270838731861833, -0.03204836928078842, 0.0371685358826151, 0.9987684425245514), 0.3681718813989051, 0.19083398601867207, 0.14326184209386425, 0.0556034049710507, 0.003893589180440225, 0.0036338347680976387, 0.0026218943237783354, 0.001185288553292578, 0.0556034049710507, 0.0038935891804402246, 0.00168377145329926, 0.00892757545235647, 0.008165574930595524, (0.047131125835458136, 0.02307873713860986, 0.009144165942400116), (-0.00899682507306533, 0.0027468186688480883, -9.466509379956506e-06), (-0.009732380724634948, 0.0017712605569028832, 0.001142475261629629), (0.0018496038550696067, 0.013468963180151295, -0.00031921067847113426), (-0.010359720090206283, 0.00011555082545436386, -0.004003815836090795)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.3992783164209968, 0.7856628368339521, 0.7364607120997809, 0.3175684979283219, 0.7086159182421947, 0.6929845569483165, 0.5733831845497375, 0.5587023344790577, 0.2861510000018986, 0.2786045503215906, (0.007168816605963282, -0.031954517198796, 0.0372936544882587, 0.9987675245947667), 0.3766270804018958, 0.1907076385157465, 0.14295326231509772, 0.02828908881984984, 0.006546186842119319, 0.017105956320278195, 0.014757044446157996, 0.0018891059079023992, 0.028289088819849845, 0.006546186842119319, 0.0052843178380862265, 0.013069990779421836, 0.0074050714886507414, (-0.008863587775212426, -0.008036397957907258, 0.0006654264747540146), (-0.003025849481711414, -0.007549145112728528, 0.0004373417353693248), (-0.003124147745176299, 0.007804773076873447, 0.008183000591199963), (-0.0019393922647790187, 9.764486369774904e-05, 0.022869123838407477), (-0.00031102747031088856, -2.6358492073888215e-05, 0.0005065648543022244)]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [1.3980777987869049, 0.7847887251833101, 0.7351488199121033, 0.3154112992525671, 0.7077627011987879, 0.692421184141853, 0.5726058591792583, 0.5582029942293344, 0.28615100000052374, 0.27860730589523475, (0.006362245145727879, -0.032426121097543587, 0.03685277531556845, 0.9987741251145443), 0.3926745381970586, 0.19197038148212714, 0.141948079271799, 0.007669218818101253, 0.004664095840557855, 0.027338805583985038, 0.006122047155422386, 0.0009799606795445003, 0.007669218818101253, 0.004664095840557855, 0.01979174484406521, 0.008254873342937848, 0.0043566063317905645, (0.004779078114689215, 0.0037753140322949186, 0.0009715830825124394), (0.003903381015823596, 0.00043765797163507, -1.8468648039465002e-06), (0.004417147927392608, -0.015421967220202724, 0.021545744055007407), (0.003904017697501976, 0.001438500009682851, -0.009869203595278193), (0.0036122164376646104, 0.0002095513276735996, 0.014117483909038745)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [1.3954516201453204, 0.7827513488789817, 0.7334546477649848, 0.31367449044159174, 0.7068161957207965, 0.6917441911014806, 0.5717376950547766, 0.5576790308584652, 0.2861510000010044, 0.27858533247125783, (0.005661012333095646, -0.03353095833815579, 0.038160034219698116, 0.9986926428770901), 0.3985173142126504, 0.19424030238785378, 0.14237149660587, 0.005397292402584502, 0.00519957226346958, 0.006692777481806883, 0.0045402127051465055, 0.0012255838720535365, 0.005397292402584502, 0.00519957226346958, 0.007338605065559678, 0.005283558079313641, 0.025988708197055607, (-0.0035822273002428288, 0.00320813942417992, -0.0013615020888594978), (0.01147262703377636, 0.0011636919298174675, 0.00013626690478496517), (-0.0011996784471553672, 0.009926299277752227, -0.03230286631139484), (-0.0033630673343013912, -0.0005093957927685749, -0.01820684440697826), (0.00040376059638026513, -6.686010432713395e-05, 0.0009708431099647211)]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [1.39442490285919, 0.7825637374412092, 0.7323769463350319, 0.31628104032648535, 0.7066145198102934, 0.6912506549049884, 0.5715506163479654, 0.5573087866953282, 0.28615100000244453, 0.2785518711881989, (0.005103862393763618, -0.034490177968707424, 0.04024186881764082, 0.998581213369521), 0.40376645709083353, 0.19518510747364104, 0.14307321508116316, 0.0058783906603230495, 0.008867387045135192, 0.010259718821611757, 0.012104817801770237, 0.0012834987749098488, 0.005878390660323049, 0.008867387045135192, 0.006335252454132924, 0.013840770643311854, 0.023128664294930757, (-0.0015928856511576816, -0.002047892690697812, 0.0004023949313794065), (0.0027338965721090164, -0.0002933979358751441, 0.00018745925645340705), (0.0023431120438686223, -0.0007380126685781682, 0.00861817720731671), (0.0029503033254592533, -0.0030477021103538894, 0.027286924284824633), (-0.004945125837519176, -0.0001752888582854499, -0.0027652132401413186)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.3931266830838527, 0.7800644892372872, 0.7297169799161015, 0.31594595220038274, 0.7054795192355736, 0.6900406290316509, 0.5705085364911088, 0.5563709747686144, 0.2861509999974475, 0.2785260656042626, (0.004973031905333649, -0.03514124700143948, 0.04161673665009492, 0.9985030161417038), 0.41470003699970115, 0.19824154797424504, 0.14193435110017896, 0.012125746394077312, 0.019703158703221785, 0.044000926421835625, 0.00991725391886332, 0.0016023111300924292, 0.012125746394077312, 0.019703158703221785, 0.030687763326493495, 0.013459113920920113, 0.018112160236765273, (0.004150823499448431, -0.020092246863086447, 0.006896887859994538), (-0.043153033448517605, -0.04204543198714058, -0.012930823109833353), (0.014883411885632677, -0.039672848897569724, 0.03010868753072607), (0.0004525200362511547, -0.0050752688083071295, -0.014896943374080379), (-0.008672338096660992, 0.0004026461875933214, 0.002209721292019162)]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [1.3865085251534517, 0.7687467886101887, 0.7210444904140014, 0.3177230573922228, 0.7007006139030589, 0.685714480465854, 0.5661429527070702, 0.5524499436275606, 0.28615100000209204, 0.27851660718007687, (0.004779573644268916, -0.03512027535080472, 0.04169041840401402, 0.9985014008796679), 0.42590617374777856, 0.209209790033451, 0.14360524039969877, 0.03575695116496779, 0.05024143452349718, 0.00864292073461581, 0.00862021504485875, 0.0018030393329245302, 0.035756951164967785, 0.05024143452349717, 0.03661073939658444, 0.024300358935140036, 0.039769401707597, (0.002528275162248943, -0.06716308809154937, 0.018447772454233125), (0.03839080852120175, -0.04278592115337495, -0.02210705824996297), (-0.014905237617269656, 0.06513903330619039, -0.06440653154758422), (0.01932836300480487, 0.005137990206797742, -0.0239183209655564), (-0.004358758264284333, -7.305566190143818e-05, -0.12137888464577683)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [1.363573107206139, 0.7090800243665989, 0.6652449245284584, 0.3142389130210257, 0.675233869874382, 0.6602967211297757, 0.5427597966045782, 0.529202987873066, 0.28615100000029003, 0.2786221191957784, (0.004667621177328499, -0.03098515552429611, 0.03858141528280818, 0.9987622644224977), 0.385380925381761, 0.25264009325682096, 0.13660729512700648, 0.1710157588817537, 0.15267225512294372, 0.03705287803824281, 0.029266752641363254, 0.006780245772812712, 0.1710157588817537, 0.15267225512294372, 0.04793820757601956, 0.03151834528732194, 0.1271061227924781, (-0.019462022458566212, -0.11010345269364714, 0.09524056549713127), (-0.025716324598071025, -0.06715753883520922, -0.08095020759561358), (0.00950407663312478, 0.05039735890870443, 0.030768431318862585), (-0.0026781409550317337, 0.078468528895019, 0.013549856372933532), (0.030431783206306028, -0.0006076455383613456, 0.0014173718932216888)]}
