{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.49498978422798284, 0.23586043992152306, 0.27226472355030035, 0.10330023178102679, 0.4506961216971675, 0.46748501877330884, 0.33806128980292716, 0.3562142938206749, 0.28615100002326105, 0.27882780726718415, (0.02602359050639004, -0.1452862197514862, -0.037660781292741925, 0.9883181742012584), 0.10458014531004052, 0.1508160996777099, 0.024065610332761823, 0.17562998068329133, 0.1366075115081125, 0.041066450963494865, 0.07710138630124706, 0.10747062881995914, 0.17562998068329133, 0.13660751150811248, 0.02884015439309293, 0.02884015439309293, 0.01692150878017183, (-1.9310542437521185, 4.432135381585712, 0.18263072302314923), (-1.4709579508170216, 2.6767483370071603, 1.854549409983677), (-0.060467413069192365, -0.004902080927480133, -0.08829412275386088), (-0.060467413069192365, -0.004902080927480133, -0.08829412275386088), (-0.020764814837823452, -0.011251501843847274, 0.1859796786277885)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4443871095311693, 0.23523584588641622, 0.2737358703546159, 0.06377607030405394, 0.45294810159935056, 0.4698811523432919, 0.3374508204187945, 0.35653226863541115, 0.28615100000259097, 0.2788428499102951, (0.025085455326274642, -0.14526111427934232, -0.03684188976544393, 0.988388713542536), 0.10373741560477365, 0.15132388403913788, 0.02724334691961694, 0.007796164673736983, 0.007430929844497288, 0.005030209520035858, 0.008937335659716626, 0.005346468253686633, 0.007796164673736982, 0.007430929844497288, 0.013772734008599753, 0.013772734008599753, 0.0026599423096754773, (0.00014632933922065217, -0.007527881589596989, 0.006446734732692179), (0.001252884743027649, -0.006294958158776073, 0.002337515083837362), (0.005795207010720739, -0.025398624613893996, -0.005982987922375093), (0.005795207010720739, -0.025398624613893996, -0.005982987922375093), (-0.0004683144014848427, -3.228724809391036e-05, 0.001106604470150941)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4430571676637806, 0.23435421754528063, 0.26973983669269436, 0.07681014048794883, 0.4523264977279196, 0.4676159484914224, 0.33705742431638597, 0.3553565717543773, 0.2861509999825919, 0.27884447781563626, (0.02323396127859362, -0.14673196618400827, -0.03916431493901119, 0.9881247002496342), 0.10436425042305932, 0.14961980991426074, 0.031577384045583426, 0.015308241015657307, 0.014139306689918958, 0.012029488736559738, 0.014171295582383924, 0.009973375321947253, 0.015308241015657307, 0.014139306689918956, 0.07030612154663209, 0.07030612154663209, 0.041557092288932604, (0.017482537241299775, 0.007030231403451492, 0.02356329669358345), (-0.010934644691747946, 0.0030502747491905386, -0.02779106651605539), (-0.06990611518681213, -0.09554942809444679, 0.057841514058546366), (-0.06990611518681213, -0.09554942809444679, 0.057841514058546366), (0.04531134652403839, -0.0016227085855867668, -0.010589060234297058)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46503496743319556, 0.24154895223374567, 0.2491546464344954, 0.09273869048781824, 0.44339607681038706, 0.44899447568921125, 0.3466911708211187, 0.3521590001501919, 0.2861509999803929, 0.27882160527533256, (0.026120757504231925, -0.15442273241355667, -0.0401999722334047, 0.9868356878614396), 0.1170376497578537, 0.14689945966066242, 0.040250830877056935, 0.05785271221526973, 0.03509182192875206, 0.017987540265452902, 0.007659491271981056, 0.023088878557072513, 0.057852712215269726, 0.03509182192875206, 0.10744118416295678, 0.10744118416295678, 0.10850331715154377, (-0.022167538839862635, 0.06405411771764466, -0.03108925081639069), (-0.02146528571064252, 0.022011349826173143, 0.05854262507626646), (0.144492392628002, 0.07802001039896138, 0.0535768340173204), (0.144492392628002, 0.07802001039896138, 0.0535768340173204), (-0.003967585170509, 0.013264640763739602, -0.23919673632872437)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4931640045554503, 0.24947420178926455, 0.24790729905418799, 0.10143466864062033, 0.4083706442921971, 0.42589386791740347, 0.35567611001494265, 0.35720426895547136, 0.2861509999421426, 0.27861459390970195, (0.036675908961938584, -0.15192748523618735, -0.0493899167967132, 0.986451786592895), 0.14345970514524445, 0.14870002266053223, 0.04477526426994225, 0.08866698790935018, 0.05590439251722134, 0.021479236271286915, 0.026650524842386728, 0.04484295710112875, 0.08866698790935018, 0.05590439251722134, 0.1277883976316997, 0.1277883976316997, 0.3106449088164186, (-0.057315530192880416, -0.031996225392793724, 0.03444052619242244), (-0.04654121142655121, -0.006206427212987475, -0.01573252218425858), (-0.02208382240552184, 0.0749221307143457, -0.03419539212828179), (-0.02208382240552184, 0.0749221307143457, -0.03419539212828179), (-0.052338610203859125, -0.0039309647612479634, 0.08781104418418216)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4949451592996568, 0.2518703108165959, 0.24399152224009327, 0.1486877500919774, 0.3747051494042984, 0.4032419648998814, 0.35666209937701543, 0.3571676549575139, 0.28615100005363814, 0.2783453825701173, (0.04380367183977558, -0.14524884813239478, -0.06938427165186783, 0.9859507587542505), 0.13543931241163953, 0.14244978414407594, 0.05377867700562171, 0.15611036783049412, 0.1103081181842547, 0.22604964121913915, 0.10810533139474462, 0.07256734996919897, 0.1561103678304941, 0.11030811818425469, 0.2123493116483724, 0.2123493116483724, 0.14099429483769813, (-0.20870918424047863, 0.0014148107687834382, 0.017366938193045484), (-0.018137378096557633, -0.02962969098288209, 0.029482322701118724), (0.08467437340060552, 0.3761966472286791, 0.1603950989171508), (0.08467437340060552, 0.3761966472286791, 0.1603950989171508), (0.12241712933756257, 0.010069431920742177, 0.0403529538531942)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.49793929984918645, 0.2705670148862888, 0.23888660366264441, 0.11663572434276745, 0.35352277507817165, 0.38209981831142215, 0.3625104216346234, 0.3562103214175096, 0.2861509999699431, 0.2781399412461478, (0.05813499555646364, -0.12069278448802655, -0.09525962672771215, 0.9863403263573979), 0.1504923129391046, 0.13558697320866042, 0.04795386489315881, 0.13879061787793792, 0.12426830759271695, 0.11339880357021818, 0.10515581783964793, 0.08470818140963061, 0.13879061787793792, 0.12426830759271695, 0.3257484935791653, 0.3257484935791653, 0.12303693294841156, (0.13007901736411498, 0.01031076872361322, -0.10659253712417231), (0.07422347053067262, 0.04062533427329683, -0.11044079703717093), (0.047142748080566926, -0.49459529470161134, -0.8139331731738702), (0.047142748080566926, -0.49459529470161134, -0.8139331731738702), (-0.2535881822276242, -0.018108248208993, 0.33112479128508854)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4947469265628442, 0.25754129062822584, 0.24066043340141977, 0.2186078556946108, 0.327854500190644, 0.3699836807957845, 0.3528070219532078, 0.35581550008059654, 0.2861510000532482, 0.2783352811823938, (0.05652901882598637, -0.11079066052710841, -0.11446542792964301, 0.9855922688604103), 0.1690868360293978, 0.12680506081982623, 0.0709857823235665, 0.09591178075581255, 0.13121174986279066, 0.20802362249106768, 0.1034813583976098, 0.10597569742472737, 0.09591178075581255, 0.13121174986279066, 0.5108237054377474, 0.5108237054377474, 0.200590064745192, (0.10115990942853946, -0.06348052563806471, 0.032367408751782234), (0.06772658383325818, -0.024615583918589725, -0.004529618397556913), (-0.3453632818544686, 0.027281344924973253, 0.6891984798198255), (-0.3453632818544686, 0.027281344924973253, 0.6891984798198255), (0.19556948696232276, -0.025241397256639365, -0.20840636769837403)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4596032045436307, 0.22928965870425427, 0.2274637157335969, 0.322265266682216, 0.3143933191185969, 0.3653855623346345, 0.33865702221624594, 0.34973464182050584, 0.2861510000124518, 0.2785140826005442, (0.0362796601209314, -0.11946533544115932, -0.12044757216910186, 0.9847633083495928), 0.21216300896356707, 0.11661104972368737, 0.12806389478391114, 0.19178998674483913, 0.19063176195407092, 0.22692272976198274, 0.12290091330399588, 0.20527684686639713, 0.19178998674483913, 0.19063176195407092, 0.3794930179325783, 0.3794930179325783, 0.1684478180720862, (0.26177475285176127, -0.01286637446533361, -0.07666441583196142), (0.22081808396128924, -0.006349166445681779, 0.018244053961986268), (-0.08371625973632835, -0.20398569012357176, 0.045139856615126435), (-0.08371625973632835, -0.20398569012357176, 0.045139856615126435), (-0.17792399772059853, 0.0013245502302640989, 0.04533743818677011)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4311117437850247, 0.20218527308017967, 0.23639534355445965, 0.34336624361625995, 0.3009741129711155, 0.3726638378403702, 0.3257927596752178, 0.35338803597458707, 0.28615100003384325, 0.2787089709077894, (-0.006125734619767535, -0.1483294074275394, -0.10256944572682426, 0.9834359073450946), 0.2505109552202153, 0.11322298791598537, 0.1528433776310655, 0.24430594643189835, 0.2227637252980164, 0.19712235758305974, 0.18939531383829342, 0.2338633924068334, 0.2443059464318983, 0.2227637252980164, 0.40219334256975325, 0.40219334256975325, 0.2535468939105756, (-0.11137874645382162, 0.028605251749866785, -0.013233805961669422), (-0.06268368815731325, 0.008885418930576483, -0.018198084613836794), (-0.021616484896193288, -0.029282756675983804, 0.016392708820546636), (-0.021616484896193288, -0.029282756675983804, 0.016392708820546636), (0.27031452042275494, 0.008877180136895374, 0.15582644211530858)]}
