{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4581850830961481, 0.27983206272373357, 0.23326915052555236, 0.27793103143933295, 0.47616555669449906, 0.45339858171470987, 0.3558051040758897, 0.3310565464603604, 0.2861509999119925, 0.27881297428705076, (0.04214452238958006, -0.17008009969121424, -0.06953178985237221, 0.9818480081550615), 0.1316031263509393, 0.1534392065644667, 0.12462896272662742, 1.4824537150048065, 1.249438440176052, 1.3521248701594122, 1.2961052234533854, 1.3343757343729863, 1.4824537150048067, 1.249438440176052, 0.023101968828409595, 0.023101968828409595, 0.01713826386694107, (18.127775390429086, 0.6382944560897869, 41.61678406852032), (20.269922476940543, 1.5969099108804996, 32.295152495004366), (-0.03732928885478053, 0.06441140290937657, 0.09448649905135093), (-0.03732928885478053, 0.06441140290937657, 0.09448649905135093), (-0.1058430156419255, -0.0011637950998015197, -0.02052149680971601)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4583592918196485, 0.2820166926722859, 0.23628190172345692, 0.28443202623560154, 0.47820546441743866, 0.45573595301091774, 0.35747925667024627, 0.33297368212113626, 0.2861509999957924, 0.27881856165320756, (0.042504849932158424, -0.17213078599447354, -0.06706359655504562, 0.9818690049658961), 0.13105293802474238, 0.15688680186000065, 0.1281908746447235, 0.008419948630157189, 0.007815994196477626, 0.0092578216565964, 0.004064509616822186, 0.007936036059268856, 0.008419948630157189, 0.007815994196477626, 0.001698180422104477, 0.001698180422104477, 0.002374803722554899, (0.0020840078739774765, -0.00564399345851428, 0.002654086545310947), (0.000503223290341486, -0.007082965681270981, 0.0013108120287708136), (0.0011180055832309605, -0.004761690653326504, -0.007255496728835249), (0.0011180055832309605, -0.004761690653326504, -0.007255496728835249), (0.002971946822196993, 0.00012747866432383158, -0.003809786176163261)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45855998167287876, 0.28228117946319337, 0.2363798960181244, 0.2908493217968993, 0.47833143039266207, 0.4558523067330508, 0.3575930503614015, 0.33304847271340404, 0.28615099995005533, 0.2788182335087709, (0.04361074745606936, -0.17275775406759716, -0.06855510786750253, 0.9816068284292683), 0.13143171603360265, 0.15704573885810033, 0.1311532282701026, 0.007438694690334719, 0.007999805947147092, 0.009084928468091277, 0.003601599668750011, 0.0062138910373893625, 0.007438694690334719, 0.00799980594714709, 0.013489945844158018, 0.013489945844158018, 0.004097477282212585, (-0.004345297917560109, -0.001699163213295504, -6.350310567393436e-05), (0.0005516487546978041, -0.0012520385084345356, 0.0005529668048025778), (-0.0004476978835699375, -0.00027988607424367265, -0.0002474414682009984), (-0.0004476978835699375, -0.00027988607424367265, -0.0002474414682009984), (0.00706794269325191, 0.0001533103768507, -0.010605307517286043)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4584264023605956, 0.2821306791580473, 0.23586008730118865, 0.29654152044130133, 0.4782718296400439, 0.4556587339074111, 0.35758649331139986, 0.3328745142758365, 0.28615099997089616, 0.2788074128505208, (0.04566369061570435, -0.17350054675599508, -0.07369063842825636, 0.9810081938828501), 0.13158921803360363, 0.1567986987927773, 0.13392424341932424, 0.00528664803429405, 0.00714018515007562, 0.007039294171418137, 0.004779446026944144, 0.008743857991290412, 0.00528664803429405, 0.00714018515007562, 0.03617188196735592, 0.03617188196735592, 0.018491822319100834, (0.004968785698489242, -0.000984132570932312, 0.004112485950216341), (0.004843516213254295, -0.000800961485789802, 0.002380362599915412), (-0.001853177010803849, -0.0039550418093121245, -0.0426883746223024), (-0.001853177010803849, -0.0039550418093121245, -0.0426883746223024), (0.010146023126828937, -0.00016457979580917915, -0.014207239588573981)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4589662498647533, 0.28176011404219775, 0.2362808955269054, 0.29989328656904685, 0.47803843896025106, 0.4558535402346045, 0.357304632648792, 0.33305077670790667, 0.28615100000551325, 0.27876917506971444, (0.049263265472522876, -0.17380948967205911, -0.08320013899892732, 0.9800109949764154), 0.13210667020286065, 0.15679370640193754, 0.13607208268394316, 0.007811867958879672, 0.0071061765606420255, 0.009170601338519139, 0.009553257749352685, 0.008803777100815946, 0.007811867958879672, 0.0071061765606420255, 0.07839860422692214, 0.07839860422692214, 0.11455109838660701, (-0.024216172080978753, -0.005319330794186545, -0.0009695702605212146), (-0.02083727453634102, 0.0025757463141052555, 0.004574221173308286), (-0.015743374839898003, 0.03642727952927496, -0.045482154534317566), (-0.015743374839898003, 0.03642727952927496, -0.045482154534317566), (0.1269316079536369, -0.016746542595829958, -0.05887171670641431)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.46469080778310884, 0.2804199779810219, 0.24058931046884477, 0.302402369835017, 0.4772926826007191, 0.4577840659116602, 0.35614319007076484, 0.33501847975900567, 0.2861509999953406, 0.2786635212907166, (0.055554961372487596, -0.1736864885085367, -0.10533449573938877, 0.9775328889342896), 0.14093306810260228, 0.15790409528929006, 0.13741149110940878, 0.025138799864405894, 0.017800303397160874, 0.027504502487010946, 0.02551365242495715, 0.02157490452066309, 0.025138799864405894, 0.017800303397160874, 0.2112318734631268, 0.2112318734631268, 0.09532596699811798, (-0.027948260000316773, 0.003264123783399845, -0.008237870114429542), (0.007934545471467729, -0.004509213735914445, 0.004052341685083822), (-0.000632999704839704, 0.12140566654372396, -0.15194282147019764), (-0.000632999704839704, 0.12140566654372396, -0.15194282147019764), (-0.10163780035480816, 0.0008045877839483189, 0.005545972163781093)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.46522949619948095, 0.28003960263175337, 0.2435620160530961, 0.302289697985185, 0.4772336185879738, 0.4592240496902832, 0.3567046924971356, 0.33681197764840753, 0.2861509998933431, 0.2785707130960922, (0.05880179913474984, -0.16216757639474777, -0.1401887320409819, 0.9749077144228248), 0.1754626547222521, 0.15896713079010685, 0.13750299092985915, 0.03655783565787007, 0.010557646853347665, 0.02889130572040625, 0.021530990130949727, 0.031196390698912356, 0.03655783565787008, 0.010557646853347665, 0.339293948177874, 0.339293948177874, 0.06945604797449895, (-0.011655979462346644, -0.0023370287265543433, -0.006948448985146159), (0.021375329015644158, -0.012071659955612388, 0.004954840075961047), (-0.018124867519417796, 0.20405230012139788, 0.040144459509272284), (-0.018124867519417796, 0.20405230012139788, 0.040144459509272284), (-0.004592144490704099, -0.007959173009680812, 0.04037279688391705)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5087122166978707, 0.29103054956910523, 0.24800206882613623, 0.296532223682556, 0.48316427931820416, 0.4612596808372809, 0.36289665662511206, 0.3391948750723558, 0.286151000053135, 0.2784722840257844, (0.060609474528659744, -0.13722826078676525, -0.17005708322561736, 0.9739061755834136), 0.22862782522349612, 0.16497210083880998, 0.1271030509263632, 0.05926958787983982, 0.044400972397694236, 0.027523565694223293, 0.04968076717418481, 0.05580809820546008, 0.05926958787983983, 0.044400972397694236, 0.28490113268635003, 0.28490113268635003, 0.11821290202559034, (0.07554950164375764, 0.01798374884048207, -0.049969347093250675), (0.04085332316048925, 0.02276494880042168, -0.013446288783656803), (-0.02193281751512288, -0.4704858748074358, 0.3644284879053952), (-0.02193281751512288, -0.4704858748074358, 0.3644284879053952), (0.014663209657362347, 0.01938128153751688, -0.09211393883980093)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5232267862839333, 0.3099995060803837, 0.2601377389566169, 0.26641116998718467, 0.49275561804727186, 0.4663730828604018, 0.3694721932392403, 0.34398440588747015, 0.2861509999966391, 0.27834303543351385, (0.05427321844028261, -0.14980454651120584, -0.16692542203214086, 0.9728854700582289), 0.2561868910219826, 0.1768198024553633, 0.11751831809387868, 0.05795922422706727, 0.05989100788073242, 0.05686007370967874, 0.05130852793145407, 0.05738584747558984, 0.05795922422706727, 0.05989100788073242, 0.4889607315510949, 0.4889607315510949, 0.06775510595411822, (0.029588417413398523, -0.028534530204093626, 0.06450410727963929), (-0.14180268302179586, 0.03750484856986647, -0.04506146193931875), (-0.1797622786181863, -0.43914756381893183, -0.14842332199332425), (-0.1797622786181863, -0.43914756381893183, -0.14842332199332425), (0.055547416222454855, -0.03343192523603386, 0.1372528340813724)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6189738065293776, 0.29114392861256383, 0.30575578647637136, 0.30427419671968026, 0.48357760535348066, 0.49010114056430404, 0.3604019719133678, 0.36665466672723845, 0.28615099998848487, 0.2783101906583226, (0.03628437829152813, -0.2114922534781135, -0.15059037894187438, 0.9646924852208933), 0.24002283184980316, 0.1862253029850476, 0.12555931681868024, 0.1481119616164633, 0.19379464661408619, 0.07535400208345629, 0.11849077153413981, 0.07895815863690786, 0.1481119616164633, 0.19379464661408613, 0.7948864154795551, 0.7948864154795551, 0.10396442948888812, (0.036726827735344574, 0.004887494090312162, 0.13394224507165303), (-0.20739355002421916, 0.11534800730420648, 0.1438395678159708), (0.008492913004411233, -0.23000367719236675, 0.06467093691979336), (0.008492913004411233, -0.23000367719236675, 0.06467093691979336), (-0.1562994351536327, 0.009358927223251006, -0.12948143380924362)]}
