{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.501190958843662, 0.25783055005391436, 0.26080161163145893, 0.3418729199264117, 0.46382048934075465, 0.46583439725038756, 0.3477754636060145, 0.34579588691695184, 0.2861510000125521, 0.2788759889060303, (-0.0057319959126045945, -0.07267217792657443, -0.030280482518651966, 0.9963008017091762), 0.06944920200864872, 0.1559975598948994, 0.09154663377222015, 0.5140491818273137, 0.6272709130355456, 0.3301258877570609, 0.535736269222599, 0.5199251283583106, 0.5140491818273137, 0.6272709130355456, 0.024684228700858495, 0.024684228700858495, 0.01656539840278348, (-5.853298648055055, 0.593478758209251, 11.97738077821401), (-12.637345372689724, 1.570336268052204, 10.984604165824987), (0.352429343748538, 0.27690727550095895, -0.35455109893840947), (0.352429343748538, 0.27690727550095895, -0.35455109893840947), (-0.3169944007934858, 0.030007594575118028, 0.018137912777550322)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4565129653486051, 0.2575786121960496, 0.26094084438536197, 0.19134305040747546, 0.4641110391511058, 0.4663479128032886, 0.3475289095497502, 0.3456289619125289, 0.2861510000075918, 0.27887635213015327, (-0.005789979688890394, -0.06650036566700718, -0.029075139646746354, 0.9973458778482693), 0.06475230722597178, 0.15595418793372415, 0.08451373686793603, 0.06147245634025199, 0.06199488223764425, 0.044900006449349786, 0.03253098252140903, 0.06210243433102472, 0.061472456340251974, 0.06199488223764425, 9.59748511616613e-05, 9.59748511616613e-05, 6.756414172486929e-05, (0.0009156647949353146, -0.011480331978488967, -0.018018787060497855), (0.0006644568765848506, -0.011126041725314664, -0.019298953911074272), (-1.2745280379305246e-06, -9.053926169671036e-05, -0.00029396711092515606), (-1.2745280379305246e-06, -9.053926169671036e-05, -0.00029396711092515606), (-0.00020682412858784673, 6.941572538112074e-06, 0.00013660006145004803)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45687015997821245, 0.25756024463828797, 0.26111042672274565, 0.1766808613128997, 0.4641812232249973, 0.46643984761916213, 0.34760015331808075, 0.34577840704309504, 0.28615100000471677, 0.27887520493949514, (-0.005972650475142843, -0.06584998869195609, -0.02947138100938598, 0.9973762516983767), 0.06431697392232241, 0.1560705781622764, 0.07784436538674336, 0.044982275656823396, 0.04543727727808052, 0.03199502434310399, 0.0172660142293225, 0.04476739430140058, 0.04498227565682339, 0.04543727727808052, 0.002254506660044332, 0.002254506660044332, 0.0046517216214657315, (0.0025616570303307684, -0.0029301519556427075, -0.01784188808472762), (0.001687021135236659, -0.002872787182200568, -0.01691351948849701), (-5.986845401576124e-06, 6.583640036776754e-05, -1.5037621090884068e-05), (-5.986845401576124e-06, 6.583640036776754e-05, -1.5037621090884068e-05), (0.0009285299004556237, -8.04668398227147e-05, -0.005945609024586456)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45809357548864305, 0.2574666993489258, 0.26167996459589304, 0.16203088629049908, 0.46420003153318257, 0.46680918610059435, 0.34761308988482337, 0.3461637255595264, 0.28615100001038574, 0.27887267415105554, (-0.006265603789803125, -0.06500385455208885, -0.03006688034432235, 0.9974121800808848), 0.0639638382738069, 0.15634407927926988, 0.07239831200907886, 0.03223494036784045, 0.03348962773914139, 0.023040608544772204, 0.014228730269156317, 0.03216354696124325, 0.03223494036784045, 0.03348962773914138, 0.0003707620752820382, 0.0003707620752820382, 0.00531476005838002, (-0.0017678899272979137, -0.0011174185738419393, -0.009187799792918472), (-0.0014752396774810373, -0.0004122766106185687, -0.008696142267339082), (0.0001767553855167073, -0.00011259165366796513, 0.0011181699442434244), (0.0001767553855167073, -0.00011259165366796513, 0.0011181699442434244), (-0.005790436527785577, -2.8838307318538907e-05, -0.007675409706646457)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.45892452902788744, 0.25708929764214433, 0.2627000512502114, 0.15275075021644688, 0.46408767556882374, 0.467322661863578, 0.34750665954406557, 0.346817670390389, 0.2861509999921543, 0.27886764218288274, (-0.008361901064884592, -0.06418275965746892, -0.03175181314028033, 0.9973969702591002), 0.06368331265541803, 0.15666782336095195, 0.06917570815613495, 0.025520982859772754, 0.026954018133113676, 0.019806843339322287, 0.015851623060398234, 0.020715938390184655, 0.025520982859772754, 0.026954018133113676, 0.024973313471229736, 0.024973313471229736, 0.007097266301929439, (0.004413123430875898, -0.0007370966597086692, -0.0046206388229634975), (0.010098813040719818, 0.0002375546958501205, -0.00420696930833583), (-0.006010078369110655, 0.03975246495865198, -0.008755543981779175), (-0.006010078369110655, 0.03975246495865198, -0.008755543981779175), (0.0036197378539405507, 4.826133664089984e-05, 0.01744398177003832)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.473387397179101, 0.25693741768710976, 0.26685077452206213, 0.14855021183648434, 0.46400734945958977, 0.4691409968050024, 0.3472915020520915, 0.34893369810059466, 0.28615100001017946, 0.2788657431675924, (-0.012617000705678803, -0.0605003975158934, -0.03209204164107785, 0.9975705273355103), 0.06461326237330549, 0.15812311914455432, 0.06844407320045284, 0.015775298194300614, 0.0320846248459594, 0.011821058236426565, 0.011776761146853257, 0.012889724900831057, 0.015775298194300614, 0.032084624845959406, 0.0686366388985286, 0.0686366388985286, 0.010739549727717023, (0.010039385079731204, 0.0037615115850704794, -0.026821624811587924), (0.03899160977662245, 0.007134960063813279, 0.0137059154086092), (0.028942873679785874, 0.09639353213494929, 0.021469970673613333), (0.028942873679785874, 0.09639353213494929, 0.021469970673613333), (-0.00011629858280901846, 4.9506428958875666e-05, -0.009084877294772375)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5005512609084994, 0.26594500982395525, 0.2853013624401179, 0.15234039439493585, 0.46762674436586965, 0.4745264783382698, 0.35050290620031255, 0.3553882610594162, 0.2861510000001616, 0.27885813124509357, (-0.0147887850354252, -0.051268564143114224, -0.03250309447600902, 0.99804194057312), 0.07657812995015137, 0.16622612554203225, 0.06919661347752379, 0.030445652867924947, 0.07997446570948366, 0.016701616732452875, 0.01176527254737911, 0.012885867176113387, 0.030445652867924937, 0.07997446570948365, 0.0937326439443497, 0.0937326439443497, 0.027599057435536756, (0.00850315914724997, -0.002289659480268174, -0.014822662698921933), (0.016807097207655986, 0.00332862568849552, -0.04828512591682012), (-0.03726963190733606, -0.07410517814744097, 0.0019373730062129811), (-0.03726963190733606, -0.07410517814744097, 0.0019373730062129811), (-0.03866081384702756, -0.0012189358936377187, -0.019674260407081586)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5087690115054075, 0.2709577091029022, 0.29775980925642836, 0.15700702914540876, 0.46978075540346814, 0.47372761845208977, 0.3525450021659659, 0.3560160794389224, 0.2861509999986505, 0.27883854927449536, (-0.020847766376555863, -0.040754019173648154, -0.03331446548042799, 0.9983787802931628), 0.10448567350571888, 0.1688942269329374, 0.07131912462133763, 0.01240198108668556, 0.08634756790542156, 0.012504002431573366, 0.008950068583503711, 0.023867635313377825, 0.01240198108668556, 0.08634756790542152, 0.16613846125232312, 0.16613846125232312, 0.07062150171041859, (-0.03657649728994762, -0.005951729939465689, 0.013395498943987985), (0.08799804112690521, 0.04818319840574586, 0.023132136881772895), (0.0315400889499273, 0.1435410001944967, -0.013573924347255246), (0.0315400889499273, 0.1435410001944967, -0.013573924347255246), (-0.0034704508772124827, -0.0009049784905688777, -0.03572042127014871)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5873294440382358, 0.2607248044961622, 0.35991584993253933, 0.1654564304490257, 0.46568504140353906, 0.4807069578351151, 0.3486106007912549, 0.3683628564900898, 0.28615100000040145, 0.2787941592150054, (-0.03340514411646594, -0.023119846141688598, -0.03928671566002415, 0.9983763265828437), 0.19847467269229105, 0.1784357447007667, 0.07435972318288836, 0.01848983530792504, 0.18753584472031598, 0.01696155167140826, 0.014589207161220634, 0.031324865356419894, 0.01848983530792504, 0.18753584472031598, 0.15754971854388264, 0.15754971854388264, 0.08977787511450987, (-0.00971831966365029, -0.003944377967699768, -0.008135550864327008), (-0.04004030352525802, 0.022519458066416358, -0.0447777212970477), (-0.048348265259495864, -0.04870311212892086, -0.059466000284851744), (-0.048348265259495864, -0.04870311212892086, -0.059466000284851744), (-0.07054308616343591, -0.0020739579686833514, 0.043429582721863785)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6275465600826319, 0.2541449521362936, 0.4315015977447548, 0.18022635277253307, 0.4632533299729508, 0.4924095372743608, 0.34576576290858135, 0.38433965979401197, 0.28615100000195465, 0.2787265099669111, (-0.058106279481942975, -0.004023987929438953, -0.0458281351618226, 0.9971797623417956), 0.27720916474422397, 0.1901760119064807, 0.07943197027140482, 0.01775597684818293, 0.09697516602838514, 0.018093739980578286, 0.022234686269544245, 0.03763073694891026, 0.01775597684818293, 0.09697516602838516, 0.2828154761447365, 0.2828154761447365, 0.10831712500757348, (0.00849870749689806, -0.002492199823336816, -0.0019121887755842468), (-0.06444028763377666, -0.04158275055057677, -0.007553854430282304), (-0.01014771991522766, 0.18502770745936964, -0.05266606317852431), (-0.01014771991522766, 0.18502770745936964, -0.05266606317852431), (0.03788497171901389, 0.0022945132949781185, 0.04085871190858052)]}
