{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5363537645627394, 0.29271183212369384, 0.2930196903420207, 0.18267625204264315, 0.4835522823386019, 0.4823844943215668, 0.36525773701973985, 0.36769710847271625, 0.2861509999915375, 0.27875162971696815, (0.03832960173767875, -0.058153044787023794, -0.060173903402537345, 0.9957548781737467), 0.17361010139003166, 0.1823193803836936, 0.08127312280901434, 0.06092971444986304, 0.06182516962190172, 0.04946863007117078, 0.05716738174303878, 0.06157368891582766, 0.06092971444986304, 0.0618251696219017, 0.010435913836917795, 0.010435913836917795, 0.0055350622588668874, (0.843044918614407, 0.5767105340895453, 0.18225260830840703), (0.8900862780843625, 0.5702828629542217, 0.20813655023706706), (0.003490346760665049, -0.016820283495141516, 0.004523996916914119), (0.003490346760665049, -0.016820283495141516, 0.004523996916914119), (-0.00016150424950436387, 2.188843963746374e-05, -0.00028075400566886466)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5371085016343764, 0.29257270843083594, 0.29332767705703966, 0.18523814173839623, 0.4834712554018473, 0.4825375403624078, 0.36521790872914456, 0.3678246115371591, 0.28615099999729665, 0.27875041237473597, (0.0389052071990043, -0.05791436597182385, -0.06022283415732569, 0.995743576082582), 0.17731081055788747, 0.18245068970665665, 0.08355401713156721, 0.01697377028052345, 0.01831923040269559, 0.012206516396370609, 0.014213304037903548, 0.01609130419165791, 0.01697377028052345, 0.01831923040269559, 0.012043476894337345, 0.012043476894337345, 7.671161163990703e-05, (-0.0008525834381614694, -0.00787099098704431, 7.631135403585176e-05), (-0.003866485872761457, -0.005661881399535559, 0.0001726108137209018), (-0.0015270535182499844, 0.010468166182121175, -0.002858888944152316), (-0.0015270535182499844, 0.010468166182121175, -0.002858888944152316), (5.4622530747783254e-05, -2.0489652524971336e-05, 0.00043585733490832666)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.537268370530235, 0.2926884551513017, 0.29369119413339967, 0.19130025068856613, 0.48353555373883467, 0.48275240577899065, 0.3652469467354314, 0.36799851598827943, 0.28615099999557264, 0.27875374215117665, (0.03807116252056957, -0.05673557596155932, -0.05989531011758334, 0.995863423180226), 0.18080969763395566, 0.18264269219760046, 0.0863505897117052, 0.013971084721877606, 0.01416757459152272, 0.008474207493086628, 0.01191731155103907, 0.014691378090970935, 0.013971084721877606, 0.014167574591522722, 0.012087995823512242, 0.012087995823512242, 0.0028013434303747285, (0.0001054534511873587, -0.002901215698866303, 0.005109436453999495), (0.003927979616893951, -0.0007133732592645714, 9.003693672055795e-05), (0.019942501691163617, 0.01291765702695087, 0.013271992022741345), (0.019942501691163617, 0.01291765702695087, 0.013271992022741345), (-0.003061990299505353, -6.100144132017409e-05, 0.004956357730634223)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5378523182548809, 0.2918232076462982, 0.2935745909338459, 0.19774232781609477, 0.48313750412625317, 0.4827121541444068, 0.36481790482139276, 0.3679741031791697, 0.28615100000383986, 0.2787622505939698, (0.03670880375875985, -0.05513078488440811, -0.057680782946388606, 0.9961346605194715), 0.1824769324128553, 0.18227152686918943, 0.08917561515779635, 0.021160803800701778, 0.022070496750565795, 0.01514841567229878, 0.018522173622973228, 0.015766716000918703, 0.021160803800701778, 0.022070496750565795, 0.03334852853559832, 0.03334852853559832, 0.012225039768896948, (-0.0022947573794977155, 0.0006268696419810459, -0.0006716250703087123), (-0.008149646965218455, -0.0005724947470336916, 0.009908369576423968), (0.025512482239994604, 0.02381661817466376, 0.04147516840334075), (0.025512482239994604, 0.02381661817466376, 0.04147516840334075), (0.0032640250845457665, -1.6699126715132867e-05, -0.007561476672248609)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6109438410225141, 0.3055587069344031, 0.29719487707038256, 0.2166797288887269, 0.4880168566521075, 0.4838334518778649, 0.3716581262342146, 0.36985845935227796, 0.28615100000706634, 0.2788151665587494, (0.03475516446053506, -0.05058653321744717, -0.04977664604140196, 0.9968475912069068), 0.18935237438025412, 0.18875408515514097, 0.09579208714487576, 0.06816772653577421, 0.0467582171038116, 0.10555468770440464, 0.06971715203317644, 0.03871896741039286, 0.06816772653577421, 0.046758217103811596, 0.6841793004720126, 0.6841793004720126, 0.4640768950489365, (0.0403526705353927, 0.03433260584000714, -0.24209015508652929), (0.017350337968222163, -0.024189109287429757, -0.07935874355198982), (-0.05288193485445253, 0.7545257066245233, -1.6059051644321145), (-0.05288193485445253, 0.7545257066245233, -1.6059051644321145), (0.11921106837616986, -0.08292339843002156, 0.9085591964006811)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7845962539449404, 0.379104408252951, 0.3370804870496345, 0.2922473848224172, 0.510470363278807, 0.4939626458364522, 0.4070975068694598, 0.3855511904278066, 0.28615099999629856, 0.2787975128942299, (0.04784067223687789, -0.05838266854143456, -0.06680735665900822, 0.9937633306322804), 0.24320975101173573, 0.22155480268248215, 0.12144069931408784, 0.3395930618819608, 0.26827780436932186, 0.32505680076894905, 0.2754996540551637, 0.2442159645414656, 0.33959306188196076, 0.26827780436932186, 1.4082468792951517, 1.4082468792951517, 0.5119324642025734, (0.3712703088774871, 0.054389544556643986, 0.4093546736180173), (0.15315646298038205, 0.09047984861247392, 0.42572428982042737), (0.29492425086644214, -1.432180389470655, 1.4263064686882048), (0.29492425086644214, -1.432180389470655, 1.4263064686882048), (-0.27317802013446585, 0.14007294145270308, -1.1332670665932691)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9683548886593524, 0.4646147387800524, 0.4369899719763652, 0.3009385961147544, 0.5459918385861239, 0.5262003836518566, 0.4444005549642914, 0.4282751388037369, 0.28615099991645565, 0.27885623294905443, (0.0783711109112526, -0.1436864528816151, -0.10938582365864478, 0.9800597298849508), 0.4335283185378771, 0.25354180288816713, 0.1273930415498284, 0.24990678033430017, 0.1332922109235157, 0.09713253842384016, 0.10558638031914076, 0.10000696895743048, 0.24990678033430017, 0.1332922109235157, 0.7502346842433631, 0.7502346842433631, 0.21300725215369612, (-0.14357035281581298, 0.09870914066249117, 0.13673370340485538), (-0.05250422137220672, 0.05321575392729293, -0.024976143635879744), (-0.0795841987433756, 0.07811020641401359, -0.05814438724184775), (-0.0795841987433756, 0.07811020641401359, -0.05814438724184775), (0.19347666537785269, -0.060995234529478484, 0.3601151207732458)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9749735434911273, 0.48443595321208927, 0.5041914993490567, 0.34684490156185505, 0.5392882336010872, 0.5471113512172915, 0.4459808125872167, 0.4502497050674134, 0.2861509998835656, 0.27881626239004065, (0.12037463141960138, -0.2088912261673705, -0.10580258404039843, 0.9644001846043226), 0.5687510821184565, 0.24869821255192154, 0.13713162486963523, 0.11609034969703193, 0.1159319519070012, 0.12684531489741116, 0.07059042833920692, 0.07179076894840217, 0.11609034969703193, 0.1159319519070012, 0.6587619016029688, 0.6587619016029688, 0.09923783977478265, (-0.05464120541450461, -0.27956878227084714, -0.0008406317084037924), (0.016534409891230277, -0.18109358652037008, -0.1410909444151089), (-0.4060067745389167, 0.5523937054326192, 0.23639911410516842), (-0.4060067745389167, 0.5523937054326192, 0.23639911410516842), (-0.0018171693846093441, -0.009630417888434063, -0.08361348562150926)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.9009011270590813, 0.4404515155225176, 0.45882170088339697, 0.3461905329165662, 0.5135835674272301, 0.5301956219567041, 0.42783070631344006, 0.4355476066742955, 0.2861510000844476, 0.2786851865739042, (0.12159975399039041, -0.2408370152882608, -0.12079550764143797, 0.9550717182599494), 0.5065070834683432, 0.24193208259544766, 0.14089718519608257, 0.15732354801476103, 0.14861716559090687, 0.08962909097877139, 0.06408822566344828, 0.0802598307564235, 0.15732354801476103, 0.14861716559090687, 0.8801040267419505, 0.8801040267419505, 0.382894373833316, (0.5156352184527383, 0.2667878270096093, 0.07228553082832467), (0.3192975126521486, 0.10793051230833596, 0.24209653378944873), (0.26856849715695524, -2.0628406268641424, 0.0230322921238772), (0.26856849715695524, -2.0628406268641424, 0.0230322921238772), (0.4564643840366852, 0.07890116816068331, -0.5854233549334915)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9237373497142969, 0.6277155928748274, 0.603942969948914, 0.33618425639144134, 0.5580508135663075, 0.5289296332800718, 0.4715774453615898, 0.4454181208887166, 0.2861510002815004, 0.2778775755850009, (0.1818186934213088, -0.32042587048204696, -0.10574346510691525, 0.9225663202182697), 0.7665079849596658, 0.17827268178608038, 0.13743657216238467, 0.7138138831119666, 0.6157863547283663, 0.10892065212095363, 0.1378125434092081, 0.17689226248278633, 0.7138138831119666, 0.6157863547283663, 0.7890676985409965, 0.7890676985409965, 0.6990762656069694, (-0.6020706059893115, 0.07246855831407044, 0.20040965137218172), (-0.2794028107388203, 0.27161920035798925, -0.15895061493246423), (0.5778845804244783, 1.305458221863499, -0.3953059763498078), (0.5778845804244783, 1.305458221863499, -0.3953059763498078), (-0.06473144365369969, -0.06529794427479861, 1.0148940400834496)]}
