{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.44748881358066245, 0.25284930059174, 0.25820907472843896, 0.6206397820433422, 0.46214453637200287, 0.46582827291684376, 0.3449201480077094, 0.3452234230820866, 0.28615099997571036, 0.2787853127547623, (0.013098045346824275, -0.11248992214916492, -0.028075207663296586, 0.9929101783950799), 0.10075889881365827, 0.1474067519204146, 0.05453970874854606, 0.7208003148887091, 0.6916359499394139, 0.804690099359538, 0.581940720079468, 0.740233336339696, 0.7208003148887091, 0.6916359499394138, 0.054352409015312714, 0.054352409015312714, 0.009075661447619296, (14.343630564627427, 0.10819415987035738, 16.374402910810865), (12.67695976767393, -1.1452402455560236, 16.555735468302604), (-0.17637353307106607, -1.4940438261961808, -0.05649588536187128), (-0.17637353307106607, -1.4940438261961808, -0.05649588536187128), (0.08738295164306391, 0.005198228034734086, -0.01946858683741079)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4279565260577355, 0.254180819866254, 0.257128321062208, 0.11062314129959522, 0.46305470980635144, 0.46533403078219787, 0.34569138471082295, 0.3447169145702537, 0.2861509999855719, 0.27878839483048234, (0.011615229912845876, -0.11644264182503379, -0.026066133037723444, 0.9927872970702555), 0.0907528168938145, 0.1472835286172827, 0.049346221580311544, 0.006776021913170216, 0.006221400897803567, 0.0076624767924456496, 0.0044682585175806816, 0.006202935444897213, 0.006776021913170216, 0.006221400897803567, 0.0034692865249684617, 0.0034692865249684617, 0.000436857098868706, (-0.0024601151288534367, -0.00655845842932918, -0.0022928969043576964), (0.000361121956766424, -0.006663503205809963, 0.00042895667565133266), (0.00022299474073791937, 0.01480409409494992, -0.0009231078643683739), (0.00022299474073791937, 0.01480409409494992, -0.0009231078643683739), (0.0012722776044262543, -2.0868922355539904e-05, -0.0019763872261760866)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43826533213530827, 0.256774925554834, 0.25698817704349375, 0.1529375889528204, 0.4643732668094139, 0.46528259347879114, 0.347031150721636, 0.3446053091581614, 0.28615100003933125, 0.27878930318108236, (0.01201304064908586, -0.11720558543988006, -0.026677116957206506, 0.9926733799512599), 0.09724535260298282, 0.1483069701529661, 0.05328749400665032, 0.028162698404880192, 0.03042456192564386, 0.026451228215439125, 0.06535661684968228, 0.027935636672647313, 0.028162698404880192, 0.030424561925643863, 0.17353284318262902, 0.17353284318262902, 0.07529711764016198, (0.027496352364029888, 0.0005911121894214277, 0.19866705147005836), (0.00657425397204227, 0.0026411402171228854, 0.23513637880895094), (-0.13029703398341622, -0.31444903407843877, -0.2765443357048643), (-0.13029703398341622, -0.31444903407843877, -0.2765443357048643), (0.0816476671686858, -0.0017763646526992793, 0.18061200144904602)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5131875205242633, 0.2822504461752538, 0.2626056289046724, 0.24608055737418352, 0.4780546017393264, 0.46767177375979413, 0.3603266675848587, 0.3470472602762217, 0.2861509999543161, 0.27876527917791616, (0.0156823364306238, -0.13310312475366845, -0.026405248850337203, 0.9906195810189217), 0.17282719112548642, 0.16242991733247916, 0.09600790558371211, 0.20196642934022976, 0.1491928848116897, 0.10821651791893458, 0.1838201375511508, 0.13612584405459371, 0.20196642934022976, 0.1491928848116897, 0.48144014831014575, 0.48144014831014575, 0.23404555209960173, (0.4106378723008532, -0.025015196040782475, -0.07981723345024434), (0.06986056978958155, -0.06871476747403618, -0.15480070702541457), (0.2761030937563653, -0.2224557518265649, 0.28399934330451904), (0.2761030937563653, -0.2224557518265649, 0.28399934330451904), (-0.14342235363684924, 0.01585751403906841, -0.2634787020666535)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6891104235592389, 0.356916538362921, 0.2758673677669361, 0.24493714999929883, 0.5007811986030598, 0.4734414771285978, 0.38428820772984956, 0.35385330314714764, 0.28615099994153975, 0.2786737788413779, (0.04025540682402578, -0.17662526931099062, -0.029527305788925103, 0.9824280660510166), 0.3050125869621288, 0.19615458557437368, 0.09674905985368801, 0.37553272846032243, 0.09743877428034217, 0.20237731691097724, 0.11383377263293423, 0.07641395562316552, 0.37553272846032243, 0.09743877428034217, 1.0971600525458785, 1.0971600525458785, 0.11497364472193666, (-0.0430370818406229, 0.11377873690760655, 0.10575552333034362), (0.009249632625115847, 0.04642987305083938, -0.05369121965733771), (-0.12838800810124618, -1.1364164389750564, -1.340213745909451), (-0.12838800810124618, -1.1364164389750564, -1.340213745909451), (-0.10193916491726272, -0.016033079676471437, 0.4543006304444867)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8833579951404953, 0.5502572621001764, 0.2769197422223722, 0.5860917019024482, 0.5687807969367025, 0.4723309971293571, 0.4478344642697659, 0.3557763991247294, 0.286150999944451, 0.2788453532837394, (0.08895117192906472, -0.3247884542333895, -0.1197828963433363, 0.9303936436294042), 0.4807207521267484, 0.23372395953385663, 0.1870681352171557, 0.39578230256699237, 0.16612883659814928, 0.565366337120518, 0.21343092429150914, 0.2922349804498654, 0.39578230256699237, 0.16612883659814925, 2.662346674322039, 2.662346674322039, 0.31983393570509355, (-0.11095846739218199, -0.4534261597588375, -0.15705592568087282), (-0.05827367193243901, -0.18717822818151436, -0.16120585643460417), (-0.14382943076668753, -0.6651825233696426, 0.19070751574637654), (-0.14382943076668753, -0.6651825233696426, 0.19070751574637654), (-0.14561735084566982, -0.02137700258052834, -0.08945295837159034)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9222920082881301, 0.6623083076273868, 0.2737684170786559, 0.6139308472137014, 0.6301300795267158, 0.46965347974793464, 0.5034552821821976, 0.3548536271980041, 0.286150999953027, 0.27874879401477487, (0.15055110226964957, -0.4610114880732753, -0.2513064268330984, 0.8363715340524193), 0.6830524413668968, 0.25358198363608125, 0.2507639596312566, 0.3522611797012241, 0.21891745387303668, 0.1687812275285202, 0.18555585011177378, 0.31271264205313354, 0.3522611797012241, 0.21891745387303665, 1.3758204372748781, 1.3758204372748781, 0.8126049340153315, (-0.26847656074538034, 0.535203088563035, 0.009817865465368478), (0.05019073576051358, 0.12925165817974799, 0.3790699223229524), (0.23725223187185324, 4.018737198182528, 1.6026596165710647), (0.23725223187185324, 4.018737198182528, 1.6026596165710647), (0.7387274848720685, 0.027009615892712342, -0.7137311745362616)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9177682793342662, 0.6469264178511178, 0.2715625323604309, 0.6259257545503597, 0.5569790170943296, 0.4701597784442661, 0.46974369865524535, 0.35273851539649687, 0.28615099962790314, 0.27810155568756695, (0.20234106568221621, -0.34631808643808887, -0.24657424896790897, 0.8806503888084798), 0.7354103214093007, 0.2160891878730608, 0.2611958473367017, 0.4160798445310145, 0.17894726565628044, 0.13006688584815868, 0.15578451440965507, 0.12504058103535767, 0.4160798445310145, 0.17894726565628044, 1.7043546536569907, 1.7043546536569907, 0.2776432477719519, (-0.24249552612829542, 0.12763732492931745, -0.04048616620987354), (-0.05415972700940154, -0.007669168620100649, -0.006200814516305053), (-0.09644091829154476, -0.17854482479505646, 0.34937930785132676), (-0.09644091829154476, -0.17854482479505646, 0.34937930785132676), (-0.5353376316864634, 0.064720216305136, 0.25823652057865965)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9399235758983009, 0.6677688123118801, 0.2960607214713921, 0.6239742170435929, 0.47886977937762926, 0.47777525949232075, 0.44811125456636475, 0.36356151194544667, 0.2861509999079124, 0.27812480135424306, (0.17399248865357217, -0.2118974132472252, -0.17182013174728214, 0.9453416159680504), 0.6053301308623278, 0.146682606524205, 0.2635299530830687, 0.3874586565947325, 0.11220642631101697, 0.10897169142514397, 0.09715270145905047, 0.09066981922920123, 0.38745865659473244, 0.11220642631101697, 1.2840545372759287, 1.2840545372759287, 0.29898751534767026, (0.07340877592657954, -0.1907457434947024, -0.1968616876871316), (0.10803157866257866, -0.07272584716822103, -0.029942317431160985), (-0.07453030121080935, -0.483079032326779, -1.0214476842080056), (-0.07453030121080935, -0.483079032326779, -1.0214476842080056), (-0.11625724448249432, -0.18222145335834042, 0.5692063648184176)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9202506885323158, 0.6321366643567595, 0.3049474608384129, 0.6381414949735708, 0.41929782012500477, 0.4736637711159738, 0.4096005647589376, 0.36548610783668906, 0.2861509999263157, 0.27866078636451247, (0.11594459678038109, -0.13937258010263703, -0.12345286451824249, 0.9752336152451766), 0.4652132146531736, 0.11969079756453249, 0.255481160197152, 0.38938054974463937, 0.18652156165993528, 0.18383636171992665, 0.14526064129534016, 0.19378033578192702, 0.38938054974463937, 0.1865215616599352, 1.1246675973541498, 1.1246675973541498, 0.5775907225745442, (0.8843808254817024, -0.6667851678121768, -0.3875108269694045), (0.5728011643220629, -0.31463684567367267, 0.14764409840488973), (-0.7945023668063149, -2.363690166374815, -0.7372641769827903), (-0.7945023668063149, -2.363690166374815, -0.7372641769827903), (0.7238819618960118, -0.05166887195641592, 0.12251560650000395)]}
