{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.8553885544577647, 0.2274851723598406, 0.29684049635287374, 0.3985002569682435, 0.45089996442280006, 0.47705903144666445, 0.33219447944110414, 0.3647232554611917, 0.2861509999233176, 0.27872767252934677, (0.03403941780750594, -0.22016393730330905, -0.0469044859305765, 0.9735088842388812), 0.1427516104298873, 0.15252145182472815, 0.10147456885583411, 0.6113558912127522, 0.903177682423359, 0.5773981505585355, 0.32273434706555676, 0.3827664464171235, 0.6113558912127522, 0.903177682423359, 0.05527039921417953, 0.05527039921417953, 0.031956805154369654, (16.15057139690165, -0.10379348946120177, 2.8027076136009574), (16.31050962842939, 18.247256375843, 9.583595983397688), (0.2627934858558431, -0.7146639332784253, -0.3669069934204073), (0.2627934858558431, -0.7146639332784253, -0.3669069934204073), (-0.8244714409079896, 0.002544122228394182, 0.20127978578904282)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4435190523589071, 0.2299894558505249, 0.28818783831139455, 0.22516437297966013, 0.4530496230487956, 0.47723440011474366, 0.3327854872203447, 0.36204625311645733, 0.2861510001736546, 0.2787274147740509, (0.03684671445177492, -0.21728331478517848, -0.050240204208858864, 0.9741175064108225), 0.14063799281437986, 0.15166573037926268, 0.10067268533239462, 0.022907957806689652, 0.01517809003981297, 0.00838079375952787, 0.010880366562389792, 0.008307971796324821, 0.022907957806689652, 0.01517809003981297, 0.0422526197908386, 0.0422526197908386, 0.0018571515558514543, (0.05255775678601233, -0.00730329692415012, 0.05458988157155715), (0.028338403221542637, -0.007584923688491333, 0.03540625260912541), (-0.009589108783254911, 0.03142878629354813, 0.024598281931638384), (-0.009589108783254911, 0.03142878629354813, 0.024598281931638384), (-0.0021900465643706285, -8.477374082967252e-05, -0.001600265138447284)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43991649261999394, 0.22333963081396246, 0.27863099212739584, 0.24244505410984202, 0.4490797239137517, 0.47192250889792947, 0.3298013256887818, 0.3583381651732128, 0.28615100007349886, 0.27872435497760384, (0.035053181182376124, -0.2133956907742102, -0.0505487073137801, 0.9750258802373886), 0.1310691741379658, 0.14852225240596115, 0.10633325204112745, 0.059433218525108696, 0.04554781841119366, 0.01661497939408164, 0.02555178154355186, 0.029478171991631656, 0.05943321852510868, 0.04554781841119365, 0.05764977428991709, 0.05764977428991709, 0.0023702779444820152, (0.03963152674364106, -0.005612115228012526, 0.004751987995613557), (0.047323740706293825, -0.009544505686880287, 0.00010895043889926268), (0.025046594979340964, -0.18792748549108076, -0.03196407558141631), (0.025046594979340964, -0.18792748549108076, -0.03196407558141631), (-0.0006434828822350169, 0.0003031886098721105, -0.002196407973708103)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4279102267269812, 0.2184555532257572, 0.2629190671993584, 0.25013818064829085, 0.4441814924089195, 0.46291151334694525, 0.32705674717554767, 0.3525215228523853, 0.28615099998063187, 0.2787086850450929, (0.03743906497078546, -0.22706256407100955, -0.05783661120378792, 0.9713307299438173), 0.1329602675061624, 0.1431083015966066, 0.11265499515525855, 0.07361167665163483, 0.06355237958074869, 0.03642926142616189, 0.037266474719153904, 0.05251299517901659, 0.07361167665163483, 0.06355237958074869, 0.7299700414661994, 0.7299700414661994, 0.053763577163863534, (0.09020490374364824, 0.10307026327882052, 0.03354323289372748), (0.03240544588518952, 0.11807934429591073, -0.0025946089808159822), (-0.13955237499141757, -1.0214564601472342, -2.0908102326692672), (-0.13955237499141757, -1.0214564601472342, -2.0908102326692672), (0.020786788349876708, 0.0006832704822869622, 0.014028448463212561)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5505000871355725, 0.2469519936130061, 0.26954816909538265, 0.32188185635853495, 0.33373429344033206, 0.3661332516524035, 0.29328295157426765, 0.3296005541762366, 0.28615099986688897, 0.27862068368925474, (0.07903999424452395, -0.31084199620293945, -0.21918283496526608, 0.9175389715813697), 0.21322239539590157, 0.11486559795485517, 0.0828138063174714, 0.8076589630343874, 0.7084657457744254, 0.8576492139919302, 0.7739140171117131, 0.7285374863423557, 0.8076589630343874, 0.7084657457744254, 2.1032657268652155, 2.1032657268652155, 0.5652538531882577, (-2.1689776771225318, -1.347124327327347, -0.058412031596179324), (-2.245220696339009, -0.9040442935246572, 0.8948661835023641), (0.5436488516377973, 0.5503907160757046, 3.2019273395826784), (0.5436488516377973, 0.5503907160757046, 3.2019273395826784), (0.4005253447430342, 0.09988024614083942, -0.8329297282240227)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5979358306080942, 0.2854118261214072, 0.3069688337187774, 0.3365994041845559, 0.461738542619777, 0.45528168443017514, 0.35389296325974196, 0.3713734327925079, 0.28615100018611994, 0.2778450468438004, (0.13229585476856395, -0.37472213866509535, -0.29822976731839934, 0.8676001464235057), 0.3117864848299799, 0.17016996575379573, 0.11542461543047988, 1.0322445695806648, 1.046907798655879, 1.0062780448807336, 0.6092714561119491, 0.9800606277954557, 1.0322445695806644, 1.0469077986558788, 0.7724238264453169, 0.7724238264453169, 0.2832375405320384, (-2.2084991904170788, -0.7470857361366845, 2.5478074151674095), (-2.0483296191596514, -0.9596296685659365, 2.1731969464698575), (-0.5021313781311224, 0.4676805324470823, -0.6939112553412279), (-0.5021313781311224, 0.4676805324470823, -0.6939112553412279), (-0.17740378990901012, -0.20720871949594444, 1.025451443605291)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.47777888655476414, 0.2642811893896798, 0.2533770170261404, 0.32761916499220667, 0.46203319918349484, 0.4375868124859953, 0.3455319425375712, 0.3495317894758108, 0.2861509999972925, 0.27793808759995964, (0.1368904798558657, -0.4086212932749767, -0.24913785145770523, 0.8672273633631834), 0.2754981988905587, 0.14604674231400874, 0.13284932445325973, 0.17017920893913524, 0.13963902780849147, 0.09718698718772037, 0.07302472917560257, 0.13282037604798153, 0.17017920893913524, 0.13963902780849147, 0.14925401342700267, 0.14925401342700267, 0.2387806336657812, (-0.09815007273839312, -0.022378976536368316, 0.0001414039927578286), (-0.33684825986989136, -0.04596781677050236, 0.15635526549276832), (0.03357252569422941, 0.27300092842692153, 0.05141981304292531), (0.03357252569422941, 0.27300092842692153, 0.05141981304292531), (0.0503025529294138, 0.012408458288407675, -0.17655377836497008)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.523608919135294, 0.2846850901577209, 0.2561219132505571, 0.3321047932967888, 0.45601462556191913, 0.4425727166623071, 0.34973511433576304, 0.35017104155511397, 0.2861509996675752, 0.2778260334773551, (0.13832069077394799, -0.4148203473446677, -0.2127640993347243, 0.8737417349311223), 0.28558174894387567, 0.16532400823055682, 0.1428262401476285, 0.16470162222828996, 0.08004556752009376, 0.0696685402908298, 0.07476343133317682, 0.09614400881031895, 0.16470162222828996, 0.08004556752009376, 0.24788832300244482, 0.24788832300244482, 0.1568109490159522, (-0.1846539001384714, 0.033887287780133314, -0.05046435472883922), (0.004623092331071784, -0.002045849992369453, -0.015223113667625235), (0.08296314121170739, -0.18360760275095372, 0.01782940876281036), (0.08296314121170739, -0.18360760275095372, 0.01782940876281036), (-0.20575898747159818, 0.10998199811924404, -0.0884523285218108)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5211329930518122, 0.2635928449251816, 0.2614848801824477, 0.33785116015824845, 0.43922183666383663, 0.4460127553363975, 0.3382468585537838, 0.3524959481317407, 0.28615100018049017, 0.2777637303733315, (0.1392445630192123, -0.41880833129762096, -0.18708760070466163, 0.8776019829636932), 0.2879417974581375, 0.16038551025425538, 0.14816100126484522, 0.0604314177127794, 0.04831360052016004, 0.042080055472601144, 0.0401228389378175, 0.046529616279765165, 0.06043141771277939, 0.04831360052016004, 0.2578025810966785, 0.2578025810966785, 0.08950432479788589, (-0.06877339793579676, -0.0327717293210465, -0.1233113666878251), (0.001835109046065066, -0.011365508967314808, 0.006239580205649345), (0.026827636725586988, -0.03133076113032586, -0.05156276893998844), (0.026827636725586988, -0.03133076113032586, -0.05156276893998844), (-0.08352881107100163, 0.01941750099208291, -0.043009169931889)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4750304181679957, 0.25631115964144524, 0.26047306515083235, 0.34870895445886096, 0.45939734106072616, 0.4450172580620361, 0.34602504289980174, 0.35153007246814755, 0.2861509997401154, 0.2778645621033748, (0.13644124649707354, -0.4234622577058144, -0.17001673702576178, 0.8792681381702228), 0.28001867845104517, 0.1516366294105294, 0.15355567989159774, 0.09129812856331196, 0.05082899835102413, 0.04323460491352361, 0.03773168946892555, 0.037316069230056405, 0.09129812856331196, 0.05082899835102412, 0.20637567798789946, 0.20637567798789946, 0.06629814477655324, (0.01954639327169502, -0.008100327967496981, 0.012442239967996078), (0.013170539055162855, -0.021318313715905566, 0.014474787999828915), (0.020134419293133997, 0.18288505028595353, -0.018755681549167822), (0.020134419293133997, 0.18288505028595353, -0.018755681549167822), (0.05090943371473636, -0.028461502126696698, 0.07082232119818756)]}
