{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6081726469041174, 0.321506135935267, 0.3321556694727253, 0.40829907607546484, 0.48799028083757384, 0.48775398313999396, 0.3657753215868504, 0.3701682169999116, 0.28615100003921146, 0.27888583504090314, (-0.009054990270457577, -0.10681545429568821, -0.01992380370962917, 0.9931855597494598), 0.12431087905185621, 0.19816508035244565, 0.07474543726577933, 0.5020772457113081, 0.6620100091126575, 0.44190568330597674, 0.6303271444398737, 0.5672892466969283, 0.5020772457113081, 0.6620100091126575, 0.04444777780510878, 0.04444777780510878, 0.010577992510233733, (-5.779527833571085, 11.935853702954647, 6.298153696979836), (-12.720780449492464, 15.070397306947346, 0.021209052010047667), (0.16298493254756144, -0.26339346186286955, 0.15299899452060417), (0.16298493254756144, -0.26339346186286955, 0.15299899452060417), (0.023748021365551444, -0.002636440100532359, 0.006331942779512288)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.6082901557011544, 0.3177561821042595, 0.3252141759911191, 0.1578361425239482, 0.49238761212406096, 0.49161446609063986, 0.36783363778039374, 0.3701794474341268, 0.2861509999683873, 0.27888581455533207, (-0.009769045344835957, -0.09876984852850493, -0.023040925071185693, 0.994795533139525), 0.11494665134519626, 0.2019006886226942, 0.07184463548633688, 0.013633879963745803, 0.016336324407800886, 0.011994629735378183, 0.011871470026207994, 0.012987395770522957, 0.013633879963745802, 0.016336324407800883, 0.013050571020668911, 0.013050571020668911, 0.0020159493765900187, (-0.00721720411713811, -0.006548616783006286, 0.005369119978993713), (-0.006188849055432932, -0.0072618292430647645, -0.0024100629068149865), (0.0009658143727085025, 0.0010927008831641163, 0.015377745768666023), (0.0009658143727085025, 0.0010927008831641163, 0.015377745768666023), (-0.0016582949940403176, 5.8624785920614856e-05, -0.0017789168090996035)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.6048296722583353, 0.3152877031087359, 0.3234555467482933, 0.15840595032945878, 0.4900891644376626, 0.4898011856429403, 0.36605932630617405, 0.3690430292342865, 0.2861509999778174, 0.2788869729143468, (-0.009311286003635864, -0.0984124505610466, -0.023507424110571495, 0.9948243897051786), 0.11686160369486957, 0.20002454303502887, 0.07254392623311583, 0.018018644422717004, 0.01588128128805419, 0.005605642274871472, 0.008556806612595247, 0.010216250409888402, 0.018018644422717004, 0.015881281288054192, 0.015243562664338246, 0.015243562664338246, 0.002099393958064513, (0.017105611118233593, 0.012651306036192847, 0.004284111972560226), (0.009236279987448867, 0.008612683188603611, 0.006662716028079821), (0.024224769077990805, -0.06004448372190064, 0.028035542481920896), (0.024224769077990805, -0.06004448372190064, 0.028035542481920896), (0.0019931238502959685, -1.8357089261032824e-05, 0.008899328711207397)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5996472386551709, 0.3097121170144995, 0.3207130876584889, 0.16173110873547292, 0.47718726272245904, 0.48101115545643824, 0.35807636065189125, 0.3663167015093906, 0.2861510000154733, 0.27888929633365456, (-0.00582844992341574, -0.10426961513062555, -0.026208570337567547, 0.9941609879443994), 0.15501593293286564, 0.19399771038527966, 0.07058128635087878, 0.0818342196542597, 0.06746699582076947, 0.16285114093080055, 0.08523848191061707, 0.04305682382811042, 0.0818342196542597, 0.06746699582076945, 0.19625473091682055, 0.19625473091682055, 0.03353278929451606, (-0.10908075016850935, 0.03793453025846034, -0.16027889243605145), (-0.0766368886218822, 0.028247152728416713, -0.17273167446902565), (-0.008713912429460272, 0.28303248744289533, -0.05975750106816928), (-0.008713912429460272, 0.28303248744289533, -0.05975750106816928), (0.025288674143958988, 0.0001675332796162345, -0.012404129187531142)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5953154259465452, 0.3067285661562842, 0.3304564651055287, 0.35280181995797716, 0.44086066244045946, 0.4437914542227718, 0.34160426668227023, 0.3569113849448605, 0.2861509999615171, 0.2788895487883113, (-0.0010409276291498605, -0.15186385100355243, -0.05004598100958889, 0.9858781212105442), 0.26509752308671103, 0.172246920314833, 0.12439593705274594, 0.23175917593104828, 0.15379423028363398, 0.33790031032532336, 0.11262557732584115, 0.1298141917765993, 0.23175917593104828, 0.15379423028363395, 1.4775431038594433, 1.4775431038594433, 0.1877950629419237, (0.29320381188774497, -0.014596859385389507, 0.4151586458630887), (0.12596383363409544, 0.1261473134040621, 0.24444762188712038), (-0.0789359175036293, -2.484857111417322, -0.5153289818154473), (-0.0789359175036293, -2.484857111417322, -0.5153289818154473), (-0.4229054742236212, 0.060239311790606355, 0.15568114282479992)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5318917652854528, 0.3783760838170378, 0.41176559242943983, 0.40575080367708766, 0.3896000622842102, 0.3602540312904557, 0.31736003522517026, 0.3335159495032046, 0.2861510000367319, 0.27886180278395756, (-0.021860001433993453, -0.3081010971956157, -0.0771439778568333, 0.9474109106729168), 0.461776315026178, 0.11795264698313579, 0.15689565478346554, 0.252438963528887, 0.2523352863162555, 0.11175145400273424, 0.2197144816485313, 0.10729435027270065, 0.25243896352888695, 0.2523352863162555, 1.2591277867843929, 1.2591277867843929, 0.2403273668489893, (-0.42958410099358524, 0.4038801643097671, 0.11765561739479782), (-0.08693484111808036, 0.017342311134799258, -0.034172398997101006), (0.5114979673526079, 2.9906419055358766, 1.186636842385326), (0.5114979673526079, 2.9906419055358766, 1.186636842385326), (0.5055196678969789, -0.0876734861078496, -0.18184405566870085)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5064474505623044, 0.47176247842575875, 0.5226946943453269, 0.49268707907823833, 0.3597088203226102, 0.3377812893691654, 0.3211240404571422, 0.33667103507523327, 0.2861510003120371, 0.2788714069068792, (0.003699799489611215, -0.323154697738075, 0.0009907588461312525, 0.9459183259169841), 0.5439271443423161, 0.07167859349567311, 0.2083800291015507, 0.29354501910255454, 0.3233433219273343, 0.12708008428008857, 0.19793654582350292, 0.2676158999421193, 0.2935450191025545, 0.3233433219273343, 0.8240756331401974, 0.8240756331401974, 0.24269077993462987, (-0.1270815475722133, -0.018061150208664722, -0.11598839716925007), (-0.1655596811873201, -0.09035560212520753, 0.08772524536213577), (-0.2765079764409338, -1.391596265576934, -0.6921868951962576), (-0.2765079764409338, -1.391596265576934, -0.6921868951962576), (0.032021894940849026, 0.02277994767919627, 0.20942673959091268)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5151587512746851, 0.5482327816654706, 0.6131842794807726, 0.47260666491152736, 0.37546536584502266, 0.3882020940379674, 0.35502423627806406, 0.37395389241723376, 0.28615100002575883, 0.27885584356018367, (0.021584996643587453, -0.3768125196761081, 0.06152231558603529, 0.9236629858487582), 0.42507915017328796, 0.056902917202923134, 0.19599581566031948, 0.22758348272210152, 0.2834756037057496, 0.11987929686889665, 0.06164856113846249, 0.17424299874462798, 0.22758348272210152, 0.2834756037057496, 0.47000085371043643, 0.47000085371043643, 0.21072713210678037, (0.07816644422674125, -0.25807548619570003, 0.1319534937671721), (0.12215260612086855, -0.1904921736213467, -0.034473084449994564), (0.20674070930096758, 0.2531940289693348, -0.295329268850634), (0.20674070930096758, 0.2531940289693348, -0.295329268850634), (-0.3771142357307474, -0.034712049066555554, -0.11979366185792478)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5063530788315422, 0.5011747040686317, 0.6009305357987372, 0.42813693478173187, 0.35382336759839295, 0.38531011811305577, 0.3236061179092334, 0.37392430859834175, 0.2861510001034887, 0.2788263236274083, (0.03208023511473939, -0.384619574478781, 0.06143167592431417, 0.9201709270268061), 0.4165336217025679, 0.06358976615038345, 0.1855638116145052, 0.2566429911886573, 0.25203075755527266, 0.2726592254505045, 0.2726330961593665, 0.23682204240507923, 0.2566429911886573, 0.25203075755527266, 0.5322599232559198, 0.5322599232559198, 0.30745739326272226, (0.016600411310931294, 0.006459025559973146, -0.2103853966211219), (0.07032932862031897, -0.017838412174183724, 0.05783890705616008), (-0.408637924927312, 0.8875612631342391, 0.467878984632797), (-0.408637924927312, 0.8875612631342391, 0.467878984632797), (0.46840385879295476, 0.07214982657740118, -0.05305850606582499)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5358798182027703, 0.4641818312476698, 0.5619862414394882, 0.4057551691806755, 0.3664976106009988, 0.3783935971939893, 0.317841908364294, 0.3720599289181415, 0.286150999952615, 0.2788833252444955, (0.03743835903566816, -0.3427280402208988, 0.05678351247331494, 0.9367781664343708), 0.46017699623257996, 0.08273337192029323, 0.17946446827268484, 0.12624363538958708, 0.09536811072463139, 0.09439725477793752, 0.07294334435697078, 0.09950413881323748, 0.12624363538958708, 0.09536811072463139, 0.5436765359253497, 0.5436765359253497, 0.08694544519888196, (0.0015144730041050103, 0.029236474772603716, 0.07053480758705345), (0.035107861858017585, 0.006780934701844472, -0.1308799914410828), (0.120160736411109, -0.37625424492715526, -0.0974881787385572), (0.120160736411109, -0.37625424492715526, -0.0974881787385572), (-0.28559655972920933, -0.03141591069087693, -0.04447123275351485)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5161532721215261, 0.4333824930917762, 0.5380651712218572, 0.41017427089863223, 0.35626432588790763, 0.37129865620060354, 0.30552895240345335, 0.3683983305165771, 0.28615100008257904, 0.2788829777340866, (0.021157828146354918, -0.3099634980945231, 0.052398507171676205, 0.9489901093360429), 0.4294339856268458, 0.08691111797104459, 0.18258948147163573, 0.10023296931564434, 0.06176511148696775, 0.06500184119433411, 0.0664715232627894, 0.05266588258194542, 0.10023296931564434, 0.06176511148696775, 0.31697305396647824, 0.31697305396647824, 0.05286732244113053, (-0.04050468719945125, -0.046014287051750404, 0.0007150196225245788), (-0.027271741944609067, -0.019535670058234977, 0.06957823797451897), (-0.2276841131202979, -0.06676468442045556, -0.2526101196152182), (-0.2276841131202979, -0.06676468442045556, -0.2526101196152182), (0.10842227284080873, 0.011582385644670875, 0.02052757283468332)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6023158662445117, 0.4056778536814204, 0.5261463607429454, 0.42035436845869567, 0.3589862432279, 0.378379190160443, 0.3020886334774525, 0.37159917588456426, 0.28615099990848075, 0.2788767880580064, (0.015675401137753082, -0.28328425779128996, 0.01181715787968234, 0.9585610724619067), 0.44064916901362755, 0.09742108043621343, 0.18627652565556455, 0.18678790103604362, 0.07202236380789741, 0.0961268690271333, 0.10152039173806215, 0.06309143895963211, 0.18678790103604362, 0.07202236380789741, 0.6835938649182424, 0.6835938649182424, 0.1877932431901071, (-0.10054748854418451, 0.024747128740110997, -0.17566996938667304), (-0.01982605607743691, 0.07550083212517807, 0.07698492815842292), (0.3329820791541568, 1.3229572011019128, -0.1727203043796422), (0.3329820791541568, 1.3229572011019128, -0.1727203043796422), (-0.12181251399283882, 0.00047543126354849033, 0.08055026964813233)]}
