{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.9555938805949922, 0.24442756741101077, 0.2874273521290326, 0.5118502334320386, 0.4595912463943564, 0.4806818983340614, 0.34230086026989925, 0.3622126795891479, 0.2861510000010157, 0.2788196456296845, (0.0027915058074438528, -0.09748465307149175, -0.030274226753416112, 0.9946500398522684), 0.12449658997209605, 0.15759175603780518, 0.07934459642706602, 0.9090564825604773, 0.6146838802278568, 0.9196053886662664, 0.5323952534274247, 0.8805130678268709, 0.9090564825604773, 0.6146838802278568, 0.04417278999139937, 0.04417278999139937, 0.09381535987985386, (1.7479289146910262, -0.011819464469346532, -26.37102055131329), (7.091825557463409, 10.112477516551847, -11.851515479757172), (-0.16470596470099655, 0.17434666441164887, -0.22730587822301018), (-0.16470596470099655, 0.17434666441164887, -0.22730587822301018), (0.07972443615862698, -0.006650846994934319, -0.013346931569197485)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4589247201551229, 0.24472725620681496, 0.27134907100334166, 0.1728407326561105, 0.46007065774936756, 0.4732561268371266, 0.3430610456728954, 0.35607811254050753, 0.28615099997772653, 0.2788417780136226, (0.003102673498495219, -0.09789863660342336, -0.023405156473417003, 0.9949132615279929), 0.10929599478107989, 0.153725528658363, 0.07753388951868971, 0.01891527114250603, 0.028173844249395733, 0.009804661114872453, 0.009828724695464955, 0.014412181162768625, 0.01891527114250603, 0.028173844249395733, 0.04063023839205051, 0.04063023839205051, 0.04203010951783373, (-0.0032851470677986816, -0.008078427369015826, 0.01450793396950502), (0.0008461969792970417, -0.006633174605435999, -0.004751807212967561), (-0.006920570812715348, -0.03387138168919519, 0.032862208462079115), (-0.006920570812715348, -0.03387138168919519, 0.032862208462079115), (0.0047646829163148, -0.0005431361366051086, -0.008424851988182543)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45913122808761203, 0.2482067146257159, 0.2749223796581379, 0.182349759634976, 0.4621905951247753, 0.47525590698619985, 0.34368649880376606, 0.3572805213380984, 0.2861510000041075, 0.27885284170226227, (0.0026379620054332894, -0.1010710096302685, -0.020868450690285208, 0.9946564566498098), 0.11183039439520835, 0.1561353683036611, 0.08109146051442122, 0.006434761706688933, 0.01163921671972493, 0.007204151749163273, 0.01211713944042946, 0.0038026110687306948, 0.006434761706688931, 0.01163921671972493, 0.02984579154070711, 0.02984579154070711, 0.017958382437384963, (0.006214665452247444, -0.002556870511677015, -0.007813403022818457), (0.010346960488253778, -0.0019073070217379934, 0.017462200062955718), (0.028730080740195153, 0.06493273404520014, -0.09328384109902617), (0.028730080740195153, 0.06493273404520014, -0.09328384109902617), (-0.012638192905606966, -1.8764328074881517e-05, 0.028651884276604624)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6071902577234382, 0.24778535691082684, 0.31534575468307036, 0.18873994150757775, 0.4618961532827114, 0.4950930024132601, 0.3436367614509082, 0.3744183706340351, 0.2861509999897397, 0.27885954327271006, (0.0030348009245934468, -0.10072158273709694, -0.029695862179663895, 0.9944253306008409), 0.1438674571573861, 0.17257381136501446, 0.08489880481363253, 0.04719284596352303, 0.15814322296909514, 0.09224389776430207, 0.06294017491224192, 0.011993132444751885, 0.04719284596352303, 0.15814322296909514, 0.24762989208972389, 0.24762989208972389, 0.06118010548747838, (-0.06979249486682802, -0.0005718881709193546, -0.030279629263612367), (0.05452628170569497, 0.11300006409751104, 0.26423215258339505), (0.1772230683525866, -0.46039263381482365, -0.06770112846340218), (0.1772230683525866, -0.46039263381482365, -0.06770112846340218), (-0.013113706855189448, 0.01331442143250873, -0.13063092747945437)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8905900075771787, 0.2459609783381878, 0.5362615845044798, 0.23313467273486008, 0.4587531683331785, 0.5867340713406841, 0.3428144574203453, 0.4559768929924937, 0.28615100001173194, 0.27883856161132553, (0.014681261300331273, -0.12417131706003796, -0.06832790447363947, 0.9897189473097757), 0.2903930600080965, 0.23540901595289299, 0.09790255473145534, 0.0841795473485232, 0.33462589390273634, 0.1041244571214949, 0.05995995537446431, 0.023607166802911934, 0.0841795473485232, 0.33462589390273634, 0.3948505420860126, 0.3948505420860126, 0.0574818514521553, (0.0032478896370007893, 0.02063884668905915, 0.04599379196757775), (0.04346707795615905, 0.0729748596634732, -0.19360089793122157), (-0.22522787469865105, 1.1476611407640758, -0.12555981032863736), (-0.22522787469865105, 1.1476611407640758, -0.12555981032863736), (0.0029007977406994455, -0.011776381915125823, 0.03392315241056265)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9542056881569779, 0.2624786034957054, 0.6811712288190677, 0.24890109390998738, 0.46399073203520563, 0.6356814245612395, 0.34830297573502456, 0.5046637118457032, 0.2861510000016683, 0.2788058843786844, (0.010095466992522355, -0.08884730764701418, -0.09315214788847978, 0.9915241869780016), 0.40616241559007144, 0.2519592531836752, 0.10860518596969311, 0.05786035506745748, 0.10908606484547925, 0.030715722743657265, 0.03795567071745059, 0.021082710160082695, 0.05786035506745748, 0.10908606484547925, 0.41575521542848276, 0.41575521542848276, 0.12499193847414754, (0.07880952410306197, -0.05503914739087885, 0.011423063011352572), (-0.06525080548709479, -0.23608658019069276, -0.09055806020040509), (0.15013732447967312, -0.2635012262555645, 0.051850370222624405), (0.15013732447967312, -0.2635012262555645, 0.051850370222624405), (-0.07064908714687158, 0.020479177256839273, -0.1763465435999589)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9542407693778931, 0.2490055175898119, 0.6763037724189139, 0.3309753120350803, 0.45756244473764623, 0.638627048193134, 0.34300129706640686, 0.5068252870019326, 0.28615100000147514, 0.27867299637320303, (0.0012135896817135872, -0.050984394272679937, -0.11856868603777333, 0.9915908022410488), 0.4183976276009495, 0.25179161587667503, 0.12956645160396735, 0.20657160114809636, 0.303919249040603, 0.19496873802728248, 0.10876006146347172, 0.1560152402940753, 0.20657160114809636, 0.303919249040603, 0.28461862784481057, 0.28461862784481057, 0.1572821257394835, (0.24925399825188785, 0.026989234383478777, -0.12802495764427263), (-0.01650140941858575, -0.409966704919003, -0.4150706030595768), (-0.2552490737681899, -0.4256019656989962, 0.20526676694907423), (-0.2552490737681899, -0.4256019656989962, 0.20526676694907423), (0.13129799772915626, -0.0380863462515312, 0.28930567015623615)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8016947703484948, 0.234196428291972, 0.40214820103098975, 0.5041623117489116, 0.42604461003396693, 0.5313932035897454, 0.32790073424272065, 0.4082688363036944, 0.28615100000113775, 0.27872746480773775, (-0.0024473976061304362, -0.033196398947965285, -0.11267742480103342, 0.992940570234307), 0.30002394543759353, 0.19088341620621532, 0.18304333411435744, 0.22666974658362185, 0.5430424538996536, 0.27070150192017034, 0.10293087167172346, 0.15636020568648099, 0.22666974658362182, 0.5430424538996536, 0.5794552861846104, 0.5794552861846104, 0.260156114210824, (-0.25699895473326945, 0.004789566704272679, -0.15384133551578003), (0.1632065875433867, 0.3951700580403181, 0.2014251376580099), (-0.1298505321453116, 0.07665341853969368, 0.10432562411342519), (-0.1298505321453116, 0.07665341853969368, 0.10432562411342519), (0.1163300259021267, 0.0056821682520475265, 0.29055341562045617)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5348008930710157, 0.19498096557876693, 0.34037238954441207, 0.5426162445226113, 0.395470650607656, 0.5050636098381819, 0.3082852178910558, 0.3878041638862511, 0.28615099999130594, 0.278844677989697, (0.008475138930506807, -0.010118450510085347, -0.08490107923867742, 0.9962791116984172), 0.2802897880695253, 0.15823838230549567, 0.23362409353172855, 0.3209072702834446, 0.26085230632215056, 0.2836909190557398, 0.23799058371738707, 0.33817720179485883, 0.3209072702834447, 0.26085230632215056, 0.2920466887390941, 0.2920466887390941, 0.17174142627041517, (-0.19022815790238687, 0.13211365309703474, -0.0778246646179053), (-0.4595067718780929, 0.10839330195663215, -0.1868937176766767), (0.3610656571997398, -0.8879110736385788, -0.2111830869394344), (0.3610656571997398, -0.8879110736385788, -0.2111830869394344), (-0.09373714054186985, 0.0184691799228062, -0.43154089092194864)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5355532055134938, 0.17011585595733078, 0.3388844741910323, 0.5408007300976452, 0.3939725918513384, 0.5057564181065872, 0.3107551488769253, 0.38064929756870847, 0.286150999982337, 0.27881230468660934, (0.026587436946547756, -0.05999512179230873, -0.1109258396793151, 0.991353730876789), 0.24839909940489602, 0.153161517587128, 0.2079818208224345, 0.20284065873967966, 0.4060770970565415, 0.17399169249037785, 0.3410296785698447, 0.17651618558238266, 0.20284065873967966, 0.4060770970565415, 0.7479553216076749, 0.7479553216076749, 0.07143704743225604, (0.19978197076069634, -0.06413748313416465, 0.2859207416403783), (0.2723958736861275, 0.007438947726608787, 0.010766328452564105), (-0.21471303469114705, 0.6913506626218514, -0.15874367401446843), (-0.21471303469114705, 0.6913506626218514, -0.15874367401446843), (-0.026378658916164522, -0.008183244016748218, -0.05116997985678008)]}
