{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.41225081086509097, 0.2348631328764334, 0.24402343146049382, 0.18221917570586418, 0.4523838416144313, 0.45473372634320014, 0.33516923410566635, 0.33871464656723066, 0.286150999961568, 0.27888667653515437, (-0.009071525227730663, -0.11801926984862693, 0.006513794092557274, 0.9928971213154767), 0.09140271331546537, 0.14029003332772924, 0.03351784379868486, 0.1086836334556299, 0.12943082701664152, 0.18028726854553984, 0.3030557817842161, 0.1537769024279491, 0.1086836334556299, 0.12943082701664152, 0.061619764800006735, 0.061619764800006735, 0.030219277134928665, (-1.6950946475852287, 2.1357473943313225, -0.44459590866279747), (-1.8136989588904637, 2.650214074300375, -1.0784017813474176), (-0.034410157214600064, 0.041195639410193406, -0.04305245735736865), (-0.034410157214600064, 0.041195639410193406, -0.04305245735736865), (0.003375111827413493, -0.0049277450078562, -0.07472799576638399)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41198123026035005, 0.2338277940129742, 0.244806253615969, 0.07623820957682324, 0.4529572892306194, 0.45573993334886775, 0.3348903308122804, 0.33919183025352323, 0.2861510000011735, 0.2788850890326928, (-0.007398446603795842, -0.1163515478214361, 0.00824551252199172, 0.9931458964849618), 0.08774000689676892, 0.1405183199251653, 0.03395471999339863, 0.005972949913960555, 0.008609903784418105, 0.007396679266932642, 0.004606963290143413, 0.005750990987013115, 0.0059729499139605565, 0.008609903784418105, 0.03610471348978867, 0.03610471348978867, 0.004733461483499523, (-0.0032915096868983496, -0.006798527775784903, 0.00033550723445178017), (-0.0036428400680858586, -0.007303845623321933, -0.0001614482721726659), (0.008088350764106206, -0.013991313920543634, -0.003653606861692339), (0.008088350764106206, -0.013991313920543634, -0.003653606861692339), (0.01601095952114639, -2.086544717852704e-05, -0.015400420486015375)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.424894995089868, 0.23546582991450743, 0.2453263158902016, 0.10107720094074665, 0.4538162193801385, 0.4558071578604993, 0.33611196474598254, 0.33967730938820917, 0.2861509999855136, 0.2788814843115836, (-0.00203026824173233, -0.12428512447162846, 0.001188659873856462, 0.9921287520019988), 0.0917423320109752, 0.14140549958992163, 0.03341758156796526, 0.09243570503350694, 0.10269365911603873, 0.16693115865817082, 0.12151379675269157, 0.08107435209850186, 0.09243570503350694, 0.10269365911603871, 0.39565829611843634, 0.39565829611843634, 0.3472254002842627, (-0.08439470448744846, -0.030124668546843307, -0.08291899142781532), (-0.10293831511826565, -0.021076204523875246, -0.05835322452166939), (-0.15874174993286347, -0.8277839827475878, 0.21137968406595378), (-0.15874174993286347, -0.8277839827475878, 0.21137968406595378), (0.6827940300972998, -0.01639585291931992, -0.2873625722303111)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.49455658166381633, 0.25311824741665384, 0.26464692833660275, 0.133490340254445, 0.4625945790118285, 0.4643807015582398, 0.34913865085572143, 0.34717966106176645, 0.286150999929578, 0.27852773162748207, (0.05881874469279845, -0.22994130239268676, -0.04710965172237025, 0.9682557753942326), 0.12057690406805069, 0.1570558688563524, 0.05555538526662636, 0.18605701582122522, 0.17659594661669722, 0.19635475595914006, 0.17420588697887443, 0.0443039246256859, 0.18605701582122522, 0.17659594661669722, 1.6303524327316592, 1.6303524327316592, 0.4612257452723381, (0.158378514072243, 0.03189380567094018, 0.024163856546445737), (0.009989983140041927, 0.02406657638910546, -0.06047097270338745), (0.1578979308683855, -0.8042270707792664, -0.6248962085438734), (0.1578979308683855, -0.8042270707792664, -0.6248962085438734), (-0.7725638429532056, -0.008254489880799886, 0.36603960956019044)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5047549595008972, 0.2772164479688907, 0.27231936208990004, 0.18766662533116477, 0.47512038454887795, 0.4677808069973893, 0.36039786094575427, 0.3519706623935708, 0.2861510001680771, 0.2784720046080251, (0.08710930866266577, -0.3642759543049099, -0.08284071454525944, 0.9233634254451093), 0.18777701607461458, 0.16930684852731406, 0.07036228136328414, 0.13863677419229511, 0.13030903220089396, 0.09315222820768612, 0.13763993465624869, 0.09144074778952992, 0.13863677419229511, 0.13030903220089393, 0.6337847830945776, 0.6337847830945776, 0.1398726556562836, (-0.14844070476786358, -0.10549666886135535, 0.19779090731845778), (0.03523928606225306, -0.08274775160660322, 0.23571574112723562), (0.09327870973997096, 2.0618451001395743, 0.48653637710758113), (0.09327870973997096, 2.0618451001395743, 0.48653637710758113), (-0.1518624458718241, 0.04981964055662654, -0.002423012377126169)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4919625209156644, 0.2692195768641911, 0.2600504905865865, 0.19402601059045346, 0.4711603427858108, 0.4605712151042912, 0.3561747597405473, 0.35057656318133396, 0.2861509996368244, 0.27857250641431963, (0.0778999650850844, -0.3161894082261789, -0.09636495952344862, 0.9396624206748513), 0.17332964915541105, 0.16168050323648644, 0.08763283798453843, 0.12070663956345903, 0.09856421612759719, 0.10959843331653196, 0.110825372058736, 0.1082191671344507, 0.12070663956345903, 0.09856421612759719, 1.2736032917998044, 1.2736032917998044, 0.5391664478552796, (-0.04140949714171093, 0.028226472020113715, 0.0020044731711323293), (-0.03210639207418719, 0.05832036392121082, 0.03365776986948129), (-0.13950741593356247, 1.8017690170107528, -0.15114593762304163), (-0.13950741593356247, 1.8017690170107528, -0.15114593762304163), (-0.28049318495738257, -0.022296784423388893, -0.26859967753777647)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4728558849595449, 0.2493109647167425, 0.2722551755753394, 0.1877933163817158, 0.4606647899889454, 0.4656401571794437, 0.3456794480351729, 0.35999323500791636, 0.2861509999510228, 0.27848008500008486, (0.029961485975614235, -0.13203010658103514, -0.1373880898211501, 0.9794092164726732), 0.1619603552896902, 0.15817902951297935, 0.08406687343955736, 0.14129052938661188, 0.14296846563559593, 0.12627913812510028, 0.12371697929128839, 0.03523994213366509, 0.14129052938661188, 0.1429684656355959, 1.8347816188490709, 1.8347816188490709, 0.28714278047939035, (0.011865533995793804, 0.030345132273310833, -0.06482727922885496), (0.12559333227659797, -0.05528053855507198, -0.09507207485061778), (-0.0297361056748198, -1.1904672050793799, 0.038485676464577366), (-0.0297361056748198, -1.1904672050793799, 0.038485676464577366), (0.40706425374300315, -0.033794967179155144, 0.2864379672153562)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4732475230817765, 0.2435617892180725, 0.27608559687645945, 0.18168321592468453, 0.457685103983051, 0.46820926570011673, 0.34335844177381664, 0.362496655366163, 0.28615100000160165, 0.27858678179683405, (-0.014292783520475997, -0.01824673600585278, -0.1256836338393917, 0.9916638500432539), 0.15832408161532524, 0.1577857861868827, 0.08241718657110599, 0.06052601931821758, 0.0860792950092667, 0.04366505391060086, 0.0371726173848945, 0.07341115128191228, 0.06052601931821758, 0.0860792950092667, 0.5309071225144883, 0.5309071225144883, 0.19482081525195577, (0.1512357506688427, 0.008164296750271369, -0.026850816653643608), (-0.0369369068330213, 0.03556494139058714, -0.12426226892481217), (-0.1400243133767824, -1.3316376939238757, -0.067431675880198), (-0.1400243133767824, -1.3316376939238757, -0.067431675880198), (0.29790376380977224, -0.014455293215768899, 0.26630057271029695)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4594138206991585, 0.22730525679775412, 0.2612255573006527, 0.1824193776441716, 0.439783505306472, 0.43765757139602296, 0.33405856431281017, 0.3482763665731456, 0.2861510000054567, 0.2788141353911459, (-0.021302956778689437, -0.03771222970123804, -0.11646125995129625, 0.9919770657159446), 0.17113258511540977, 0.1460159960038052, 0.08251495655594106, 0.1059324000641231, 0.1664576130848738, 0.06340321163360714, 0.06274907910442913, 0.08092847924332486, 0.1059324000641231, 0.16645761308487378, 0.7593258365667709, 0.7593258365667709, 0.23393712481022533, (0.14429967655351295, 0.0014845319198966303, -0.026599974038100344), (0.08273140274908007, 0.024427241703255307, 0.0295931551727191), (0.3483234665698831, -0.5434600112487998, 0.06508473913813168), (0.3483234665698831, -0.5434600112487998, 0.06508473913813168), (-0.3451505457452468, 0.07558669858210822, -0.4247509747063941)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4622579416042477, 0.23505501286675082, 0.28067644606512615, 0.18358377680786234, 0.42372206445768396, 0.39599544833995487, 0.32808052140544547, 0.329346415785466, 0.2861509999480925, 0.27881629701762145, (-0.007928456873065912, -0.11272022743698197, -0.11601184821458511, 0.9865915299680962), 0.20665902459259305, 0.13652787963589544, 0.08334776710147868, 0.25109720863890267, 0.15120684996775083, 0.09408345863347661, 0.10071693894756198, 0.0666278253207558, 0.25109720863890267, 0.1512068499677508, 0.6679153749390626, 0.6679153749390626, 0.11747736667378503, (-0.04033739445367172, 0.12773153655800157, 0.05406676045516812), (-0.08910599125044387, 0.10483706451703981, 0.07861540278274459), (-0.1628427917593983, 0.3204629185878743, 0.3027029845300255), (-0.1628427917593983, 0.3204629185878743, 0.3027029845300255), (0.2699253271316624, -0.04803045067630554, -0.08439474008128098)]}
