{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5567141865638399, 0.25548636053631557, 0.25323106188821703, 0.4144409121582918, 0.4639653277030836, 0.46122645259801864, 0.3463255947449513, 0.34156345328171767, 0.28615100001922394, 0.27887258216686206, (0.011756429788187818, -0.1281746068511877, -0.03711440909796311, 0.990981288816886), 0.10802704328683027, 0.1522449965518557, 0.08334435880447429, 1.2435305081027819, 1.2202463520101097, 1.343272946930274, 1.1027554972301379, 1.317251101994099, 1.2435305081027819, 1.2202463520101097, 0.09615159122023628, 0.09615159122023628, 0.01707146961334631, (37.75532261292306, 0.3966157381197198, -3.994456768901258), (37.248805805282416, 0.8850506071390464, -0.3288546689204077), (0.004503170858695531, 2.408797447450429, 0.1585517486381303), (0.004503170858695531, 2.408797447450429, 0.1585517486381303), (-0.1670699094432013, 0.0036224174716302207, -0.14681450380215358)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44230418459718124, 0.25370008774160163, 0.25189423687840523, 0.18420770023455127, 0.4630219629850078, 0.46048043700711333, 0.34552260442348803, 0.3406655950229605, 0.28615099994153465, 0.27887209694185117, (0.013151878507481247, -0.1299880329219853, -0.03653337988603751, 0.9907548738023421), 0.10468428967619987, 0.15106142238030526, 0.0828059349319807, 0.00832184344495005, 0.008847260836499182, 0.010888407039017818, 0.005118750719409365, 0.00806962327690998, 0.008321843444950048, 0.008847260836499182, 0.005619147845227548, 0.005619147845227548, 0.002787056846576827, (-0.006972683104957055, -0.0076585647030883285, -0.001403904284428508), (-0.005588191100472769, -0.006951303103241594, -0.0005764385145640942), (0.001887172452177108, 0.010105003914940897, 0.009669398912058135), (0.001887172452177108, 0.010105003914940897, 0.009669398912058135), (-0.01103819530419217, 0.0005186522125685546, -0.006086295118183414)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4416646245170843, 0.25264554871884665, 0.2517801185744242, 0.1929846250536971, 0.46256950160368376, 0.46064927346854817, 0.3450222733301634, 0.3407908893062987, 0.2861509999520277, 0.2788700061043186, (0.01127820957459721, -0.12907270844958896, -0.03752793194224248, 0.9908594295802903), 0.10722443161642016, 0.15077761386234556, 0.08631826244973702, 0.01877320661576986, 0.018885698471321512, 0.017875317957426903, 0.01899611292962639, 0.019592635526083115, 0.018773206615769863, 0.018885698471321512, 0.07229971568589381, 0.07229971568589381, 0.05032254526951407, (-0.025100980398806705, -0.008946612792332902, -0.008768363334810125), (-0.024078464324309552, -0.001561426892618004, -0.01124512802992496), (-0.026065996020641344, 0.00011381477223401947, 0.05761005515672223), (-0.026065996020641344, 0.00011381477223401947, 0.05761005515672223), (0.0362510564253019, -0.0026700676305373107, -0.05414088216312089)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.445034218768884, 0.2529423317919586, 0.2511771437540195, 0.2015302792947141, 0.4630954060882318, 0.4606620887151175, 0.34547312764122967, 0.34081097004848326, 0.28615099995723603, 0.27885759238256275, (0.00761530233444417, -0.13317850720216468, -0.03714161777379667, 0.9903521551734151), 0.10850025857987838, 0.15108746170452955, 0.09138912809457805, 0.019429660941158697, 0.019118187192002162, 0.012985651991927015, 0.017382584308212073, 0.020023926904826277, 0.0194296609411587, 0.019118187192002162, 0.18518118471923659, 0.18518118471923659, 0.02911429837965831, (0.03603035545709827, 0.008031622650753982, 0.021416229082638072), (0.007405302835282258, -0.001127636581642531, 0.027366258401912664), (-0.014758199840667667, -0.2573506445020058, -0.005370090168185882), (-0.014758199840667667, -0.2573506445020058, -0.005370090168185882), (0.008174616712210701, 0.0016624096190994745, 0.0725118222711312)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.46737805840659774, 0.2644363952039018, 0.2483673496594907, 0.20166120685746847, 0.46876730180557613, 0.4595787252822337, 0.35148368517514433, 0.34001769825275924, 0.28615100002186034, 0.2788534300519422, (0.008989625109332496, -0.1542280600768147, -0.033131589040113256, 0.9874235639511679), 0.12224781477224163, 0.15484203764116952, 0.09032392395778864, 0.04258675643102914, 0.04321112434349416, 0.04894819197154369, 0.015486719257188383, 0.044053390819130456, 0.04258675643102914, 0.04321112434349416, 0.21320674733189005, 0.21320674733189005, 0.03780830520552355, (0.05115490002542649, 0.020073476675089692, 0.048596132530257755), (0.0022398051599140495, 0.008309430838443885, 0.07464058197046748), (0.04759895552738205, 0.14255195026926315, -0.02798525696322089), (0.04759895552738205, 0.14255195026926315, -0.02798525696322089), (0.021735835245945998, 0.0021445246699214626, 0.007015288743875541)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5212684296588986, 0.2827596461999558, 0.2685671346088886, 0.23749646485819131, 0.4612304999758875, 0.4601556719880507, 0.35633487816267745, 0.3479990795672564, 0.2861509999626101, 0.27885010504885965, (0.017712547231022384, -0.15938821423162092, -0.035127799615102706, 0.9864028362402394), 0.18876066909047928, 0.16403756243193693, 0.10287213020186296, 0.1324458260773284, 0.1358849861407022, 0.08695977783222403, 0.04454242238443301, 0.07851661242794271, 0.1324458260773284, 0.1358849861407022, 0.25591204559896924, 0.25591204559896924, 0.039849331244020486, (-0.03884487825053874, 0.009920651971003938, 0.00444801248207822), (0.11384530715405747, 0.07195364494639787, 0.021388664540689106), (0.14113552030906984, 0.6390162644250587, -0.19950916387572182), (0.14113552030906984, 0.6390162644250587, -0.19950916387572182), (-0.02971164832921417, 0.0008202005098664289, -0.08861388571503367)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5228066306693219, 0.3032208863270067, 0.32561467822450924, 0.2869305389196712, 0.43297246834596115, 0.45923718747742615, 0.3427594320590744, 0.35835410403636825, 0.28615100000820876, 0.2788494674288012, (0.030594999779912778, -0.12549669394239382, -0.05424081122460575, 0.9900905886857451), 0.2766421869363682, 0.16000037618590393, 0.11244701282882301, 0.13188528581213213, 0.15835209851333756, 0.19245288202107164, 0.09584070763641508, 0.12678582176314535, 0.13188528581213216, 0.15835209851333754, 0.4268315581454625, 0.4268315581454625, 0.1216799833394053, (-0.09897978989614435, -0.16799701943884646, -0.2063196382430458), (0.00024375022272022612, -0.10257136831917646, -0.22107078624319457), (0.0233508495999014, -0.5021332315817472, -0.031158464522405095), (0.0233508495999014, -0.5021332315817472, -0.031158464522405095), (-0.18164059063691362, 0.007561517150218447, 0.13043247682123743)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5021654691781265, 0.2747880318479255, 0.33423635813493985, 0.4971148687242389, 0.44893301661899465, 0.48072545199409195, 0.3408414369998497, 0.3666474299722701, 0.28615100002179317, 0.278860149717703, (0.028676394055147214, -0.11646795298885472, -0.06903253143492777, 0.990358023889677), 0.26504660841047534, 0.16342218742953935, 0.18118279201399673, 0.14701988737507474, 0.14894606333290905, 0.3777963273388276, 0.08306625285023796, 0.18101339590842366, 0.14701988737507474, 0.14894606333290905, 0.13557420712721563, 0.13557420712721563, 0.07754216401613524, (0.11073262060685865, 0.027795544493879634, 0.01084131656522634), (0.04546058639960065, 0.007894322205069724, 0.015625479988458566), (-0.23400017714650126, -0.22372661462028337, 0.24747158322583226), (-0.23400017714650126, -0.22372661462028337, 0.24747158322583226), (0.20252707274522067, -0.02309263886470488, -0.06257832435171634)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5751863338720227, 0.28016030643249945, 0.3183374100437623, 0.536634866670415, 0.463607017920159, 0.4729668823172063, 0.34938441719550345, 0.36281992526938034, 0.28615100003381344, 0.27883063134831204, (0.007117647056760651, -0.1246377049094878, -0.06819235185313047, 0.9897490201907968), 0.3284193842028143, 0.1717987908872158, 0.2332496873937085, 0.4096261274156564, 0.4850782476621582, 0.2730601834210255, 0.23177738366888104, 0.34638480282249584, 0.4096261274156564, 0.4850782476621582, 0.22547505729413803, 0.22547505729413803, 0.15375298541924562, (0.17887307941688738, 0.2705156254045295, 0.012454977214756968), (0.3807174597880429, 0.7329245140252814, 0.15613267152349009), (-0.30449139767442845, -0.19569826116642608, -0.07908400298386253), (-0.30449139767442845, -0.19569826116642608, -0.07908400298386253), (-0.1895690110808489, 0.003558934261340594, 0.014421290835644572)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8008970370864222, 0.33899403055731697, 0.5233775631843859, 0.5394153854939753, 0.45716957107796957, 0.45894688201633665, 0.3586603847942728, 0.4014172696603472, 0.2861509999892749, 0.27881258317790863, (-0.03388865504578709, -0.1614737223063889, -0.04750074597932521, 0.9847691559335895), 0.5497039706805715, 0.17179616092708552, 0.22516147775503007, 0.3248985186304959, 0.4744932198713183, 0.14951976275324053, 0.2559584940729499, 0.17404062048916677, 0.32489851863049585, 0.4744932198713183, 1.0666951478631264, 1.0666951478631264, 0.13527667954207756, (-0.1771764076099802, -0.07158435122524844, 0.07391196547758112), (-0.6977739940084263, -0.32668212613789727, -0.14241867503366598), (0.24149224062541258, -1.3049916558191934, -0.2469995516266635), (0.24149224062541258, -1.3049916558191934, -0.2469995516266635), (-0.0025012440553894614, 0.03363028854384323, 0.2048675126156736)]}
