{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.40402043705837326, 0.24061534568905685, 0.24720442140872828, 0.25874659374499415, 0.45108917618355565, 0.4569171990239188, 0.3283902896355309, 0.33546572669163655, 0.28615099998056837, 0.27876495722854516, (-0.017447751950665065, -0.08907035163973356, -0.06663414891215598, 0.9934680982181235), 0.13354079430902663, 0.13640714250284483, 0.11756112293392046, 0.5609740319552642, 0.5690256873654624, 0.8802127391848757, 0.8201760086542604, 0.7587998028796901, 0.5609740319552641, 0.5690256873654624, 0.07142414560915364, 0.07142414560915364, 0.012263213665453847, (-9.097754943571362, 5.350853505185612, -12.424897899644565), (-8.35894722417054, 5.077309140726975, -13.459814797675936), (-0.05771660890550145, 0.4045419193046869, -0.07705461262421653), (-0.05771660890550145, 0.4045419193046869, -0.07705461262421653), (-0.009371446453305106, -0.016191076066807454, -0.03018318783240511)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.405038691645534, 0.2352345931703719, 0.2407258637814451, 0.25559424756417876, 0.45245742837042807, 0.45681612408996725, 0.3296239769182972, 0.3348459358976304, 0.28615099998472376, 0.2787691801356036, (-0.01779214512841976, -0.096783996114916, -0.062357466450923944, 0.9931897639646351), 0.12871804571121165, 0.13779197267630086, 0.11615877434160408, 0.01597679379493301, 0.013780617779028741, 0.010351480175074255, 0.013248966378623599, 0.012122192100134968, 0.01597679379493301, 0.013780617779028743, 0.02830174841327378, 0.02830174841327378, 0.0018920814986375684, (0.01360940319571981, -0.008012790855309513, -0.015011456376031898), (0.021042930894748273, -0.008862212864136592, -0.007576276561330594), (0.0020038010667902087, -0.0008719335895695522, -0.02620693588824879), (0.0020038010667902087, -0.0008719335895695522, -0.02620693588824879), (0.0014797962990416651, 0.00020824929620820402, 0.002580472804380606)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.40733961398816637, 0.23902320857444917, 0.24011677758152608, 0.24799982024553746, 0.4546562059452369, 0.4564463513843309, 0.33171644742574385, 0.3345459193034747, 0.2861509999911985, 0.2787716131606202, (-0.015432634809865417, -0.09788728158551656, -0.059953792107286796, 0.9932697370931656), 0.1295010355848909, 0.1392069586283736, 0.11237087592580315, 0.014223223729470703, 0.015120676719629075, 0.006421745429040356, 0.013480911827309837, 0.009808720227749736, 0.014223223729470703, 0.015120676719629075, 0.005351524206761637, 0.005351524206761637, 0.0018317346379070206, (-0.014848832344476521, -0.0036151815151950046, 0.005679035012197111), (-0.009213233987126479, -0.0031955505961748865, -0.0008009247912887929), (-0.007195089560847992, 0.000656020958620152, -0.009931741389281393), (-0.007195089560847992, 0.000656020958620152, -0.009931741389281393), (-0.0014039964714183553, -0.0002119963126350746, -0.0008511980365293721)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.40705470287486856, 0.23937697182451062, 0.23870010471056938, 0.2411104909421868, 0.4549087135994281, 0.45555193912516484, 0.3319856859787707, 0.33368137883794485, 0.28615100002150917, 0.2787738009546381, (-0.013408038340710556, -0.09797971447513447, -0.0601157090270746, 0.9932803774058864), 0.12838954490546173, 0.13867142015001024, 0.11070443828246374, 0.004762727088417034, 0.004137308829358434, 0.0035709128120799253, 0.003384526818672701, 0.0017181717702134183, 0.004762727088417033, 0.0041373088293584345, 0.018662076240702662, 0.018662076240702662, 0.00035349046479739234, (-0.005407468316563436, -0.001315102616951986, 0.0104117428560998), (-0.010888771190737627, -0.0006698223143534822, 0.002985343739493012), (-0.0009981974723236833, -0.0124389972427593, -0.037113731542030876), (-0.0009981974723236833, -0.0124389972427593, -0.037113731542030876), (0.00021011018395871854, 0.00011518540375586448, 0.0016109858430838485)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.40130982722854586, 0.23572539069532203, 0.23696730435430363, 0.23958532380105538, 0.4529948115489891, 0.4545238093580718, 0.3302378366132975, 0.33266195120379866, 0.2861510000147635, 0.27877845149397945, (-0.012762230465401817, -0.09866714372990361, -0.06270667429088951, 0.9930602021411434), 0.12575054379114084, 0.13631495447087758, 0.11010531249510737, 0.013237710908464066, 0.009554568314341448, 0.008140499978212923, 0.007684743965094026, 0.007086530970855657, 0.013237710908464066, 0.009554568314341448, 0.045119660656221056, 0.045119660656221056, 0.0026938332177621122, (-0.0021352423073518955, 0.0013149651291415637, -0.0021213038221323016), (0.011199829651255464, 0.0030908742506548436, 0.014916927815467051), (-0.014355167500020713, -0.008282687552106306, -0.0477298593131108), (-0.014355167500020713, -0.008282687552106306, -0.0477298593131108), (-0.0008631790437927827, 0.0001511899261073687, 0.00484692308819088)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.39894216498231605, 0.23599125096547127, 0.23796217796306182, 0.25139945754317056, 0.4528053884342716, 0.4538113654522325, 0.3301025228885132, 0.33243170364640157, 0.28615100001315436, 0.2787809076375846, (-0.012587662755318743, -0.09863993164269394, -0.06977364703858133, 0.9925865900761148), 0.12292577578785599, 0.13582952557171407, 0.1117988521315525, 0.05090405425805898, 0.039876510252459765, 0.02558993669992324, 0.04339602886894206, 0.041904123078444315, 0.05090405425805898, 0.039876510252459765, 0.11845144491431998, 0.11845144491431998, 0.029615895432701923, (-0.06131674797746107, -0.01385080773217695, 0.019713389129212357), (-0.056990895898786524, -0.011844639540724091, 0.0038079803641808247), (-0.10261975598725179, -0.027055641571038215, -0.10064457828687987), (-0.10261975598725179, -0.027055641571038215, -0.10064457828687987), (0.0654217371037496, -0.0037218859761992103, -0.016109515716566058)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3943641521631074, 0.25052348943115366, 0.23458785264517612, 0.281820815000872, 0.4499841328833669, 0.44066590584189386, 0.32973463549603793, 0.32277408151387815, 0.28615100001209925, 0.2787876028581481, (-0.011786486199021317, -0.09854972050335561, -0.09146345730943897, 0.9907620097072838), 0.13129545214751784, 0.13085205602527625, 0.12166768148385694, 0.11856004819161874, 0.1026566540726508, 0.08136469138255333, 0.115658050965828, 0.081791339918905, 0.11856004819161874, 0.1026566540726508, 0.5616760571688898, 0.5616760571688898, 0.1269186938879203, (0.31671801470970323, 0.166183453294005, -0.15396103226075017), (0.3312369924782264, 0.159331865129416, -0.07716677872234805), (0.07356669784560252, 0.9113771465854018, -0.17591834452580926), (0.07356669784560252, 0.9113771465854018, -0.17591834452580926), (-0.05748700711431005, 0.007871089535778556, -0.41304889885506807)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4599798427113794, 0.36947356002184933, 0.28684833454214703, 0.33430633890753136, 0.39865861567390903, 0.3484576519668035, 0.31300705919461486, 0.2736147478182152, 0.28615100001743166, 0.2784199413334634, (-0.0009551852195797884, -0.08191220091266525, -0.16885323641667674, 0.9815216306867351), 0.23711629699992132, 0.11123855131078658, 0.14001014776914145, 0.2968914891936455, 0.25239835504279307, 0.23092763581923437, 0.22934535949685275, 0.16483243961867922, 0.2968914891936455, 0.25239835504279307, 0.7653038700440271, 0.7653038700440271, 0.4938096058922001, (-0.3109953809276145, 0.15658685291153177, 0.05072033142312946), (-0.3779069374163534, 0.05964303573162063, -0.10675195586546948), (0.11095486659474985, -1.973214261612286, -0.27747224831046696), (0.11095486659474985, -1.973214261612286, -0.27747224831046696), (0.027214975465031863, -0.002761678338869161, 0.693912141963291)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4524166021943746, 0.4391248185245143, 0.3702737240382207, 0.31317827404458953, 0.3372731835409139, 0.30562449935997094, 0.2763547591729656, 0.2689399743660037, 0.28615099998214055, 0.2783711073785783, (-0.004499634416669065, -0.1448123303345806, -0.22580873785790448, 0.9631460812352267), 0.3252022628319383, 0.07614943253728147, 0.09926661727475983, 0.14703474899654945, 0.15911388281060346, 0.11620406442003663, 0.3166286110653753, 0.15510739891810116, 0.14703474899654945, 0.15911388281060343, 0.6263781716623407, 0.6263781716623407, 0.17635319312541478, (-0.01787106233064804, -0.10540270958277631, -0.03775031545111942), (0.1759904085348604, -0.1620074322351252, -0.0753294923895892), (-0.13878910524507698, 1.3347293321465568, 0.8040574072456391), (-0.13878910524507698, 1.3347293321465568, 0.8040574072456391), (-0.20363443364436548, 0.005498713417901051, -0.14610044174763595)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3109390654152348, 0.40259569557027847, 0.35683712068537055, 0.2356311154897805, 0.2782757239701713, 0.27841555755746195, 0.2253863777949956, 0.25555820510430743, 0.28615099995564264, 0.2784202577351289, (-0.04368388370213174, -0.11256423094449383, -0.22692494421519596, 0.9661989584620301), 0.2844610559889216, 0.04814407332042017, 0.08253470645398261, 0.13797975847785646, 0.1745023522944003, 0.18579409505003708, 0.1886363016426217, 0.11936294285491039, 0.13797975847785646, 0.17450235229440034, 0.4772879796193824, 0.4772879796193824, 0.1779232614312414, (-0.011170699716662418, -0.052638126158319594, -0.12675433965547983), (-0.11884007846460884, -0.07023031703438891, -0.01432384098374415), (0.19317281971304615, -0.3214635881715389, -0.050572260872780155), (0.19317281971304615, -0.3214635881715389, -0.050572260872780155), (0.05241173082062956, 0.015826039187188282, -0.11915630530207177)]}
