{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5351912697361594, 0.2919846759399049, 0.29074206859058566, 0.07168623235249427, 0.4817620668851953, 0.48234711570536104, 0.36312727110682486, 0.3593559913856934, 0.2861510000136994, 0.27885718290301686, (-0.00742549622703748, -0.06671106675045761, -0.05800205812160463, 0.9960562377243005), 0.12491481993029274, 0.18159380304793082, 0.03181263657131154, 0.027361822565254483, 0.027425403672302257, 0.025967903231921136, 0.02584991233650635, 0.02533693015654867, 0.027361822565254483, 0.027425403672302257, 0.06796863810843644, 0.06796863810843644, 0.002142486363431096, (-0.08245667709573941, 0.15254055526013563, -0.005992610450402828), (0.13487994255404326, 0.13492105522945375, -0.0010217147296067073), (-0.02062203944065509, -0.0939056393162442, -0.060020268501097755), (-0.02062203944065509, -0.0939056393162442, -0.060020268501097755), (-0.003173383753365898, 0.0004143492053604435, 0.001792739035767742)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5361589121881966, 0.29300442298343865, 0.29066399173933305, 0.07754542817957814, 0.4822385256153056, 0.48236299651628606, 0.36362415945956056, 0.35935503527895946, 0.28615099999055993, 0.2788567257479343, (-0.007810901507523328, -0.06991582040171593, -0.05940787274639256, 0.9957509026685223), 0.12752053911164227, 0.18195230403458545, 0.0343035151363829, 0.006710808989565905, 0.00686148158548293, 0.0062744674323248935, 0.004900351934840168, 0.006160162040347364, 0.006710808989565905, 0.00686148158548293, 0.03691394131178575, 0.03691394131178575, 0.0012450047602841408, (-0.002599174944558794, -0.005898059274771018, 0.003398324596126656), (0.00013497372874728329, -0.006283797539761398, 0.004632149928807909), (0.008935521832993738, 0.02908510033530172, 0.02537457621816601), (0.008935521832993738, 0.02908510033530172, 0.02537457621816601), (0.0010933386565092921, -2.5521936293068862e-05, -0.004179253077366526)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5380342348222326, 0.29339759681865607, 0.2917294495907815, 0.0845226017163577, 0.48237305552147736, 0.4828958976441628, 0.36380326648667366, 0.3599446241760745, 0.2861509999976061, 0.2788556744597309, (-0.007988403846270954, -0.07181071120532567, -0.06071314554925728, 0.995536664576256), 0.13137448672079013, 0.18248684957618094, 0.03728757201231094, 0.004857371929313655, 0.007788113506910045, 0.0029827087106844455, 0.0058894356603341365, 0.0039438069223168195, 0.004857371929313655, 0.0077881135069100445, 0.005617441724491259, 0.005617441724491259, 0.0009752191614910056, (-0.002323460944024723, -0.002765363321747102, 0.01009023944309422), (0.0110775834573164, -0.0008229789963616817, 0.009384147547759307), (-0.0017440971354308514, 0.028615701341987293, -0.000666931092467777), (-0.0017440971354308514, 0.028615701341987293, -0.000666931092467777), (0.0010358777013389762, -0.00015085087391685564, 0.0028077305137073553)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5380473385947937, 0.28580336803212897, 0.29260760391760493, 0.1161494112118879, 0.47661451990744674, 0.4815093599508971, 0.3601947633712923, 0.3602853558632983, 0.2861509999979683, 0.2788573119195513, (-0.01044961929949573, -0.06840895203494285, -0.061392535128241416, 0.9957041841495629), 0.13510905819219013, 0.1790115839115444, 0.04084082315481782, 0.06388017158142002, 0.07363733524874204, 0.08918557739987613, 0.030742105575535927, 0.03279905151581203, 0.06388017158142002, 0.07363733524874204, 0.19061863949685068, 0.19061863949685068, 0.0690958896565958, (0.23794692997400096, 0.09802811923958289, -0.09003834463124241), (0.2773512200144433, 0.06661282774718827, -0.25268276559552044), (-0.07448333276739005, 0.26927601510741683, -0.48430660653639535), (-0.07448333276739005, 0.26927601510741683, -0.48430660653639535), (-0.12412654214211497, 0.022630049479735077, 0.17642418390654324)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4863627674505753, 0.2760149949007081, 0.30259749428778293, 0.21549237695270607, 0.3330420267315764, 0.381208858105891, 0.28774161961966965, 0.3147829568903419, 0.28615100001186916, 0.27884831993657266, (-0.021434520434217296, -0.062158361405823405, -0.0999757114249838, 0.9926194582281649), 0.25141187172757357, 0.10082315129825983, 0.0820811740690298, 0.4203794521803454, 0.5012120421175212, 0.234254159176942, 0.17001151854641858, 0.22071930188192032, 0.4203794521803454, 0.5012120421175212, 0.40355107710301635, 0.40355107710301635, 0.18870043619049834, (-0.28541474633968245, -0.018993397180986676, 0.14093416948006782), (-0.2715328799721661, 0.01969401354063947, 0.022940148131696442), (0.1094177308040757, -0.23265938839223319, 0.4010698984721101), (0.1094177308040757, -0.23265938839223319, 0.4010698984721101), (0.22345942125930734, -0.02979334924035175, -0.3918362802581748)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.1907597879402067, 0.34583810120004144, 0.35828639959048975, 0.21756180462244704, 0.16650501697475217, 0.21093417153877747, 0.20451377741109505, 0.22871216824205265, 0.2861509999952427, 0.278783330851741, (-0.0001361605404763374, -0.06684523031227903, -0.12705478941438383, 0.9896180125276124), 0.2581512901111644, 0.01937216297785649, 0.09878700832625197, 0.11652663488752278, 0.15168476365054165, 0.07672285191836353, 0.07462866401031053, 0.0525805077420034, 0.11652663488752278, 0.15168476365054165, 0.2072904999489052, 0.2072904999489052, 0.21458788587248873, (0.019239859732575033, -0.13060526432643962, -0.060827892924323175), (-0.12140179660342708, -0.11802103865850329, 0.10118400570341492), (0.05103806428353597, -0.1377247781043165, 0.04914202468633204), (0.05103806428353597, -0.1377247781043165, 0.04914202468633204), (-0.1453820372510058, 0.01601851227654108, 0.12708957897251127)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.0953108177575335, 0.34206856247338313, 0.36681336312072355, 0.21733399160048525, 0.14139443585128422, 0.18679042480190533, 0.18605957233901274, 0.20414170535074458, 0.286151000007622, 0.2787274371273489, (0.0037813575696142134, -0.06962919115705528, -0.13513331013019309, 0.988363431427249), 0.2388983397750171, 0.011735636559811885, 0.09807148209788967, 0.04093910383617831, 0.0505859826086314, 0.03862090961002136, 0.05101616370979691, 0.04486977940548543, 0.04093910383617831, 0.050585982608631404, 0.1301286637326961, 0.1301286637326961, 0.05498042881412421, (0.03777125056910815, 0.010679737107987293, 0.045391575059397504), (0.03617025573508643, -0.007567944283455784, 0.0887794328209445), (-0.044365264595934616, 0.3031693907772076, -0.022746083479938867), (-0.044365264595934616, 0.3031693907772076, -0.022746083479938867), (-0.018985978839554222, -0.004260266975695054, 0.0960676196792935)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.07940318504699596, 0.34207793043512136, 0.37026194346479274, 0.26288077200253157, 0.1472134406690707, 0.19591902113952225, 0.18136216545400344, 0.20339254000959617, 0.2861509999855919, 0.27870722961797695, (-0.006751472993324161, -0.05382691791081563, -0.13524494175795157, 0.9892935461079293), 0.2648908245895885, 0.011089997075098694, 0.11271633459852634, 0.0651090248245529, 0.05674347856356442, 0.05198217943841181, 0.12338132932505215, 0.06633507314806872, 0.0651090248245529, 0.05674347856356442, 0.25499279621974685, 0.25499279621974685, 0.047407799771249856, (-0.03149356056389986, 0.02891485846857928, 0.045088206010758324), (-0.03495984711027526, 0.021186638551615542, 0.04411165481171343), (-0.021976970394328933, -0.13212484984828607, 0.08756190684347041), (-0.021976970394328933, -0.13212484984828607, 0.08756190684347041), (0.004063557752303194, -0.005978801018027973, -0.04685977322524693)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.08029053131591979, 0.34857190255668036, 0.3743119138423366, 0.2703095263094348, 0.15573612876933865, 0.20582710808764562, 0.18072970059549767, 0.2074783365515736, 0.2861510000021089, 0.27869429630817616, (-0.02091388332181404, -0.03859684007452966, -0.12972846238934865, 0.9905586213075114), 0.26199492360136706, 0.010796036012811901, 0.12059353304789136, 0.0900184270805159, 0.08318545120521095, 0.052704362928150734, 0.07129256334163145, 0.09082537344898764, 0.0900184270805159, 0.08318545120521095, 0.14561308775530618, 0.14561308775530618, 0.046462234816720106, (-0.016758671845842305, -0.024257952228463293, 0.022553337088475543), (-0.0036964617663424815, -0.0186527066988145, 0.012543312725338263), (0.03864819528981946, -0.04386115725760243, -0.03706499436772249), (0.03864819528981946, -0.04386115725760243, -0.03706499436772249), (0.00311008171519899, 0.0059934243673177975, 0.046162222300600866)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.08014292154238466, 0.3609574048087087, 0.3815542565752234, 0.2911556977626633, 0.17134068293420376, 0.21716108738782566, 0.1836847156571676, 0.2141827306355784, 0.28615100000138116, 0.2787215834745071, (-0.02833217740962756, -0.03027023393848349, -0.11761469731496837, 0.9921798283654), 0.2499309002781343, 0.010726883463383416, 0.12972857761596976, 0.06951661283021485, 0.08312240651715101, 0.04701306234525605, 0.048042204188829596, 0.09594206608201579, 0.06951661283021485, 0.083122406517151, 0.08479844242664705, 0.08479844242664705, 0.027218579848504634, (0.02362337099790204, 0.000576925801753265, -0.005201016721572456), (0.033639579039213295, 0.027390494384355035, -0.0025204755265620777), (-0.013498476115967668, -0.0499995140292222, 0.05694320956046585), (-0.013498476115967668, -0.0499995140292222, 0.05694320956046585), (0.04891971612319061, -0.002613440476017243, -0.0019224696123716538)]}
