{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.728114135845341, 0.24306856684365571, 0.27753331477741566, 0.30829977845443246, 0.4549818581679218, 0.47227487269298235, 0.3324164729474687, 0.3513739963702909, 0.2861510000340916, 0.27868678529075436, (-0.008825747734471952, -0.1148751578476946, -0.04751144295714862, 0.9908826090072509), 0.16506755089699862, 0.15212347554744843, 0.11356156695863298, 0.4863084118068141, 0.5344674781611021, 0.26086273189673037, 0.2849952482717746, 0.6615788169701924, 0.4863084118068141, 0.5344674781611022, 0.04022057117492161, 0.04022057117492161, 0.008713514625773302, (3.951568902626369, -13.84590541691526, -1.450520542496785), (15.68171174974586, -1.4175119345404958, 2.806638912133838), (-0.21069475094478737, -0.35042960260190914, 0.6403427474304939), (-0.21069475094478737, -0.35042960260190914, 0.6403427474304939), (0.09041783931361166, -0.06457234798972117, -0.10313927864680292)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.44024312790446885, 0.24162692735707936, 0.2627673323286145, 0.26335057460156314, 0.4553221794101584, 0.4669964604691082, 0.33311572506889353, 0.34670512352860283, 0.28615099999236365, 0.27869236283076176, (-0.005682212650283449, -0.11313688559170434, -0.03920360329432351, 0.992789393881434), 0.15132488199732927, 0.14985069762159306, 0.11712980518971415, 0.006069963173892418, 0.0068943550507597545, 0.007041540007089601, 0.0071983384938190155, 0.006527101936333, 0.006069963173892418, 0.0068943550507597545, 0.0029118703304804616, 0.0029118703304804616, 0.0011120189367569836, (-0.0032676936760170756, -0.006553476391436235, 0.0009736397378620357), (-0.0012144690312267312, -0.005640110313779946, 0.0038056152629766565), (-0.0006070765991422705, 0.0036889812546548706, 0.002401084316367044), (-0.0006070765991422705, 0.0036889812546548706, 0.002401084316367044), (-2.47461872494867e-05, 4.60785478754737e-06, -1.974469651661729e-06)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4384806510238379, 0.24030454311582045, 0.2629478058025951, 0.2721178683944095, 0.45470719649379904, 0.4671836669664854, 0.33251181793396717, 0.346877489870957, 0.28615100000499005, 0.2786892175468834, (-0.006433764097264946, -0.1132229007804836, -0.03897945492084769, 0.9927838048508234), 0.1519313211558119, 0.14950744560104395, 0.12099117519535117, 0.004611037940142469, 0.0053876508916778166, 0.0055989359597985984, 0.0066886842524215215, 0.003143381376253023, 0.004611037940142469, 0.005387650891677817, 0.011044019059336762, 0.011044019059336762, 0.00014038343143687494, (-8.335736672344346e-06, -0.001900971281216484, -0.002749053798372409), (0.00213447116772831, -0.00206678967528565, -0.001939376604195456), (-0.00026610606474055255, -0.006231244054076753, -0.0029298442277379084), (-0.00026610606474055255, -0.006231244054076753, -0.0029298442277379084), (-0.0006717524795774901, -3.892247198148184e-05, -0.00036122157423259784)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.43796521305057956, 0.23903111296089471, 0.2630525398698559, 0.2822498793687462, 0.4542409141198701, 0.46720533042197604, 0.3319457414570374, 0.3467929749226375, 0.286151000020712, 0.27868797832606135, (-0.006783771331735744, -0.11395958431041549, -0.03993987626264956, 0.9926588310553547), 0.15201867096934066, 0.1491579899006893, 0.12530073471887973, 0.0074524824006067135, 0.0043596912982006245, 0.006105895330708208, 0.009517357432144454, 0.0026514658971515917, 0.0074524824006067135, 0.0043596912982006245, 0.015645688519402363, 0.015645688519402363, 0.0035056982439309234, (-0.0001350025242168635, -4.746095829915349e-05, 0.0038912762228449083), (-4.9166652006858514e-05, 0.00020743093974984195, 0.0013514416558692486), (-0.0021188797252071597, 9.326577289600911e-05, 0.0037791393397547295), (-0.0021188797252071597, 9.326577289600911e-05, 0.0037791393397547295), (0.002342413626829354, -1.0616469558799895e-05, -0.0030490721944746156)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.43648425738118707, 0.23543677409061797, 0.26540180968287064, 0.28970562585897447, 0.4527083629111777, 0.46792752447618746, 0.3304617066993878, 0.3473078936301697, 0.28615099996003557, 0.27867539747100617, (-0.006731527047754522, -0.1133770574413699, -0.04292534156617226, 0.9925991481037445), 0.15363027997632142, 0.14875765232135987, 0.1294563427816629, 0.01934323664516328, 0.012930467914003084, 0.019202847601040404, 0.019428303933916306, 0.005138599398991064, 0.01934323664516328, 0.012930467914003084, 0.062119526551380796, 0.062119526551380796, 0.024822767678380226, (-0.04695634204003239, -0.002523292437994762, -0.005960519348405643), (0.03988097950934196, 0.013361419478152043, 0.023817851020914636), (0.021716401737010362, 0.049059848300117545, -0.09695690256168474), (0.021716401737010362, 0.049059848300117545, -0.09695690256168474), (0.031968811967788426, -0.002233747039470941, -0.015755729955338665)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4801675704686243, 0.2245493753498944, 0.2897482074327837, 0.290910194503558, 0.44824958260128506, 0.47435696069575484, 0.325971705340002, 0.35375299828575346, 0.2861510000000871, 0.27865598665457625, (-0.005398967722037223, -0.11685233713172036, -0.05844593726920236, 0.9913417101260672), 0.1652903311401519, 0.15290328739568346, 0.12967988173282088, 0.03882069701781806, 0.060114203740908805, 0.05076144408347153, 0.05787427541046844, 0.0355116126143178, 0.038820697017818054, 0.0601142037409088, 0.2905371743577393, 0.2905371743577393, 0.09143570772418828, (0.08761503290297679, -0.03956662374662142, -0.017566445170937226), (0.035050210117379015, 0.0035866992296399287, 0.05387215789092657), (-0.17778494225248487, -0.4919693475068247, 0.17197938080268937), (-0.17778494225248487, -0.4919693475068247, 0.17197938080268937), (0.10675078967725657, -0.010275394201513006, -0.00045916286463609026)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5871938099043134, 0.2185962037366247, 0.3726871395775096, 0.2833322022087665, 0.4464023072941216, 0.5005961606018045, 0.3253409804630821, 0.3804993473707122, 0.2861509999328032, 0.27863556081116786, (0.004745529681842244, -0.17437254098038607, -0.08471630099220039, 0.9807318976175833), 0.2328250929911543, 0.17604823193915048, 0.1192855134850003, 0.11328724637709797, 0.12574914358236067, 0.08671813545069779, 0.10460170701621693, 0.1177953731967697, 0.11328724637709799, 0.12574914358236067, 0.669952490781943, 0.669952490781943, 0.0976593714342219, (0.10812244207390227, -0.08129973378305312, -0.050757088881257593), (0.2117821649126217, 0.021836239737533077, 0.157448594252217), (-0.03567093668383021, 0.09218312076162932, -0.5025987132391921), (-0.03567093668383021, 0.09218312076162932, -0.5025987132391921), (-0.10218703021715421, 0.005137870259591014, 0.1490726730889017)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7390160941120963, 0.2436201879360525, 0.5216849314588565, 0.264621794863483, 0.45616398448416473, 0.5514599748449004, 0.3334018817656262, 0.4265619694851632, 0.28615100005176713, 0.27866944729601983, (0.012480491786437722, -0.21394630911443588, -0.11359421718759471, 0.9701042001949641), 0.38646952303681287, 0.20952927825290368, 0.10868579987800615, 0.15803231400775167, 0.2010770320393853, 0.10270914497726555, 0.10328331372805104, 0.1384233730744234, 0.15803231400775167, 0.2010770320393853, 0.5094182210465646, 0.5094182210465646, 0.11734941368795647, (-0.04086604285908901, 0.049583276112166334, 0.05772459005924142), (-0.03765010875992506, 0.11534515035206737, -0.0845870449083067), (-0.016841748806159768, 0.778636238018913, -0.18342456467239218), (-0.016841748806159768, 0.778636238018913, -0.18342456467239218), (-0.04927517533805179, -0.012790786582307754, 0.007181153484716986)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.780095630577775, 0.2292977419132774, 0.6670148751372929, 0.2763866808769813, 0.4376515695473259, 0.6104791790401133, 0.31254915551872053, 0.4790959201796003, 0.2861510000254777, 0.2786972586647211, (0.0013105647993264954, -0.17825800996684915, -0.15522055198295495, 0.9711558624192771), 0.5232907302390335, 0.21561416686886029, 0.10544754813864655, 0.09831342499086002, 0.10046889047422496, 0.05944869227057264, 0.06339681710258087, 0.11943100902133083, 0.09831342499086003, 0.10046889047422496, 1.0848902338413857, 1.0848902338413857, 0.09769193075726854, (-0.18329522114447336, 0.058355414796077656, -0.0012833347705092685), (-0.07862011009544137, -0.23837526354977343, -0.11753541384041626), (-0.15884030885785244, 0.3582354332238317, 0.12661511606905754), (-0.15884030885785244, 0.3582354332238317, 0.12661511606905754), (-0.06794547584117162, -0.04085384139304246, -0.27727202150095986)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.7777054586767089, 0.19159297089266764, 0.726900575391768, 0.28792582377909104, 0.4053117169983486, 0.6463195721625088, 0.2763134212423294, 0.510767689646238, 0.2861509999877152, 0.27865655520946064, (-0.034927147013886016, -0.10997966998409318, -0.23479349507203018, 0.9648714315987306), 0.601212195325154, 0.2100751527859715, 0.10886548835803755, 0.056063132974709835, 0.0959315836132285, 0.059371444715591866, 0.06265489631049159, 0.11708789409082371, 0.056063132974709835, 0.09593158361322848, 0.8953061143536422, 0.8953061143536422, 0.098978571469825, (0.1773197537239733, -0.00831386346060963, -0.08497626782241989), (0.009888193887896968, 0.019753558141022025, 0.036127089382511), (-0.040332341910212566, -0.6516750956026627, 0.11435618439501394), (-0.040332341910212566, -0.6516750956026627, 0.11435618439501394), (0.11334193722625105, -0.00899603395718684, 0.14567010752386106)]}
