{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.8989539168589448, 0.2509665264962702, 0.27652707048005304, 0.5211100460845156, 0.46181772159888335, 0.47507206575958333, 0.34308688107829577, 0.35600111817410945, 0.28615100005527516, 0.2788332842886031, (0.008810709361815971, -0.17901842456379788, -0.03948686227075238, 0.9829330295304212), 0.15172615518176064, 0.15900496997278435, 0.11347491483882541, 1.5737679712184534, 1.9099603007013628, 1.6991061899729416, 1.7679038198750243, 1.6925507275842504, 1.5737679712184531, 1.9099603007013626, 0.07041079627989104, 0.07041079627989104, 0.02392331617395994, (-47.079386820324494, 2.445928704200695, -9.031296600252494), (-58.48997728415201, -0.09291256868308768, 0.923857934193318), (-0.024474400942094913, 0.11388689484859711, 0.35351691797499274), (-0.024474400942094913, 0.11388689484859711, 0.35351691797499274), (0.03605377765266411, 0.007297831176568447, -0.06577417631545827)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4563378008319757, 0.2445688888863457, 0.27060980505930876, 0.2529906380371692, 0.45904345072131697, 0.4720834430639112, 0.3404860511587782, 0.353278988351666, 0.2861510000784861, 0.2788362138630835, (0.0068309600319810815, -0.17381885444966158, -0.0394069863192316, 0.9839643781570152), 0.13598014200209127, 0.15534749498150016, 0.11297011302039901, 0.007921166371157914, 0.009661015604934074, 0.007139945470391842, 0.007070388199881912, 0.006753308237428199, 0.007921166371157915, 0.009661015604934074, 0.02915135702820315, 0.02915135702820315, 0.003419166337856708, (-0.013399890026627448, -0.009530529283556324, 0.0027302701080656705), (-0.019983670037691605, -0.008590025049035452, 0.008537867497993012), (0.002871713998858331, 0.05958053018090943, 0.028664759498291007), (0.002871713998858331, 0.05958053018090943, 0.028664759498291007), (0.007896515477547814, 7.016147118392743e-05, -0.018549116553719543)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4622199689645559, 0.2454235187252962, 0.274598937272999, 0.26356767079993537, 0.45946864160877043, 0.47414196550232657, 0.34090168950825306, 0.3550359664336952, 0.28615099995546234, 0.27881748475282353, (0.008592171340504998, -0.16864544515924518, -0.04400370286829155, 0.9846499795332079), 0.13396983931728756, 0.15727225918803286, 0.11748311100405845, 0.027560146851794677, 0.0284219014142459, 0.019196689020910717, 0.021232906201080093, 0.01977644764333669, 0.027560146851794677, 0.028421901414245904, 0.0924253064439379, 0.0924253064439379, 0.05798659146624218, (-0.01664567844738483, -0.0008788699389714447, -0.0014030153655507163), (-0.02129280303474162, -0.0013570995222660681, -0.010511516735537645), (0.006877548452955684, 0.10235128482281584, -0.07453641703939659), (0.006877548452955684, 0.10235128482281584, -0.07453641703939659), (-0.061760874316799, 0.002172601853870462, 0.033577198079246404)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.49087482157318735, 0.2489771489502609, 0.2811512342074544, 0.2750342910587852, 0.46096797800601846, 0.47745947860379234, 0.3426367561973513, 0.35782242030605704, 0.2861509999833745, 0.27881584537311943, (0.008957357952808106, -0.15647858804717216, -0.056724219858918255, 0.9859865580031612), 0.13568335855905284, 0.16127406991143367, 0.12219778626324218, 0.03892265706122955, 0.033550350138890205, 0.038822705532026144, 0.04166059323624355, 0.010839877958537518, 0.03892265706122955, 0.033550350138890205, 0.2067617065780666, 0.2067617065780666, 0.06918583197558595, (-0.005048683280910777, -0.0005884909258687834, -0.03967174025799166), (0.005194671562053221, -0.0006018455615518027, 0.021073981059648226), (-0.07700972732112596, -0.06164880974049026, -0.18564691958199414), (-0.07700972732112596, -0.06164880974049026, -0.18564691958199414), (0.18097499038090653, -0.0063382500373821045, -0.03990569755723182)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5749984923503842, 0.2733822342835305, 0.3067250414658994, 0.28932097553921, 0.4717489509167033, 0.4886488260895178, 0.35313095127782756, 0.3663274309419895, 0.2861510000467224, 0.2788010059161754, (0.016787259944807446, -0.14902486437909418, -0.08601826157491477, 0.9848884043836276), 0.16519601529098907, 0.17920159590050863, 0.1281155308675151, 0.040199405827268796, 0.06329626976250691, 0.02923365099366407, 0.0395101171620868, 0.0212804861390202, 0.04019940582726879, 0.06329626976250691, 0.2911218152243019, 0.2911218152243019, 0.11322102356865553, (-0.0865381014481351, -0.007301261240489195, -0.01381996341665026), (-0.042703994482006555, -0.0018188274961389306, 0.053139037854953566), (-0.0313918644961402, -0.20719716460393026, 0.04553918965923419), (-0.0313918644961402, -0.20719716460393026, 0.04553918965923419), (-0.13965089656558743, 0.0037964126387530356, 0.028662251763844987)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7053891885770944, 0.32391456812524333, 0.35647784251743425, 0.31135833686163694, 0.49573025325934894, 0.5110400825106926, 0.37424067483701257, 0.38555476782263803, 0.28615099996455484, 0.2787905154704469, (0.017019258236895794, -0.14913536375597908, -0.11427315468334102, 0.9819855144801323), 0.20600040626432908, 0.21259732013886634, 0.13495406442844118, 0.08405420223636587, 0.13822229646649004, 0.07528926159366153, 0.08417641681979668, 0.07995193926568522, 0.08405420223636587, 0.13822229646649004, 0.4757788576696172, 0.4757788576696172, 0.033667471699485745, (-0.03371326455054605, -0.011107258638460928, -0.10825334461839554), (0.025686025261458547, -0.038139391989949756, -0.10793144311143664), (0.08978895541749797, 0.9844154337962144, -0.20516721273341607), (0.08978895541749797, 0.9844154337962144, -0.20516721273341607), (-0.03751664753595362, 0.007298369453226839, 0.008802597270126717)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7568112571798725, 0.3517399260811061, 0.41611023714054457, 0.3694412578912812, 0.5061587491196167, 0.5420799459327059, 0.38353331314349715, 0.4133691147498954, 0.2861509999772492, 0.27879487569260514, (0.023686901910793715, -0.07866979782604147, -0.14212123909004218, 0.9860633021794245), 0.21746887420632804, 0.23862958385908917, 0.15168832182015315, 0.25844581458882526, 0.1844995480762387, 0.3185934326727048, 0.15919583132432424, 0.20201939800617785, 0.2584458145888253, 0.18449954807623872, 0.8566296094840476, 0.8566296094840476, 0.11835583498904063, (0.12168802929844577, 0.06054279500905456, 0.2187117490651218), (0.16166103977486698, 0.04316481574797066, 0.1655451995598996), (0.14785877806836467, -0.8628752461957953, 0.6612132460719525), (0.14785877806836467, -0.8628752461957953, 0.6612132460719525), (0.13258627695202493, -0.01010008743679403, -0.04053516648758326)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7983062231316321, 0.3515607036473625, 0.44541280802729105, 0.486959148789122, 0.5100410718960073, 0.5574710326797977, 0.3872780785801896, 0.42803150161340137, 0.2861510000130028, 0.2787946315638109, (0.042588780288746596, -0.04877228361750803, -0.13127170623828832, 0.9892012331674118), 0.3580521114348773, 0.2496093978606647, 0.19136637460663553, 0.14844228926486006, 0.09316001976827604, 0.22473538519512612, 0.07688253848236645, 0.10234455063988246, 0.14844228926486006, 0.09316001976827604, 0.18612852526790272, 0.18612852526790272, 0.11502879025383643, (0.059257352219928484, -0.13208131262410297, 0.026416383738601747), (0.007992395250864894, -0.10395342131049075, 0.016865004551015354), (-0.159468002269233, 0.25649265268951027, -0.458699325535974), (-0.159468002269233, 0.25649265268951027, -0.458699325535974), (-0.05910171543042519, -0.009232143947740221, 0.0758154966304651)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8031275131641844, 0.36831293257990727, 0.44629162020634716, 0.48649253093853195, 0.5196346380053647, 0.5589320480181261, 0.3958611093935521, 0.42941262353181275, 0.2861510000071489, 0.2788166790333161, (0.04316399867086589, -0.03140772562914034, -0.1326010782157204, 0.9896962442273961), 0.39087355438997745, 0.25578314164677496, 0.20596307116896606, 0.10076444328911892, 0.12652291871626045, 0.07920744031215533, 0.05445946365323141, 0.08249039029888679, 0.10076444328911892, 0.1265229187162604, 0.3628474043544249, 0.3628474043544249, 0.06668695963266713, (-0.0828418335790052, 0.006066663861095667, 0.11655850167577467), (-0.0754047382722282, 0.04084455082737042, 0.04795872972304204), (-0.18546658473024766, 0.06735433664819561, -0.028782061214742003), (-0.18546658473024766, 0.06735433664819561, -0.028782061214742003), (-0.01047793724762231, -0.012647840895135062, 0.009186136715855657)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8095470784597036, 0.3852296362591286, 0.42007166065504475, 0.528560761475763, 0.529199768783114, 0.546298756486426, 0.4057952675037991, 0.4174375640620073, 0.28615099998541865, 0.27881896525509925, (0.019837648428120674, -0.04098919951860024, -0.14669654038861266, 0.9875541940185332), 0.37505693791969297, 0.25393492400543, 0.2135694634666983, 0.19302222445296255, 0.21075192709301074, 0.12824806573687156, 0.2243587416226268, 0.1497488306997001, 0.19302222445296252, 0.21075192709301074, 1.0738163006779626, 1.0738163006779626, 0.14888680018646883, (-0.08297462899294182, 0.08090391379138424, -0.042896932981776166), (-0.20657410113067115, 0.06827703511208934, 0.08957871319072185), (0.2644418430148815, -1.1071412785923171, 0.3796293035996955), (0.2644418430148815, -1.1071412785923171, 0.3796293035996955), (0.018022936124436527, 0.024950519369596847, -0.31076333664235356)]}
