{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6079806288558018, 0.2768890536444083, 0.25827370517138437, 0.27047469390235923, 0.47308529632835883, 0.4601193336788755, 0.3537958064722385, 0.3520979824252709, 0.2861509999902752, 0.2788034967267299, (-0.02620234906410038, -0.1057995337124967, 0.03608335851281541, 0.992347957590417), 0.13180346389323588, 0.1641334267538571, 0.03234300734032405, 0.6333706241726595, 0.29800126529840715, 0.5483156185009627, 0.3844109748286042, 0.41255244311248446, 0.6333706241726595, 0.2980012652984072, 0.03154925212887381, 0.03154925212887381, 0.02883615775788686, (-18.550462922091587, -0.6694676665489337, 3.596764819123275), (-5.245100983049227, 1.965616081196771, 6.398731391728849), (0.09382570900320016, -0.0951818539540178, 0.43821539877649013), (0.09382570900320016, -0.0951818539540178, 0.43821539877649013), (-0.20816451537967653, -0.037162646365623615, -0.5286179546270986)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.48027517821202437, 0.2739081621018016, 0.2541878051775474, 0.0711108576993776, 0.471784673720502, 0.4581027082878765, 0.3528537252672915, 0.35066503126752907, 0.28615100001590504, 0.27880710741261655, (-0.025726973123375983, -0.1146775248273133, 0.035334645663577406, 0.9924404330120657), 0.12744501389986124, 0.16153002744093384, 0.030663347549522504, 0.008601762737836766, 0.01681400346881396, 0.015149412394625325, 0.007500482021571663, 0.011270302134378057, 0.008601762737836766, 0.01681400346881396, 0.013412931778193521, 0.013412931778193521, 0.00262893991283221, (0.019165831893414358, -0.007980291140718567, 0.006317071866601687), (0.024184833349109373, -0.009683426166132556, -0.0038899938012759705), (-0.00036239505089773877, 0.006493270901442688, 0.001735521646007238), (-0.00036239505089773877, 0.006493270901442688, 0.001735521646007238), (0.00044147213945702806, 0.00016238949313303967, 0.0031780802168774602)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.47039961604083735, 0.26812032621220944, 0.24572168582315246, 0.0877420806048069, 0.4688450099835345, 0.45408203530710317, 0.35001768078706, 0.3460712304043899, 0.2861510000077205, 0.27879023364392475, (-0.025110689992502523, -0.11520251035625222, 0.03843393226047387, 0.9922698667754133), 0.12250529557490587, 0.15586708970653312, 0.032711032475040494, 0.02526735291117716, 0.02738120719880188, 0.06240911963161912, 0.013433239499575318, 0.02784397724965531, 0.02526735291117716, 0.027381207198801886, 0.03227717711556892, 0.03227717711556892, 0.0697932016209398, (-0.05006646349858723, -0.0014514184200366462, -0.004117660071169459), (-0.05830092277098722, -0.007301152748773584, 0.01904369475092062), (0.05219915469921856, 0.10587383041933827, -0.010687164652292412), (0.05219915469921856, 0.10587383041933827, -0.010687164652292412), (0.016312607289807907, -0.004418360298326006, -0.1176506559487711)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6340090314792817, 0.29519370466261907, 0.2767258360001273, 0.14815586772426914, 0.4723985816963917, 0.46389814374301225, 0.36251485841096576, 0.3630170442896233, 0.28615099998629207, 0.2788326115647934, (-0.020051748210272485, -0.10391041772249492, 0.021785790599251176, 0.9940278985994746), 0.16799652943416085, 0.1721556071433841, 0.05345083616440348, 0.11754190117828331, 0.1847060235578996, 0.13881231525526547, 0.18863308768761056, 0.08108683312885047, 0.11754190117828331, 0.1847060235578996, 0.19058802795196067, 0.19058802795196067, 0.2107346142634418, (0.22916064812058137, 0.1720720549788862, 0.06793973349504505), (0.13206746692330817, 0.170334191533586, 0.30887400583678054), (-0.11215405440499046, 0.3263200709779019, -0.15028766337567995), (-0.11215405440499046, 0.3263200709779019, -0.15028766337567995), (0.11548809876965575, -0.005801454137234844, -0.22549512686133505)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7920184256211978, 0.47241102476340585, 0.47624954111751044, 0.20597680691341652, 0.49357190601958906, 0.502748629084795, 0.4124757736918781, 0.440228634916454, 0.2861509999871422, 0.27888648781953695, (-0.008484235290743318, -0.06485727954582642, -0.05412783542833887, 0.9957469233168755), 0.45441338130419034, 0.1956056319476342, 0.08168356805587702, 0.253088591197082, 0.39210909686479767, 0.19441052246230778, 0.20417953761830304, 0.1596355307381929, 0.25308859119708194, 0.39210909686479767, 1.086174582466279, 1.086174582466279, 0.19914360939095585, (-0.5003693510853019, 0.06246384167511839, 0.03869198192307561), (-0.25048927655785863, 0.2359556778232043, -0.24007395233251697), (0.2010996286453475, 0.7695221135378767, -0.13131969738418647), (0.2010996286453475, 0.7695221135378767, -0.13131969738418647), (-0.24103652254743915, 0.019714558230341822, 0.26034519897271774)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7920367172125016, 0.6449127362051169, 0.7345451530228374, 0.26904434077242045, 0.541352581547279, 0.5988012845422642, 0.4487404485895307, 0.5171593477921959, 0.28615100000959487, 0.2788484498481216, (-0.01670751506825008, 0.028527324002153586, -0.10111255202512402, 0.994198241560624), 0.6379430783309793, 0.16438843459407793, 0.10286164766775904, 0.1794026287837494, 0.2680274585273859, 0.2566776828675871, 0.11074658812040726, 0.11380110379081276, 0.1794026287837494, 0.2680274585273859, 0.6326219109691057, 0.6326219109691057, 0.14800655933962506, (0.17870914554935752, -0.10673827309672289, -0.10529855367370024), (0.1474487727943861, -0.28396645452784053, -0.34056014291675074), (-0.15040134404197153, -0.8044291106995984, 0.6502924910521026), (-0.15040134404197153, -0.8044291106995984, 0.6502924910521026), (0.10422116401871281, -0.016917565121287677, 0.09355032276562757)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7438719020159116, 0.7110245932575432, 0.8254409318551872, 0.29582423788049456, 0.568517256367518, 0.6507127966084153, 0.44737094398597554, 0.538916863823026, 0.28615099999660987, 0.2788215929643211, (-0.027664392847535593, 0.061810900416931366, -0.08083837170280192, 0.9943694978733895), 0.6942390252111376, 0.1505362165995611, 0.12585051761328142, 0.10448657550628607, 0.1383628730092058, 0.11527286499938878, 0.04762312060813619, 0.11488802720189976, 0.10448657550628605, 0.1383628730092058, 0.2973546503639131, 0.2973546503639131, 0.06994389560042506, (-0.12455136306054428, -0.05786978911843892, -0.11792468707656886), (-0.14478204723160235, -0.09210503437293809, -0.005291683750828303), (-0.13332702132944257, -0.19672797564030758, -0.3236921233208065), (-0.13332702132944257, -0.19672797564030758, -0.3236921233208065), (-0.07422679894611703, 0.007118908259759867, 0.11983556117927255)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6758418989945666, 0.7221782425673581, 0.842898703090117, 0.27933349876629093, 0.5670263950921826, 0.6626723644054225, 0.4438404153619173, 0.545150315063707, 0.28615100001808713, 0.2788321846566097, (-0.05396473795149133, 0.08031886199705866, -0.058976111554316826, 0.9934886322658881), 0.6278658861445154, 0.14624201155742844, 0.12015760596379682, 0.18442113983908978, 0.18829719564990322, 0.07552948470841585, 0.07948470697804112, 0.17808222229275936, 0.18442113983908978, 0.1882971956499032, 0.27544297180829036, 0.27544297180829036, 0.07285133692871855, (0.03917776660804219, 0.04514611370323877, -0.029875371055903304), (0.04002470161881623, 0.10537870836119471, -0.07118252027234721), (-0.05163766066452131, 0.1588885602601316, 0.18087800285862163), (-0.05163766066452131, 0.1588885602601316, 0.18087800285862163), (0.027591438262144406, -0.014914583674855287, -0.09064035929149204)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6754818352593203, 0.7209246093650925, 0.8552086883126707, 0.26831168786282533, 0.5580167224943201, 0.6703818365222005, 0.4328616035384438, 0.5509346624275547, 0.2861510000012125, 0.2788033895530891, (-0.08805211462007193, 0.11024091100534533, -0.030084365380674126, 0.9893215983580295), 0.5525267083961869, 0.1402347871876227, 0.11151181765119382, 0.13485740174309144, 0.10299478476577893, 0.0640942943539544, 0.11582180536644912, 0.11143665452046975, 0.13485740174309144, 0.10299478476577892, 0.6490140710983714, 0.6490140710983714, 0.11668197544294787, (0.025657062325608916, -0.07234357774719623, 0.32148904117501037), (0.08796388039608345, -0.0704797990835726, 0.19242167059541387), (0.003113821474431532, 0.44611963750569494, -0.2611629230403098), (0.003113821474431532, 0.44611963750569494, -0.2611629230403098), (0.054622935088868216, 0.00812432772296071, -0.00689467693032662)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5923453902369652, 0.6815652586877637, 0.8553406860639221, 0.2794462539776742, 0.5193516614975238, 0.6727256549084721, 0.3924135197408827, 0.553864283185065, 0.28615099987691484, 0.2787881273353244, (-0.11512035330351217, 0.1738483607349066, -0.020341471585856263, 0.9776703438017902), 0.4998629356176715, 0.12637396785276475, 0.11972688041389741, 0.13300257746356722, 0.06990516597886896, 0.11312518942074941, 0.07937821135681113, 0.09173347231183382, 0.13300257746356722, 0.06990516597886896, 0.5567686053739408, 0.5567686053739408, 0.06617184478080747, (0.06047542487910128, -0.12888586387732132, -0.1054628887763333), (-0.02351506646601992, -0.0817234035122025, -0.09351419133648327), (-0.052765572695874736, -0.802590404918134, -0.1823761990220301), (-0.052765572695874736, -0.802590404918134, -0.1823761990220301), (0.030349229644384603, 0.008162411020815526, -0.030242526405133616)]}
