{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6469679015400213, 0.2866351990307262, 0.2472991762810385, 0.43302854553651193, 0.4700335426752432, 0.45448796952764464, 0.3467864182265289, 0.33106936517932223, 0.2861509999820132, 0.2787169129897332, (-0.01568762844831537, -0.09112323354130095, -0.09778918523604492, 0.9898582423246133), 0.1364298813030969, 0.1542995850390661, 0.03446684756195142, 0.9956379623812855, 1.1187299578922636, 0.7180316781622192, 1.0975191809648321, 0.9760691256600761, 0.9956379623812855, 1.1187299578922636, 0.10335971630492895, 0.10335971630492895, 0.023301975988696617, (5.64795966201249, 5.459169339848273, 29.10884554263618), (0.2440432857110153, 6.107653452701565, 33.55320403259125), (0.32272223131567795, -1.3443446488494664, -0.17215971903246668), (0.32272223131567795, -1.3443446488494664, -0.17215971903246668), (0.6485684756871888, -0.08707584050194087, -0.10814835126301829)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4586616724948201, 0.282240612611203, 0.24015771810152875, 0.07222797786579765, 0.4739773868951733, 0.4560808988209319, 0.3482961107578571, 0.3309868019598373, 0.28615099998809485, 0.27873057737866574, (-0.016655193971440344, -0.09016397946426825, -0.0901591340570553, 0.9916976181751987), 0.12667263249483723, 0.15597461762930556, 0.03162871822039211, 0.0052062612613095315, 0.006996977350684342, 0.006919933820383808, 0.006769510407759453, 0.007488768009745981, 0.00520626126130953, 0.006996977350684342, 0.014436366526645865, 0.014436366526645865, 4.3580003509287803e-05, (-0.0020635774655552996, -0.0068528295367226945, 0.006791900574436492), (0.0005415339864462647, -0.006614390187090202, 0.003714752883320666), (0.011748291821903532, 0.03521574480948327, 0.001216042313228155), (0.011748291821903532, 0.03521574480948327, 0.001216042313228155), (1.872211688416899e-05, -5.397082576305934e-06, -0.00012753757618183163)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.46711168076204346, 0.2846681684920588, 0.24162414396660253, 0.07550262333674385, 0.4748778403742268, 0.45651256769655724, 0.3484548085664178, 0.3312402107694485, 0.28615099998597787, 0.2787323956778974, (-0.017340038502276542, -0.09286504549598999, -0.09071294523378089, 0.9913849257439281), 0.13050023153386317, 0.15731845426094884, 0.033916904327231163, 0.013136002475182507, 0.004102924071217898, 0.005404260610253367, 0.0037087148477694346, 0.005847449781170958, 0.013136002475182509, 0.004102924071217898, 0.05708029251477673, 0.05708029251477673, 0.002091286592760666, (0.008090535364165184, -0.0003505340650994393, -0.004605537042880787), (-0.0012280618435024846, -0.00277464323388226, -0.007777585879495793), (-0.00041634357594702695, -0.10347839838295918, -0.05900170537849672), (-0.00041634357594702695, -0.10347839838295918, -0.05900170537849672), (0.0011858967023556557, -0.00010594769586255026, -0.0011462936638361224)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4711765748821165, 0.28678774968084647, 0.24429953047955022, 0.14400240268204562, 0.4752975775676437, 0.4570458887392764, 0.347539164164042, 0.3314703788825018, 0.28615099997724186, 0.2787496160577486, (-0.016980478451029093, -0.09987852302753072, -0.0925672154217923, 0.9905361589395231), 0.1327273064369112, 0.15864635310787156, 0.043727912140095235, 0.1036948078826714, 0.0706270742980305, 0.03771275476175148, 0.10000663522477521, 0.0668624949505074, 0.10369480788267142, 0.07062707429803049, 0.22206846626153767, 0.22206846626153767, 0.06141063400627103, (-0.12562960549413113, -0.03725436554409545, 0.26778925460495423), (-0.10540844086727333, 0.004450954636141456, 0.17615385567951486), (-0.19684678362473831, 0.11841590647222328, -0.2071363204768673), (-0.19684678362473831, 0.11841590647222328, -0.2071363204768673), (0.2309919201585035, -0.03156338548202992, -0.06802089627998295)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4820598748634395, 0.25725154447520876, 0.2969682255331003, 0.29913621137435525, 0.4381955650214903, 0.4710283364184519, 0.3148405023049405, 0.34466564135377165, 0.28615099996582155, 0.27859546856913725, (-0.004996207782410594, -0.11487397704093001, -0.14705891499969165, 0.981784980087383), 0.20363522917123486, 0.1483068625150631, 0.09828869459152315, 0.24462439021641882, 0.21606975714992938, 0.13699781284150137, 0.2609039897625943, 0.11384521877758011, 0.24462439021641882, 0.21606975714992938, 0.4626211317996661, 0.4626211317996661, 0.3535296208184408, (0.09539847659410834, 0.11622654027590243, -0.05352070954628939), (0.09988994051394513, 0.014511210014872147, -0.05181773851846229), (0.22057209379743736, -0.20197682411252374, -0.30281824402725993), (0.22057209379743736, -0.20197682411252374, -0.30281824402725993), (-0.17061980716622663, 0.041344474326564115, -0.04431433647277826)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6245408388058228, 0.3201944339439193, 0.3693327266490857, 0.40921937848557705, 0.3889339674203823, 0.44441572039641636, 0.29178048700278986, 0.32632344338234476, 0.28615099996124205, 0.2783857688486873, (0.04047835204949674, -0.13871895161881925, -0.2178463835511543, 0.964867678933344), 0.3253372823975454, 0.13453571923089688, 0.16990823028198115, 0.18892167493046833, 0.19338615258188283, 0.06732884528175638, 0.18092175792675116, 0.2158083374485388, 0.1889216749304683, 0.19338615258188283, 0.5380942615669326, 0.5380942615669326, 0.24348107600610733, (0.02400319191618158, 0.06564747384786652, -0.36593244926973306), (0.05317546095088753, -0.059690681977223034, 0.15886955077552004), (0.4422786485679275, -0.7517396238958922, 0.482583275192755), (0.4422786485679275, -0.7517396238958922, 0.482583275192755), (0.20707309050317504, 0.027981165378391317, 0.32847509870620717)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7446352761780027, 0.5081957815252738, 0.4337250266836067, 0.41167457814872027, 0.49385854061352835, 0.40701573643360006, 0.40946013504090395, 0.2911888869144757, 0.28615099995242, 0.2784676275766769, (0.13896691369207473, -0.21771888181244764, -0.179563820054889, 0.9483836588104456), 0.45336489301159055, 0.1619495048563793, 0.1763711183387115, 0.25961187609108105, 0.23357682554290712, 0.17409943303512868, 0.11191148204540247, 0.28534463890665973, 0.25961187609108105, 0.2335768255429071, 0.9938347079187264, 0.9938347079187264, 0.32794408122189395, (-0.0442791985827489, -0.3038035911349498, 0.29557580778656767), (-0.09459072287467515, -0.020774823390143755, -0.1685058593430869), (-0.5453314441597048, 1.1590015359392838, -0.4116345376186522), (-0.5453314441597048, 1.1590015359392838, -0.4116345376186522), (-0.29672456994259894, -0.10922569932881726, -0.10540291923736893)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7390019941711258, 0.5192874916749509, 0.4431098930283215, 0.324604706067949, 0.47935572517676656, 0.39931353873667597, 0.4050281153109337, 0.29058229725032186, 0.2861510001839646, 0.2786453455762054, (0.14266118225120725, -0.28889006769737613, -0.1795967641349197, 0.9286377293365834), 0.4639114408711659, 0.15129830166436917, 0.1162269362923435, 0.37144726280410323, 0.23896312740049058, 0.31465583811099923, 0.266323844688132, 0.19371446890365315, 0.37144726280410323, 0.23896312740049058, 1.0990267631186308, 1.0990267631186308, 0.22143261792811328, (0.010963648252481402, -0.06389015640865406, -0.03505206664765849), (0.21826293435953578, -0.017222850619269536, 0.109991374840349), (-0.06976925301457322, 1.22793488899225, 0.7212982152912373), (-0.06976925301457322, 1.22793488899225, 0.7212982152912373), (0.08187592779975465, 0.07579097483769145, -0.24801759660396192)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6721194030430068, 0.48873554940338454, 0.466267398304918, 0.38777412454621163, 0.44086867624318277, 0.4107467169455999, 0.3718534961134112, 0.3062794058645542, 0.28615100002505484, 0.2787032673510038, (0.14333222628306538, -0.26247923400770834, -0.18328759060986083, 0.93622749885178), 0.514686130539314, 0.14081261714600488, 0.16517719781490073, 0.2557452929193745, 0.2914205538604776, 0.20635233506030876, 0.27475151740583625, 0.2616107014386776, 0.2557452929193744, 0.2914205538604776, 0.8481274663750765, 0.8481274663750765, 0.2410536306359515, (-0.14637491731663527, 0.11243927841780381, -0.04162649624605711), (-0.07087893166652849, 0.06937580077241752, -0.06689592939923074), (0.40972151364989917, -0.4755622871711106, -0.5559313271480805), (0.40972151364989917, -0.4755622871711106, -0.5559313271480805), (-0.13264102040816786, 0.17383120300984595, -0.6199723983318974)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6494098524010322, 0.3941900124149961, 0.48019247690984224, 0.4038780314845315, 0.34940364898719073, 0.4216004176919352, 0.29099231003585346, 0.3233937875787269, 0.28615100003087657, 0.2783185350858815, (0.12588039100737566, -0.18671943697433363, -0.2608080102465666, 0.9375371111257195), 0.4437777943904465, 0.10852620380301665, 0.16357796431629804, 0.3255050384614496, 0.1836913846419437, 0.23297681976486284, 0.20703815253178268, 0.09466906912824748, 0.3255050384614496, 0.1836913846419437, 0.8400364235898004, 0.8400364235898004, 0.6507841084546653, (0.4036796107896011, -0.10099335511169401, -0.27572830252692543), (-0.17877081894134997, -0.06685781254298084, 0.08673198744637725), (-1.361878380297388, -1.610445050887907, 0.0221792070538911), (-1.361878380297388, -1.610445050887907, 0.0221792070538911), (0.05930672734548838, -0.3552789501409643, 0.8807718465056272)]}
