{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.45612572635655574, 0.2694309166781762, 0.23206650953988414, 0.4781270337206166, 0.4700223891138055, 0.45296835835532023, 0.3519387180189585, 0.3345871470765681, 0.28615100002507793, 0.27874090913775407, (0.011214160807110221, -0.1345173242294817, -0.06621099015697438, 0.9881895521990155), 0.09968346035071228, 0.15075051381535412, 0.11877196435556203, 0.14653214722411734, 0.2982225069185601, 0.32276521626869725, 0.04989749975992051, 0.27568447596191936, 0.14653214722411734, 0.2982225069185601, 0.06905950740188431, 0.06905950740188431, 0.012331054355883438, (1.44044479909405, -0.8563409778953919, -3.547234400193864), (8.121452349507933, -1.128447322060567, -2.4878181354437627), (0.38850984562003094, 1.587171329132542, 0.20148732691185028), (0.38850984562003094, 1.587171329132542, 0.20148732691185028), (-0.16514509324722074, 0.02853057606902345, -0.021660223738837307)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44081088869582447, 0.2686959949684476, 0.23254535042087007, 0.26582967516995454, 0.46973184807152435, 0.4533683213892107, 0.3515187717644598, 0.3347254249365712, 0.2861510000242035, 0.27874636432211636, (0.011696543678514505, -0.1412738947462464, -0.0648051777928075, 0.9877777507887731), 0.09602137366392469, 0.15063372979236128, 0.11889837030451052, 0.004976190092254443, 0.007069182007324009, 0.007305520385246966, 0.005696792420028603, 0.00506530229158837, 0.004976190092254443, 0.007069182007324008, 0.006599787465296055, 0.006599787465296055, 0.0008813899191226665, (5.751120480471106e-05, -0.00653875861712624, 0.004587087726011915), (0.0038383568207629596, -0.0065805528713693984, 0.0015062121269619558), (-0.0012219542318151041, -0.010287832505667128, -0.004569537385504509), (-0.0012219542318151041, -0.010287832505667128, -0.004569537385504509), (-0.0020219015057847535, 0.00030827619308275553, 0.004605289239032315)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43916687320056375, 0.26692884804918665, 0.23120241523097507, 0.27404959735757733, 0.46891073351773593, 0.45274543776720944, 0.3509397494100797, 0.3341435101694421, 0.28615099997645876, 0.2787483502365784, (0.01135635194301334, -0.1422748359612611, -0.06595401956256154, 0.9875619209563398), 0.095782845306287, 0.14939242379246878, 0.12264666369221339, 0.0034429869252642735, 0.004439184974614486, 0.006341725883750029, 0.004595937116020681, 0.00287586301097956, 0.0034429869252642735, 0.004439184974614486, 0.013073335528568587, 0.013073335528568587, 0.0013493635878403147, (-0.00171419254028915, -0.00010642064936069609, 0.0007015416894692475), (0.0031576925225178876, -0.00029057909641329516, -0.002091006195000165), (0.0013709582626165037, 0.005230737048578281, -0.019040654585889355), (0.0013709582626165037, 0.005230737048578281, -0.019040654585889355), (0.0006471760606077054, -6.374092590074355e-05, -0.0013891316547284952)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43347566929116943, 0.26409134504158926, 0.2285683321479207, 0.2817115539295576, 0.467631290365518, 0.4515409736717891, 0.3501199072370884, 0.3330410195192306, 0.2861509999583074, 0.27875081915553207, (0.012278801895154763, -0.14258361372032674, -0.06833162598617187, 0.9873446748841854), 0.09355455756558535, 0.14716651426744512, 0.12633984841606433, 0.004707663434852122, 0.004750615581696754, 0.0042581735606142404, 0.004043509609876294, 0.008150783832759271, 0.004707663434852122, 0.004750615581696753, 0.0198044075575614, 0.0198044075575614, 0.010822756291454698, (-0.0013537405893387327, -0.002778170498844514, -0.0020433241460784163), (-0.002605916168875392, -0.004081930519288036, -0.0021018272962901913), (-0.0070137805031725954, 0.040167208921470014, -0.002016885748105711), (-0.0070137805031725954, 0.040167208921470014, -0.002016885748105711), (0.0006189986998692007, 0.00040260784484634276, 0.03669518430991964)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.42579652989736677, 0.26256737771843447, 0.22264275568674669, 0.2903075850138874, 0.4671490695931949, 0.44873626714260345, 0.34996177513749793, 0.33050733486131045, 0.2861510000120489, 0.2787674293315915, (0.013194844294106249, -0.13973174867195323, -0.06784963771395887, 0.9877724370597886), 0.08855982813851176, 0.14401038348135592, 0.1302376456647555, 0.03390470045982192, 0.03394635949390511, 0.027681390545135083, 0.03425287628830334, 0.028598586866944383, 0.03390470045982192, 0.03394635949390511, 0.07830464379133312, 0.07830464379133312, 0.04526875880431414, (0.034110999538521085, 0.003087763734106939, 0.049030205855898505), (0.004782957164997425, -4.1165419883574094e-05, 0.0018617632701036938), (-0.015962327696043607, -0.20437399564612874, -0.013313560911563231), (-0.015962327696043607, -0.20437399564612874, -0.013313560911563231), (0.028667884197304587, -0.001395283418022753, -0.020232036900529424)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.42356136562757535, 0.2619336755129729, 0.21720309362325502, 0.30521653585886666, 0.4502262574099368, 0.4356493300998872, 0.3409328471167815, 0.322575088356975, 0.28615099999130766, 0.2787266311754765, (0.020195416249573033, -0.1476805158527128, -0.07127619064319786, 0.98624136601392), 0.14085550800385166, 0.13500495771093013, 0.1337881242365274, 0.260643122751934, 0.24176772090707466, 0.04114471818258194, 0.06529147274244584, 0.0903742825140047, 0.260643122751934, 0.2417677209070746, 0.14864991405282743, 0.14864991405282743, 0.12829381411313381, (0.2660664469011789, 0.1361903815282946, 0.07901864336369044), (0.2890394387909394, 0.08499177855993927, 0.21686100521405252), (0.12867405423276232, 0.11557381337744924, 0.04707021581340847), (0.12867405423276232, 0.11557381337744924, 0.04707021581340847), (-0.08361085588011541, 0.011069552612427093, -0.0679500944100062)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.48879677629077606, 0.3542348238410237, 0.3259697454929935, 0.3667345574877051, 0.4257835763127774, 0.4280062406418184, 0.32830572975893446, 0.32607371493369747, 0.2861510000701669, 0.2786891499502883, (0.027422632789842787, -0.14988136716591205, -0.07097051009656527, 0.98576093730297), 0.34931991038532906, 0.1349817755743886, 0.14452983598379926, 0.3110975284481347, 0.31576312321618655, 0.2032711880919524, 0.13551218769729662, 0.1677099628181116, 0.3110975284481347, 0.31576312321618655, 0.2048013650171002, 0.2048013650171002, 0.08464914736001834, (-0.1549084088145, 0.03749144899463135, -0.31270534980013803), (-0.12336052612681425, 0.027336213484094745, -0.3421209141518548), (0.019046501563531826, -0.09460842807115089, -0.10382766311845747), (0.019046501563531826, -0.09460842807115089, -0.10382766311845747), (0.04036734196151921, -0.0006738985108906696, 0.14193272946688168)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5001196375162709, 0.40126038056170465, 0.4233387738489824, 0.45248226019253773, 0.41786844306877874, 0.44650635914109815, 0.32386962425788574, 0.3471612152211054, 0.28615100002051386, 0.278751979900025, (0.03633784406306976, -0.1597268178331726, -0.06180664227080657, 0.9845382922532195), 0.502581813507721, 0.13412850714403177, 0.1884557085183456, 0.17555462347984258, 0.17497938733861465, 0.2889719442594131, 0.14127951037929562, 0.17339182215085375, 0.17555462347984258, 0.17497938733861468, 0.2336624906418385, 0.2336624906418385, 0.06377757675054897, (-0.028758672627479664, -0.2903352586881196, 0.03041130148767753), (-0.043255084207055, -0.3177890454879547, -0.0073453614109082145), (-0.06170554164643197, -0.08204567234020853, 0.09841309950752679), (-0.06170554164643197, -0.08204567234020853, 0.09841309950752679), (-0.020220454250369675, 0.0008356185181090805, -0.16934975718718512)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4959681025437296, 0.40067254931660196, 0.4787027054751208, 0.4627564501740605, 0.38746422086618165, 0.46879292610228196, 0.3034220106804278, 0.37314834862357266, 0.2861510000365213, 0.2787369337722699, (0.04099576506203624, -0.17076141044606474, -0.06298107328561792, 0.9824357534089955), 0.5753035111118859, 0.12448994407940896, 0.2038040144454934, 0.1641535185243164, 0.16985801513874718, 0.08180668366887935, 0.07217276790805432, 0.12711943728501557, 0.1641535185243164, 0.16985801513874718, 0.20232515394531383, 0.20232515394531383, 0.10571015051834383, (-0.05201920866722276, 0.1594632273065769, 0.06477337588310908), (-0.052856119974282426, 0.22017513596257476, 0.14960020091623377), (0.0318488078320887, 0.45691354449265925, -0.2069990409936457), (0.0318488078320887, 0.45691354449265925, -0.2069990409936457), (-0.05034936696113901, -0.004824536653189732, 0.10944626667569723)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5104014418295592, 0.4776635160343864, 0.6446114481903271, 0.48512006976719657, 0.356989466128499, 0.5410845446678855, 0.2835292596826869, 0.4549151418274578, 0.2861510000212695, 0.27877333151587264, (0.0364746580818393, -0.11771653856841965, -0.0742265093106081, 0.9883162192264013), 0.6501741519966526, 0.101821386224639, 0.20958465224188522, 0.17840841795632803, 0.20086889376275743, 0.0749140091727612, 0.059580778603773525, 0.07123254991944997, 0.17840841795632803, 0.20086889376275743, 1.8283682242781272, 1.8283682242781272, 0.22890131304019704, (-0.3449189303186083, -0.4151957880286177, 0.045299443100216094), (-0.10479383504528039, -0.32766451182788614, 0.1364327773374478), (-0.9880348186310102, 3.0099140893513554, -0.027920206020742716), (-0.9880348186310102, 3.0099140893513554, -0.027920206020742716), (0.6420600299134483, -0.04700373353150746, -0.27254027011652837)]}
