{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.501161757137756, 0.2447007774914392, 0.24995844894283809, 0.1847129614743947, 0.4537820713205908, 0.45820241347332596, 0.33659725457016326, 0.3405754752298797, 0.28615099995840765, 0.2788835150199184, (-0.001189985883860901, -0.1614912523690472, -0.03889082053626544, 0.9835201673974322), 0.16687599574787348, 0.14319713316840976, 0.0818611292849493, 0.49337725208823974, 0.7119690404006911, 0.7415711625295318, 0.7433396041847173, 0.6629274151468669, 0.49337725208823985, 0.7119690404006912, 0.21617420097430487, 0.21617420097430487, 0.10868633251776752, (-11.344222119786139, 0.954131782022842, -4.602376302811836), (-18.250612593492793, 2.2371027368780676, -6.945899470121605), (-0.027727775705857147, 1.5521563880148417, 0.0646251758701718), (-0.027727775705857147, 1.5521563880148417, 0.0646251758701718), (0.02019185505150652, -0.0013254918357618467, -0.061377383930927745)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42940291184557655, 0.23416761319342425, 0.25252328716392103, 0.22047394455318914, 0.44987149486832523, 0.4634299384475646, 0.3324262203869048, 0.3436013277412998, 0.2861509999635247, 0.27888751747075463, (-0.008501530033844911, -0.14996486559640634, -0.04394338142333439, 0.9876647949308093), 0.15449815396644115, 0.14261450946967758, 0.09442984481244927, 0.04931357348345647, 0.0652798436287062, 0.04651386960050147, 0.05723453721340261, 0.0528228733931929, 0.04931357348345647, 0.0652798436287062, 0.16841708664746483, 0.16841708664746483, 0.07436370885016606, (-0.026996482757394143, -0.029979725257679526, -0.020080405443527263), (0.025178849543367705, -0.027882505590510438, 0.00765574982536456), (-0.027840352949735976, 0.027712464149487987, -0.021626679024323723), (-0.027840352949735976, 0.027712464149487987, -0.021626679024323723), (0.05743384266940171, -0.005822598069392423, -0.0016349208479568107)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4295555491460304, 0.2404110356708715, 0.25314111684183277, 0.23642168245563483, 0.45165027421384546, 0.4619093710467845, 0.3351464779151938, 0.34524960036852737, 0.2861509999952622, 0.2788842924391479, (-0.008341477292577901, -0.14192778466389053, -0.06027175099287371, 0.9879775882513228), 0.1549283829667126, 0.14458876312585603, 0.10251769757011263, 0.06246537484217261, 0.05866067569013424, 0.12185820498234727, 0.04278387431055502, 0.050901311860092564, 0.06246537484217261, 0.05866067569013422, 0.41452597494232424, 0.41452597494232424, 0.13775032314033223, (0.09521708326649987, -0.009310011448153608, -0.007608229105112877), (0.1783002669764214, -0.03324830711511073, -0.04209604068091915), (0.21993772236237222, 0.5833501612165385, -0.990734573260314), (0.21993772236237222, 0.5833501612165385, -0.990734573260314), (-0.20949260477689535, 0.0345278155973825, 0.43873331043443103)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4198959095210267, 0.3167961256630157, 0.361215669300697, 0.2781996692786741, 0.3498885589751521, 0.3851932570155237, 0.2827077685624081, 0.3187741608356973, 0.28615100004964333, 0.2788750686641509, (0.0038009470015535596, -0.10780210269079848, -0.10790472809233273, 0.9881292742433121), 0.2620497460824297, 0.09391683191762627, 0.11181692015638775, 0.3556599100097323, 0.5594287308999468, 0.15547879767580836, 0.0872960742794737, 0.07274896558445568, 0.3556599100097323, 0.5594287308999468, 0.7866140655583264, 0.7866140655583264, 0.30761951841471114, (0.014777000571346883, 0.201194381686529, -0.12354365446802161), (-0.1482770226194141, 0.5013103266030032, -0.285974264512063), (0.1549230862104808, -0.7920146544691025, 1.4765872091522103), (0.1549230862104808, -0.7920146544691025, 1.4765872091522103), (0.22790911863206736, -0.030037980392556524, -0.6555796511808707)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.2749665841640489, 0.3829529895544095, 0.48413403665958366, 0.28726173671279964, 0.2645862084163013, 0.26814401498606405, 0.23705122975063594, 0.24938677556428926, 0.2861509999878424, 0.27889014254979194, (0.025240480168175754, -0.11002013505720916, -0.10669179506281239, 0.9878345939991213), 0.26302967294973073, 0.03308504829542304, 0.12388251181306147, 0.11488632677908175, 0.14789077508923512, 0.09397206966472076, 0.12179818247616575, 0.0802818689319503, 0.11488632677908175, 0.14789077508923512, 0.3365544234703663, 0.3365544234703663, 0.09613637128482941, (-0.16634268653132572, -0.293012941711552, 0.10300364553559871), (-0.10302560899491427, -0.4486899143519351, 0.24849242448710515), (-0.2285757973394996, 0.3464164805426796, -0.021640075301510398), (-0.2285757973394996, 0.3464164805426796, -0.021640075301510398), (-0.14256014686551616, 0.014564604819618923, 0.169987575137645)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3203777030937513, 0.3842265895043823, 0.4664300273611858, 0.30500718462885734, 0.31369357282248755, 0.23510255220969092, 0.2604731564419603, 0.22718954404924782, 0.2861510000223967, 0.2788854109895342, (0.01416586376073599, -0.10141659460833825, -0.09142165534311943, 0.9904901002652164), 0.2673813475236756, 0.03128614795036938, 0.1274434886029638, 0.06939670743543581, 0.07507969365479474, 0.0934409740475186, 0.08915631817812449, 0.06775603991136618, 0.06939670743543581, 0.07507969365479475, 0.317644815761691, 0.317644815761691, 0.05272395347559899, (0.06299474353791888, 0.1378352708484354, 0.030215626968941152), (-0.026741794471076195, 0.06358797856051741, 0.04475924844936403), (-0.10687074622805758, -1.1030713522965023, -0.2955669392481418), (-0.10687074622805758, -1.1030713522965023, -0.2955669392481418), (0.132371960166386, -0.02053202526526085, 0.054009760976664226)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4616165451573585, 0.45197740805212555, 0.4580969846038727, 0.33612478031615367, 0.39963881252263156, 0.23541986654131392, 0.32801418365681784, 0.23524900849093033, 0.28615099996374377, 0.2788916141754963, (0.02085691058196502, -0.1741598694635949, -0.08274892326356412, 0.9804135504286123), 0.31950712554556177, 0.045317099172991336, 0.1474161978037944, 0.18514300191320654, 0.09530817534122725, 0.12184058020374744, 0.1027518342666909, 0.09011644136695987, 0.1851430019132065, 0.09530817534122725, 1.1895759203072451, 1.1895759203072451, 0.09740117848879562, (-0.016580316799519323, -0.028947921333189703, -0.21639619121191817), (0.008991250117840188, -0.14748705206278753, -0.08452726533077572), (0.24686927065491482, -0.29848862871513754, -0.2093336423368042), (0.24686927065491482, -0.29848862871513754, -0.2093336423368042), (-0.030576276679801954, -0.008627517652540785, 0.10883446224395266)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4686634305959221, 0.49330065964088016, 0.45913284032786217, 0.4731697894840623, 0.43887355805811973, 0.2461789935401049, 0.3601119312866504, 0.24177120775652472, 0.2861510000068296, 0.2788873970192646, (0.043095296813996126, -0.3034999907980521, -0.08378573997457404, 0.9466843061109204), 0.39155091533386166, 0.05809002228312004, 0.18117299833231187, 0.21391370477933078, 0.3260726723062173, 0.4430968561017298, 0.31972293702317633, 0.3057898358425377, 0.21391370477933078, 0.3260726723062173, 1.663356645422894, 1.663356645422894, 0.19758019186236633, (-0.1482888701038933, -0.03697081589635883, 0.21452262646346637), (-0.03936171762956179, 0.08731394649201644, 0.0038688086218152356), (0.2502139240862413, 0.49313576286392596, -0.2888775682564775), (0.2502139240862413, 0.49313576286392596, -0.2888775682564775), (-0.27143421387565037, 0.07546547477778084, -0.22723358305239225)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3882435208413418, 0.4555753266440174, 0.464667160188777, 0.3668558568960708, 0.38744866739853084, 0.2274814972971187, 0.31385844954988706, 0.2205297663770494, 0.28615099988785797, 0.278885264660473, (0.054523371179878835, -0.3494248228936572, -0.11796549709070685, 0.9273661404798917), 0.3364511166626897, 0.03507683571528688, 0.10435981154861448, 0.2876476957219659, 0.25738748994269073, 0.2240497883212363, 0.4395280815087624, 0.25449578457487765, 0.2876476957219659, 0.2573874899426907, 0.8794187200689009, 0.8794187200689009, 0.13976179372566072, (-0.4252690645441172, -0.29077601865097574, -0.2862905346293085), (-0.5093998534272203, -0.23176614912271568, -0.10601288963007252), (-0.6978335969040665, 0.6785037918702017, 0.07812873721662741), (-0.6978335969040665, 0.6785037918702017, 0.07812873721662741), (0.3654665722431444, -0.10002361461355926, 0.18106582780691932)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.40330893521093963, 0.45001389576555667, 0.46557948356394835, 0.24158234498106138, 0.39905670162852586, 0.23157573035851656, 0.31847754862053457, 0.2246391980418645, 0.286150999981122, 0.2788824292967165, (0.05543346764897772, -0.3528624206484503, -0.12905865799521976, 0.9241014593114113), 0.35437710773985626, 0.038284484215980116, 0.09310278985730334, 0.210468462345325, 0.2199461020154369, 0.2756700082586948, 0.15245428945839945, 0.19769755102969147, 0.210468462345325, 0.2199461020154369, 1.146953226426963, 1.146953226426963, 0.2400893091254675, (0.2589880916452815, 0.47631795808718014, -0.04417847329500273), (0.18602720759385452, 0.4452586937720358, -0.12078980389851172), (0.7307227283858461, -1.1446970338789084, 0.19546889123133207), (0.7307227283858461, -1.1446970338789084, 0.19546889123133207), (-0.40666205400507577, 0.11357485829081945, -0.15648546522553114)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.4618521393295651, 0.4354067508784615, 0.42159828735982646, 0.41742987936664816, 0.4217071339370078, 0.22872136002589422, 0.3285501293557599, 0.23593023316611372, 0.2861510000430217, 0.2788787703175343, (0.051271046140463815, -0.4345120675655259, -0.1377020822390676, 0.888476642339178), 0.41520494931104146, 0.05986421883068411, 0.13242114222993312, 0.21949368079019627, 0.34563598206931634, 0.1379765391080458, 0.34663553358050025, 0.21209287353144074, 0.21949368079019632, 0.3456359820693163, 0.6299978203236017, 0.6299978203236017, 0.20655791723825503, (0.1316072625414539, -0.03995989047451132, 0.2298367525866492), (0.032219491825210715, -0.09692436160899971, 0.3504444251599751), (-0.1817217074311715, 0.7583420959515398, -0.029309935414006682), (-0.1817217074311715, 0.7583420959515398, -0.029309935414006682), (0.009559650112432169, -0.028614387857470565, 0.14154527899347644)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.683255207857564, 0.4271721763149808, 0.412054596228787, 0.4792443182936286, 0.45715040815739816, 0.3375256890480267, 0.35442949254929856, 0.31868874192021013, 0.28615100010030636, 0.2788600063734911, (0.04392450375263147, -0.46821160560056363, -0.14743973791857815, 0.8699705809838131), 0.6063401477848417, 0.12742300476450494, 0.1946349945074217, 0.31533707887688023, 0.5729245597258188, 0.3727446924137209, 0.2839542636541219, 0.38149310233107037, 0.31533707887688023, 0.5729245597258188, 0.5459074200190864, 0.5459074200190864, 0.1612395516673056, (-0.07448040959581816, -0.004069131030337173, -0.3197123663377385), (-0.12651950370924844, 0.016289343842718868, -0.1795528340979093), (-0.335065484065985, 0.7575907120923223, 0.12185647010543726), (-0.335065484065985, 0.7575907120923223, 0.12185647010543726), (0.2783700985276295, -0.06095700696102516, 0.03750773743192321)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7436877913349487, 0.41111661516607534, 0.4118043431269565, 0.3385703605909501, 0.5100547139083987, 0.4844423602198561, 0.38904356737938955, 0.39033153747266147, 0.28615100003474997, 0.2788777975915293, (0.0372337769724098, -0.4720730810260429, -0.14507074501734293, 0.868425360835423), 0.44523742055341947, 0.21386492047476155, 0.09871457596671004, 0.3283207466370893, 0.3433772769434399, 0.6189939789842743, 0.3608920438883838, 0.38162435137851386, 0.3283207466370893, 0.3433772769434399, 1.1174141521408532, 1.1174141521408532, 0.11497917007817278, (-0.09673472647037899, 0.01637769230157122, 0.5955289455362222), (0.05294670862777525, 0.26008090074854423, 0.4448566165613705), (0.46410850991458574, -2.4514861695896033, -0.3533056608290572), (0.46410850991458574, -2.4514861695896033, -0.3533056608290572), (-0.26087763554757626, 0.05287444664759316, -0.0316686414120422)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7218077494932298, 0.36805595141312464, 0.3724068209546066, 0.2852125310302731, 0.498160472755145, 0.49551735383809425, 0.3755155506297514, 0.3846268355375105, 0.28615099982031367, 0.2788608703321779, (0.043723745599766516, -0.5387163374784667, -0.15586696354038848, 0.8266280349263815), 0.3503744294561317, 0.21167750161472682, 0.11379443707119817, 0.5304206582655402, 0.4024342886155594, 0.3386697688664475, 0.5009784872069235, 0.4261274194200329, 0.5304206582655402, 0.40243428861555947, 0.8829420227041113, 0.8829420227041113, 0.13085348303739602, (0.34606278260721013, 0.23498637135460357, -0.0031096916139545794), (0.5020358788528657, 0.1931810456330186, 0.12786057064140194), (-0.6202998189824274, 2.594475449864314, 0.1614252268002866), (-0.6202998189824274, 2.594475449864314, 0.1614252268002866), (0.3545340155398898, -0.06368824607053518, 0.01905311331113021)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6167085407562296, 0.38936733175569066, 0.3745434662369032, 0.23357382079856398, 0.4630193009384146, 0.4587993777520899, 0.3536444392560661, 0.3627280193576356, 0.2861509995955175, 0.2788860991673173, (0.05051680192300454, -0.530657584668335, -0.15707845482316884, 0.8309831785635349), 0.3186723768985334, 0.17435518649988838, 0.0789978283861508, 0.307496318165221, 0.30109215724341987, 0.37007610635238686, 0.26841765740007434, 0.29076950604009927, 0.307496318165221, 0.30109215724341987, 0.7194978303797664, 0.7194978303797664, 0.1712205525296519, (0.07816602373158828, -0.23970902754680593, -0.584980717883821), (0.09457663084625954, -0.18130811067633065, -0.37740620755900417), (0.24091777425646563, -0.9652900135852683, 0.1933414472092176), (0.24091777425646563, -0.9652900135852683, 0.1933414472092176), (-0.24852996325893784, 0.05297694430766407, -0.0336685220907399)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6133640910191328, 0.4553282358389224, 0.38659961348636446, 0.3137914585170458, 0.4947140971018367, 0.4028207627031607, 0.3824381632281334, 0.3302878652340614, 0.2861509998850936, 0.27889092193202064, (0.04514199956998026, -0.5003709626071619, -0.15211035284597235, 0.8487571766277282), 0.38238342110965956, 0.16063960992896004, 0.12569332369089672, 0.2535150133237558, 0.1796962277846453, 0.31082923506001253, 0.28269686457342164, 0.24075123863308734, 0.2535150133237558, 0.1796962277846453, 1.9588937815896799, 1.9588937815896799, 0.17997657237940023, (-0.11012618375519447, 0.14654182950398537, 0.011211547826260866), (-0.15219827599527605, 0.06286392020291817, -0.1357224842924847), (-0.31575105948590915, 2.0746600920551077, 0.7167736650366173), (-0.31575105948590915, 2.0746600920551077, 0.7167736650366173), (0.5473102526257002, -0.11049539560902927, -0.04360578496116914)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6097814657235419, 0.4797261918161614, 0.43722587993119283, 0.3601785525972812, 0.48551516220786317, 0.38087541441005496, 0.38357868800916456, 0.3225468431323738, 0.2861509998247231, 0.27884117673023034, (0.06979775646073812, -0.3658426368068289, -0.09051961025842872, 0.9228529483706445), 0.5101047587362438, 0.13135558305538433, 0.12712604797133417, 0.24231371406633329, 0.38972821631124727, 0.44852864689984945, 0.13754808510464314, 0.2799677245551667, 0.2423137140663333, 0.38972821631124727, 1.1310644061927202, 1.1310644061927202, 0.40389234810860924, (0.024235350102335445, -0.2961873733972779, -0.28994941455173906), (-0.08604600314605637, 0.17434568779082624, -0.277165266675395), (0.6319921136196576, -2.8561506286788316, -1.6500451755421957), (0.6319921136196576, -2.8561506286788316, -1.6500451755421957), (-1.0852834937655116, 0.04099858232825997, 0.670866118538002)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.7051318766292219, 0.48188182383493666, 0.4906516876709995, 0.35926568788434604, 0.5114079038184238, 0.29002366508117944, 0.40150986816526846, 0.2727215458695743, 0.2861510000041403, 0.2788453851231733, (0.07110611226763211, -0.3853931941866621, -0.059796151433433184, 0.9177365834992538), 0.4125116894928881, 0.08892742433420979, 0.10731606659349742, 0.5152498253897367, 0.34578846134406327, 0.2599673242057497, 0.4185965098904086, 0.26252378012900623, 0.5152498253897367, 0.3457884613440632, 1.1064643027666843, 1.1064643027666843, 0.3664628427169092, (0.011973014461275078, 0.054038288328183456, -0.5086338214342037), (0.2169650600241673, -0.44742409452672005, 0.01467063015487551), (-0.33307451604690935, 1.7751675011134629, 0.6967186049271291), (-0.33307451604690935, 1.7751675011134629, 0.6967186049271291), (0.8191550038821752, 0.02209262611523713, -0.5617678901337904)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8003414560010651, 0.5064698644816253, 0.4992126548412197, 0.39025582161610906, 0.5675414125943158, 0.30723781790769783, 0.443041870531987, 0.2756687040685877, 0.2861509998068133, 0.2788325226222638, (0.13253589722954237, -0.35150597144223605, -0.03849365278307544, 0.9252529721359228), 0.4636343243949724, 0.11631779920586577, 0.11857541470730155, 0.40029230360344564, 0.2999779396748364, 0.4978465425882225, 0.27309327500784886, 0.27735701610223096, 0.4002923036034456, 0.29997793967483644, 0.6162647168449847, 0.6162647168449847, 0.4612976186173521, (0.2717483059068445, 0.13795075109205301, 0.30535154187283287), (0.0024159665314612716, 0.197893301273544, -0.015309889228080329), (0.1427077820192399, -0.7914380086093754, 0.41578198154667884), (0.1427077820192399, -0.7914380086093754, 0.41578198154667884), (-0.16547071197228397, -0.03945199998280094, 0.4794032047339561)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.8228500437120063, 0.5183784139615332, 0.4941439219802144, 0.3975534578968181, 0.5746007523761156, 0.30871515796977905, 0.4505506606958667, 0.26357850792785115, 0.2861510000946589, 0.27869068921667484, (0.17335054074687722, -0.3755749447722014, 0.01347290261176439, 0.9100747657594518), 0.5102241044916149, 0.12121769760154537, 0.158911575754148, 0.40161029364167083, 0.42540460003269825, 0.3873302832543988, 0.3563687694919864, 0.39564815192348185, 0.40161029364167083, 0.42540460003269825, 0.6510652931001217, 0.6510652931001217, 0.3099119970620265, (-0.3436267977026183, -0.22351053179582925, 1.376175960059245), (-0.17281491320247447, -0.11459630627104438, 0.994996735524077), (0.033927533125539505, -0.7581578846456798, -1.0324808662634326), (0.033927533125539505, -0.7581578846456798, -1.0324808662634326), (-0.18637417989614813, 0.061880752185777495, -0.6311306667989444)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.652543854147408, 0.46476718767915404, 0.4325720367463331, 0.24780589552290538, 0.5143190368784694, 0.24277511972745863, 0.40745332620484914, 0.22177184213744, 0.28615100001772187, 0.2788062581354118, (0.2026178460292469, -0.42115362720908733, -0.07990794604640315, 0.8797794224182984), 0.4263640461145425, 0.08578695301738784, 0.0597836953875891, 0.4860699989501096, 0.41139411276223703, 0.46028378437346934, 0.3065692259114502, 0.42060882847748277, 0.4860699989501096, 0.41139411276223703, 0.956645575815345, 0.956645575815345, 0.21885151178825937, (-0.2774996624954237, -0.12338688166462176, -1.4593749355093197), (-0.14489974858912077, -0.09654937397401338, -1.002072572492421), (-0.5357628582828614, 0.45547032672657667, 0.6211589787291026), (-0.5357628582828614, 0.45547032672657667, 0.6211589787291026), (0.3037745548456546, 0.041511360902692536, 0.06317802156386268)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5131452320002434, 0.4110613310294647, 0.38069479100506853, 0.26923937789454366, 0.4927692106254804, 0.2534633883962503, 0.38729067031067127, 0.23430220600153326, 0.28615099963474544, 0.27880636560050004, (0.20544767904073263, -0.4417047967081317, -0.1228067729215683, 0.8645249518707866), 0.43893449097019593, 0.09164823545691829, 0.08110422483432896, 0.15723913843199708, 0.15135670255021763, 0.21833533218551116, 0.081979217069549, 0.1684745067762773, 0.15723913843199708, 0.15135670255021763, 0.5228842471415106, 0.5228842471415106, 0.14724637553295625, (0.1467760763949341, 0.12385758518029018, -0.14632133421930463), (-0.025593559299846063, -0.05637776668659944, -0.05035618533453327), (-0.024573754840345383, -0.0976833125075848, 0.7846898230249197), (-0.024573754840345383, -0.0976833125075848, 0.7846898230249197), (-0.06170321592939438, -0.010548834615735676, 0.0836642289392279)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5949953397954267, 0.4206710715436171, 0.2984185631599853, 0.3829156435438699, 0.5278371409147222, 0.3116599516158403, 0.41047966863736285, 0.2741697436856605, 0.2861509999669083, 0.27875941155294653, (0.16568457166424955, -0.46836785930816344, -0.08159019619343098, 0.8637640317361913), 0.5184715680097537, 0.14025493699760955, 0.14960140968968416, 0.2730991597728497, 0.2118025261587248, 0.2522066122728525, 0.13793887223583629, 0.23090634266766616, 0.2730991597728497, 0.21180252615872483, 0.5394477788565823, 0.5394477788565823, 0.15949064274430017, (0.04310046670632189, -0.05901407717128691, 0.013207295271826038), (0.05829618542619398, 0.046096556344357324, -0.011531686520425768), (0.14898055189160406, 0.08470238080444946, -0.6261828810322968), (0.14898055189160406, 0.08470238080444946, -0.6261828810322968), (-0.2403336068611587, -0.06308210531318113, 0.2072228781560241)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.6024137763837197, 0.4289460202211146, 0.2688327554272906, 0.38221130606930137, 0.545578614620416, 0.34600164122897475, 0.4218826682151174, 0.2927853996717739, 0.28615100020212664, 0.27880884610634893, (0.13197152653184258, -0.5057166825851643, -0.06574305461974152, 0.8496277030306023), 0.467940509493367, 0.16565740603656523, 0.1534546840342995, 0.20236269358443637, 0.24505118675198348, 0.14970280642014042, 0.2999517557233532, 0.23228653143031217, 0.20236269358443637, 0.24505118675198348, 0.6942974564759008, 0.6942974564759008, 0.1569170071690883, (-0.19124686510700872, 0.00515087441086889, 0.14672255589755728), (-0.1288139203452467, 0.08395685504706521, 0.03451839585999007), (0.05672180991321367, 0.5704749872779638, 0.1684671869733392), (0.05672180991321367, 0.5704749872779638, 0.1684671869733392), (0.05559850766137185, 0.05750471007992967, -0.2172248041354683)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5643437835244037, 0.39789399062843017, 0.26183940703965625, 0.2282955443675602, 0.5253896254940057, 0.3585101232621117, 0.40252272459465377, 0.29653803913880794, 0.2861509995401433, 0.27885661665636635, (0.09878752035420132, -0.4885494350725815, -0.08313970311474957, 0.8623418135498), 0.37002527000792484, 0.15768716269663371, 0.07977218150220008, 0.24571581483412602, 0.27423179857278557, 0.29696475598293365, 0.26998626943809173, 0.27469820211336826, 0.24571581483412602, 0.2742317985727855, 0.9589607114438276, 0.9589607114438276, 0.18571899434503733, (0.27564768043168986, 0.13141083114720345, 0.007636911100141848), (0.24212260824617107, 0.019598481924111337, 0.03723323745421433), (0.08737195762751031, -1.2275570156859226, -0.15730843823903906), (0.08737195762751031, -1.2275570156859226, -0.15730843823903906), (0.2021228622925492, 0.0019775190991021692, -0.11251022467036881)]}
