{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4878338386234356, 0.2553529865833887, 0.2997821901239032, 0.34231326960103076, 0.4551745752507178, 0.4752501705864879, 0.33824370440089896, 0.3659929788747575, 0.2861509999773993, 0.27886371310240254, (0.03576479903231453, -0.12909144679535325, -0.021292658067300182, 0.9901530662223857), 0.12687062025855678, 0.15830460457167814, 0.08886729610792955, 0.8142796927534315, 0.8714013768231181, 0.45063467156632386, 0.35232698031326015, 0.138148528508688, 0.8142796927534315, 0.8714013768231182, 0.18089739552527842, 0.18089739552527842, 0.07680491798452499, (7.475814392959826, 21.41923389924481, 0.0004054495141698279), (11.432452684661655, 22.514058930033364, -1.6400131248110525), (-0.12679426109454864, 0.5134109091070959, 0.2183234310136832), (-0.12679426109454864, 0.5134109091070959, 0.2183234310136832), (0.0660090658992008, 0.002935819135080974, -0.03242492122747272)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46408832946899037, 0.21821024501919942, 0.2778779561491805, 0.20108841640326308, 0.4430445808366661, 0.47197448675317377, 0.32442849290449666, 0.3607004103437282, 0.2861509999637971, 0.2788604981804605, (0.03548628646313425, -0.12748867541433437, -0.02715562286264607, 0.9908326089574511), 0.11646468247148657, 0.14900470771020352, 0.08959105710885858, 0.04575148461717998, 0.024032311993100304, 0.012992139882638584, 0.012902619890124388, 0.011639730709442426, 0.04575148461717998, 0.0240323119931003, 0.07002383699851328, 0.07002383699851328, 0.03867549127717104, (-0.0408505791955465, -0.0005848164662928891, -0.021928767302642878), (-0.03440372736474097, -0.009761675721478569, 0.010839217973698998), (0.019072896104526657, -0.04787749636105359, -0.09235126780525911), (0.019072896104526657, -0.04787749636105359, -0.09235126780525911), (-0.03840770575748149, 0.0012287967129931158, 0.012999196070025913)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4169008076675674, 0.209436533956093, 0.26226019630513503, 0.3506660879143257, 0.4329210003613903, 0.46078501210108946, 0.3187059699366271, 0.3527555782986074, 0.2861509999980908, 0.2788679926899191, (0.03600693100142535, -0.13321116102164093, -0.04148766662352827, 0.9894552291435716), 0.11407431148401295, 0.13818428950109055, 0.11702931556149972, 0.16652874292779282, 0.15983300761567304, 0.13852172030092744, 0.22925880316787245, 0.1762990149738757, 0.16652874292779282, 0.15983300761567304, 0.9643076335693171, 0.9643076335693171, 0.33431189776066467, (-0.13112582023650984, -0.14037169252699988, 0.03139498843463454), (-0.07716233240468041, -0.09241168045208493, 0.0685312351561178), (0.09247090586445443, -0.3521381674801706, -1.3415720342437294), (0.09247090586445443, -0.3521381674801706, -1.3415720342437294), (-0.10101847138698873, -0.06601795652009056, 0.4527639021725336)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.40946219567922104, 0.23315517239546119, 0.2314097350638811, 0.38667221168721083, 0.4261150759920794, 0.402247700995739, 0.3223219058234868, 0.3170813083367172, 0.2861509999189655, 0.27877878578182974, (0.05676580388653376, -0.146920737969614, -0.14088363537022314, 0.9763893677138387), 0.13677377506337438, 0.12479388580912473, 0.16226685556268905, 0.3044638243949397, 0.24438262207742428, 0.24298882332953564, 0.27843251025856885, 0.2914897188871694, 0.30446382439493963, 0.24438262207742428, 1.3938643419963848, 1.3938643419963848, 0.27620969004491935, (0.17780255186746596, 0.092925886966528, 0.07565871320125157), (0.15026346914030067, -0.004700352800187039, -0.028932644679371854), (-0.24118241408208904, 0.5364766741268554, 1.1057084102816566), (-0.24118241408208904, 0.5364766741268554, 1.1057084102816566), (0.26603193087033117, 0.0076158213034460435, -0.641019818112508)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6987319216749935, 0.353258382223579, 0.36932726587852727, 0.4002389072229471, 0.37446858020910845, 0.3705195406655942, 0.30775793603692825, 0.3229683647549319, 0.2861509999153779, 0.278670300267393, (0.03741086974436816, -0.09345392489091793, -0.15434717631600436, 0.9787196056558404), 0.30861209439025233, 0.10911695215368586, 0.15444283746766768, 0.6398383858438378, 0.6242643717025605, 0.3194655698790092, 0.32128215290268325, 0.2559010836503202, 0.6398383858438377, 0.6242643717025603, 1.727412909163389, 1.727412909163389, 0.4364721521317818, (-0.2865908429938559, 0.5255407987902915, -0.35313458736635), (-0.12724972914693183, 0.6091900421172609, -0.26206461464060976), (-0.3307208257476102, 0.3200423609654018, 1.4341092154263988), (-0.3307208257476102, 0.3200423609654018, 1.4341092154263988), (-0.4394131683446706, 0.2780265966750364, 0.5304400162480488)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7524271755245481, 0.6476626331569366, 0.6436015201136318, 0.4132057916837268, 0.4559614371558033, 0.47646031790907395, 0.40244714577811946, 0.43341428623736095, 0.2861509999888994, 0.2782179718335069, (-0.07247446928235877, 0.037841558279064554, 0.07129175278606574, 0.9923311387350342), 0.31750116899891917, 0.08967635636441007, 0.14724620023205948, 0.3859373477358851, 0.39068475325583996, 0.47105974589867644, 0.46760933606859073, 0.44018966609600657, 0.3859373477358851, 0.39068475325583996, 1.3621380459408627, 1.3621380459408627, 0.4137526395927011, (0.07029236583042588, -0.3833771101550498, 0.023946066697618815), (-0.09639295943628787, -0.4269566174637654, 0.08353663273198572), (0.23638154084899315, -0.26517596123578974, 0.4025588263614735), (0.23638154084899315, -0.26517596123578974, 0.4025588263614735), (0.1983813986969254, -0.2779125330786846, 0.028790101460907446)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7050317333624697, 0.7164279692354746, 0.6909840887830597, 0.413401345380042, 0.4997239460783825, 0.4854347917000009, 0.43373419448194894, 0.4536147696659652, 0.2861510000221238, 0.27794934538872357, (-0.09264754569829164, 0.043991920500512885, 0.20115236742111822, 0.973656832445703), 0.3726428392239781, 0.07344581510646285, 0.13157804062039874, 0.20357528194066085, 0.23668699748243927, 0.22603447519342784, 0.2695848495929841, 0.24882612255238884, 0.20357528194066085, 0.23668699748243927, 0.8680553547824986, 0.8680553547824986, 0.1965439268750804, (-0.020360998429234365, -0.0932129971913943, 0.12088479107940762), (-0.06117923581727731, -0.09064434624357284, -0.15105672780734), (-0.03579570494028725, 0.04912101656358263, -1.2819763648391929), (-0.03579570494028725, 0.04912101656358263, -1.2819763648391929), (-0.024328443072539743, 0.10187093782035624, -0.3227685665239773)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6920346285525572, 0.751488046876477, 0.7140195339227986, 0.3760545802106557, 0.5258122503383281, 0.48747631110924916, 0.45707291170100733, 0.46326299876615007, 0.28615099999050025, 0.2776345580194458, (-0.08523566595141688, 0.03203040228964478, 0.23896229499415905, 0.9660206913953753), 0.3989383557844756, 0.0672618942912824, 0.12017641355297635, 0.1318526564550241, 0.09407333357388098, 0.11167254789442076, 0.11139290416619294, 0.08303478155505412, 0.1318526564550241, 0.09407333357388097, 0.6827733606326714, 0.6827733606326714, 0.3702892681418513, (-0.12662050922169532, 0.04607662639687212, -0.00783944532409464), (0.0012211747364642461, 0.02328943777263575, 0.0308732531065645), (0.10245551660974969, 0.22211635491655654, 0.6247071313607135), (0.10245551660974969, 0.22211635491655654, 0.6247071313607135), (0.13855632790593295, -0.09273252675901045, 0.08779961684315737)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6589297023406177, 0.7891465111871104, 0.7286428753947075, 0.3695965047656157, 0.5435541575125904, 0.4907711325264341, 0.47473424886929616, 0.46865821243114764, 0.28615100008602745, 0.27702299366169947, (-0.08081700638617757, 0.055984402098975615, 0.34200096140542896, 0.934285639293785), 0.4990497368087111, 0.06076109044644765, 0.11758498836815491, 0.20309583028935058, 0.121427507689567, 0.10575495063171339, 0.11846444896665463, 0.08234319693518928, 0.20309583028935063, 0.121427507689567, 0.5201823759080884, 0.5201823759080884, 0.19606815249892243, (0.015172240479595154, 0.007316401954660894, -0.10483976535750182), (0.02052723488192695, 0.062499216961218754, 0.02315984234934032), (-0.08560116261361796, 0.10355015360601383, -0.38121828803239277), (-0.08560116261361796, 0.10355015360601383, -0.38121828803239277), (-0.17181601997458784, -0.0034272183833897866, -0.2159333304857881)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6375473596989408, 0.8081345127507611, 0.7425248906262263, 0.37417586663632674, 0.5496889293349022, 0.5007765376626898, 0.4812768088727061, 0.47380022890390683, 0.2861509998246386, 0.27700750568967786, (-0.10866223738759594, 0.08106879261258766, 0.3637646503824622, 0.921218628410276), 0.5404313766884449, 0.05511023876419455, 0.1199455112582761, 0.16783194350343805, 0.09859454570423154, 0.08167448444982797, 0.08394075603565282, 0.05413330142309948, 0.16783194350343805, 0.09859454570423154, 0.7727906322734293, 0.7727906322734293, 0.20765394323561415, (0.2806942374216894, -0.17500488721774216, 0.09880427642388487), (0.13255800076740765, 0.11606078827515266, 0.12513809739746912), (-0.4022779006979463, -0.32473426405570754, -1.7600331628659869), (-0.4022779006979463, -0.32473426405570754, -1.7600331628659869), (0.3351109635230544, 0.33661517731696133, -0.404719160132398)]}
