{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5098113903620713, 0.28748893516197865, 0.27610482349599574, 0.10467419269411439, 0.47906700747191694, 0.4739405817628734, 0.3557958510021434, 0.3529197345887451, 0.28615100000017446, 0.27887158851984345, (-0.009039862579474032, -0.08075162786327425, -0.021824601692289846, 0.9964524516956317), 0.09953459270274174, 0.17328285260199686, 0.04720416979311663, 0.03126465803642266, 0.032355536585706085, 0.03122081565691146, 0.031502409967213735, 0.03084662852534007, 0.03126465803642266, 0.032355536585706085, 0.08004329366944299, 0.08004329366944299, 0.00809096255945717, (-0.0852993344868529, 0.278004054591735, -0.12856127228688946), (0.027982971644183167, 0.29861791062534565, -0.016907032053927105), (-0.014386569363037161, 0.04469559250032186, 0.0004717287427622104), (-0.014386569363037161, 0.04469559250032186, 0.0004717287427622104), (-0.0005916799179885127, -0.000348217179677394, -0.012712810898564646)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5095546077476887, 0.28752484769124703, 0.27483737527741237, 0.10949243471573779, 0.47922041480506683, 0.4734247278562797, 0.3560253821936898, 0.35248666156426617, 0.2861509999800909, 0.2788706500754385, (-0.0087272207619278, -0.0837645727833991, -0.022164835100364443, 0.9962005898896187), 0.09984011535759327, 0.17293866917056158, 0.04934195569542879, 0.006487255120280459, 0.014167831314461692, 0.008886124470638775, 0.006543987601639001, 0.006667828130221651, 0.006487255120280459, 0.014167831314461692, 0.012539356093437268, 0.012539356093437268, 0.004606919340999229, (-0.0025327095790884735, -0.006050701172842311, 0.003160376500851446), (-0.0066531490301377505, -0.00633112417676004, 0.003942796392293414), (0.0015875939160139912, 0.025661899477053, -0.013192368413252416), (0.0015875939160139912, 0.025661899477053, -0.013192368413252416), (0.0006433555396948204, -9.806084871463216e-05, -0.01887738579447476)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5067633046542639, 0.28639036872334755, 0.27407696922534497, 0.11595960342640284, 0.4787426313065464, 0.4733918957708597, 0.3558492145142261, 0.35237177778407097, 0.28615099998336724, 0.27886112633096577, (-0.007629085424013851, -0.08542306765969078, -0.027633702799172585, 0.9959278797353127), 0.0991052132863092, 0.17245221691793075, 0.05169576996482569, 0.00945642452565739, 0.00827371875794916, 0.008989999199379652, 0.006265185411239573, 0.004497901884798816, 0.00945642452565739, 0.00827371875794916, 0.05907827885713314, 0.05907827885713314, 0.032697204109297266, (-0.009672900011837928, -0.002382741848463591, -0.0008402540797906073), (0.00257270976647941, -0.0009029905283223069, -0.0013080554115755896), (-0.0036739365932141462, -0.03349782947024297, -0.08469241610101762), (-0.0036739365932141462, -0.03349782947024297, -0.08469241610101762), (-0.002686845132957802, 0.0005004228495875848, 0.03916757901279764)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5067173802330479, 0.2866670839356932, 0.27251723356179586, 0.12133073577287931, 0.4791531200366074, 0.4723349345120189, 0.3564267578603571, 0.35136958369406224, 0.28615099997856414, 0.2788469855464435, (-0.0070716933630450615, -0.08810545307184174, -0.039979356552267815, 0.9952681825038835), 0.09622797790965819, 0.17197993603308917, 0.05490642323755931, 0.018355928715996242, 0.013774093492527499, 0.013993863583109849, 0.01910096683688588, 0.00823695968805558, 0.018355928715996242, 0.013774093492527499, 0.08841124306524478, 0.08841124306524478, 0.06970196040735052, (-0.021700016818691572, -0.004109190658045063, 0.009851815599838715), (-0.019325728907460378, 0.0010151882927621797, 0.024003179704799673), (0.020886784111919805, 0.01520796698343174, -0.05286826336956087), (0.020886784111919805, 0.01520796698343174, -0.05286826336956087), (-0.019508333731824725, -0.0012066345953481421, -0.13565983182680003)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5244896073534397, 0.28958311558654803, 0.27717364189616567, 0.14060390770123793, 0.48115101304656205, 0.47443085544153013, 0.35848531165608427, 0.3538514596484973, 0.2861509999557569, 0.2787270109658465, (-0.007696844374703992, -0.09120462666898656, -0.07919698486104942, 0.9924619988965518), 0.11821661817120103, 0.17504946923262368, 0.05975153696833224, 0.04111078550261826, 0.05321541990261114, 0.07093557036237257, 0.09937192479810403, 0.037714504910252904, 0.041110785502618256, 0.05321541990261114, 0.1742071128255905, 0.1742071128255905, 0.2634795618322684, (0.012781307601775007, -0.0030814860372909863, 0.011536573316947225), (-0.01834844468640454, 0.0006275468368990447, 0.028042259152996234), (-0.048979024187768394, -0.03940086282821336, -0.16793133019363432), (-0.048979024187768394, -0.03940086282821336, -0.16793133019363432), (0.06631626799731281, -0.0014509464849644287, -0.0014447480670712236)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5994807845917596, 0.3148791494401025, 0.30484199676092666, 0.14436900819438744, 0.4871592716009892, 0.482023823605401, 0.3664847356070043, 0.36434912878956977, 0.28615100002542, 0.2785836908009127, (-0.003014903566517469, -0.09977235327781263, -0.13157864125306384, 0.9862226658426908), 0.1836832622822449, 0.18477065445157811, 0.06552267790424601, 0.10256627679805372, 0.10215141037492705, 0.027911312334360654, 0.03444146200102343, 0.0345752035853058, 0.10256627679805373, 0.10215141037492705, 0.33902338498460194, 0.33902338498460194, 0.03815080318068234, (0.1532582198031019, 0.05850029394475923, -0.03759143732967518), (0.16553473800208854, 0.05797864847283396, 0.0715387629648496), (0.04896139684017487, -0.04386909532412891, 0.24408043218340914), (0.04896139684017487, -0.04386909532412891, 0.24408043218340914), (-0.04795420870337249, 0.0028911613671611723, 0.07994493743185792)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6770050953401505, 0.40785887955549016, 0.39447804151837124, 0.15419898935365373, 0.511886113562901, 0.5041035588289575, 0.3897298684912564, 0.3887933585999306, 0.28615099999548493, 0.2786086547041489, (0.0006115311099706713, -0.10693746339384906, -0.1384454701301876, 0.9845650875405768), 0.3344348467586081, 0.20290864316590215, 0.06940611156933262, 0.14675191884336697, 0.13761141059922846, 0.011622136490310731, 0.03780136615756584, 0.03449436416182251, 0.14675191884336697, 0.1376114105992285, 0.1062897154229136, 0.1062897154229136, 0.047564004842417566, (-0.04444009111812971, 0.026562494601838665, 0.03271538873139036), (0.015166788520136278, 0.0345467825469768, 0.009509623301243164), (0.0001623464181854599, 0.03338330365041328, 0.1642887319141204), (0.0001623464181854599, 0.03338330365041328, 0.1642887319141204), (0.002397692228390903, -0.0004417703013513453, 0.05507730054001692)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7226969078766089, 0.4799397772861819, 0.4651968628188537, 0.15901519287628785, 0.5321422246161143, 0.5241060114484479, 0.4084260646143478, 0.4097051721772365, 0.28615100000500787, 0.2786790395121732, (0.002221614333696741, -0.11631689052856967, -0.1168795190838266, 0.9862772921283498), 0.45219851535141287, 0.2099269288142143, 0.07263301344144373, 0.0902230948759203, 0.07959595345245804, 0.021114539628785185, 0.02379683046086375, 0.015658328026161454, 0.0902230948759203, 0.07959595345245804, 0.13165662648147153, 0.13165662648147153, 0.07350851292516265, (-0.06563178503213067, -0.04546576800334672, -0.019139569118106076), (-0.03495363314688855, -0.027704591848864184, -0.021775632175203525), (0.0024177873963108277, 0.0035707503550680714, -0.011359222245409598), (0.0024177873963108277, 0.0035707503550680714, -0.011359222245409598), (0.010297621940665701, -0.0002934965683446343, 0.005890154428407674)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7396327184210414, 0.502507157458339, 0.4931930311928873, 0.16324627237290731, 0.5419352858083794, 0.5350166135548833, 0.4176211621860855, 0.4199522550270223, 0.28615099999003735, 0.27874110373572764, (0.005454387969266609, -0.12462709147696908, -0.09661443403341147, 0.9874604991784826), 0.49375713805069904, 0.21574737275425268, 0.07437282170895192, 0.024554383168458097, 0.030023589574840578, 0.0213080367438518, 0.021812395255193694, 0.011490974782567548, 0.024554383168458097, 0.030023589574840578, 0.10671827335947671, 0.10671827335947671, 0.04782874319497064, (-0.03499944619006192, -0.043487467072182505, 0.0021830610344946155), (-0.03525273018816291, -0.03324984845285745, -0.022476511816392288), (-0.011222442784374339, -0.05341920657116226, -0.020343414350638973), (-0.011222442784374339, -0.05341920657116226, -0.020343414350638973), (0.004256639611188123, -0.001985196075310047, -0.03397079157870116)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7543559235435243, 0.49687452219332684, 0.4954428030485341, 0.17521523553151044, 0.5431173624353768, 0.5375969865581515, 0.4184147787669731, 0.42205815467840935, 0.2861510000015014, 0.27876529825574525, (0.006691986754343125, -0.13890598698304626, -0.08896179269876382, 0.9862569416116219), 0.5009283950607081, 0.21993284982897057, 0.07799203310754639, 0.021666190320396447, 0.01723508738383427, 0.013589176508910986, 0.014348771097219541, 0.020281310897397254, 0.021666190320396447, 0.017235087383834266, 0.23113282220283118, 0.23113282220283118, 0.017140376113635416, (0.010216429014486878, 0.005820663747598186, -0.00655857830859953), (-0.03506646688188946, -0.004712760321076307, 0.012530211778728564), (-0.01040624744889408, -0.20651360851558082, -0.04747585058978568), (-0.01040624744889408, -0.20651360851558082, -0.04747585058978568), (-0.001785754793260723, 0.0004257017478108241, -0.03388817449405352)]}
