{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4977080044899883, 0.320305093605138, 0.25050636650693053, 0.3844337411927671, 0.4874540570559248, 0.45317521539907146, 0.369563237496055, 0.3372893277642968, 0.2861509999871553, 0.2788589480612586, (-0.00496919776274281, -0.048642021580960135, -0.015921159064424407, 0.9985710026031704), 0.11737487546811161, 0.16505291375080133, 0.11130969817606726, 1.0812647839725709, 1.0601176304105349, 0.5596849658078445, 0.8286817427394432, 0.5544158377919721, 1.081264783972571, 1.0601176304105349, 0.036739397281964924, 0.036739397281964924, 0.006182517032631376, (22.953575163331916, 21.521299677840172, 9.539214383639314), (24.275361804117296, 20.417682850920936, 5.66258507076162), (0.004408440361517515, 0.008926368570918703, -0.023386580109680397), (0.004408440361517515, 0.008926368570918703, -0.023386580109680397), (-0.0009602388594152683, 0.00013742602583175786, 0.0017486430133491057)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4948036562897483, 0.3087575154539828, 0.23938928974345763, 0.25227460936024515, 0.48957496382918536, 0.45576519943267374, 0.3681601969408508, 0.33678750108682465, 0.2861509999964468, 0.2788648057860453, (-0.0037884237373284474, -0.048093474525581256, -0.019916045143394442, 0.9986364479367039), 0.11004804679533611, 0.16718587512546962, 0.11301325476330426, 0.006882903275414706, 0.008543724249472109, 0.008542807787392186, 0.006686614194422644, 0.005379016373596823, 0.006882903275414706, 0.00854372424947211, 0.03164772063005182, 0.03164772063005182, 0.002670368143355524, (-0.0009449030642213632, -0.007124272599078647, 0.004011715038936587), (-0.0016504230041054185, -0.005508956899707984, 0.01600765208915294), (0.005242449605825346, -0.014985112798415851, -0.0024242724487843234), (0.005242449605825346, -0.014985112798415851, -0.0024242724487843234), (0.0011916365822281936, -2.8707359031954223e-05, -0.002046626799784565)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.48984485167945624, 0.30529756853670936, 0.2419250457162165, 0.2608941017187938, 0.4875800892187921, 0.457013897530837, 0.36647401988005046, 0.3376643060294821, 0.2861510000092921, 0.2788649389520768, (-0.0027991806707938485, -0.04812848325891646, -0.02264416491546153, 0.9985803635396399), 0.11097086953485304, 0.16671334154453385, 0.11709491017888646, 0.006114004329696721, 0.007044050658252902, 0.004642683953693867, 0.006305277206684568, 0.0041228236576581236, 0.006114004329696721, 0.007044050658252902, 0.015059144442617932, 0.015059144442617932, 0.0006671674732262265, (0.004795505962943266, -0.001158949387515738, -0.0013830711374459728), (0.0035250275115432978, -0.001601268730917958, -0.006921538005087514), (-0.01180492620660389, -0.024006545245262377, 0.03442391471222857), (-0.01180492620660389, -0.024006545245262377, 0.03442391471222857), (0.0025588697686046613, -0.0001729722587935111, -0.003176584490720564)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4890172677515924, 0.30201853583682714, 0.2422544415042572, 0.27157063590644875, 0.48603487451391814, 0.45721391545906387, 0.36495186308664523, 0.3380003425826153, 0.2861510000022577, 0.2788691157945032, (-0.0030417837474322044, -0.04886881046834663, -0.021553398351575135, 0.9985644896569098), 0.11074075594288094, 0.16562743327394971, 0.12095059333299372, 0.014132573053217462, 0.007931758819984456, 0.021712640040387525, 0.014390193092138166, 0.010514259990163907, 0.014132573053217462, 0.007931758819984456, 0.09372450041375494, 0.09372450041375494, 0.07456242501129515, (-0.03658955483176106, -0.00789659865611525, 0.01485470282789019), (-0.026295175999684655, -0.010260060131034707, -0.005091370046932704), (0.0744419523105949, 0.3441063311153792, 0.059510784983294616), (0.0744419523105949, 0.3441063311153792, 0.059510784983294616), (-0.10317746617473508, 0.00626771271371157, 0.11386361899327553)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.47931049337479253, 0.2868248256296495, 0.24404503147824905, 0.32814366733402456, 0.4766432863759488, 0.4589258965951874, 0.356251380057943, 0.34148845834762637, 0.2861509999998209, 0.27887993210294953, (-0.006865335815406558, -0.010484984764692014, -0.018750151021467855, 0.9994790556975437), 0.132109991642362, 0.1607463644154505, 0.1367755611049835, 0.04705177633878605, 0.05299553239308706, 0.06611723186968722, 0.07082564792514309, 0.05014259629858133, 0.047051776338786044, 0.05299553239308706, 0.8185800025663947, 0.8185800025663947, 0.13368333413215167, (0.044730119549864424, -0.001028271357058392, -0.08347169022689314), (0.10130737471712685, 0.005196688707207702, -0.06983649440097027), (-0.06789652836210841, 0.5940127955536542, 0.31642866034839234), (-0.06789652836210841, 0.5940127955536542, 0.31642866034839234), (0.046532061391809626, -0.012622904937724734, -0.21177749061581186)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4651818751833224, 0.2630029410924077, 0.2536236109652104, 0.3831836934323587, 0.4604187837296664, 0.46399204805160726, 0.344314258285644, 0.34474132130412405, 0.28615099999393045, 0.2788386852985027, (-0.022400430892422225, 0.07136568398397714, -0.011541211101998013, 0.9968574458311493), 0.16063489890387023, 0.15369166714841662, 0.158033984107409, 0.1852261370261184, 0.24174625571014602, 0.1398610510536717, 0.08579745692705985, 0.20961911327378227, 0.1852261370261184, 0.24174625571014602, 0.8574431195930344, 0.8574431195930344, 0.11085027332544399, (-0.07780447675974157, -0.023993455389849982, -0.09305657205258079), (-0.06060036724192847, -0.0027834715755328415, -0.13214405203596513), (-0.12182089016439471, -0.27639113212597444, -0.3967195241753333), (-0.12182089016439471, -0.27639113212597444, -0.3967195241753333), (0.10724727258207645, 0.0028377992530435893, 0.08897341056873237)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.43167350844606667, 0.2559973256540459, 0.22099047432190685, 0.4186412840718413, 0.45804067490120554, 0.4451407482701194, 0.34019468085205085, 0.32755668831547546, 0.2861509999980242, 0.2788213123991895, (-0.03375284334024828, 0.12651358815727018, -0.010992098224065942, 0.9912943719659889), 0.18990459121513137, 0.13549714127492785, 0.17812374325216013, 0.14648797398400118, 0.21344923825053386, 0.09979800894143141, 0.08379977572195409, 0.15758011140624636, 0.14648797398400118, 0.2134492382505339, 0.3206735788109576, 0.3206735788109576, 0.05612377930980468, (0.01265928979597827, 0.02394362720401896, 0.062317292742072476), (-0.13841766477743964, 0.0016586637363270279, 0.06299366611682368), (0.0007117129787391408, -0.5699086160862771, -0.07158754594344335), (0.0007117129787391408, -0.5699086160862771, -0.07158754594344335), (0.024095766090412963, 0.007434407856146312, 0.06427029083328756)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.37883564737681713, 0.25642957399072047, 0.19544202266350613, 0.4311335577612694, 0.45872142919414455, 0.43327269367413007, 0.34044288164471675, 0.3182070656454925, 0.28615100001525573, 0.2788363048170571, (-0.0333186829199697, 0.12829361289733557, -0.018345345252702355, 0.9909651608070926), 0.17957851224067653, 0.12653262735723111, 0.18930468914529658, 0.08158160586903518, 0.07364945372974076, 0.06610032261916024, 0.05738330518311498, 0.08750179166006088, 0.08158160586903518, 0.07364945372974076, 0.3707914684549749, 0.3707914684549749, 0.09518705677665827, (0.020441260455234773, -0.010899064524191078, 0.07096774347057513), (0.024632993838645336, -0.006323937020614813, 0.0941524901500663), (0.010541353813186495, -0.5307102427848229, -0.07260450686080575), (0.010541353813186495, -0.5307102427848229, -0.07260450686080575), (-0.03294440581893657, -0.002970523355829092, 0.003118968468618055)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3802174628395576, 0.2588647488960542, 0.19932407489787515, 0.4301854686609524, 0.45996553432857146, 0.435323720282519, 0.34186083591909266, 0.31961426508998747, 0.28615099999992716, 0.2788425967570923, (-0.032688339160520725, 0.08677159574264932, -0.024922547921100217, 0.9953065175787768), 0.16675930492280244, 0.1292205484054685, 0.19096757148434498, 0.028825890752195417, 0.021187679553639722, 0.02748139309401457, 0.027742245563653102, 0.024891334603336153, 0.028825890752195417, 0.021187679553639722, 0.400231866952192, 0.400231866952192, 0.025355611340213025, (-0.012706678903130961, 0.00011381486909719676, 0.0454004215871971), (0.034238638781087474, 0.0006950054512007618, 0.026780720185827698), (0.0602359352143369, 0.2628763219775144, 0.13971568567233916), (0.0602359352143369, 0.2628763219775144, 0.13971568567233916), (-0.04320602271728317, -0.0006556588418773576, -0.04408817119074016)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3824026662394411, 0.2582861466528834, 0.2010328076605072, 0.429959889584168, 0.46016126499092874, 0.43609620409730054, 0.34172264235779476, 0.3200566723224193, 0.2861509999924546, 0.2788442182355773, (-0.03505670357508381, 0.06261230657105978, -0.021632902859468943, 0.9971815118442952), 0.16378613423466956, 0.12963228180120343, 0.1913281139612091, 0.016864064046317115, 0.01838484617555566, 0.014365191461549888, 0.012182634453112098, 0.013009492593827297, 0.016864064046317115, 0.01838484617555566, 0.13796093091736505, 0.13796093091736505, 0.05709021694270005, (0.005713834298504139, 7.079365704368687e-05, 0.014363856666088637), (0.0006253566213294219, -0.0007467704064694532, 0.011879553428504965), (-0.002049442675825909, 0.10140003687148386, -0.06901940307805551), (-0.002049442675825909, 0.10140003687148386, -0.06901940307805551), (0.04551739511217696, 0.005561178603870494, 0.07621722712914072)]}
