{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4600755067795734, 0.2765406513683187, 0.23831242702230263, 0.4057020616375921, 0.47020383103436103, 0.45266955526659364, 0.3564034383000569, 0.3331385669492431, 0.2861510000872512, 0.2786730994039393, (0.012007499587122909, -0.13669912819916435, -0.08355022852587833, 0.9840139781887589), 0.10242801158979685, 0.15286409534453102, 0.046265950468857925, 0.44910945181100365, 0.8710712665228584, 0.7769660717796539, 0.8115275574569223, 0.719078369804037, 0.4491094518110036, 0.8710712665228582, 0.43221093338694233, 0.43221093338694233, 0.12390865799234413, (-10.673048890374064, 0.704167150898256, -2.240121568012233), (-19.770988329492468, -1.5298980045708679, -14.17883650744731), (0.028178878052870476, 0.14377077259689128, -0.3166449109261892), (0.028178878052870476, 0.14377077259689128, -0.3166449109261892), (0.08017226552289945, 0.0015856106342170464, -0.12289585002057814)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45543742420920447, 0.2752420048944567, 0.23520362686850155, 0.09087726892697759, 0.4728269800358251, 0.4498183930325924, 0.35817359824426137, 0.33037095683378215, 0.28615100000348426, 0.27862071008848804, (0.015356814244773727, -0.08344252413170769, -0.09558807006265851, 0.9916987601841338), 0.09301267229467576, 0.15288423477213253, 0.04051099937194239, 0.11129715700716, 0.020713828095435403, 0.043025480294863035, 0.04982657963738834, 0.03931707472572552, 0.11129715700716002, 0.0207138280954354, 0.3651661976754536, 0.3651661976754536, 0.04777384642547248, (-0.013885055076213307, -0.021202961584394577, -0.013122071466175968), (0.01455111170543086, -0.019130349077963103, 0.002899343443644017), (-0.07053256125196036, -0.08162412112996537, 0.2266116652181686), (-0.07053256125196036, -0.08162412112996537, 0.2266116652181686), (0.005551534338239767, -0.0013167228549064865, 0.10300004514448903)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4858635517270382, 0.2857537391580435, 0.23980125039795433, 0.13228193032790989, 0.47935799524001943, 0.45054935127842377, 0.36172436010797104, 0.33102440800174454, 0.28615099998625415, 0.27867180002000574, (0.014950023334471232, -0.05572847057557477, -0.07913151104205732, 0.9951415551410349), 0.10045285170262352, 0.16004177780037454, 0.04496295045958855, 0.11890752902474308, 0.11414057111126062, 0.12702087395880737, 0.08335094512004036, 0.10757283946463701, 0.11890752902474307, 0.11414057111126062, 0.25696964798298305, 0.25696964798298305, 0.07628399229631953, (0.11629892897761494, 0.0017805724164741768, -0.17380298723050586), (0.03449430650114758, 0.008649279456676706, -0.1632256772556732), (-0.0774704923333061, -0.45759775536972463, 0.014531152240489162), (-0.0774704923333061, -0.45759775536972463, 0.014531152240489162), (-0.04750716698937749, -0.0025205406851797198, 0.09262113003112941)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5059409585776131, 0.2997901258357922, 0.24654868363605809, 0.14771048837447162, 0.4856987874299155, 0.4557549283422605, 0.36653396693571877, 0.3351391549826733, 0.28615099999167426, 0.2787610960260901, (0.0039684366429930664, -0.0696383820715692, -0.04789292457865499, 0.9963761640563468), 0.11307669734783632, 0.16835322555424043, 0.06550498648184677, 0.07890408280438209, 0.05787930080904022, 0.0528959813849407, 0.04490421892464535, 0.06008243209241844, 0.07890408280438209, 0.05787930080904022, 0.17809964880165227, 0.17809964880165227, 0.0956017760533441, (0.0313030639339897, -0.017367475638540734, 0.1176550606939798), (0.022073863460092547, 0.0002288582595718783, 0.10564050603872412), (0.02141048722331906, 0.18331241308339002, -0.1490532804085441), (0.02141048722331906, 0.18331241308339002, -0.1490532804085441), (0.06126307802177609, -0.0027807828034517135, -0.25587060877047413)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5070355875828917, 0.2926338080939576, 0.25824042903404115, 0.15366371356905423, 0.4830153122828616, 0.45996503583660536, 0.3641649950982717, 0.3393526253801609, 0.2861510000038111, 0.2786330727399129, (-0.0015723077843975905, -0.07272181786306932, -0.04598943212211084, 0.9962691769957749), 0.1339822151508774, 0.16978959627746812, 0.06854017636978339, 0.0929287865390787, 0.09688834363715387, 0.05660527822104925, 0.054311915771268496, 0.08354434416725708, 0.0929287865390787, 0.09688834363715387, 0.13346977967243553, 0.13346977967243553, 0.24255844200300622, (0.013132455014370003, -0.011391287982230405, -0.017915365963765313), (-0.044696757819531654, -0.025933888510491183, -0.05137715778084084), (-0.1183468845416586, 0.0027047642617880866, -0.300499009481569), (-0.1183468845416586, 0.0027047642617880866, -0.300499009481569), (0.028169826544072185, -0.008166014952321353, 0.09440474440075587)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.48951511345569715, 0.28210076317142846, 0.2475776347031994, 0.1777469566096385, 0.47827484673937454, 0.45649669519426284, 0.35874089104248824, 0.3352228436982421, 0.286151000013771, 0.2784717171210601, (-0.005281668814017608, -0.09267665334576966, -0.07452670650645453, 0.99275439309942), 0.13970774544592796, 0.16156328167270845, 0.07603115766563229, 0.09429034175380248, 0.04497778872635201, 0.050289119352145854, 0.1107044335514536, 0.13976282729405798, 0.09429034175380248, 0.044977788726352025, 0.42805371896531813, 0.42805371896531813, 0.06112753239643228, (0.04790970994951064, 0.031259234313425956, 0.07778779150646277), (-0.03172542226183939, 0.025381791566946626, 0.12837607127874667), (0.03159616450840569, 0.12196298601022014, 0.04809639150513812), (0.03159616450840569, 0.12196298601022014, 0.04809639150513812), (0.029493305132142374, -0.0007698276988283197, 0.02003559788014999)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.48106219883605505, 0.2792006520356081, 0.25721769477007184, 0.2787906826654445, 0.4767474930909749, 0.466384785361004, 0.35767684116688275, 0.34406499791777595, 0.28615099999781735, 0.27844169427201176, (-0.007464231138924372, -0.10335829209533537, -0.11024933253099241, 0.9884577431192682), 0.17982716165487211, 0.16270508316790533, 0.09621551184529967, 0.17928935322104336, 0.100254348569457, 0.09979985864107084, 0.309372095808532, 0.20082053966281715, 0.17928935322104336, 0.10025434856945703, 0.23907441274085273, 0.23907441274085273, 0.058420882863087734, (0.18439157296668288, -0.019552961243336577, -0.009888592584946673), (0.2234949268219395, -0.014430908355517984, -0.010490560996479334), (0.23271411993696128, -0.1951980635138314, 0.11683920746717351), (0.23271411993696128, -0.1951980635138314, 0.11683920746717351), (-0.10960702513753025, 0.01709230596723455, 0.05674025371909427)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4864760724769005, 0.2878516499428686, 0.26015891425226045, 0.32751352454423494, 0.4806278766252953, 0.46842020489296504, 0.36334757560032876, 0.3462581026320052, 0.2861510000154743, 0.2785182228967527, (-0.006832507271256093, -0.08534138063243993, -0.1131664510926234, 0.989647487173282), 0.24177711182621592, 0.16604001944851687, 0.13815518776267827, 0.2787071701989279, 0.3449647409506627, 0.2787496002240263, 0.2690898944087393, 0.28089104350921335, 0.2787071701989278, 0.3449647409506627, 0.5943406325541462, 0.5943406325541462, 0.1278147620461642, (-0.07549243000119933, 0.1340408612792423, 0.07058524762442889), (0.18133151674706585, 0.09850290005432097, 0.10031159255493503), (0.10895862863807626, 0.04202229165251614, 0.395350534594614), (0.10895862863807626, 0.04202229165251614, 0.395350534594614), (-0.0582639209895631, 0.02511382559482314, -0.003802236787597354)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5417936562242878, 0.297712696852064, 0.27314597790949713, 0.29583459354350067, 0.4856422782734626, 0.46151055427991944, 0.3678382102241679, 0.344385547059076, 0.2861510000070374, 0.2786058362237043, (-0.0054646356918822995, -0.06703669765965815, -0.0845449706906536, 0.9940571517142448), 0.18207373486604742, 0.175267922993402, 0.1264547750844157, 0.34581740982388337, 0.40654744968256706, 0.3333957979345507, 0.339442730899575, 0.32760571604639954, 0.34581740982388337, 0.406547449682567, 0.6719746188471455, 0.6719746188471455, 0.1419628620565185, (-0.2365095782701884, -0.14974093748215647, -0.19878973897970356), (-0.5409099996295587, -0.10095609692440145, -0.21632130527980195), (-0.36501212200278293, -0.3648498143247751, -0.5592290484131015), (-0.36501212200278293, -0.3648498143247751, -0.5592290484131015), (0.2817752399825277, -0.04627328735656685, -0.03699289457568254)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5422019966313216, 0.3125861703763084, 0.2635738895089213, 0.29663367050980677, 0.4916406556422478, 0.4393895941659171, 0.3751681174484942, 0.3282230246769664, 0.28615100001072646, 0.2785410609536388, (0.0017439795574664156, -0.1141135767900791, -0.11386084136751592, 0.9867955138765161), 0.19645986425767853, 0.1682016865766807, 0.1323635979617417, 0.08998212901374275, 0.233581551352381, 0.11016813117199481, 0.11269179342195258, 0.08686578370611335, 0.08998212901374275, 0.233581551352381, 0.4050168735910476, 0.4050168735910476, 0.14314265379458507, (-0.03891152067467142, 0.032076430272499304, 0.16107676367670315), (-0.16389417202594123, -0.04266337057501109, 0.12408277126178431), (0.1176247656929802, 0.335133278747729, 0.45235540322134926), (0.1176247656929802, 0.335133278747729, 0.45235540322134926), (-0.17738440327328917, 0.01810178048199744, -0.06863462801271814)]}
