{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5189813527665927, 0.2734550152372926, 0.29406287775549916, 0.1754472027432601, 0.4736206323668809, 0.4830951285639598, 0.3569469546027206, 0.36114066622878505, 0.2861510000042467, 0.2788740621712045, (-0.006188095397395153, -0.04283168930035714, -0.0277044024725713, 0.9985975219578728), 0.07741810354101589, 0.17628465125871998, 0.015202008889961488, 2.1454704486212135, 2.1738266155031765, 2.167205519970511, 2.318878781238971, 2.150102170308271, 2.1454704486212135, 2.1738266155031765, 0.08199281905987937, 0.08199281905987937, 0.04429049284706126, (-43.764601874626166, 0.5138369319553241, 48.930973405658165), (-45.7862849616962, 0.228478744041073, 48.17112099057494), (0.005027124955727062, -0.06034238623139747, -0.04379241727460886), (0.005027124955727062, -0.06034238623139747, -0.04379241727460886), (1.8938591989655763e-05, -0.00012221148358571875, 0.005567259513431105)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5176921329139168, 0.2718851848921207, 0.2948644475696586, 0.03439263925276976, 0.4727700137745082, 0.48320351965962133, 0.3557995772584057, 0.36104968865706866, 0.28615100000429494, 0.27887979468068586, (-0.006518241009675141, -0.04450529860544224, -0.02258539230618665, 0.9987286736881859), 0.06600949628278371, 0.175853818452933, 0.014734404740771688, 0.017233374650373046, 0.01548858032975743, 0.01543880940213348, 0.015491763337016125, 0.010444159459572678, 0.017233374650373046, 0.01548858032975743, 0.07375185560595988, 0.07375185560595988, 0.029930725664362966, (-0.0021534889943989172, -0.007248048315547769, -0.00022480770278903478), (-0.006625973979283518, -0.004972017025891324, 0.0012697287309214125), (-0.00953862004440829, -0.007370643020424129, 0.08764621681099108), (-0.00953862004440829, -0.007370643020424129, 0.08764621681099108), (0.0017058640954788205, -0.0007324450061497841, 0.023252212577935635)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5161077820440937, 0.26993373096802703, 0.295780431593469, 0.0392195328598704, 0.4715516652907314, 0.48326637533334943, 0.3547163800044757, 0.36116457427625265, 0.2861509999944628, 0.2788843165309437, (-0.007354592366755744, -0.04874880396098908, -0.016101441174487106, 0.9986535049244588), 0.06880300836833622, 0.1752677801275898, 0.01675746336680832, 0.005020860067850518, 0.00365620793174857, 0.0028519288778437258, 0.005233583890636529, 0.0023626481117907123, 0.005020860067850518, 0.00365620793174857, 0.0289258589394246, 0.0289258589394246, 0.006133588179627701, (-0.010705960381318658, -0.0013699028836014879, -0.007177059701114564), (-0.008344196213269253, -0.005141487754348988, -0.009232750264798988), (0.005461061229456798, 0.0672685855594552, -0.048875443138372096), (0.005461061229456798, 0.0672685855594552, -0.048875443138372096), (0.0012068027609503252, 0.0007357787400392056, -0.022232682273468165)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5180056662852934, 0.2712633001415654, 0.29391727738444556, 0.04638691146095009, 0.4712789435830809, 0.48268753087516497, 0.3558459172462901, 0.360678036355454, 0.2861510000003064, 0.2788860825077478, (-0.007058581089206481, -0.049722720498290025, -0.013540064049325026, 0.9986455210306081), 0.07540580100427847, 0.17509045833583994, 0.01937763560931037, 0.02532764414083774, 0.0070978638008390325, 0.005557354631708585, 0.009590012230214197, 0.003358347436637792, 0.02532764414083774, 0.0070978638008390325, 0.06195104993273134, 0.06195104993273134, 0.019250743896911667, (0.10246975983118158, 0.01943915018081586, 0.028519796711571184), (0.0036815839289375657, 0.0019602929771077105, 0.0023899138520260582), (0.04850430646700346, -0.12392366514108892, 0.09517293667967797), (0.04850430646700346, -0.12392366514108892, 0.09517293667967797), (-0.05663256998100128, -0.001956839694616918, 0.024664774669761268)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7591725230307199, 0.38581223682897786, 0.3037235473514494, 0.200388482124331, 0.45437430930281264, 0.48379245122526665, 0.3774323071672768, 0.3652125806551318, 0.2861510000005391, 0.27880699175074847, (-0.009714426088717903, -0.030078178326700577, -0.0023470954602302307, 0.9991631120709349), 0.22754651546036436, 0.18255047034238453, 0.050459486066721314, 0.5048644687566883, 0.10388206102031419, 0.17577916354248244, 0.10646157241571984, 0.11569166712967771, 0.5048644687566883, 0.10388206102031419, 1.043428286935449, 1.043428286935449, 0.45999374144053046, (-0.09515134215827833, 0.11033866444437737, 0.00770591474987538), (-0.20893943950207525, -0.2594679569579959, -0.0038854589995132977), (0.16733170520850196, 0.12149523031127327, -0.6000820409014636), (0.16733170520850196, 0.12149523031127327, -0.6000820409014636), (-0.10109517580256006, 0.06613643950545153, -0.5894683170551147)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8398339524322174, 0.6769004815922093, 0.3574457053767274, 0.23806684008409268, 0.48728290586939055, 0.47601225689504834, 0.43495190856528687, 0.37513660741780214, 0.2861510000138033, 0.2788146153654107, (-0.008515006823802428, -0.01622785478965916, -0.10914358635043567, 0.9931053334585339), 0.40006781252113455, 0.14432180007916223, 0.09801903146719533, 0.34991267448781166, 0.2224856997299918, 0.24408585954404408, 0.2873496181207269, 0.2333606270237379, 0.3499126744878116, 0.2224856997299918, 0.6889271477302733, 0.6889271477302733, 0.6004763113263292, (-0.019831503073862215, -0.11570218512387921, 0.3168111044615602), (0.12377008229376783, 0.10173978092018829, -0.02833349016476694), (-0.05596646198964533, 0.2455215237375738, 0.7635032154473259), (-0.05596646198964533, 0.2455215237375738, 0.7635032154473259), (0.2676828686029287, -0.07102610741459729, 0.5161003406923742)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7046864995686732, 0.6815955189302728, 0.3987258228488967, 0.23815217886281842, 0.46816891896582086, 0.401332311632043, 0.42752719232588626, 0.3345461502642319, 0.28615100002684446, 0.2787857155677201, (0.012353308901880673, -0.016315371971069605, -0.14546667538263786, 0.989002789555594), 0.33806246569243126, 0.09531795055231923, 0.09866131604411274, 0.25763890038262305, 0.23707856270359837, 0.18848693639205544, 0.12434178418129292, 0.18804221094769885, 0.25763890038262305, 0.2370785627035983, 0.7497345837673552, 0.7497345837673552, 0.16455966534067115, (-0.058623546838650266, 0.02437335876566138, 0.011605994267020945), (-0.20627062861611756, 0.08534208587431705, 0.10512765558267158), (-0.02786932045204296, -0.45621409131294993, -1.1562845590898712), (-0.02786932045204296, -0.45621409131294993, -1.1562845590898712), (-0.12081736160314405, 0.008176901868532179, 0.02803589092804886)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4111121142188113, 0.6901951433975834, 0.5819626282709113, 0.3666518326346723, 0.4567103063326525, 0.4148862884064595, 0.4244414104076463, 0.3568195056522074, 0.28615099995181265, 0.2786473069376331, (-0.012257824709543909, -0.007883941668689132, -0.23338139944390693, 0.9713091840359539), 0.36440474424556935, 0.048514768524737475, 0.09395255026480195, 0.3214874283598988, 0.3412608915022666, 0.30851627866131665, 0.5251193988347148, 0.2679441000068409, 0.3214874283598988, 0.3412608915022666, 0.7863754953796981, 0.7863754953796981, 0.4086341556298799, (-0.08850423036766496, -0.11328929712681655, 0.17888981226232165), (-0.11940957382056773, -0.4587964903071189, 0.28027205309017), (-0.34744449742768135, 0.42416101705809756, 0.6653499455437326), (-0.34744449742768135, 0.42416101705809756, 0.6653499455437326), (-0.10881539947746757, 0.016749966543596406, 0.008386186401935026)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.30170285593388513, 0.6716482928574428, 0.5855374729407135, 0.38860219423165065, 0.4472616518052971, 0.40689755664949323, 0.41480667321382136, 0.3523261896633395, 0.28615099997696, 0.2783722951355279, (-0.045940140092245035, -0.02107737366638328, -0.301838462191215, 0.9518654287297773), 0.42548434957594916, 0.045110679831356484, 0.14361685604762364, 0.38718699377744376, 0.4106632407557964, 0.4304643832242552, 0.2938296273793275, 0.3640725038158917, 0.38718699377744364, 0.4106632407557964, 0.40801914229767894, 0.40801914229767894, 0.18607764777966468, (0.05430513345045359, 0.32214670077108504, -0.10939511781478117), (-0.043681519261314285, 0.2893158034067272, -0.08680230901037057), (0.2514856794511078, -0.556164344801078, -0.001149125350246908), (0.2514856794511078, -0.556164344801078, -0.001149125350246908), (0.1719479002410239, -0.015099768216918065, 0.0801197997494737)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3040323040387528, 0.680202383449681, 0.594346464471286, 0.2754996359583432, 0.45649287854371884, 0.41352284107494897, 0.42443805859856604, 0.35454974628187413, 0.2861509998722763, 0.2784817177301339, (-0.03469609016699735, -0.06707399153123779, -0.32303114590587595, 0.9431892311839695), 0.43355318510989344, 0.04682523227299728, 0.07825110240126307, 0.4359256056332406, 0.44425620324651754, 0.4561357499816284, 0.5061027836533035, 0.44122791559922125, 0.4359256056332406, 0.44425620324651743, 0.7152018121108998, 0.7152018121108998, 0.16574596599570154, (-0.052154255383571844, -0.1945108917118504, 0.11361710415316151), (0.0008042551010025711, -0.13582162792670843, 0.0413527111667708), (0.014230032846160753, 0.9714721922577746, 0.8248585350134148), (0.014230032846160753, 0.9714721922577746, 0.8248585350134148), (-0.07585476040889014, 0.008862546550729307, -0.10516070237565202)]}
